polynomial,A quadratic equation is a polynomial of degree two with at most two real roots.,다항식,이차방정식은 최대 두 개의 실수 근을 가지는 2차 다항식이다.,多項式,二次方程式は最大二つの実数根を持つ次数2の多項式である。,多项式,二次方程是一个最多有两个实数根的二次多项式。,polinomio,Una ecuación cuadrática es un polinomio de grado dos con a lo sumo dos raíces reales.,đa thức,Phương trình bậc hai là một đa thức bậc hai có tối đa hai nghiệm thực.,พหุนาม,สมการกำลังสองเป็นพหุนามดีกรีสองที่มีรากจริงได้มากที่สุดสองราก,polinomial,Persamaan kuadrat adalah polinomial berderajat dua dengan paling banyak dua akar nyata.
tangent,The tangent line touches the curve at exactly one point and shares the same slope there.,접선,접선은 곡선과 정확히 한 점에서 만나며 그 점에서 같은 기울기를 공유한다.,接線,接線は曲線とちょうど一点で接し、その点で同じ傾きを共有する。,切线,切线在恰好一点处触及曲线并在该点具有相同的斜率。,tangente,La línea tangente toca la curva en exactamente un punto y comparte la misma pendiente allí.,tiếp tuyến,Đường tiếp tuyến chạm vào đường cong tại đúng một điểm và có cùng độ dốc tại đó.,เส้นสัมผัส,เส้นสัมผัสแตะเส้นโค้งที่จุดเดียวเท่านั้นและมีความชันเท่ากันที่จุดนั้น,garis singgung,Garis singgung menyentuh kurva tepat di satu titik dan memiliki kemiringan yang sama di sana.
parameter,Adjusting the model parameters significantly improved the accuracy of the predictions.,매개변수,모형의 매개변수를 조정하자 예측 정확도가 크게 향상되었다.,パラメータ,モデルのパラメータを調整することで予測の精度が大幅に向上した。,参数,调整模型参数显著提高了预测的准确性。,parámetro,Ajustar los parámetros del modelo mejoró significativamente la precisión de las predicciones.,tham số,Việc điều chỉnh các tham số mô hình đã cải thiện đáng kể độ chính xác của các dự đoán.,พารามิเตอร์,การปรับพารามิเตอร์ของแบบจำลองช่วยเพิ่มความแม่นยำของการคาดการณ์อย่างมีนัยสำคัญ,parameter,Penyesuaian parameter model secara signifikan meningkatkan akurasi prediksi.
conjecture,Goldbach's conjecture has been verified computationally for extremely large numbers yet remains formally unproven.,추측,골드바흐의 추측은 매우 큰 수에 대해 전산으로 검증되었지만 아직 공식적으로 증명되지 않았다.,予想,ゴールドバッハの予想は非常に大きな数について計算的に検証されているが正式には未証明のままである。,猜想,哥德巴赫猜想已通过计算对极大数进行了验证但仍未得到正式证明。,conjetura,La conjetura de Goldbach ha sido verificada computacionalmente para números extremadamente grandes pero sigue sin demostrarse formalmente.,phỏng đoán,Phỏng đoán Goldbach đã được kiểm chứng bằng tính toán cho các số cực lớn nhưng vẫn chưa được chứng minh chính thức.,ข้อคาดการณ์,ข้อคาดการณ์ของโกลด์บาคได้รับการตรวจสอบด้วยคอมพิวเตอร์สำหรับจำนวนที่ใหญ่มากแต่ยังไม่ได้รับการพิสูจน์อย่างเป็นทางการ,konjektur,Konjektur Goldbach telah diverifikasi secara komputasional untuk bilangan yang sangat besar namun tetap belum terbukti secara formal.
nebula,The Orion Nebula is a stellar nursery where new stars are continuously being born from clouds of gas and dust.,성운,오리온 성운은 가스와 먼지 구름에서 새로운 별이 끊임없이 탄생하는 항성 요람이다.,星雲,オリオン星雲はガスと塵の雲から新しい星が絶えず誕生している恒星の揺りかごである。,星云,猎户座星云是一个恒星摇篮，新的恒星不断从气体和尘埃云中诞生。,nebulosa,La Nebulosa de Orión es una guardería estelar donde nuevas estrellas nacen continuamente a partir de nubes de gas y polvo.,tinh vân,Tinh vân Orion là một vườn ươm sao nơi các ngôi sao mới liên tục được sinh ra từ những đám mây khí và bụi.,เนบิวลา,เนบิวลานายพรานเป็นแหล่งกำเนิดดาวที่ดาวใหม่ถือกำเนิดอย่างต่อเนื่องจากเมฆก๊าซและฝุ่น,nebula,Nebula Orion adalah tempat kelahiran bintang di mana bintang-bintang baru terus-menerus terlahir dari awan gas dan debu.
quasar,Quasars are among the most luminous objects in the universe powered by supermassive black holes at galactic centres.,퀘이사,퀘이사는 은하 중심의 초대질량 블랙홀에 의해 작동하는 우주에서 가장 밝은 천체 중 하나이다.,クエーサー,クエーサーは銀河中心の超大質量ブラックホールによって駆動される宇宙で最も明るい天体の一つである。,类星体,类星体是宇宙中最明亮的天体之一由星系中心的超大质量黑洞提供能量。,cuásar,Los cuásares se encuentran entre los objetos más luminosos del universo alimentados por agujeros negros supermasivos en los centros galácticos.,chuẩn tinh,Chuẩn tinh là một trong những thiên thể sáng nhất trong vũ trụ được cung cấp năng lượng bởi các hố đen siêu lớn tại trung tâm thiên hà.,เควซาร์,เควซาร์เป็นหนึ่งในวัตถุที่สว่างที่สุดในจักรวาล ขับเคลื่อนโดยหลุมดำมวลยิ่งยวดที่ใจกลางกาแล็กซี,kuasar,Kuasar termasuk objek paling terang di alam semesta yang ditenagai oleh lubang hitam supermasif di pusat galaksi.
supernova,The supernova explosion scattered heavy elements across vast regions of interstellar space.,초신성,초신성 폭발은 무거운 원소들을 성간 우주의 광대한 영역으로 흩뿌렸다.,超新星,超新星爆発は重い元素を星間空間の広大な領域にまき散らした。,超新星,超新星爆发将重元素散布到广阔的星际空间区域。,supernova,La explosión de la supernova dispersó elementos pesados por vastas regiones del espacio interestelar.,siêu tân tinh,Vụ nổ siêu tân tinh phát tán các nguyên tố nặng khắp các vùng rộng lớn của không gian giữa các vì sao.,ซูเปอร์โนวา,การระเบิดของซูเปอร์โนวากระจายธาตุหนักไปทั่วบริเวณกว้างใหญ่ของอวกาศระหว่างดาว,supernova,Ledakan supernova menyebarkan unsur-unsur berat ke wilayah luas ruang antarbintang.
trajectory,Mission control calculated the optimal trajectory to minimize fuel consumption during re-entry.,궤적,미션 컨트롤은 재진입 시 연료 소비를 최소화하기 위한 최적의 궤적을 계산했다.,軌道; 弾道,管制室は再突入時の燃料消費を最小限にするための最適な軌道を計算した。,轨迹,任务控制中心计算了最优轨迹以在再入大气层时最大限度地减少燃料消耗。,trayectoria,El control de la misión calculó la trayectoria óptima para minimizar el consumo de combustible durante la reentrada.,quỹ đạo bay,Trung tâm điều khiển đã tính toán quỹ đạo bay tối ưu để giảm thiểu tiêu thụ nhiên liệu khi quay trở lại khí quyển.,วิถี,ศูนย์ควบคุมภารกิจคำนวณวิถีที่เหมาะสมที่สุดเพื่อลดการใช้เชื้อเพลิงระหว่างการกลับเข้าบรรยากาศ,lintasan,Kontrol misi menghitung lintasan optimal untuk meminimalkan konsumsi bahan bakar selama masuk kembali ke atmosfer.
celestial,Ancient civilizations tracked celestial bodies to develop remarkably precise calendars.,천체의,고대 문명은 놀라울 정도로 정밀한 달력을 개발하기 위해 천체를 추적했다.,天体の,古代文明は驚くほど正確な暦を開発するために天体を追跡していた。,天体的,古代文明通过追踪天体来制定精度惊人的历法。,celestial,Las civilizaciones antiguas rastreaban los cuerpos celestes para desarrollar calendarios notablemente precisos.,thuộc về thiên thể,Các nền văn minh cổ đại theo dõi các thiên thể để phát triển lịch chính xác đáng kinh ngạc.,เกี่ยวกับท้องฟ้า,อารยธรรมโบราณติดตามวัตถุท้องฟ้าเพื่อพัฒนาปฏิทินที่แม่นยำอย่างน่าทึ่ง,langit; selestial,Peradaban kuno melacak benda-benda langit untuk mengembangkan kalender yang sangat presisi.
cosmic,Cosmic radiation poses a significant health risk to astronauts on long-duration space missions.,우주의,우주 방사선은 장기간 우주 임무를 수행하는 우주비행사에게 심각한 건강 위험을 초래한다.,宇宙の,宇宙放射線は長期間の宇宙ミッションの宇宙飛行士に重大な健康リスクをもたらす。,宇宙的,宇宙辐射对执行长期太空任务的宇航员构成重大健康风险。,cósmico,La radiación cósmica representa un riesgo significativo para la salud de los astronautas en misiones espaciales de larga duración.,vũ trụ,Bức xạ vũ trụ gây ra nguy cơ sức khỏe đáng kể cho các phi hành gia trong các sứ mệnh không gian dài ngày.,จักรวาล,รังสีคอสมิกเป็นความเสี่ยงด้านสุขภาพที่สำคัญสำหรับนักบินอวกาศในภารกิจอวกาศระยะยาว,kosmis,Radiasi kosmis menimbulkan risiko kesehatan yang signifikan bagi astronaut dalam misi luar angkasa berdurasi lama.
interstellar,The interstellar medium between star systems contains sparse atoms of hydrogen and helium.,성간의,항성계 사이의 성간 매질에는 수소와 헬륨의 희박한 원자가 포함되어 있다.,星間の,恒星系の間の星間物質には水素とヘリウムのまばらな原子が含まれている。,星际的,恒星系之间的星际介质含有稀疏的氢和氦原子。,interestelar,El medio interestelar entre los sistemas estelares contiene átomos dispersos de hidrógeno y helio.,giữa các vì sao,Môi trường giữa các vì sao chứa các nguyên tử hydro và heli thưa thớt.,ระหว่างดวงดาว,สสารระหว่างดวงดาวในระบบดาวต่าง ๆ มีอะตอมของไฮโดรเจนและฮีเลียมที่เบาบาง,antarbintang,Medium antarbintang di antara sistem bintang mengandung atom-atom hidrogen dan helium yang jarang.
pulsar,A pulsar emits beams of electromagnetic radiation at remarkably regular intervals as it rotates.,펄서,펄서는 회전하면서 놀라울 정도로 규칙적인 간격으로 전자기 복사선을 방출한다.,パルサー,パルサーは回転しながら驚くほど規則的な間隔で電磁放射のビームを放出する。,脉冲星,脉冲星在旋转时以极其规律的间隔发射电磁辐射束。,púlsar,Un púlsar emite haces de radiación electromagnética a intervalos notablemente regulares mientras rota.,xung tinh,Một xung tinh phát ra các chùm bức xạ điện từ ở khoảng cách thời gian đều đặn đáng kinh ngạc khi nó quay.,พัลซาร์,พัลซาร์ปล่อยลำแสงรังสีแม่เหล็กไฟฟ้าเป็นช่วงเวลาที่สม่ำเสมออย่างน่าทึ่งขณะที่มันหมุน,pulsar,Sebuah pulsar memancarkan berkas radiasi elektromagnetik pada interval yang sangat teratur saat berotasi.
gravitational,Gravitational waves were directly detected for the first time in 2015 confirming Einstein's century-old prediction.,중력의,중력파는 2015년에 처음으로 직접 관측되어 아인슈타인의 한 세기 전 예측을 확인해 주었다.,重力の,重力波は2015年に初めて直接検出されアインシュタインの1世紀前の予測を確認した。,引力的,引力波于2015年首次被直接探测到证实了爱因斯坦一个世纪前的预测。,gravitacional,Las ondas gravitacionales se detectaron directamente por primera vez en 2015 confirmando la predicción centenaria de Einstein.,hấp dẫn,Sóng hấp dẫn được phát hiện trực tiếp lần đầu tiên vào năm 2015 xác nhận dự đoán hàng thế kỷ của Einstein.,แรงโน้มถ่วง,คลื่นความโน้มถ่วงถูกตรวจพบโดยตรงเป็นครั้งแรกในปี 2015 ยืนยันการทำนายของไอน์สไตน์ที่มีอายุหนึ่งศตวรรษ,gravitasi,Gelombang gravitasi terdeteksi secara langsung untuk pertama kalinya pada tahun 2015 mengonfirmasi prediksi Einstein yang berusia satu abad.
exoplanet,The discovery of a potentially habitable exoplanet orbiting a nearby star ignited public interest in space exploration.,외계 행성,인근 별을 공전하는 잠재적으로 거주 가능한 외계 행성의 발견이 우주 탐사에 대한 대중의 관심을 불러일으켰다.,系外惑星,近くの恒星を周回する居住可能性のある系外惑星の発見が宇宙探査への市民の関心に火をつけた。,系外行星,一颗围绕附近恒星运行的可能宜居的系外行星的发现激发了公众对太空探索的兴趣。,exoplaneta,El descubrimiento de un exoplaneta potencialmente habitable orbitando una estrella cercana encendió el interés público en la exploración espacial.,ngoại hành tinh,Việc phát hiện một ngoại hành tinh có thể sinh sống được quay quanh một ngôi sao gần đó đã khơi dậy sự quan tâm của công chúng đối với việc khám phá không gian.,ดาวเคราะห์นอกระบบ,การค้นพบดาวเคราะห์นอกระบบที่อาจอยู่อาศัยได้โคจรรอบดาวฤกษ์ใกล้เคียงจุดประกายความสนใจของสาธารณชนในการสำรวจอวกาศ,eksoplanet,Penemuan eksoplanet yang berpotensi dapat dihuni yang mengorbit bintang terdekat memicu minat publik dalam eksplorasi ruang angkasa.
luminosity,The luminosity of a star is directly correlated with its mass and surface temperature.,광도,별의 광도는 질량과 표면 온도와 직접적으로 관련이 있다.,光度,恒星の光度はその質量と表面温度に直接関連している。,光度,恒星的光度与其质量和表面温度直接相关。,luminosidad,La luminosidad de una estrella está directamente correlacionada con su masa y temperatura superficial.,độ sáng,Độ sáng của một ngôi sao có liên quan trực tiếp đến khối lượng và nhiệt độ bề mặt của nó.,ความส่องสว่าง,ความส่องสว่างของดาวฤกษ์มีความสัมพันธ์โดยตรงกับมวลและอุณหภูมิพื้นผิว,luminositas,Luminositas sebuah bintang berkorelasi langsung dengan massa dan suhu permukaannya.
apogee,At its apogee the satellite reached its maximum distance from the Earth's surface.,원지점,인공위성은 원지점에서 지구 표면으로부터 최대 거리에 도달했다.,遠地点,衛星はその遠地点で地球の表面からの最大距離に達した。,远地点,在远地点卫星达到了离地球表面的最远距离。,apogeo,En su apogeo el satélite alcanzó su distancia máxima de la superficie terrestre.,viễn điểm,Tại viễn điểm vệ tinh đạt khoảng cách tối đa so với bề mặt Trái Đất.,จุดไกลสุด,ที่จุดไกลสุดดาวเทียมอยู่ห่างจากพื้นผิวโลกมากที่สุด,apogee,Pada titik apogee satelit mencapai jarak maksimumnya dari permukaan Bumi.
perihelion,Mercury reaches perihelion every 88 days when it is closest to the Sun.,근일점,수성은 88일마다 태양에 가장 가까워지는 근일점에 도달한다.,近日点,水星は88日ごとに太陽に最も近い近日点に達する。,近日点,水星每88天到达近日点即距太阳最近的位置。,perihelio,Mercurio alcanza el perihelio cada 88 días cuando está más cerca del Sol.,cận nhật điểm,Sao Thủy đạt cận nhật điểm mỗi 88 ngày khi nó ở gần Mặt Trời nhất.,จุดใกล้ดวงอาทิตย์ที่สุด,ดาวพุธถึงจุดใกล้ดวงอาทิตย์ที่สุดทุก 88 วันเมื่อมันอยู่ใกล้ดวงอาทิตย์มากที่สุด,perihelion,Merkurius mencapai perihelion setiap 88 hari saat berada paling dekat dengan Matahari.
spectroscopy,Spectroscopy allows astronomers to determine the chemical composition of distant stars by analysing their emitted light.,분광학,분광학은 천문학자들이 먼 별에서 방출된 빛을 분석하여 화학적 조성을 결정할 수 있게 해준다.,分光学,分光学により天文学者は遠い星が放出する光を分析してその化学組成を決定できる。,光谱学,光谱学使天文学家能够通过分析遥远恒星发出的光来确定其化学成分。,espectroscopía,La espectroscopía permite a los astrónomos determinar la composición química de estrellas distantes analizando su luz emitida.,quang phổ học,Quang phổ học cho phép các nhà thiên văn xác định thành phần hóa học của các ngôi sao xa bằng cách phân tích ánh sáng phát ra từ chúng.,สเปกโทรสโกปี,สเปกโทรสโกปีช่วยให้นักดาราศาสตร์กำหนดองค์ประกอบทางเคมีของดาวฤกษ์ที่อยู่ไกลโดยวิเคราะห์แสงที่ปล่อยออกมา,spektroskopi,Spektroskopi memungkinkan para astronom menentukan komposisi kimia bintang-bintang jauh dengan menganalisis cahaya yang dipancarkannya.
redshift,The redshift of distant galaxies provides compelling evidence that the universe is expanding.,적색편이,먼 은하의 적색편이는 우주가 팽창하고 있다는 설득력 있는 증거를 제공한다.,赤方偏移,遠方の銀河の赤方偏移は宇宙が膨張していることの説得力ある証拠を提供する。,红移,遥远星系的红移为宇宙正在膨胀提供了令人信服的证据。,corrimiento al rojo,El corrimiento al rojo de las galaxias distantes proporciona evidencia convincente de que el universo se está expandiendo.,dịch chuyển đỏ,Sự dịch chuyển đỏ của các thiên hà xa cung cấp bằng chứng thuyết phục rằng vũ trụ đang giãn nở.,การเลื่อนไปทางแดง,การเลื่อนไปทางแดงของกาแล็กซีที่อยู่ห่างไกลให้หลักฐานที่น่าเชื่อว่าจักรวาลกำลังขยายตัว,pergeseran merah,Pergeseran merah dari galaksi-galaksi yang jauh memberikan bukti kuat bahwa alam semesta sedang mengembang.
totalitarian,Totalitarian regimes seek to control every aspect of public and private life through pervasive surveillance and propaganda.,전체주의적인,전체주의 정권은 광범위한 감시와 선전을 통해 공적·사적 생활의 모든 측면을 통제하려 한다.,全体主義の,全体主義体制は広範な監視とプロパガンダを通じて公的・私的生活のあらゆる側面を支配しようとする。,极权主义的,极权主义政权试图通过无处不在的监控和宣传来控制公共和私人生活的方方面面。,totalitario,Los regímenes totalitarios buscan controlar cada aspecto de la vida pública y privada a través de la vigilancia y la propaganda omnipresentes.,toàn trị,Các chế độ toàn trị tìm cách kiểm soát mọi khía cạnh của đời sống công cộng và cá nhân thông qua giám sát và tuyên truyền toàn diện.,เผด็จการเบ็ดเสร็จ,ระบอบเผด็จการเบ็ดเสร็จพยายามควบคุมทุกแง่มุมของชีวิตสาธารณะและส่วนตัวผ่านการเฝ้าระวังและการโฆษณาชวนเชื่อที่แพร่หลาย,totaliter,Rezim totaliter berusaha mengendalikan setiap aspek kehidupan publik dan pribadi melalui pengawasan dan propaganda yang meresap.
libertarian,Libertarian philosophy prioritises individual freedom and minimal state intervention in both economic and personal matters.,자유지상주의의,자유지상주의 철학은 경제적·개인적 문제 모두에서 개인의 자유와 최소한의 국가 개입을 우선시한다.,リバタリアンの,リバタリアン思想は経済的・個人的問題の両方で個人の自由と最小限の国家介入を優先する。,自由至上主义的,自由至上主义哲学在经济和个人事务方面都优先考虑个人自由和最小的国家干预。,libertario,La filosofía libertaria prioriza la libertad individual y la mínima intervención estatal tanto en asuntos económicos como personales.,tự do cá nhân,Triết học tự do cá nhân ưu tiên quyền tự do cá nhân và sự can thiệp tối thiểu của nhà nước trong cả vấn đề kinh tế lẫn cá nhân.,เสรีนิยมสุดขั้ว,ปรัชญาเสรีนิยมสุดขั้วให้ความสำคัญกับเสรีภาพของปัจเจกบุคคลและการแทรกแซงของรัฐให้น้อยที่สุดทั้งในเรื่องเศรษฐกิจและเรื่องส่วนตัว,libertarian,Filosofi libertarian mengutamakan kebebasan individu dan intervensi negara yang minimal baik dalam urusan ekonomi maupun pribadi.
anarchism,Anarchism envisions a society organised through voluntary cooperation rather than coercive governmental structures.,아나키즘; 무정부주의,아나키즘은 강압적인 정부 구조가 아닌 자발적 협력을 통해 조직되는 사회를 구상한다.,アナキズム,アナキズムは強制的な政府構造ではなく自発的な協力によって組織される社会を構想する。,无政府主义,无政府主义设想一个通过自愿合作而非强制政府结构来组织的社会。,anarquismo,El anarquismo imagina una sociedad organizada a través de la cooperación voluntaria en lugar de estructuras gubernamentales coercitivas.,chủ nghĩa vô chính phủ,Chủ nghĩa vô chính phủ hình dung một xã hội được tổ chức thông qua hợp tác tự nguyện thay vì các cấu trúc chính phủ cưỡng bức.,อนาธิปไตย,อนาธิปไตยมองเห็นสังคมที่จัดระเบียบผ่านความร่วมมือโดยสมัครใจแทนโครงสร้างรัฐบาลที่ใช้การบังคับ,anarkisme,Anarkisme membayangkan masyarakat yang diorganisir melalui kerja sama sukarela bukan struktur pemerintahan yang memaksa.
communism,Under communism the means of production are collectively owned and class distinctions are theoretically abolished.,공산주의,공산주의 하에서 생산 수단은 집단적으로 소유되며 계급 구분은 이론적으로 폐지된다.,共産主義,共産主義の下では生産手段は集団的に所有され階級の区別は理論的に廃止される。,共产主义,在共产主义制度下生产资料归集体所有阶级差别在理论上被废除。,comunismo,Bajo el comunismo los medios de producción son de propiedad colectiva y las distinciones de clase son teóricamente abolidas.,chủ nghĩa cộng sản,Dưới chủ nghĩa cộng sản tư liệu sản xuất thuộc sở hữu tập thể và sự phân biệt giai cấp về lý thuyết bị xóa bỏ.,คอมมิวนิสม์,ภายใต้คอมมิวนิสม์ ปัจจัยการผลิตเป็นของส่วนรวมและความแตกต่างทางชนชั้นถูกยกเลิกในทางทฤษฎี,komunisme,Di bawah komunisme alat-alat produksi dimiliki secara kolektif dan perbedaan kelas secara teoritis dihapuskan.
