polynomial,A quadratic equation is a polynomial of degree two with at most two real roots.,다항식,이차방정식은 최대 두 개의 실수 근을 가지는 2차 다항식이다.,多項式,二次方程式は最大二つの実数根を持つ次数2の多項式である。,多项式,二次方程是一个最多有两个实数根的二次多项式。,polinomio,Una ecuación cuadrática es un polinomio de grado dos con a lo sumo dos raíces reales.,đa thức,Phương trình bậc hai là một đa thức bậc hai có tối đa hai nghiệm thực.,พหุนาม,สมการกำลังสองเป็นพหุนามดีกรีสองที่มีรากจริงได้มากที่สุดสองราก,polinomial,Persamaan kuadrat adalah polinomial berderajat dua dengan paling banyak dua akar nyata.
capitalism,Proponents of capitalism argue that free markets drive innovation and allocate resources most efficiently.,자본주의,자본주의 지지자들은 자유 시장이 혁신을 주도하고 자원을 가장 효율적으로 배분한다고 주장한다.,資本主義,資本主義の支持者は自由市場がイノベーションを促進し資源を最も効率的に配分すると主張する。,资本主义,资本主义的支持者认为自由市场推动创新并最有效地配置资源。,capitalismo,Los defensores del capitalismo argumentan que los mercados libres impulsan la innovación y asignan los recursos de manera más eficiente.,chủ nghĩa tư bản,Những người ủng hộ chủ nghĩa tư bản cho rằng thị trường tự do thúc đẩy đổi mới và phân bổ nguồn lực hiệu quả nhất.,ทุนนิยม,ผู้สนับสนุนทุนนิยมโต้แย้งว่าตลาดเสรีขับเคลื่อนนวัตกรรมและจัดสรรทรัพยากรอย่างมีประสิทธิภาพที่สุด,kapitalisme,Pendukung kapitalisme berpendapat bahwa pasar bebas mendorong inovasi dan mengalokasikan sumber daya paling efisien.socialism,Socialism advocates for public or cooperative ownership of the means of production to reduce economic inequality.,사회주의,사회주의는 경제적 불평등을 줄이기 위해 생산 수단의 공적 또는 협동적 소유를 옹호한다.,社会主義,社会主義は経済的不平等を減らすために生産手段の公的または協同的所有を提唱する。,社会主义,社会主义倡导生产资料的公有或合作所有以减少经济不平等。,socialismo,El socialismo aboga por la propiedad pública o cooperativa de los medios de producción para reducir la desigualdad económica.,chủ nghĩa xã hội,Chủ nghĩa xã hội ủng hộ quyền sở hữu công cộng hoặc hợp tác đối với tư liệu sản xuất nhằm giảm bất bình đẳng kinh tế.,สังคมนิยม,สังคมนิยมสนับสนุนการเป็นเจ้าของสาธารณะหรือสหกรณ์ของปัจจัยการผลิตเพื่อลดความเหลื่อมล้ำทางเศรษฐกิจ,sosialisme,Sosialisme mengadvokasi kepemilikan publik atau kooperatif atas alat-alat produksi untuk mengurangi ketimpangan ekonomi.
federalism,Federalism distributes governmental authority between a central body and constituent regional units.,연방주의,연방주의는 정부 권한을 중앙 기관과 구성 지역 단위 간에 분배한다.,連邦主義,連邦主義は政府の権限を中央機関と構成地域単位の間に分配する。,联邦制,联邦制将政府权力分配给中央机构和组成区域单位。,federalismo,El federalismo distribuye la autoridad gubernamental entre un cuerpo central y unidades regionales constituyentes.,chủ nghĩa liên bang,Chủ nghĩa liên bang phân phối quyền lực chính phủ giữa cơ quan trung ương và các đơn vị khu vực thành viên.,สหพันธรัฐนิยม,สหพันธรัฐนิยมกระจายอำนาจรัฐบาลระหว่างองค์กรกลางกับหน่วยภูมิภาคที่เป็นส่วนประกอบ,federalisme,Federalisme mendistribusikan otoritas pemerintahan antara badan pusat dan unit-unit regional konstituen.
populism,Populism frames political conflict as a struggle between ordinary citizens and a corrupt elite.,포퓰리즘; 대중주의,포퓰리즘은 정치적 갈등을 평범한 시민과 부패한 엘리트 사이의 투쟁으로 틀지운다.,ポピュリズム,ポピュリズムは政治的対立を一般市民と腐敗したエリートの闘争として位置づける。,民粹主义,民粹主义将政治冲突定义为普通公民与腐败精英之间的斗争。,populismo,El populismo enmarca el conflicto político como una lucha entre los ciudadanos comunes y una élite corrupta.,chủ nghĩa dân túy,Chủ nghĩa dân túy định hình xung đột chính trị như một cuộc đấu tranh giữa công dân bình thường và giới tinh hoa tham nhũng.,ประชานิยม,ประชานิยมวางกรอบความขัดแย้งทางการเมืองเป็นการต่อสู้ระหว่างประชาชนทั่วไปกับชนชั้นนำที่ฉ้อฉล,populisme,Populisme membingkai konflik politik sebagai perjuangan antara warga biasa dan elit yang korup.
theocracy,In a theocracy religious authorities govern the state and religious law supersedes secular legislation.,신정정치,신정정치에서는 종교 지도자가 국가를 통치하며 종교법이 세속 법률보다 우선한다.,神権政治,神権政治では宗教的権威が国家を統治し宗教法が世俗的な法律に優先する。,神权政治,在神权政治中宗教当局统治国家宗教法律凌驾于世俗立法之上。,teocracia,En una teocracia las autoridades religiosas gobiernan el estado y la ley religiosa reemplaza la legislación secular.,thần quyền,Trong chế độ thần quyền các nhà lãnh đạo tôn giáo cai trị nhà nước và luật tôn giáo thay thế pháp luật thế tục.,เทวาธิปไตย,ในระบอบเทวาธิปไตย ผู้มีอำนาจทางศาสนาปกครองรัฐและกฎหมายศาสนาเหนือกว่ากฎหมายทางโลก,teokrasi,Dalam teokrasi otoritas agama memerintah negara dan hukum agama menggantikan legislasi sekuler.
plutocracy,The concentration of political influence among the ultra-wealthy effectively created a plutocracy.,금권정치,초부유층 사이에 정치적 영향력이 집중되면서 사실상 금권정치가 형성되었다.,金権政治,超富裕層の間に政治的影響力が集中したことで事実上の金権政治が生まれた。,财阀政治,政治影响力在超级富豪中的集中实际上创造了一种财阀政治。,plutocracia,La concentración de influencia política entre los ultrarricos creó efectivamente una plutocracia.,chế độ tài phiệt,Sự tập trung ảnh hưởng chính trị trong tay giới siêu giàu đã tạo ra chế độ tài phiệt trên thực tế.,ธนาธิปไตย,การกระจุกตัวของอิทธิพลทางการเมืองในหมู่คนร่ำรวยที่สุดสร้างธนาธิปไตยอย่างมีประสิทธิผล,plutokrasi,Konsentrasi pengaruh politik di kalangan orang-orang sangat kaya secara efektif menciptakan plutokrasi.
meritocracy,A true meritocracy rewards talent and effort irrespective of social background or inherited privilege.,능력주의,진정한 능력주의는 사회적 배경이나 물려받은 특권에 관계없이 재능과 노력에 보상을 준다.,実力主義,真の実力主義は社会的背景や相続された特権に関係なく才能と努力に報いる。,精英政治,真正的精英政治不论社会背景或世袭特权都会奖励才能和努力。,meritocracia,Una verdadera meritocracia recompensa el talento y el esfuerzo independientemente del origen social o el privilegio heredado.,chế độ nhân tài,Chế độ nhân tài thực sự tưởng thưởng tài năng và nỗ lực bất kể xuất thân xã hội hay đặc quyền thừa kế.,ระบบคุณธรรม,ระบบคุณธรรมที่แท้จริงให้รางวัลแก่ความสามารถและความพยายามโดยไม่คำนึงถึงภูมิหลังทางสังคมหรือสิทธิพิเศษที่สืบทอดมา,meritokrasi,Meritokrasi sejati menghargai bakat dan usaha tanpa memandang latar belakang sosial atau hak istimewa yang diwarisi.
autocracy,The country's gradual slide into autocracy went largely unnoticed until press freedoms had been effectively eliminated.,독재정치,그 나라가 독재정치로 점진적으로 미끄러진 것은 언론의 자유가 사실상 폐지될 때까지 크게 주목받지 못했다.,独裁政治,その国が独裁政治へと徐々に移行したことは報道の自由が事実上排除されるまでほとんど気づかれなかった。,独裁政治,该国逐渐滑向独裁政治但直到新闻自由被有效消除后才被广泛注意到。,autocracia,El deslizamiento gradual del país hacia la autocracia pasó en gran parte desapercibido hasta que las libertades de prensa fueron efectivamente eliminadas.,chế độ chuyên quyền,Sự trượt dần của đất nước vào chế độ chuyên quyền phần lớn không được chú ý cho đến khi quyền tự do báo chí bị loại bỏ trên thực tế.,ระบอบเผด็จการ,การเลื่อนไหลอย่างค่อยเป็นค่อยไปของประเทศสู่ระบอบเผด็จการไม่ได้รับความสนใจจนกว่าเสรีภาพสื่อจะถูกกำจัดอย่างมีประสิทธิผล,otokrasi,Kemunduran negara secara bertahap menuju otokrasi sebagian besar tidak disadari sampai kebebasan pers secara efektif dihilangkan.
egalitarian,The egalitarian movement championed equal rights and opportunities for all members of society regardless of gender or ethnicity.,평등주의의,평등주의 운동은 성별이나 민족에 관계없이 사회의 모든 구성원에게 동등한 권리와 기회를 옹호했다.,平等主義の,平等主義運動は性別や民族に関係なく社会の全構成員に平等な権利と機会を擁護した。,平等主义的,平等主义运动倡导不论性别或种族社会所有成员都享有平等的权利和机会。,igualitario,El movimiento igualitario defendió la igualdad de derechos y oportunidades para todos los miembros de la sociedad sin importar el género o la etnia.,bình đẳng,Phong trào bình đẳng đã đấu tranh cho quyền bình đẳng và cơ hội cho tất cả thành viên trong xã hội bất kể giới tính hay sắc tộc.,เสมอภาค,ขบวนการเสมอภาคสนับสนุนสิทธิและโอกาสที่เท่าเทียมกันสำหรับสมาชิกทุกคนในสังคมโดยไม่คำนึงถึงเพศหรือชาติพันธุ์,egaliter,Gerakan egaliter memperjuangkan hak dan kesempatan yang setara bagi semua anggota masyarakat tanpa memandang gender atau etnis.
constituency,The politician tailored her message to appeal to her rural constituency whose concerns differed markedly from urban voters.,선거구; 지지 기반,그 정치인은 도시 유권자와 현저히 다른 관심사를 가진 농촌 선거구에 호소하기 위해 메시지를 맞춤화했다.,選挙区,その政治家は都市部の有権者とは著しく異なる関心を持つ農村部の選挙区に訴えるようメッセージを調整した。,选区,这位政治家调整了她的信息以吸引她的农村选区而这些选民的关注点与城市选民明显不同。,circunscripción,La política adaptó su mensaje para atraer a su circunscripción rural cuyas preocupaciones diferían notablemente de las de los votantes urbanos.,khu vực bầu cử,Chính trị gia đó đã điều chỉnh thông điệp để thu hút khu vực bầu cử nông thôn của bà vốn có mối quan tâm khác biệt rõ rệt so với cử tri thành thị.,เขตเลือกตั้ง,นักการเมืองปรับแต่งข้อความเพื่อดึงดูดเขตเลือกตั้งในชนบทซึ่งมีความกังวลแตกต่างอย่างเห็นได้ชัดจากผู้มีสิทธิเลือกตั้งในเมือง,konstituensi,Politisi tersebut menyesuaikan pesannya untuk menarik konstituensi pedesaannya yang kekhawatirannya sangat berbeda dari pemilih perkotaan.
impeachment,The impeachment proceedings dominated the national discourse for several months.,탄핵,탄핵 절차가 수개월 동안 국가적 담론을 지배했다.,弾劾,弾劾手続きは数か月にわたり国内の議論を支配した。,弹劾,弹劾程序在数月内主导了全国性的讨论。,juicio político,Los procedimientos de juicio político dominaron el discurso nacional durante varios meses.,luận tội,Các thủ tục luận tội đã chi phối diễn đàn quốc gia trong nhiều tháng.,การถอดถอน,กระบวนการถอดถอนครอบงำวาทกรรมระดับชาติเป็นเวลาหลายเดือน,pemakzulan,Proses pemakzulan mendominasi wacana nasional selama beberapa bulan.
suffrage,Universal suffrage was only achieved after decades of persistent activism and legislative reform.,참정권; 투표권,보통 선거권은 수십 년간의 끈질긴 활동과 입법 개혁 끝에야 달성되었다.,参政権,普通選挙権は数十年にわたる粘り強い活動と法律改革の後にようやく達成された。,选举权,普选权是在数十年的持续行动和立法改革之后才实现的。,sufragio,El sufragio universal solo se logró después de décadas de activismo persistente y reforma legislativa.,quyền bầu cử,Quyền bầu cử phổ thông chỉ đạt được sau nhiều thập kỷ hoạt động kiên trì và cải cách lập pháp.,สิทธิเลือกตั้ง,สิทธิเลือกตั้งทั่วไปบรรลุผลสำเร็จหลังจากหลายทศวรรษของการเคลื่อนไหวอย่างต่อเนื่องและการปฏิรูปทางกฎหมาย,hak pilih,Hak pilih universal baru tercapai setelah beberapa dekade aktivisme yang gigih dan reformasi legislatif.
gerrymander,Opposition parties accused the ruling coalition of attempting to gerrymander electoral districts to secure a permanent majority.,게리맨더링하다,야당들은 여당 연합이 영구적 다수석을 확보하기 위해 선거구를 게리맨더링하려 한다고 비난했다.,ゲリマンダーを行う,野党は与党連合が恒久的な多数派を確保するために選挙区のゲリマンダーを試みていると非難した。,不公正划分选区,反对党指责执政联盟试图不公正地划分选区以确保永久多数席位。,manipular distritos electorales,Los partidos de oposición acusaron a la coalición gobernante de intentar manipular los distritos electorales para asegurar una mayoría permanente.,phân chia lại khu vực bầu cử,Các đảng đối lập cáo buộc liên minh cầm quyền cố gắng phân chia lại khu vực bầu cử để đảm bảo đa số vĩnh viễn.,แบ่งเขตเลือกตั้งอย่างไม่เป็นธรรม,พรรคฝ่ายค้านกล่าวหาว่ารัฐบาลผสมพยายามแบ่งเขตเลือกตั้งอย่างไม่เป็นธรรมเพื่อรักษาเสียงข้างมากถาวร,persekongkolan distrik,Partai oposisi menuduh koalisi pemerintah berusaha memanipulasi distrik pemilihan untuk mengamankan mayoritas permanen.
notwithstanding,Notwithstanding the severe budgetary constraints the research team managed to produce groundbreaking results.,그럼에도 불구하고,심각한 예산 제약에도 불구하고 연구팀은 획기적인 결과를 도출했다.,にもかかわらず,厳しい予算制約にもかかわらず研究チームは画期的な成果を上げることに成功した。,尽管,尽管预算严重受限研究团队仍设法取得了突破性成果。,no obstante,No obstante las severas restricciones presupuestarias el equipo de investigación logró producir resultados revolucionarios.,bất chấp,Bất chấp những hạn chế nghiêm trọng về ngân sách nhóm nghiên cứu vẫn đạt được kết quả đột phá.,แม้ว่า; ทั้ง ๆ ที่,แม้ว่าจะมีข้อจำกัดด้านงบประมาณอย่างรุนแรง ทีมวิจัยก็สามารถสร้างผลลัพธ์ที่ก้าวล้ำได้,meskipun demikian,Meskipun ada kendala anggaran yang parah tim peneliti berhasil menghasilkan temuan yang terobosan.
hitherto,The discovery challenged hitherto accepted theories about the formation of planetary systems.,지금까지,그 발견은 행성계 형성에 관해 지금까지 받아들여진 이론들에 의문을 제기했다.,これまで,その発見はこれまで受け入れられてきた惑星系の形成に関する理論に異議を唱えた。,迄今为止,这一发现挑战了迄今为止被接受的关于行星系形成的理论。,hasta ahora,El descubrimiento desafió las teorías hasta ahora aceptadas sobre la formación de sistemas planetarios.,cho đến nay,Phát hiện này thách thức các lý thuyết cho đến nay được chấp nhận về sự hình thành của các hệ hành tinh.,จนถึงบัดนี้,การค้นพบนี้ท้าทายทฤษฎีที่ได้รับการยอมรับจนถึงบัดนี้เกี่ยวกับการก่อตัวของระบบดาวเคราะห์,hingga kini,Penemuan tersebut menantang teori-teori yang hingga kini diterima tentang pembentukan sistem planet.
thereby,The government reduced import tariffs thereby stimulating foreign investment in the domestic market.,그럼으로써,정부는 수입 관세를 인하하여 그럼으로써 국내 시장에 대한 외국인 투자를 촉진했다.,それによって,政府は輸入関税を引き下げそれによって国内市場への外国投資を刺激した。,从而,政府降低了进口关税从而刺激了对国内市场的外国投资。,de ese modo,El gobierno redujo los aranceles de importación estimulando de ese modo la inversión extranjera en el mercado nacional.,từ đó,Chính phủ giảm thuế nhập khẩu từ đó kích thích đầu tư nước ngoài vào thị trường nội địa.,ดังนั้น; จึง,รัฐบาลลดภาษีนำเข้าจึงกระตุ้นการลงทุนจากต่างชาติในตลาดภายในประเทศ,dengan demikian,Pemerintah mengurangi tarif impor dengan demikian merangsang investasi asing di pasar domestik.
whereby,They established a framework whereby disputes could be resolved through binding arbitration.,그에 따라; 이를 통해,그들은 분쟁을 구속력 있는 중재를 통해 해결할 수 있는 체계를 수립했다.,それによって,彼らは拘束力のある仲裁を通じて紛争を解決できる枠組みを確立した。,借此,他们建立了一个框架借此可以通过有约束力的仲裁来解决争端。,por el cual,Establecieron un marco por el cual las disputas podrían resolverse mediante arbitraje vinculante.,theo đó,Họ thiết lập một khuôn khổ theo đó các tranh chấp có thể được giải quyết thông qua trọng tài ràng buộc.,ซึ่งโดยวิธีนั้น,พวกเขาสร้างกรอบงานซึ่งโดยวิธีนั้นข้อพิพาทสามารถแก้ไขได้ผ่านอนุญาโตตุลาการที่มีผลผูกพัน,yang mana,Mereka menetapkan kerangka kerja yang mana sengketa dapat diselesaikan melalui arbitrase yang mengikat.
henceforth,The board announced that henceforth all financial transactions would require dual authorisation.,이후로; 금후,이사회는 금후 모든 금융 거래에 이중 승인이 필요하다고 발표했다.,今後,取締役会は今後すべての金融取引に二重認証が必要になると発表した。,从今以后,董事会宣布从今以后所有金融交易将需要双重授权。,de aquí en adelante,La junta anunció que de aquí en adelante todas las transacciones financieras requerirían doble autorización.,kể từ nay,Ban giám đốc thông báo rằng kể từ nay tất cả các giao dịch tài chính sẽ yêu cầu ủy quyền kép.,นับจากนี้ไป,คณะกรรมการประกาศว่านับจากนี้ไปธุรกรรมทางการเงินทั้งหมดจะต้องได้รับการอนุมัติแบบคู่,mulai sekarang,Dewan mengumumkan bahwa mulai sekarang semua transaksi keuangan akan memerlukan otorisasi ganda.
insofar,The policy succeeded insofar as it reduced unemployment but it failed to address underlying structural inequalities.,~하는 한에 있어서,그 정책은 실업을 줄이는 한에 있어서는 성공했지만 근본적인 구조적 불평등을 해결하지는 못했다.,～する限りにおいて,その政策は失業率を下げた限りにおいては成功したが根本的な構造的不平等には対処できなかった。,就...而言,该政策就减少失业而言是成功的但未能解决根本的结构性不平等问题。,en la medida en que,La política tuvo éxito en la medida en que redujo el desempleo pero no logró abordar las desigualdades estructurales subyacentes.,trong chừng mực,Chính sách thành công trong chừng mực giảm được thất nghiệp nhưng không giải quyết được bất bình đẳng cấu trúc tiềm ẩn.,ตราบเท่าที่,นโยบายประสบความสำเร็จตราบเท่าที่ลดการว่างงานแต่ล้มเหลวในการแก้ไขความเหลื่อมล้ำเชิงโครงสร้างที่แฝงอยู่,sejauh,Kebijakan tersebut berhasil sejauh mengurangi pengangguran tetapi gagal mengatasi ketimpangan struktural yang mendasarinya.
inasmuch,The experiment was considered valid inasmuch as it followed all established protocols rigorously.,~인 만큼; ~이므로,그 실험은 모든 확립된 프로토콜을 엄격히 따랐으므로 유효한 것으로 간주되었다.,～であるからには,その実験はすべての確立されたプロトコルに厳密に従ったという点で有効であるとみなされた。,由于; 鉴于,该实验被认为是有效的因为它严格遵循了所有既定的规程。,en tanto que,El experimento se consideró válido en tanto que siguió rigurosamente todos los protocolos establecidos.,bởi vì; do,Thí nghiệm được coi là hợp lệ bởi vì nó tuân thủ nghiêm ngặt tất cả các quy trình đã được thiết lập.,เนื่องจาก; ในแง่ที่,การทดลองถูกพิจารณาว่าถูกต้องเนื่องจากปฏิบัติตามระเบียบวิธีที่กำหนดไว้ทั้งหมดอย่างเคร่งครัด,mengingat bahwa,Eksperimen tersebut dianggap valid mengingat bahwa mengikuti semua protokol yang ditetapkan secara ketat.
heretofore,The heretofore unknown manuscript was discovered in a dusty archive by a graduate student.,이전에; 여태까지,여태까지 알려지지 않았던 원고가 대학원생에 의해 먼지 쌓인 문서고에서 발견되었다.,これまで,これまで知られていなかった原稿が大学院生によってほこりまみれのアーカイブで発見された。,此前,一位研究生在满是灰尘的档案馆中发现了此前不为人知的手稿。,hasta entonces,El manuscrito hasta entonces desconocido fue descubierto en un archivo polvoriento por un estudiante de posgrado.,trước đây,Bản thảo trước đây chưa từng được biết đến đã được một nghiên cứu sinh phát hiện trong một kho lưu trữ đầy bụi.,ก่อนหน้านี้,ต้นฉบับที่ไม่เคยเป็นที่รู้จักก่อนหน้านี้ถูกค้นพบในห้องเก็บเอกสารเก่าโดยนักศึกษาบัณฑิต,sebelumnya,Manuskrip yang sebelumnya tidak diketahui ditemukan di arsip berdebu oleh seorang mahasiswa pascasarjana.
thereof,The contract specifies the terms of the agreement and any amendments thereof must be documented in writing.,그것의,계약서는 합의 조건을 명시하며 그것의 모든 수정 사항은 서면으로 기록되어야 한다.,その,契約は合意の条件を明記しておりその修正はすべて書面で文書化されなければならない。,其中的,合同规定了协议条款其任何修改都必须以书面形式记录。,de ello,El contrato especifica los términos del acuerdo y cualquier enmienda de ello debe documentarse por escrito.,về điều đó,Hợp đồng quy định các điều khoản của thỏa thuận và mọi sửa đổi về điều đó phải được ghi nhận bằng văn bản.,ของสิ่งนั้น,สัญญาระบุเงื่อนไขของข้อตกลงและการแก้ไขใด ๆ ของสิ่งนั้นจะต้องบันทึกเป็นลายลักษณ์อักษร,daripadanya,Kontrak menentukan ketentuan perjanjian dan setiap amendemen daripadanya harus didokumentasikan secara tertulis.
whereupon,The jury delivered the guilty verdict whereupon the defendant was immediately taken into custody.,그러자; 그 직후,배심원단이 유죄 평결을 내리자 피고인은 즉시 구금되었다.,その結果,陪審員が有罪の評決を下しその結果被告は直ちに拘留された。,于是,陪审团作出有罪判决于是被告立即被拘押。,tras lo cual,El jurado emitió el veredicto de culpabilidad tras lo cual el acusado fue inmediatamente puesto bajo custodia.,sau đó,Bồi thẩm đoàn đưa ra phán quyết có tội sau đó bị cáo ngay lập tức bị giam giữ.,หลังจากนั้น,คณะลูกขุนตัดสินว่ามีความผิด หลังจากนั้นจำเลยถูกนำตัวไปควบคุมทันที,setelah itu,Juri menyampaikan vonis bersalah setelah itu terdakwa segera ditahan.
forthwith,The court ordered the company to cease all operations forthwith pending a full environmental review.,즉시; 곧바로,법원은 전면적인 환경 검토가 끝날 때까지 회사에 즉시 모든 운영을 중단하라고 명령했다.,直ちに,裁判所は全面的な環境レビューが完了するまで直ちにすべての事業を中止するよう命じた。,立即,法院命令该公司立即停止所有运营等待全面的环境审查。,inmediatamente,El tribunal ordenó a la empresa cesar todas las operaciones inmediatamente en espera de una revisión ambiental completa.,ngay lập tức,Tòa án ra lệnh cho công ty ngay lập tức ngừng tất cả hoạt động trong khi chờ đánh giá toàn diện về môi trường.,โดยทันที,ศาลสั่งให้บริษัทหยุดดำเนินกิจการทั้งหมดโดยทันทีเพื่อรอการตรวจสอบด้านสิ่งแวดล้อมอย่างเต็มรูปแบบ,segera,Pengadilan memerintahkan perusahaan untuk segera menghentikan semua operasi sambil menunggu tinjauan lingkungan yang menyeluruh.
