departure,The departure time is 3 PM.,출발,출발 시간은 오후 3시입니다.,出発,出発時間は午後3時です。,出发,出发时间是下午3点。,salida,La hora de salida es a las 3 PM.,khởi hành,Giờ khởi hành là 3 giờ chiều.,การออกเดินทาง,เวลาออกเดินทางคือบ่าย 3 โมง,keberangkatan,Waktu keberangkatan adalah pukul 3 sore.
arrival,The arrival is scheduled for noon.,도착,도착은 정오로 예정되어 있습니다.,到着,到着は正午に予定されています。,到达,到达时间预定为中午。,llegada,La llegada está programada para el mediodía.,đến nơi,Dự kiến đến nơi vào buổi trưa.,การมาถึง,กำหนดมาถึงตอนเที่ยง,kedatangan,Kedatangan dijadwalkan pada siang hari.
boarding pass,Please show your boarding pass.,탑승권,탑승권을 보여 주세요.,搭乗券,搭乗券を見せてください。,登机牌,请出示您的登机牌。,tarjeta de embarque,Por favor muestre su tarjeta de embarque.,thẻ lên máy bay,Vui lòng xuất trình thẻ lên máy bay.,บัตรขึ้นเครื่อง,กรุณาแสดงบัตรขึ้นเครื่องของคุณ,boarding pass,Silakan tunjukkan boarding pass Anda.
customs,We went through customs quickly.,세관,우리는 세관을 빨리 통과했습니다.,税関,私たちはすぐに税関を通りました。,海关,我们很快通过了海关。,aduana,Pasamos por la aduana rápidamente.,hải quan,Chúng tôi đã qua hải quan nhanh chóng.,ศุลกากร,เราผ่านศุลกากรได้อย่างรวดเร็ว,bea cukai,Kami melewati bea cukai dengan cepat.
luggage,My luggage is very heavy.,짐,제 짐이 매우 무겁습니다.,荷物,私の荷物はとても重いです。,行李,我的行李非常重。,equipaje,Mi equipaje es muy pesado.,hành lý,Hành lý của tôi rất nặng.,สัมภาระ,สัมภาระของฉันหนักมาก,bagasi,Bagasi saya sangat berat.
suitcase,She packed her suitcase last night.,여행 가방,그녀는 어젯밤에 여행 가방을 쌌습니다.,スーツケース,彼女は昨夜スーツケースを詰めました。,行李箱,她昨晚收拾了行李箱。,maleta,Ella hizo su maleta anoche.,vali,Cô ấy đã đóng vali tối qua.,กระเป๋าเดินทาง,เธอจัดกระเป๋าเดินทางเมื่อคืนนี้,koper,Dia mengemas kopernya semalam.
terminal,The bus leaves from terminal 2.,터미널,버스는 터미널 2에서 출발합니다.,ターミナル,バスはターミナル2から出発します。,航站楼,巴士从2号航站楼出发。,terminal,El autobús sale de la terminal 2.,nhà ga,Xe buýt khởi hành từ nhà ga số 2.,อาคารผู้โดยสาร,รถบัสออกจากอาคารผู้โดยสาร 2,terminal,Bus berangkat dari terminal 2.
gate,Our gate number is 15.,탑승구,우리 탑승구 번호는 15번입니다.,ゲート,私たちのゲート番号は15です。,登机口,我们的登机口是15号。,puerta,Nuestra puerta es la número 15.,cổng,Số cổng của chúng tôi là 15.,ประตูขึ้นเครื่อง,หมายเลขประตูขึ้นเครื่องของเราคือ 15,gerbang,Nomor gerbang kami adalah 15.
flight,The flight takes about two hours.,비행,비행은 약 두 시간 걸립니다.,フライト,フライトは約2時間かかります。,航班,航班大约需要两个小时。,vuelo,El vuelo dura unas dos horas.,chuyến bay,Chuyến bay mất khoảng hai tiếng.,เที่ยวบิน,เที่ยวบินใช้เวลาประมาณสองชั่วโมง,penerbangan,Penerbangan memakan waktu sekitar dua jam.
delay,There was a long delay at the airport.,지연,공항에서 오랜 지연이 있었습니다.,遅延,空港で長い遅延がありました。,延误,机场出现了长时间的延误。,retraso,Hubo un largo retraso en el aeropuerto.,sự chậm trễ,Có sự chậm trễ lâu ở sân bay.,ความล่าช้า,มีความล่าช้านานที่สนามบิน,penundaan,Ada penundaan lama di bandara.
reservation,I made a reservation for tonight.,예약,오늘 밤 예약을 했습니다.,予約,今夜の予約をしました。,预订,我订了今晚的位置。,reservación,Hice una reservación para esta noche.,đặt chỗ,Tôi đã đặt chỗ cho tối nay.,การจอง,ฉันทำการจองสำหรับคืนนี้,reservasi,Saya membuat reservasi untuk malam ini.
check-in,Check-in starts at 2 PM.,체크인,체크인은 오후 2시에 시작합니다.,チェックイン,チェックインは午後2時から始まります。,办理登机,办理登机从下午2点开始。,registro,El registro comienza a las 2 PM.,làm thủ tục,Làm thủ tục bắt đầu lúc 2 giờ chiều.,เช็คอิน,เช็คอินเริ่มเวลาบ่าย 2 โมง,check-in,Check-in dimulai pukul 2 sore.
one-way,I bought a one-way ticket.,편도,편도 티켓을 샀습니다.,片道,片道切符を買いました。,单程,我买了一张单程票。,solo ida,Compré un boleto de solo ida.,một chiều,Tôi đã mua vé một chiều.,เที่ยวเดียว,ฉันซื้อตั๋วเที่ยวเดียว,sekali jalan,Saya membeli tiket sekali jalan.
round-trip,A round-trip ticket is cheaper.,왕복,왕복 티켓이 더 쌉니다.,往復,往復切符の方が安いです。,往返,往返票更便宜。,ida y vuelta,Un boleto de ida y vuelta es más barato.,khứ hồi,Vé khứ hồi rẻ hơn.,ไป-กลับ,ตั๋วไป-กลับถูกกว่า,pulang-pergi,Tiket pulang-pergi lebih murah.
boarding gate,We waited near the boarding gate.,탑승 게이트,우리는 탑승 게이트 근처에서 기다렸습니다.,搭乗ゲート,搭乗ゲートの近くで待ちました。,登机门,我们在登机门附近等候。,puerta de embarque,Esperamos cerca de la puerta de embarque.,cửa lên máy bay,Chúng tôi chờ gần cửa lên máy bay.,ประตูขึ้นเครื่อง,เรารอใกล้ประตูขึ้นเครื่อง,gerbang boarding,Kami menunggu dekat gerbang boarding.
visa,She applied for a travel visa.,비자,그녀는 여행 비자를 신청했습니다.,ビザ,彼女は旅行ビザを申請しました。,签证,她申请了旅行签证。,visa,Ella solicitó una visa de viaje.,thị thực,Cô ấy đã xin thị thực du lịch.,วีซ่า,เธอสมัครวีซ่าท่องเที่ยว,visa,Dia mengajukan visa perjalanan.
itinerary,Here is our travel itinerary.,여행 일정,여기 우리 여행 일정이 있습니다.,旅程,こちらが旅行の旅程です。,行程,这是我们的旅行行程。,itinerario,Aquí está nuestro itinerario de viaje.,lịch trình,Đây là lịch trình du lịch của chúng tôi.,กำหนดการเดินทาง,นี่คือกำหนดการเดินทางของเรา,rencana perjalanan,Ini adalah rencana perjalanan kami.
layover,We have a two-hour layover in Tokyo.,경유,도쿄에서 두 시간 경유합니다.,乗り継ぎ,東京で2時間の乗り継ぎがあります。,转机,我们在东京有两小时的转机。,escala,Tenemos una escala de dos horas en Tokio.,quá cảnh,Chúng tôi quá cảnh hai tiếng ở Tokyo.,แวะพัก,เรามีแวะพักสองชั่วโมงที่โตเกียว,transit,Kami transit dua jam di Tokyo.
aisle,I prefer an aisle seat.,통로,저는 통로 좌석을 선호합니다.,通路,通路側の席が好みです。,过道,我更喜欢过道座位。,pasillo,Prefiero un asiento de pasillo.,lối đi,Tôi thích ghế lối đi hơn.,ทางเดิน,ฉันชอบที่นั่งริมทางเดิน,lorong,Saya lebih suka kursi lorong.
window seat,Can I have a window seat?,창가 좌석,창가 좌석을 받을 수 있나요?,窓側席,窓側の席をもらえますか？,靠窗座位,我可以坐靠窗座位吗？,asiento de ventana,¿Puedo tener un asiento de ventana?,ghế cạnh cửa sổ,Tôi có thể ngồi ghế cạnh cửa sổ không?,ที่นั่งริมหน้าต่าง,ขอที่นั่งริมหน้าต่างได้ไหม?,kursi jendela,Bisakah saya mendapat kursi jendela?
carry-on,This bag is my carry-on.,기내 반입 가방,이 가방은 제 기내 반입 가방입니다.,機内持ち込み,このバッグは機内持ち込みです。,随身行李,这个包是我的随身行李。,equipaje de mano,Esta bolsa es mi equipaje de mano.,hành lý xách tay,Túi này là hành lý xách tay của tôi.,กระเป๋าถือขึ้นเครื่อง,กระเป๋าใบนี้เป็นกระเป๋าถือขึ้นเครื่องของฉัน,bagasi kabin,Tas ini adalah bagasi kabin saya.
runway,The plane is on the runway.,활주로,비행기가 활주로에 있습니다.,滑走路,飛行機は滑走路にいます。,跑道,飞机在跑道上。,pista,El avión está en la pista.,đường băng,Máy bay đang ở trên đường băng.,รันเวย์,เครื่องบินอยู่บนรันเวย์,landasan pacu,Pesawat berada di landasan pacu.
takeoff,The takeoff was very smooth.,이륙,이륙이 매우 순조로웠습니다.,離陸,離陸はとてもスムーズでした。,起飞,起飞非常平稳。,despegue,El despegue fue muy suave.,cất cánh,Việc cất cánh rất êm.,การขึ้นบิน,การขึ้นบินราบรื่นมาก,lepas landas,Lepas landasnya sangat mulus.
landing,The landing was a bit bumpy.,착륙,착륙이 좀 흔들렸습니다.,着陸,着陸は少し揺れました。,着陆,着陆有点颠簸。,aterrizaje,El aterrizaje fue un poco turbulento.,hạ cánh,Việc hạ cánh hơi xóc.,การลงจอด,การลงจอดสะเทือนเล็กน้อย,pendaratan,Pendaratannya agak berguncang.
turbulence,The turbulence scared some passengers.,난기류,난기류가 일부 승객을 놀라게 했습니다.,乱気流,乱気流で一部の乗客が怖がりました。,气流颠簸,气流颠簸吓到了一些乘客。,turbulencia,La turbulencia asustó a algunos pasajeros.,nhiễu động,Nhiễu động làm một số hành khách sợ.,ความปั่นป่วน,ความปั่นป่วนทำให้ผู้โดยสารบางคนตกใจ,turbulensi,Turbulensi membuat beberapa penumpang takut.
cabin,The cabin crew was very friendly.,객실,객실 승무원이 매우 친절했습니다.,客室,客室乗務員はとても親切でした。,客舱,客舱乘务员非常友好。,cabina,La tripulación de cabina fue muy amable.,khoang,Phi hành đoàn rất thân thiện.,ห้องโดยสาร,ลูกเรือประจำห้องโดยสารเป็นมิตรมาก,kabin,Kru kabin sangat ramah.
fare,The bus fare is two dollars.,요금,버스 요금은 2달러입니다.,運賃,バス運賃は2ドルです。,票价,公交票价是两美元。,tarifa,La tarifa del autobús es dos dólares.,giá vé,Giá vé xe buýt là hai đô la.,ค่าโดยสาร,ค่าโดยสารรถบัสสองดอลลาร์,tarif,Tarif bus adalah dua dolar.
route,This is the fastest route.,경로,이것이 가장 빠른 경로입니다.,ルート,これが一番速いルートです。,路线,这是最快的路线。,ruta,Esta es la ruta más rápida.,tuyến đường,Đây là tuyến đường nhanh nhất.,เส้นทาง,นี่คือเส้นทางที่เร็วที่สุด,rute,Ini adalah rute tercepat.
transfer,You need to transfer at the next stop.,환승,다음 정류장에서 환승해야 합니다.,乗り換え,次の停留所で乗り換えが必要です。,换乘,你需要在下一站换乘。,transbordo,Necesitas hacer transbordo en la próxima parada.,chuyển xe,Bạn cần chuyển xe ở trạm tiếp theo.,เปลี่ยนรถ,คุณต้องเปลี่ยนรถที่ป้ายถัดไป,pindah,Anda perlu pindah di halte berikutnya.
platform,The train is at platform 3.,승강장,기차는 3번 승강장에 있습니다.,ホーム,電車は3番ホームにいます。,站台,火车在3号站台。,andén,El tren está en el andén 3.,sân ga,Tàu ở sân ga số 3.,ชานชาลา,รถไฟอยู่ที่ชานชาลา 3,peron,Kereta berada di peron 3.
conductor,The conductor checked our tickets.,차장,차장이 우리 표를 확인했습니다.,車掌,車掌が切符を確認しました。,列车员,列车员检查了我们的票。,conductor,El conductor revisó nuestros boletos.,người soát vé,Người soát vé đã kiểm tra vé của chúng tôi.,พนักงานเก็บตั๋ว,พนักงานเก็บตั๋วตรวจตั๋วของเรา,kondektur,Kondektur memeriksa tiket kami.
destination,We arrived at our destination.,목적지,우리는 목적지에 도착했습니다.,目的地,目的地に到着しました。,目的地,我们到达了目的地。,destino,Llegamos a nuestro destino.,điểm đến,Chúng tôi đã đến điểm đến.,จุดหมายปลายทาง,เราถึงจุดหมายปลายทางแล้ว,tujuan,Kami tiba di tujuan kami.
journey,The journey took five hours.,여정,여정은 다섯 시간 걸렸습니다.,旅,旅は5時間かかりました。,旅程,旅程花了五个小时。,viaje,El viaje duró cinco horas.,hành trình,Hành trình mất năm tiếng.,การเดินทาง,การเดินทางใช้เวลาห้าชั่วโมง,perjalanan,Perjalanan memakan waktu lima jam.
timetable,Check the timetable for the next bus.,시간표,다음 버스 시간표를 확인하세요.,時刻表,次のバスの時刻表を確認してください。,时刻表,查看下一班公交的时刻表。,horario,Revisa el horario del próximo autobús.,lịch trình,Kiểm tra lịch trình xe buýt tiếp theo.,ตารางเวลา,ดูตารางเวลาสำหรับรถบัสคันถัดไป,jadwal,Periksa jadwal untuk bus berikutnya.
commute,My commute takes thirty minutes.,통근,제 통근은 30분 걸립니다.,通勤,通勤に30分かかります。,通勤,我的通勤时间是三十分钟。,desplazamiento,Mi desplazamiento toma treinta minutos.,đi làm,Đường đi làm của tôi mất ba mươi phút.,การเดินทางไปทำงาน,การเดินทางไปทำงานของฉันใช้เวลาสามสิบนาที,perjalanan kerja,Perjalanan kerja saya memakan waktu tiga puluh menit.
crosswalk,Use the crosswalk to cross the street.,횡단보도,길을 건너려면 횡단보도를 이용하세요.,横断歩道,横断歩道を使って道を渡ってください。,人行横道,请走人行横道过马路。,paso de peatones,Usa el paso de peatones para cruzar la calle.,vạch sang đường,Hãy dùng vạch sang đường để qua đường.,ทางม้าลาย,ใช้ทางม้าลายในการข้ามถนน,penyeberangan,Gunakan penyeberangan untuk menyeberang jalan.
intersection,Turn left at the intersection.,교차로,교차로에서 좌회전하세요.,交差点,交差点で左に曲がってください。,十字路口,在十字路口左转。,intersección,Gira a la izquierda en la intersección.,ngã tư,Rẽ trái ở ngã tư.,สี่แยก,เลี้ยวซ้ายที่สี่แยก,persimpangan,Belok kiri di persimpangan.
detour,We had to take a detour.,우회로,우리는 우회로를 이용해야 했습니다.,迂回路,迂回路を通らなければなりませんでした。,绕路,我们不得不绕路。,desvío,Tuvimos que tomar un desvío.,đường vòng,Chúng tôi phải đi đường vòng.,ทางอ้อม,เราต้องใช้ทางอ้อม,jalan memutar,Kami harus mengambil jalan memutar.
toll,You have to pay a toll on this road.,통행료,이 도로에서 통행료를 내야 합니다.,通行料,この道路では通行料を払う必要があります。,通行费,这条路需要付通行费。,peaje,Tienes que pagar un peaje en esta carretera.,phí cầu đường,Bạn phải trả phí cầu đường trên con đường này.,ค่าผ่านทาง,คุณต้องจ่ายค่าผ่านทางบนถนนนี้,tol,Anda harus membayar tol di jalan ini.
speed limit,The speed limit here is 60.,속도 제한,여기 속도 제한은 60입니다.,制限速度,ここの制限速度は60です。,限速,这里的限速是60。,límite de velocidad,El límite de velocidad aquí es 60.,giới hạn tốc độ,Giới hạn tốc độ ở đây là 60.,จำกัดความเร็ว,จำกัดความเร็วที่นี่คือ 60,batas kecepatan,Batas kecepatan di sini adalah 60.
traffic jam,We were stuck in a traffic jam.,교통 체증,우리는 교통 체증에 갇혔습니다.,渋滞,渋滞にはまりました。,交通堵塞,我们被堵在了交通堵塞中。,atasco,Nos quedamos atrapados en un atasco.,tắc đường,Chúng tôi bị kẹt trong tắc đường.,รถติด,เราติดอยู่ในรถติด,kemacetan,Kami terjebak dalam kemacetan.
seat belt,Please fasten your seat belt.,안전벨트,안전벨트를 매 주세요.,シートベルト,シートベルトを締めてください。,安全带,请系好安全带。,cinturón de seguridad,Por favor abroche su cinturón de seguridad.,dây an toàn,Vui lòng thắt dây an toàn.,เข็มขัดนิรภัย,กรุณาคาดเข็มขัดนิรภัย,sabuk pengaman,Silakan kenakan sabuk pengaman Anda.
rental car,We picked up the rental car at the airport.,렌터카,우리는 공항에서 렌터카를 찾았습니다.,レンタカー,空港でレンタカーを受け取りました。,租车,我们在机场取了租车。,auto de alquiler,Recogimos el auto de alquiler en el aeropuerto.,xe thuê,Chúng tôi lấy xe thuê ở sân bay.,รถเช่า,เรารับรถเช่าที่สนามบิน,mobil sewaan,Kami mengambil mobil sewaan di bandara.
ferry,We took a ferry to the island.,페리,우리는 섬으로 가는 페리를 탔습니다.,フェリー,フェリーで島に行きました。,渡轮,我们乘渡轮去了那个岛。,ferry,Tomamos un ferry a la isla.,phà,Chúng tôi đi phà ra đảo.,เรือข้ามฟาก,เราขึ้นเรือข้ามฟากไปเกาะ,feri,Kami naik feri ke pulau itu.
hitchhike,They decided to hitchhike across the country.,히치하이크,그들은 전국을 히치하이크하기로 했습니다.,ヒッチハイク,彼らは国中をヒッチハイクすることにしました。,搭便车,他们决定搭便车穿越全国。,hacer autostop,Decidieron hacer autostop por el país.,đi nhờ xe,Họ quyết định đi nhờ xe xuyên quốc gia.,โบกรถ,พวกเขาตัดสินใจโบกรถข้ามประเทศ,menumpang,Mereka memutuskan untuk menumpang melintasi negara.
cruise,They went on a cruise last summer.,크루즈,그들은 지난여름에 크루즈 여행을 갔습니다.,クルーズ,彼らは去年の夏クルーズに行きました。,邮轮,他们去年夏天坐了邮轮。,crucero,Fueron a un crucero el verano pasado.,du thuyền,Họ đi du thuyền mùa hè năm ngoái.,ล่องเรือ,พวกเขาไปล่องเรือเมื่อฤดูร้อนที่แล้ว,pelayaran,Mereka pergi berlayar musim panas lalu.
anchor,The ship dropped its anchor.,닻,배가 닻을 내렸습니다.,錨,船は錨を下ろしました。,锚,船放下了锚。,ancla,El barco soltó su ancla.,neo,Tàu đã thả neo.,สมอเรือ,เรือหย่อนสมอลง,jangkar,Kapal menurunkan jangkarnya.
harbor,The boats returned to the harbor.,항구,배들이 항구로 돌아왔습니다.,港,船が港に戻りました。,港口,船只回到了港口。,puerto,Los barcos regresaron al puerto.,bến cảng,Các thuyền quay về bến cảng.,ท่าเรือ,เรือกลับมาที่ท่าเรือ,pelabuhan,Kapal-kapal kembali ke pelabuhan.
compass,Use a compass to find north.,나침반,북쪽을 찾으려면 나침반을 사용하세요.,コンパス,コンパスを使って北を見つけてください。,指南针,用指南针找到北方。,brújula,Usa una brújula para encontrar el norte.,la bàn,Dùng la bàn để tìm hướng bắc.,เข็มทิศ,ใช้เข็มทิศเพื่อหาทิศเหนือ,kompas,Gunakan kompas untuk menemukan arah utara.
souvenir,I bought a souvenir for my friend.,기념품,친구에게 줄 기념품을 샀습니다.,お土産,友達にお土産を買いました。,纪念品,我给朋友买了一个纪念品。,recuerdo,Compré un recuerdo para mi amigo.,quà lưu niệm,Tôi đã mua quà lưu niệm cho bạn.,ของที่ระลึก,ฉันซื้อของที่ระลึกให้เพื่อน,oleh-oleh,Saya membeli oleh-oleh untuk teman saya.
quilting,My aunt enjoys quilting in the evenings.,퀼팅,이모는 저녁에 퀼팅을 즐깁니다.,キルティング,叔母は夕方にキルティングを楽しんでいます。,拼布,我姨妈晚上喜欢做拼布。,acolchado,Mi tía disfruta el acolchado por las noches.,may chăn bông,Dì tôi thích may chăn bông vào buổi tối.,การเย็บผ้าปะติด,ป้าของฉันสนุกกับการเย็บผ้าปะติดในตอนเย็น,membuat selimut perca,Bibi saya menikmati membuat selimut perca di malam hari.
model building,He spends weekends on model building.,모형 만들기,그는 주말에 모형 만들기를 합니다.,模型作り,彼は週末に模型作りをしています。,模型制作,他周末做模型制作。,modelismo,Él pasa los fines de semana haciendo modelismo.,làm mô hình,Anh ấy dành cuối tuần để làm mô hình.,การต่อโมเดล,เขาใช้เวลาสุดสัปดาห์ต่อโมเดล,membuat model,Dia menghabiskan akhir pekan membuat model.
stargazing,Stargazing is best on clear nights.,별 관측,별 관측은 맑은 밤에 가장 좋습니다.,星空観察,星空観察は晴れた夜が最適です。,观星,观星在晴朗的夜晚最好。,observación de estrellas,La observación de estrellas es mejor en noches despejadas.,ngắm sao,Ngắm sao đẹp nhất vào đêm trời trong.,การดูดาว,การดูดาวดีที่สุดในคืนฟ้าใส,melihat bintang,Melihat bintang paling baik pada malam cerah.
gardening,Gardening is a relaxing hobby.,원예,원예는 편안한 취미입니다.,ガーデニング,ガーデニングはリラックスできる趣味です。,园艺,园艺是一种放松的爱好。,jardinería,La jardinería es un pasatiempo relajante.,làm vườn,Làm vườn là một sở thích thư giãn.,การทำสวน,การทำสวนเป็นงานอดิเรกที่ผ่อนคลาย,berkebun,Berkebun adalah hobi yang menenangkan.
knitting,My grandmother loves knitting.,뜨개질,할머니는 뜨개질을 좋아하십니다.,編み物,祖母は編み物が大好きです。,编织,我奶奶喜欢编织。,tejer,A mi abuela le encanta tejer.,đan len,Bà tôi thích đan len.,ถักนิตติ้ง,คุณยายของฉันชอบถักนิตติ้ง,merajut,Nenek saya suka merajut.
pottery,She is taking a pottery class.,도예,그녀는 도예 수업을 듣고 있습니다.,陶芸,彼女は陶芸の授業を受けています。,陶艺,她正在上陶艺课。,cerámica,Ella está tomando una clase de cerámica.,làm gốm,Cô ấy đang học lớp làm gốm.,เครื่องปั้นดินเผา,เธอกำลังเรียนวิชาเครื่องปั้นดินเผา,keramik,Dia mengambil kelas keramik.
photography,Photography is his main hobby.,사진,사진은 그의 주요 취미입니다.,写真,写真が彼の主な趣味です。,摄影,摄影是他的主要爱好。,fotografía,La fotografía es su pasatiempo principal.,nhiếp ảnh,Nhiếp ảnh là sở thích chính của anh ấy.,การถ่ายภาพ,การถ่ายภาพเป็นงานอดิเรกหลักของเขา,fotografi,Fotografi adalah hobi utamanya.
chess,Do you know how to play chess?,체스,체스를 둘 줄 아세요?,チェス,チェスの遊び方を知っていますか？,国际象棋,你会下国际象棋吗？,ajedrez,¿Sabes jugar ajedrez?,cờ vua,Bạn có biết chơi cờ vua không?,หมากรุก,คุณเล่นหมากรุกเป็นไหม?,catur,Apakah kamu bisa bermain catur?
puzzle,This puzzle has 500 pieces.,퍼즐,이 퍼즐은 500조각입니다.,パズル,このパズルは500ピースです。,拼图,这个拼图有500块。,rompecabezas,Este rompecabezas tiene 500 piezas.,câu đố,Câu đố này có 500 mảnh.,จิ๊กซอว์,จิ๊กซอว์นี้มี 500 ชิ้น,teka-teki,Teka-teki ini memiliki 500 potongan.
board game,Let us play a board game tonight.,보드게임,오늘 밤 보드게임을 합시다.,ボードゲーム,今夜ボードゲームをしましょう。,桌游,今晚我们玩桌游吧。,juego de mesa,Juguemos un juego de mesa esta noche.,trò chơi bàn,Hãy chơi trò chơi bàn tối nay.,บอร์ดเกม,มาเล่นบอร์ดเกมคืนนี้กัน,permainan papan,Mari bermain permainan papan malam ini.
sketch,She likes to sketch flowers.,스케치,그녀는 꽃을 스케치하는 것을 좋아합니다.,スケッチ,彼女は花をスケッチするのが好きです。,素描,她喜欢素描花朵。,boceto,A ella le gusta dibujar bocetos de flores.,phác họa,Cô ấy thích phác họa hoa.,สเก็ตช์,เธอชอบสเก็ตช์ดอกไม้,sketsa,Dia suka membuat sketsa bunga.
craft,The children are making crafts.,공예,아이들이 공예를 만들고 있습니다.,工作,子供たちは工作を作っています。,手工,孩子们正在做手工。,manualidad,Los niños están haciendo manualidades.,thủ công,Bọn trẻ đang làm đồ thủ công.,งานฝีมือ,เด็กๆ กำลังทำงานฝีมือ,kerajinan,Anak-anak sedang membuat kerajinan.
