departure,The departure time is 3 PM.,출발,출발 시간은 오후 3시입니다.,出発,出発時間は午後3時です。,出发,出发时间是下午3点。,salida,La hora de salida es a las 3 PM.,khởi hành,Giờ khởi hành là 3 giờ chiều.,การออกเดินทาง,เวลาออกเดินทางคือบ่าย 3 โมง,keberangkatan,Waktu keberangkatan adalah pukul 3 sore.
collection,He has a large stamp collection.,수집,그는 큰 우표 수집품을 가지고 있습니다.,コレクション,彼は大きな切手コレクションを持っています。,收藏,他有一大批邮票收藏。,colección,Él tiene una gran colección de sellos.,bộ sưu tập,Anh ấy có bộ sưu tập tem lớn.,คอลเลกชัน,เขามีคอลเลกชันแสตมป์ขนาดใหญ่,koleksi,Dia memiliki koleksi perangko yang besar.
tent,We set up the tent by the lake.,텐트,우리는 호수 옆에 텐트를 쳤습니다.,テント,湖のそばにテントを張りました。,帐篷,我们在湖边搭了帐篷。,tienda de campaña,Montamos la tienda de campaña junto al lago.,lều,Chúng tôi dựng lều bên hồ.,เต็นท์,เราตั้งเต็นท์ริมทะเลสาบ,tenda,Kami mendirikan tenda di tepi danau.
campfire,We sat around the campfire.,모닥불,우리는 모닥불 주위에 앉았습니다.,キャンプファイヤー,キャンプファイヤーの周りに座りました。,篝火,我们围坐在篝火旁。,fogata,Nos sentamos alrededor de la fogata.,lửa trại,Chúng tôi ngồi quanh lửa trại.,กองไฟ,เรานั่งรอบกองไฟ,api unggun,Kami duduk mengelilingi api unggun.
sleeping bag,I forgot my sleeping bag.,침낭,침낭을 깜빡했습니다.,寝袋,寝袋を忘れました。,睡袋,我忘了带睡袋。,saco de dormir,Olvidé mi saco de dormir.,túi ngủ,Tôi quên mang túi ngủ.,ถุงนอน,ฉันลืมถุงนอน,kantong tidur,Saya lupa kantong tidur saya.
binoculars,He watched birds with binoculars.,쌍안경,그는 쌍안경으로 새를 관찰했습니다.,双眼鏡,双眼鏡で鳥を観察しました。,双筒望远镜,他用双筒望远镜观鸟。,binoculares,Observó aves con binoculares.,ống nhòm,Anh ấy ngắm chim bằng ống nhòm.,กล้องส่องทางไกล,เขาดูนกด้วยกล้องส่องทางไกล,teropong,Dia mengamati burung dengan teropong.
trail,The hiking trail was well marked.,등산로,등산로가 잘 표시되어 있었습니다.,トレイル,ハイキングトレイルはよく整備されていました。,小径,这条徒步小径标识很清楚。,sendero,El sendero estaba bien señalizado.,đường mòn,Đường mòn đi bộ được đánh dấu rõ ràng.,เส้นทางเดินป่า,เส้นทางเดินป่ามีป้ายบอกทางชัดเจน,jalur pendakian,Jalur pendakian ditandai dengan baik.
canteen,Fill your canteen with water before the hike.,수통,등산 전에 수통에 물을 채우세요.,水筒,ハイキングの前に水筒に水を入れてください。,水壶,徒步前把水壶装满水。,cantimplora,Llena tu cantimplora con agua antes de la caminata.,bình nước,Đổ đầy bình nước trước khi đi bộ.,กระติกน้ำ,เติมน้ำในกระติกน้ำก่อนเดินป่า,botol minum,Isi botol minum Anda dengan air sebelum mendaki.
leisure,What do you do in your leisure time?,여가,여가 시간에 무엇을 하세요?,余暇,余暇に何をしますか？,休闲,你休闲时间做什么？,ocio,¿Qué haces en tu tiempo de ocio?,giải trí,Bạn làm gì trong thời gian giải trí?,เวลาว่าง,คุณทำอะไรในเวลาว่าง?,waktu luang,Apa yang kamu lakukan di waktu luang?
pastime,Reading is a wonderful pastime.,오락,독서는 멋진 오락입니다.,娯楽,読書は素晴らしい娯楽です。,消遣,阅读是很好的消遣。,pasatiempo,Leer es un pasatiempo maravilloso.,thú tiêu khiển,Đọc sách là một thú tiêu khiển tuyệt vời.,กิจกรรมยามว่าง,การอ่านหนังสือเป็นกิจกรรมยามว่างที่ยอดเยี่ยม,kegiatan santai,Membaca adalah kegiatan santai yang menyenangkan.
tai chi,Many people practice tai chi in the park.,태극권,많은 사람들이 공원에서 태극권을 합니다.,太極拳,多くの人が公園で太極拳をしています。,太极拳,很多人在公园里练太极拳。,tai chi,Muchas personas practican tai chi en el parque.,thái cực quyền,Nhiều người tập thái cực quyền trong công viên.,ไทเก็ก,หลายคนฝึกไทเก็กในสวนสาธารณะ,tai chi,Banyak orang berlatih tai chi di taman.
meditation,Meditation helps reduce stress.,명상,명상은 스트레스를 줄이는 데 도움이 됩니다.,瞑想,瞑想はストレスを減らすのに役立ちます。,冥想,冥想有助于减轻压力。,meditación,La meditación ayuda a reducir el estrés.,thiền,Thiền giúp giảm căng thẳng.,การทำสมาธิ,การทำสมาธิช่วยลดความเครียด,meditasi,Meditasi membantu mengurangi stres.
origami,She taught me how to make origami.,종이접기,그녀가 종이접기 하는 법을 가르쳐 주었습니다.,折り紙,折り紙の作り方を教えてくれました。,折纸,她教我怎么折纸。,origami,Ella me enseñó a hacer origami.,xếp giấy,Cô ấy dạy tôi cách xếp giấy.,การพับกระดาษ,เธอสอนฉันพับกระดาษ,origami,Dia mengajari saya cara membuat origami.
embroidery,The embroidery on the shirt is beautiful.,자수,셔츠의 자수가 아름답습니다.,刺繍,シャツの刺繍が美しいです。,刺绣,衬衫上的刺绣很漂亮。,bordado,El bordado de la camisa es hermoso.,thêu,Hoa văn thêu trên áo rất đẹp.,งานปักผ้า,งานปักผ้าบนเสื้อสวยงาม,bordir,Bordiran di kemeja itu indah.
woodworking,He enjoys woodworking as a hobby.,목공,그는 취미로 목공을 즐깁니다.,木工,彼は趣味で木工を楽しんでいます。,木工,他喜欢木工作为爱好。,carpintería,Él disfruta la carpintería como pasatiempo.,làm mộc,Anh ấy thích làm mộc như một sở thích.,งานไม้,เขาสนุกกับงานไม้เป็นงานอดิเรก,pertukangan kayu,Dia menikmati pertukangan kayu sebagai hobi.
study hall,We have study hall after lunch.,자습 시간,점심 후 자습 시간이 있습니다.,自習室,昼食後に自習室があります。,自习,我们午饭后有自习。,sala de estudio,Tenemos sala de estudio después del almuerzo.,tiết tự học,Chúng tôi có tiết tự học sau bữa trưa.,ชั่วโมงติว,เรามีชั่วโมงติวหลังอาหารกลางวัน,jam belajar,Kami ada jam belajar setelah makan siang.
transcript,She requested her official transcript.,성적 증명서,그녀는 공식 성적 증명서를 요청했습니다.,成績証明書,彼女は公式の成績証明書を請求しました。,成绩单,她申请了正式成绩单。,expediente académico,Ella solicitó su expediente académico oficial.,bảng điểm,Cô ấy yêu cầu bảng điểm chính thức.,ใบแสดงผลการเรียน,เธอขอใบแสดงผลการเรียนอย่างเป็นทางการ,transkrip,Dia meminta transkrip resminya.
principal,The principal spoke at the assembly.,교장,교장 선생님이 조회에서 말씀하셨습니다.,校長,校長が集会で話しました。,校长,校长在集会上讲话了。,director,El director habló en la asamblea.,hiệu trưởng,Hiệu trưởng đã phát biểu trong buổi lễ.,ผู้อำนวยการ,ผู้อำนวยการพูดในที่ประชุม,kepala sekolah,Kepala sekolah berbicara di pertemuan.
classroom,Our classroom is on the second floor.,교실,우리 교실은 2층에 있습니다.,教室,私たちの教室は2階にあります。,教室,我们的教室在二楼。,aula,Nuestra aula está en el segundo piso.,phòng học,Phòng học của chúng tôi ở tầng hai.,ห้องเรียน,ห้องเรียนของเราอยู่ชั้นสอง,ruang kelas,Ruang kelas kami di lantai dua.
textbook,Open your textbook to page 50.,교과서,교과서 50페이지를 펴세요.,教科書,教科書の50ページを開いてください。,课本,请打开课本第50页。,libro de texto,Abre tu libro de texto en la página 50.,sách giáo khoa,Mở sách giáo khoa trang 50.,ตำราเรียน,เปิดตำราเรียนหน้า 50,buku pelajaran,Buka buku pelajaran halaman 50.
highlighter,She used a yellow highlighter on the text.,형광펜,그녀는 텍스트에 노란 형광펜을 사용했습니다.,蛍光ペン,彼女はテキストに黄色い蛍光ペンを使いました。,荧光笔,她用黄色荧光笔标记了文字。,resaltador,Usó un resaltador amarillo en el texto.,bút dạ quang,Cô ấy dùng bút dạ quang vàng trên văn bản.,ปากกาไฮไลท์,เธอใช้ปากกาไฮไลท์สีเหลืองบนข้อความ,stabilo,Dia menggunakan stabilo kuning pada teks.
marker,Please write your name with a marker.,마커,마커로 이름을 써 주세요.,マーカー,マーカーで名前を書いてください。,马克笔,请用马克笔写你的名字。,marcador,Por favor escribe tu nombre con un marcador.,bút lông,Vui lòng viết tên bằng bút lông.,ปากกามาร์คเกอร์,กรุณาเขียนชื่อของคุณด้วยปากกามาร์คเกอร์,spidol,Tolong tulis nama Anda dengan spidol.
binder,Put the papers in your binder.,바인더,서류를 바인더에 넣으세요.,バインダー,バインダーに書類を入れてください。,活页夹,把文件放进你的活页夹里。,carpeta,Pon los papeles en tu carpeta.,kẹp hồ sơ,Đặt giấy tờ vào kẹp hồ sơ.,แฟ้ม,ใส่กระดาษในแฟ้มของคุณ,map,Masukkan kertas ke dalam map Anda.
report card,He showed his report card to his parents.,성적표,그는 부모님에게 성적표를 보여드렸습니다.,通知表,彼は通知表を両親に見せました。,成绩单,他把成绩单给父母看了。,boleta de calificaciones,Le mostró su boleta de calificaciones a sus padres.,phiếu điểm,Anh ấy cho bố mẹ xem phiếu điểm.,ใบรายงานผลการเรียน,เขาแสดงใบรายงานผลการเรียนให้พ่อแม่ดู,rapor,Dia menunjukkan rapornya kepada orang tuanya.
semester,This semester ends in June.,학기,이번 학기는 6월에 끝납니다.,学期,今学期は6月に終わります。,学期,这个学期在六月结束。,semestre,Este semestre termina en junio.,học kỳ,Học kỳ này kết thúc vào tháng sáu.,ภาคเรียน,ภาคเรียนนี้จบในเดือนมิถุนายน,semester,Semester ini berakhir pada bulan Juni.
tutor,She hired a math tutor.,과외 교사,그녀는 수학 과외 교사를 고용했습니다.,家庭教師,数学の家庭教師を雇いました。,家教,她请了一个数学家教。,tutor,Ella contrató un tutor de matemáticas.,gia sư,Cô ấy thuê một gia sư toán.,ติวเตอร์,เธอจ้างติวเตอร์วิชาคณิตศาสตร์,tutor,Dia menyewa tutor matematika.
assignment,The assignment is due on Friday.,과제,과제는 금요일까지입니다.,課題,課題は金曜日が締め切りです。,作业,作业在星期五到期。,tarea,La tarea debe entregarse el viernes.,bài tập,Bài tập phải nộp vào thứ sáu.,งานที่ได้รับมอบหมาย,งานที่ได้รับมอบหมายต้องส่งวันศุกร์,tugas,Tugas harus dikumpulkan hari Jumat.
diploma,She received her diploma last month.,졸업장,그녀는 지난달 졸업장을 받았습니다.,卒業証書,先月卒業証書を受け取りました。,文凭,她上个月拿到了文凭。,diploma,Ella recibió su diploma el mes pasado.,bằng tốt nghiệp,Cô ấy nhận bằng tốt nghiệp tháng trước.,ใบประกาศนียบัตร,เธอได้รับใบประกาศนียบัตรเมื่อเดือนที่แล้ว,ijazah,Dia menerima ijazahnya bulan lalu.
scholarship,He won a scholarship to study abroad.,장학금,그는 유학 장학금을 받았습니다.,奨学金,彼は留学のための奨学金を獲得しました。,奖学金,他获得了出国留学的奖学金。,beca,Ganó una beca para estudiar en el extranjero.,học bổng,Anh ấy giành được học bổng du học.,ทุนการศึกษา,เขาได้ทุนการศึกษาไปเรียนต่างประเทศ,beasiswa,Dia memenangkan beasiswa untuk belajar di luar negeri.
lecture,The lecture was about history.,강의,강의는 역사에 관한 것이었습니다.,講義,講義は歴史についてでした。,讲座,这堂讲座是关于历史的。,conferencia,La conferencia fue sobre historia.,bài giảng,Bài giảng về lịch sử.,การบรรยาย,การบรรยายเกี่ยวกับประวัติศาสตร์,kuliah,Kuliah itu tentang sejarah.
attendance,Attendance is required for this class.,출석,이 수업은 출석이 필수입니다.,出席,この授業は出席が必要です。,出勤,这门课要求出勤。,asistencia,La asistencia es obligatoria para esta clase.,điểm danh,Điểm danh là bắt buộc cho lớp này.,การเข้าเรียน,การเข้าเรียนเป็นสิ่งจำเป็นสำหรับวิชานี้,kehadiran,Kehadiran wajib untuk kelas ini.
curriculum,The school updated its curriculum.,교육 과정,학교가 교육 과정을 업데이트했습니다.,カリキュラム,学校はカリキュラムを更新しました。,课程,学校更新了课程。,currículo,La escuela actualizó su currículo.,chương trình học,Trường đã cập nhật chương trình học.,หลักสูตร,โรงเรียนปรับปรุงหลักสูตร,kurikulum,Sekolah memperbarui kurikulumnya.
recess,The children play during recess.,쉬는 시간,아이들은 쉬는 시간에 놉니다.,休み時間,子供たちは休み時間に遊びます。,课间休息,孩子们在课间休息时玩耍。,recreo,Los niños juegan durante el recreo.,giờ ra chơi,Trẻ em chơi trong giờ ra chơi.,พักเที่ยง,เด็กๆ เล่นตอนพักเที่ยง,istirahat,Anak-anak bermain saat istirahat.
enrollment,Enrollment starts next week.,등록,등록은 다음 주에 시작됩니다.,入学,入学手続きは来週始まります。,注册,注册下周开始。,inscripción,La inscripción comienza la próxima semana.,ghi danh,Ghi danh bắt đầu tuần tới.,การลงทะเบียน,การลงทะเบียนเริ่มสัปดาห์หน้า,pendaftaran,Pendaftaran dimulai minggu depan.
syllabus,The teacher handed out the syllabus.,강의 계획서,선생님이 강의 계획서를 나눠 주셨습니다.,シラバス,先生がシラバスを配りました。,教学大纲,老师发了教学大纲。,programa de estudios,El maestro repartió el programa de estudios.,đề cương,Giáo viên phát đề cương môn học.,ประมวลรายวิชา,คุณครูแจกประมวลรายวิชา,silabus,Guru membagikan silabus.
midterm,The midterm covers the first five chapters.,중간고사,중간고사는 처음 다섯 장을 다룹니다.,中間試験,中間試験は最初の5章をカバーします。,期中考试,期中考试涵盖前五章。,examen parcial,El examen parcial cubre los primeros cinco capítulos.,thi giữa kỳ,Thi giữa kỳ bao gồm năm chương đầu.,สอบกลางภาค,สอบกลางภาคครอบคลุมห้าบทแรก,ujian tengah semester,Ujian tengah semester mencakup lima bab pertama.
quiz,We have a quiz in science today.,퀴즈,오늘 과학 퀴즈가 있습니다.,小テスト,今日理科の小テストがあります。,小测验,我们今天有一个科学小测验。,prueba,Tenemos una prueba de ciencias hoy.,bài kiểm tra,Hôm nay có bài kiểm tra khoa học.,แบบทดสอบ,เรามีแบบทดสอบวิทยาศาสตร์วันนี้,kuis,Kami ada kuis sains hari ini.
laboratory,We did an experiment in the laboratory.,실험실,우리는 실험실에서 실험을 했습니다.,実験室,実験室で実験をしました。,实验室,我们在实验室做了一个实验。,laboratorio,Hicimos un experimento en el laboratorio.,phòng thí nghiệm,Chúng tôi làm thí nghiệm trong phòng thí nghiệm.,ห้องปฏิบัติการ,เราทำการทดลองในห้องปฏิบัติการ,laboratorium,Kami melakukan percobaan di laboratorium.
locker,Put your bag in the locker.,사물함,가방을 사물함에 넣으세요.,ロッカー,ロッカーにバッグを入れてください。,储物柜,把包放进储物柜里。,casillero,Pon tu bolsa en el casillero.,tủ khóa,Đặt túi vào tủ khóa.,ล็อกเกอร์,เก็บกระเป๋าในล็อกเกอร์,loker,Taruh tas Anda di loker.
bulletin board,Check the bulletin board for updates.,게시판,게시판에서 업데이트를 확인하세요.,掲示板,掲示板で最新情報を確認してください。,公告栏,查看公告栏获取最新信息。,tablón de anuncios,Revisa el tablón de anuncios para actualizaciones.,bảng thông báo,Kiểm tra bảng thông báo để cập nhật.,บอร์ดประกาศ,ดูบอร์ดประกาศสำหรับข่าวสาร,papan pengumuman,Periksa papan pengumuman untuk informasi terbaru.
field trip,Our class went on a field trip.,현장 학습,우리 반은 현장 학습을 갔습니다.,遠足,私たちのクラスは遠足に行きました。,实地考察,我们班去实地考察了。,excursión,Nuestra clase fue de excursión.,chuyến tham quan,Lớp chúng tôi đi chuyến tham quan.,ทัศนศึกษา,ชั้นเรียนของเราไปทัศนศึกษา,karyawisata,Kelas kami pergi karyawisata.
detention,He got detention for being late.,방과 후 벌,그는 지각해서 방과 후 벌을 받았습니다.,居残り,遅刻で居残りになりました。,留校,他因为迟到被留校了。,detención,Lo castigaron con detención por llegar tarde.,phạt ở lại,Anh ấy bị phạt ở lại vì đi trễ.,กักบริเวณ,เขาถูกกักบริเวณเพราะมาสาย,detensi,Dia mendapat detensi karena terlambat.
valedictorian,She was the valedictorian of her class.,수석 졸업생,그녀는 반의 수석 졸업생이었습니다.,首席,彼女はクラスの首席でした。,毕业生代表,她是班里的毕业生代表。,graduado de honor,Ella fue la graduada de honor de su clase.,thủ khoa,Cô ấy là thủ khoa của lớp.,นักเรียนเรียนดีที่สุด,เธอเป็นนักเรียนเรียนดีที่สุดของชั้น,lulusan terbaik,Dia adalah lulusan terbaik di kelasnya.
workload,The workload has increased this month.,업무량,이번 달에 업무량이 늘었습니다.,仕事量,今月は仕事量が増えました。,工作量,这个月工作量增加了。,carga de trabajo,La carga de trabajo ha aumentado este mes.,khối lượng công việc,Khối lượng công việc tăng lên tháng này.,ปริมาณงาน,ปริมาณงานเพิ่มขึ้นเดือนนี้,beban kerja,Beban kerja meningkat bulan ini.
meeting,The meeting starts at ten.,회의,회의는 10시에 시작합니다.,会議,会議は10時に始まります。,会议,会议十点开始。,reunión,La reunión empieza a las diez.,cuộc họp,Cuộc họp bắt đầu lúc mười giờ.,การประชุม,การประชุมเริ่มเวลาสิบโมง,rapat,Rapat dimulai pukul sepuluh.
boss,My boss is very supportive.,상사,제 상사는 매우 협조적입니다.,上司,上司はとても協力的です。,老板,我的老板非常支持我。,jefe,Mi jefe es muy comprensivo.,sếp,Sếp tôi rất hỗ trợ.,หัวหน้า,หัวหน้าของฉันให้การสนับสนุนมาก,bos,Bos saya sangat mendukung.
colleague,I had lunch with a colleague.,동료,동료와 점심을 먹었습니다.,同僚,同僚と昼食を食べました。,同事,我和一个同事吃了午饭。,colega,Almorcé con un colega.,đồng nghiệp,Tôi ăn trưa với đồng nghiệp.,เพื่อนร่วมงาน,ฉันกินข้าวกลางวันกับเพื่อนร่วมงาน,rekan kerja,Saya makan siang dengan rekan kerja.
salary,His salary increased this year.,급여,그의 급여가 올해 올랐습니다.,給料,彼の給料は今年上がりました。,薪水,他今年涨薪了。,salario,Su salario aumentó este año.,lương,Lương của anh ấy tăng năm nay.,เงินเดือน,เงินเดือนของเขาเพิ่มขึ้นปีนี้,gaji,Gajinya naik tahun ini.
interview,She has a job interview tomorrow.,면접,그녀는 내일 면접이 있습니다.,面接,彼女は明日面接があります。,面试,她明天有一个工作面试。,entrevista,Ella tiene una entrevista de trabajo mañana.,phỏng vấn,Cô ấy có buổi phỏng vấn việc làm ngày mai.,สัมภาษณ์,เธอมีสัมภาษณ์งานพรุ่งนี้,wawancara,Dia ada wawancara kerja besok.
resume,Please send me your resume.,이력서,이력서를 보내 주세요.,履歴書,履歴書を送ってください。,简历,请把你的简历发给我。,currículum,Por favor envíame tu currículum.,sơ yếu lý lịch,Vui lòng gửi sơ yếu lý lịch cho tôi.,เรซูเม่,กรุณาส่งเรซูเม่ของคุณมา,resume,Tolong kirimkan resume Anda.
schedule,What is your schedule today?,일정,오늘 일정이 어떻게 되세요?,スケジュール,今日のスケジュールは何ですか？,日程,你今天的日程是什么？,horario,¿Cuál es tu horario hoy?,lịch trình,Lịch trình của bạn hôm nay thế nào?,ตารางเวลา,ตารางเวลาของคุณวันนี้เป็นอย่างไร?,jadwal,Apa jadwal Anda hari ini?
task,I finished all my tasks for today.,업무,오늘의 모든 업무를 끝냈습니다.,タスク,今日のタスクを全て終えました。,任务,我完成了今天所有的任务。,tarea,Terminé todas mis tareas de hoy.,nhiệm vụ,Tôi đã hoàn thành tất cả nhiệm vụ hôm nay.,งาน,ฉันทำงานทั้งหมดของวันนี้เสร็จแล้ว,tugas,Saya menyelesaikan semua tugas hari ini.
project,We are working on a new project.,프로젝트,우리는 새 프로젝트를 진행하고 있습니다.,プロジェクト,新しいプロジェクトに取り組んでいます。,项目,我们正在做一个新项目。,proyecto,Estamos trabajando en un nuevo proyecto.,dự án,Chúng tôi đang làm một dự án mới.,โปรเจกต์,เรากำลังทำโปรเจกต์ใหม่,proyek,Kami sedang mengerjakan proyek baru.
deadline,The deadline is next Friday.,마감,마감은 다음 금요일입니다.,締め切り,締め切りは来週の金曜日です。,截止日期,截止日期是下周五。,fecha límite,La fecha límite es el próximo viernes.,hạn chót,Hạn chót là thứ sáu tới.,กำหนดส่ง,กำหนดส่งคือวันศุกร์หน้า,tenggat waktu,Tenggat waktu adalah hari Jumat depan.
promotion,She got a promotion last month.,승진,그녀는 지난달 승진했습니다.,昇進,彼女は先月昇進しました。,升职,她上个月升职了。,ascenso,Ella obtuvo un ascenso el mes pasado.,thăng chức,Cô ấy được thăng chức tháng trước.,การเลื่อนตำแหน่ง,เธอได้เลื่อนตำแหน่งเมื่อเดือนที่แล้ว,promosi,Dia mendapat promosi bulan lalu.
overtime,He worked overtime last night.,야근,그는 어젯밤 야근했습니다.,残業,彼は昨夜残業しました。,加班,他昨晚加班了。,horas extras,Él trabajó horas extras anoche.,tăng ca,Anh ấy tăng ca tối qua.,ทำงานล่วงเวลา,เขาทำงานล่วงเวลาเมื่อคืน,lembur,Dia bekerja lembur semalam.
paycheck,I receive my paycheck every month.,월급,저는 매달 월급을 받습니다.,給与,毎月給与を受け取ります。,工资,我每个月领工资。,cheque de pago,Recibo mi cheque de pago cada mes.,phiếu lương,Tôi nhận phiếu lương mỗi tháng.,เช็คเงินเดือน,ฉันได้รับเช็คเงินเดือนทุกเดือน,gaji,Saya menerima gaji setiap bulan.
contract,He signed a one-year contract.,계약,그는 1년 계약을 했습니다.,契約,彼は1年の契約にサインしました。,合同,他签了一年的合同。,contrato,Firmó un contrato de un año.,hợp đồng,Anh ấy ký hợp đồng một năm.,สัญญา,เขาเซ็นสัญญาหนึ่งปี,kontrak,Dia menandatangani kontrak satu tahun.
department,She works in the sales department.,부서,그녀는 영업부에서 일합니다.,部門,彼女は営業部門で働いています。,部门,她在销售部门工作。,departamento,Ella trabaja en el departamento de ventas.,phòng ban,Cô ấy làm việc ở phòng kinh doanh.,แผนก,เธอทำงานในแผนกขาย,departemen,Dia bekerja di departemen penjualan.
coworker,My coworker helped me with the report.,직장 동료,직장 동료가 보고서를 도와주었습니다.,同僚,同僚がレポートを手伝ってくれました。,同事,我的同事帮我写了报告。,compañero de trabajo,Mi compañero de trabajo me ayudó con el informe.,đồng nghiệp,Đồng nghiệp giúp tôi làm báo cáo.,เพื่อนร่วมงาน,เพื่อนร่วมงานช่วยฉันทำรายงาน,rekan kerja,Rekan kerja saya membantu saya dengan laporan.
