departure,The departure time is 3 PM.,출발,출발 시간은 오후 3시입니다.,出発,出発時間は午後3時です。,出发,出发时间是下午3点。,salida,La hora de salida es a las 3 PM.,khởi hành,Giờ khởi hành là 3 giờ chiều.,การออกเดินทาง,เวลาออกเดินทางคือบ่าย 3 โมง,keberangkatan,Waktu keberangkatan adalah pukul 3 sore.
supervisor,Talk to your supervisor about it.,관리자,그것에 대해 관리자에게 말하세요.,上司,それについて上司に話してください。,主管,和你的主管谈谈这件事。,supervisor,Habla con tu supervisor sobre eso.,người giám sát,Nói với người giám sát của bạn về điều đó.,หัวหน้างาน,พูดคุยกับหัวหน้างานของคุณเกี่ยวกับเรื่องนี้,atasan,Bicarakan dengan atasan Anda tentang itu.
employee,The company has fifty employees.,직원,그 회사에는 직원이 50명 있습니다.,従業員,会社には50人の従業員がいます。,员工,公司有五十名员工。,empleado,La empresa tiene cincuenta empleados.,nhân viên,Công ty có năm mươi nhân viên.,พนักงาน,บริษัทมีพนักงานห้าสิบคน,karyawan,Perusahaan memiliki lima puluh karyawan.
employer,His employer offers good benefits.,고용주,그의 고용주는 좋은 복리후생을 제공합니다.,雇用主,彼の雇用主は良い福利厚生を提供しています。,雇主,他的雇主提供很好的福利。,empleador,Su empleador ofrece buenos beneficios.,người sử dụng lao động,Người sử dụng lao động của anh ấy cung cấp phúc lợi tốt.,นายจ้าง,นายจ้างของเขาให้สวัสดิการที่ดี,pemberi kerja,Pemberi kerjanya menawarkan tunjangan yang baik.
career,She is planning her future career.,경력,그녀는 미래의 경력을 계획하고 있습니다.,キャリア,彼女は将来のキャリアを計画しています。,职业,她在规划她未来的职业。,carrera,Ella está planificando su futura carrera.,sự nghiệp,Cô ấy đang lên kế hoạch cho sự nghiệp tương lai.,อาชีพ,เธอกำลังวางแผนอาชีพในอนาคต,karier,Dia merencanakan karier masa depannya.
resign,He decided to resign from his job.,사직하다,그는 직장을 사직하기로 결정했습니다.,辞職する,彼は仕事を辞職することにしました。,辞职,他决定辞职。,renunciar,Decidió renunciar a su trabajo.,từ chức,Anh ấy quyết định từ chức.,ลาออก,เขาตัดสินใจลาออกจากงาน,mengundurkan diri,Dia memutuskan untuk mengundurkan diri.
commuter,The train is full of commuters.,통근자,기차에 통근자들이 가득합니다.,通勤者,電車は通勤者でいっぱいです。,通勤者,火车上满是通勤者。,viajero,El tren está lleno de viajeros.,người đi làm,Tàu chật kín người đi làm.,ผู้โดยสารประจำ,รถไฟเต็มไปด้วยผู้โดยสารประจำ,penglaju,Kereta penuh dengan penglaju.
intern,She started as an intern last summer.,인턴,그녀는 지난여름 인턴으로 시작했습니다.,インターン,彼女は去年の夏インターンとして始めました。,实习生,她去年夏天开始当实习生。,pasante,Ella empezó como pasante el verano pasado.,thực tập sinh,Cô ấy bắt đầu làm thực tập sinh mùa hè trước.,นักศึกษาฝึกงาน,เธอเริ่มเป็นนักศึกษาฝึกงานเมื่อฤดูร้อนที่แล้ว,magang,Dia mulai sebagai magang musim panas lalu.
conference,There is a conference next week.,회의,다음 주에 회의가 있습니다.,会議,来週会議があります。,会议,下周有一个会议。,conferencia,Hay una conferencia la próxima semana.,hội nghị,Có một hội nghị vào tuần tới.,การประชุม,มีการประชุมสัปดาห์หน้า,konferensi,Ada konferensi minggu depan.
presentation,He gave a great presentation.,발표,그는 훌륭한 발표를 했습니다.,プレゼンテーション,彼は素晴らしいプレゼンテーションをしました。,演讲,他做了一个精彩的演讲。,presentación,Dio una gran presentación.,bài thuyết trình,Anh ấy đã thuyết trình rất hay.,การนำเสนอ,เขานำเสนอได้ยอดเยี่ยม,presentasi,Dia memberikan presentasi yang hebat.
warehouse,The goods are stored in the warehouse.,창고,물품은 창고에 보관됩니다.,倉庫,商品は倉庫に保管されています。,仓库,货物存放在仓库里。,almacén,Los productos se almacenan en el almacén.,nhà kho,Hàng hóa được lưu trữ trong nhà kho.,คลังสินค้า,สินค้าถูกเก็บในคลังสินค้า,gudang,Barang-barang disimpan di gudang.
uniform,Students must wear a uniform.,교복,학생들은 교복을 입어야 합니다.,制服,生徒は制服を着なければなりません。,校服,学生必须穿校服。,uniforme,Los estudiantes deben usar uniforme.,đồng phục,Học sinh phải mặc đồng phục.,เครื่องแบบ,นักเรียนต้องสวมเครื่องแบบ,seragam,Siswa harus memakai seragam.
whiteboard,The teacher wrote on the whiteboard.,화이트보드,선생님이 화이트보드에 글을 쓰셨습니다.,ホワイトボード,先生はホワイトボードに書きました。,白板,老师在白板上写字。,pizarra blanca,El maestro escribió en la pizarra blanca.,bảng trắng,Thầy giáo viết trên bảng trắng.,ไวท์บอร์ด,คุณครูเขียนบนไวท์บอร์ด,papan tulis,Guru menulis di papan tulis.
projector,The projector is not working.,프로젝터,프로젝터가 작동하지 않습니다.,プロジェクター,プロジェクターが動きません。,投影仪,投影仪不工作了。,proyector,El proyector no funciona.,máy chiếu,Máy chiếu không hoạt động.,โปรเจกเตอร์,โปรเจกเตอร์ไม่ทำงาน,proyektor,Proyektor tidak berfungsi.
stapler,Can I use your stapler?,스테이플러,스테이플러를 써도 될까요?,ホッチキス,ホッチキスを使ってもいいですか？,订书机,我可以用你的订书机吗？,engrapadora,¿Puedo usar tu engrapadora?,dập ghim,Tôi dùng dập ghim của bạn được không?,เครื่องเย็บกระดาษ,ขอใช้เครื่องเย็บกระดาษหน่อยได้ไหม?,stapler,Boleh saya pakai stapler Anda?
paperclip,Use a paperclip to hold the pages together.,클립,페이지를 클립으로 묶으세요.,クリップ,ページをクリップでまとめてください。,回形针,用回形针把纸夹在一起。,sujetapapeles,Usa un sujetapapeles para sujetar las páginas.,kẹp giấy,Dùng kẹp giấy để giữ các trang lại.,คลิปหนีบกระดาษ,ใช้คลิปหนีบกระดาษเพื่อรวมหน้าเข้าด้วยกัน,penjepit kertas,Gunakan penjepit kertas untuk menyatukan halaman.
cubicle,His cubicle is near the window.,칸막이 사무실,그의 칸막이 사무실은 창문 근처입니다.,仕切り,彼のデスクスペースは窓の近くです。,隔间,他的隔间靠近窗户。,cubículo,Su cubículo está cerca de la ventana.,buồng làm việc,Buồng làm việc của anh ấy gần cửa sổ.,คิวบิเคิล,คิวบิเคิลของเขาอยู่ใกล้หน้าต่าง,bilik,Biliknya dekat jendela.
memo,Please read the memo carefully.,메모,메모를 주의 깊게 읽어 주세요.,メモ,メモをよく読んでください。,备忘录,请仔细阅读备忘录。,memorando,Por favor lee el memorando cuidadosamente.,bản ghi nhớ,Vui lòng đọc bản ghi nhớ kỹ lưỡng.,บันทึกข้อความ,กรุณาอ่านบันทึกข้อความอย่างระมัดระวัง,memo,Tolong baca memo dengan saksama.
agenda,What is on the agenda today?,안건,오늘 안건이 무엇인가요?,議題,今日の議題は何ですか？,议程,今天的议程是什么？,agenda,¿Qué hay en la agenda hoy?,chương trình nghị sự,Chương trình nghị sự hôm nay là gì?,วาระการประชุม,วาระการประชุมวันนี้มีอะไรบ้าง?,agenda,Apa yang ada di agenda hari ini?
applicant,There are many applicants for the job.,지원자,그 일자리에 지원자가 많습니다.,応募者,その仕事には多くの応募者がいます。,申请人,这份工作有很多申请人。,solicitante,Hay muchos solicitantes para el trabajo.,ứng viên,Có nhiều ứng viên cho công việc này.,ผู้สมัคร,มีผู้สมัครจำนวนมากสำหรับตำแหน่งนี้,pelamar,Ada banyak pelamar untuk pekerjaan itu.
recruitment,The recruitment process takes two weeks.,채용,채용 과정은 2주가 걸립니다.,採用,採用プロセスは2週間かかります。,招聘,招聘过程需要两周。,reclutamiento,El proceso de reclutamiento toma dos semanas.,tuyển dụng,Quá trình tuyển dụng mất hai tuần.,การสรรหาบุคลากร,กระบวนการสรรหาบุคลากรใช้เวลาสองสัปดาห์,perekrutan,Proses perekrutan memakan waktu dua minggu.
workspace,Keep your workspace clean.,작업 공간,작업 공간을 깨끗하게 유지하세요.,作業スペース,作業スペースをきれいにしてください。,工作区,保持你的工作区整洁。,espacio de trabajo,Mantén tu espacio de trabajo limpio.,không gian làm việc,Giữ không gian làm việc sạch sẽ.,พื้นที่ทำงาน,รักษาพื้นที่ทำงานให้สะอาด,ruang kerja,Jaga ruang kerja Anda tetap bersih.
benefits,The job comes with good benefits.,복리후생,그 직장은 좋은 복리후생이 있습니다.,福利厚生,その仕事には良い福利厚生があります。,福利,这份工作有很好的福利。,beneficios,El trabajo incluye buenos beneficios.,phúc lợi,Công việc có phúc lợi tốt.,สวัสดิการ,งานนี้มาพร้อมสวัสดิการที่ดี,tunjangan,Pekerjaan ini dilengkapi tunjangan yang bagus.
pension,He will receive a pension after retirement.,연금,그는 퇴직 후 연금을 받게 됩니다.,年金,退職後に年金を受け取ります。,养老金,他退休后将领取养老金。,pensión,Recibirá una pensión después de jubilarse.,lương hưu,Ông ấy sẽ nhận lương hưu sau khi nghỉ hưu.,เงินบำนาญ,เขาจะได้รับเงินบำนาญหลังเกษียณ,pensiun,Dia akan menerima pensiun setelah pensiun.
networking,Networking is important for your career.,네트워킹,네트워킹은 경력에 중요합니다.,ネットワーキング,ネットワーキングはキャリアに重要です。,社交,社交对你的职业很重要。,establecer contactos,Establecer contactos es importante para tu carrera.,kết nối,Kết nối rất quan trọng cho sự nghiệp.,การสร้างเครือข่าย,การสร้างเครือข่ายสำคัญสำหรับอาชีพของคุณ,jaringan,Jaringan penting untuk karier Anda.
passport control,We waited at passport control.,출입국 심사,우리는 출입국 심사에서 기다렸습니다.,入国審査,入国審査で待ちました。,护照检查,我们在护照检查处等候。,control de pasaportes,Esperamos en el control de pasaportes.,kiểm tra hộ chiếu,Chúng tôi chờ ở quầy kiểm tra hộ chiếu.,ตรวจคนเข้าเมือง,เรารอที่ตรวจคนเข้าเมือง,pemeriksaan paspor,Kami menunggu di pemeriksaan paspor.
currency exchange,Where is the currency exchange?,환전소,환전소가 어디에 있나요?,両替所,両替所はどこですか？,货币兑换,货币兑换处在哪里？,cambio de divisas,¿Dónde está el cambio de divisas?,đổi tiền,Quầy đổi tiền ở đâu?,แลกเงิน,แลกเงินอยู่ที่ไหน?,penukaran uang,Di mana penukaran uang?
duty-free,She bought perfume at duty-free.,면세점,그녀는 면세점에서 향수를 샀습니다.,免税店,免税店で香水を買いました。,免税店,她在免税店买了香水。,libre de impuestos,Ella compró perfume en la tienda libre de impuestos.,miễn thuế,Cô ấy mua nước hoa ở cửa hàng miễn thuế.,ปลอดภาษี,เธอซื้อน้ำหอมที่ร้านปลอดภาษี,bebas pajak,Dia membeli parfum di toko bebas pajak.
check-out,Check-out time is at noon.,체크아웃,체크아웃 시간은 정오입니다.,チェックアウト,チェックアウトは正午です。,退房,退房时间是中午。,salida,La hora de salida es al mediodía.,trả phòng,Giờ trả phòng là buổi trưa.,เช็คเอาต์,เวลาเช็คเอาต์คือเที่ยง,check-out,Waktu check-out adalah siang hari.
lobby,We will meet in the hotel lobby.,로비,호텔 로비에서 만납시다.,ロビー,ホテルのロビーで会いましょう。,大厅,我们在酒店大厅见面。,vestíbulo,Nos reuniremos en el vestíbulo del hotel.,sảnh,Chúng ta sẽ gặp nhau ở sảnh khách sạn.,ล็อบบี้,เราจะพบกันที่ล็อบบี้โรงแรม,lobi,Kita akan bertemu di lobi hotel.
housekeeping,Call housekeeping for extra towels.,객실 정비,수건이 더 필요하면 객실 정비에 전화하세요.,ハウスキーピング,タオルが追加で必要ならハウスキーピングに電話してください。,客房服务,打电话给客房服务要额外的毛巾。,servicio de limpieza,Llama al servicio de limpieza para toallas extra.,dọn phòng,Gọi dọn phòng để lấy thêm khăn tắm.,แม่บ้าน,โทรเรียกแม่บ้านเพื่อขอผ้าเช็ดตัวเพิ่ม,layanan kamar,Hubungi layanan kamar untuk handuk tambahan.
tour guide,The tour guide was very knowledgeable.,여행 가이드,여행 가이드가 매우 지식이 풍부했습니다.,ツアーガイド,ツアーガイドはとても知識が豊富でした。,导游,导游非常有知识。,guía turístico,El guía turístico era muy conocedor.,hướng dẫn viên,Hướng dẫn viên rất am hiểu.,ไกด์นำเที่ยว,ไกด์นำเที่ยวมีความรู้มาก,pemandu wisata,Pemandu wisata sangat berpengetahuan.
excursion,We booked an excursion to the waterfall.,소풍,우리는 폭포로의 소풍을 예약했습니다.,小旅行,滝への小旅行を予約しました。,远足,我们预订了去瀑布的远足。,excursión,Reservamos una excursión a la cascada.,chuyến đi,Chúng tôi đặt chuyến đi đến thác nước.,ทริป,เราจองทริปไปน้ำตก,wisata,Kami memesan wisata ke air terjun.
sunscreen,Don't forget to apply sunscreen.,자외선 차단제,자외선 차단제를 바르는 것을 잊지 마세요.,日焼け止め,日焼け止めを塗るのを忘れないでください。,防晒霜,别忘了涂防晒霜。,protector solar,No olvides aplicar protector solar.,kem chống nắng,Đừng quên bôi kem chống nắng.,ครีมกันแดด,อย่าลืมทาครีมกันแดด,tabir surya,Jangan lupa memakai tabir surya.
swimming pool,The hotel has a swimming pool.,수영장,호텔에 수영장이 있습니다.,プール,ホテルにはプールがあります。,游泳池,酒店有一个游泳池。,piscina,El hotel tiene una piscina.,hồ bơi,Khách sạn có hồ bơi.,สระว่ายน้ำ,โรงแรมมีสระว่ายน้ำ,kolam renang,Hotel ini memiliki kolam renang.
calligraphy,She is learning calligraphy.,서예,그녀는 서예를 배우고 있습니다.,書道,彼女は書道を学んでいます。,书法,她正在学书法。,caligrafía,Ella está aprendiendo caligrafía.,thư pháp,Cô ấy đang học thư pháp.,การเขียนพู่กัน,เธอกำลังเรียนการเขียนพู่กัน,kaligrafi,Dia sedang belajar kaligrafi.
scrapbook,She made a scrapbook of her vacation.,스크랩북,그녀는 휴가 스크랩북을 만들었습니다.,スクラップブック,彼女は休暇のスクラップブックを作りました。,剪贴簿,她做了一本度假剪贴簿。,álbum de recortes,Hizo un álbum de recortes de sus vacaciones.,sổ lưu niệm,Cô ấy làm sổ lưu niệm về kỳ nghỉ.,สมุดบันทึกภาพ,เธอทำสมุดบันทึกภาพของวันหยุดพักผ่อน,buku tempel,Dia membuat buku tempel tentang liburannya.
birdwatching,Birdwatching is popular in this area.,조류 관찰,이 지역에서는 조류 관찰이 인기 있습니다.,バードウォッチング,この地域ではバードウォッチングが人気です。,观鸟,观鸟在这个地区很受欢迎。,observación de aves,La observación de aves es popular en esta zona.,ngắm chim,Ngắm chim phổ biến ở khu vực này.,การดูนก,การดูนกเป็นที่นิยมในพื้นที่นี้,pengamatan burung,Pengamatan burung populer di daerah ini.
kite,The children are flying a kite.,연,아이들이 연을 날리고 있습니다.,凧,子供たちが凧を上げています。,风筝,孩子们在放风筝。,cometa,Los niños están volando una cometa.,diều,Bọn trẻ đang thả diều.,ว่าว,เด็กๆ กำลังเล่นว่าว,layang-layang,Anak-anak sedang menerbangkan layang-layang.
juggling,He learned juggling at the circus.,저글링,그는 서커스에서 저글링을 배웠습니다.,ジャグリング,彼はサーカスでジャグリングを学びました。,杂耍,他在马戏团学了杂耍。,malabares,Aprendió malabares en el circo.,tung hứng,Anh ấy học tung hứng ở rạp xiếc.,การโยนลูกบอล,เขาเรียนรู้การโยนลูกบอลที่ละครสัตว์,juggling,Dia belajar juggling di sirkus.
aquarium,We visited the aquarium on Saturday.,수족관,우리는 토요일에 수족관을 방문했습니다.,水族館,土曜日に水族館を訪れました。,水族馆,我们周六参观了水族馆。,acuario,Visitamos el acuario el sábado.,thủy cung,Chúng tôi đi thăm thủy cung vào thứ bảy.,พิพิธภัณฑ์สัตว์น้ำ,เราไปพิพิธภัณฑ์สัตว์น้ำวันเสาร์,akuarium,Kami mengunjungi akuarium pada hari Sabtu.
marathon,She ran her first marathon.,마라톤,그녀는 첫 마라톤을 뛰었습니다.,マラソン,彼女は初めてのマラソンを走りました。,马拉松,她跑了她的第一个马拉松。,maratón,Corrió su primer maratón.,marathon,Cô ấy chạy marathon đầu tiên.,มาราธอน,เธอวิ่งมาราธอนครั้งแรก,maraton,Dia berlari maraton pertamanya.
volunteer,He volunteers at the hospital.,자원봉사자,그는 병원에서 자원봉사를 합니다.,ボランティア,彼は病院でボランティアをしています。,志愿者,他在医院做志愿者。,voluntario,Él es voluntario en el hospital.,tình nguyện viên,Anh ấy tình nguyện ở bệnh viện.,อาสาสมัคร,เขาเป็นอาสาสมัครที่โรงพยาบาล,sukarelawan,Dia menjadi sukarelawan di rumah sakit.
retirement,She is looking forward to retirement.,은퇴,그녀는 은퇴를 기대하고 있습니다.,退職,彼女は退職を楽しみにしています。,退休,她期待着退休。,jubilación,Ella espera con ansias la jubilación.,nghỉ hưu,Cô ấy mong chờ được nghỉ hưu.,การเกษียณ,เธอตั้งตารอการเกษียณ,pensiun,Dia menantikan masa pensiun.
transfer student,A transfer student joined our class.,전학생,전학생이 우리 반에 왔습니다.,転校生,転校生がクラスに来ました。,转学生,一个转学生加入了我们班。,estudiante transferido,Un estudiante transferido se unió a nuestra clase.,học sinh chuyển trường,Một học sinh chuyển trường đến lớp chúng tôi.,นักเรียนย้ายมา,นักเรียนย้ายมาเข้าชั้นเรียนของเรา,siswa pindahan,Seorang siswa pindahan bergabung dengan kelas kami.
tutorial,I watched a tutorial on painting.,튜토리얼,그림 그리기 튜토리얼을 봤습니다.,チュートリアル,絵のチュートリアルを見ました。,教程,我看了一个绘画教程。,tutorial,Vi un tutorial sobre pintura.,hướng dẫn,Tôi đã xem một video hướng dẫn vẽ.,บทเรียน,ฉันดูบทเรียนเกี่ยวกับการวาดภาพ,tutorial,Saya menonton tutorial tentang melukis.
cafeteria,We eat lunch in the cafeteria.,구내식당,우리는 구내식당에서 점심을 먹습니다.,カフェテリア,カフェテリアで昼食を食べます。,食堂,我们在食堂吃午饭。,cafetería,Almorzamos en la cafetería.,nhà ăn,Chúng tôi ăn trưa ở nhà ăn.,โรงอาหาร,เรากินข้าวกลางวันในโรงอาหาร,kantin,Kami makan siang di kantin.
gymnasium,The ceremony was held in the gymnasium.,체육관,행사가 체육관에서 열렸습니다.,体育館,式典は体育館で行われました。,体育馆,仪式在体育馆举行。,gimnasio,La ceremonia se celebró en el gimnasio.,phòng thể chất,Buổi lễ được tổ chức tại phòng thể chất.,โรงยิม,พิธีจัดขึ้นในโรงยิม,gimnasium,Upacara diadakan di gimnasium.
dean,The dean welcomed the new students.,학장,학장이 신입생을 환영했습니다.,学部長,学部長が新入生を歓迎しました。,院长,院长欢迎了新生。,decano,El decano dio la bienvenida a los nuevos estudiantes.,khoa trưởng,Khoa trưởng chào đón sinh viên mới.,คณบดี,คณบดีต้อนรับนักศึกษาใหม่,dekan,Dekan menyambut mahasiswa baru.
orientation,Orientation is on the first day of school.,오리엔테이션,오리엔테이션은 개학 첫날입니다.,オリエンテーション,オリエンテーションは学校の初日です。,迎新,迎新活动在开学第一天。,orientación,La orientación es el primer día de clases.,định hướng,Ngày định hướng là ngày đầu tiên đến trường.,ปฐมนิเทศ,ปฐมนิเทศในวันแรกของการเปิดเทอม,orientasi,Orientasi pada hari pertama sekolah.
apprentice,He works as an apprentice at the bakery.,견습생,그는 빵집에서 견습생으로 일합니다.,見習い,彼はパン屋で見習いとして働いています。,学徒,他在面包店当学徒。,aprendiz,Trabaja como aprendiz en la panadería.,người học việc,Anh ấy làm người học việc ở tiệm bánh.,ลูกมือ,เขาทำงานเป็นลูกมือที่ร้านเบเกอรี่,magang,Dia bekerja sebagai magang di toko roti.
freelancer,She works as a freelancer from home.,프리랜서,그녀는 집에서 프리랜서로 일합니다.,フリーランサー,彼女は自宅でフリーランサーとして働いています。,自由职业者,她在家做自由职业者。,freelancer,Ella trabaja como freelancer desde casa.,freelancer,Cô ấy làm freelancer tại nhà.,ฟรีแลนซ์,เธอทำงานฟรีแลนซ์จากบ้าน,pekerja lepas,Dia bekerja sebagai pekerja lepas dari rumah.
payroll,The payroll is processed every month.,급여 명부,급여 명부는 매달 처리됩니다.,給与台帳,給与台帳は毎月処理されます。,工资单,工资单每月处理。,nómina,La nómina se procesa cada mes.,bảng lương,Bảng lương được xử lý hàng tháng.,บัญชีเงินเดือน,บัญชีเงินเดือนถูกประมวลผลทุกเดือน,penggajian,Penggajian diproses setiap bulan.
shift,She works the night shift.,교대,그녀는 야간 교대 근무를 합니다.,シフト,彼女は夜勤シフトで働いています。,轮班,她上夜班。,turno,Ella trabaja el turno de noche.,ca,Cô ấy làm ca đêm.,กะ,เธอทำงานกะกลางคืน,shift,Dia bekerja shift malam.
invoice,Please send the invoice by email.,청구서,청구서를 이메일로 보내 주세요.,請求書,請求書をメールで送ってください。,发票,请通过电子邮件发送发票。,factura,Por favor envía la factura por correo electrónico.,hóa đơn,Vui lòng gửi hóa đơn qua email.,ใบแจ้งหนี้,กรุณาส่งใบแจ้งหนี้ทางอีเมล,faktur,Tolong kirim faktur melalui email.
client,The client was very satisfied.,고객,고객이 매우 만족했습니다.,クライアント,クライアントはとても満足していました。,客户,客户非常满意。,cliente,El cliente estaba muy satisfecho.,khách hàng,Khách hàng rất hài lòng.,ลูกค้า,ลูกค้าพอใจมาก,klien,Klien sangat puas.
headquarters,The headquarters is in New York.,본사,본사는 뉴욕에 있습니다.,本社,本社はニューヨークにあります。,总部,总部在纽约。,sede central,La sede central está en Nueva York.,trụ sở chính,Trụ sở chính ở New York.,สำนักงานใหญ่,สำนักงานใหญ่อยู่ในนิวยอร์ก,kantor pusat,Kantor pusat berada di New York.
branch,Our company has a branch in London.,지점,우리 회사는 런던에 지점이 있습니다.,支店,当社はロンドンに支店があります。,分公司,我们公司在伦敦有一个分公司。,sucursal,Nuestra empresa tiene una sucursal en Londres.,chi nhánh,Công ty chúng tôi có chi nhánh ở London.,สาขา,บริษัทของเรามีสาขาในลอนดอน,cabang,Perusahaan kami memiliki cabang di London.
commuter train,The commuter train was delayed.,통근 열차,통근 열차가 지연되었습니다.,通勤電車,通勤電車が遅延しました。,通勤列车,通勤列车晚点了。,tren de cercanías,El tren de cercanías se retrasó.,tàu đi làm,Tàu đi làm bị trễ.,รถไฟสายผู้โดยสารประจำ,รถไฟสายผู้โดยสารประจำล่าช้า,kereta komuter,Kereta komuter terlambat.
subway,Take the subway to the city center.,지하철,지하철을 타고 도심으로 가세요.,地下鉄,地下鉄で都心に行ってください。,地铁,坐地铁去市中心。,metro,Toma el metro al centro de la ciudad.,tàu điện ngầm,Đi tàu điện ngầm đến trung tâm thành phố.,รถไฟใต้ดิน,ขึ้นรถไฟใต้ดินไปศูนย์กลางเมือง,kereta bawah tanah,Naik kereta bawah tanah ke pusat kota.
