departure,The departure time is 3 PM.,출발,출발 시간은 오후 3시입니다.,出発,出発時間は午後3時です。,出发,出发时间是下午3点。,salida,La hora de salida es a las 3 PM.,khởi hành,Giờ khởi hành là 3 giờ chiều.,การออกเดินทาง,เวลาออกเดินทางคือบ่าย 3 โมง,keberangkatan,Waktu keberangkatan adalah pukul 3 sore.
roundabout,Go straight past the roundabout.,원형 교차로,원형 교차로를 지나서 직진하세요.,ロータリー,ロータリーを過ぎてまっすぐ進んでください。,环形交叉路口,过环形交叉路口后直行。,rotonda,Sigue recto pasando la rotonda.,vòng xoay,Đi thẳng qua vòng xoay.,วงเวียน,ขับตรงผ่านวงเวียน,bundaran,Jalan lurus melewati bundaran.
parking lot,The parking lot is full.,주차장,주차장이 가득 찼습니다.,駐車場,駐車場は満車です。,停车场,停车场满了。,estacionamiento,El estacionamiento está lleno.,bãi đỗ xe,Bãi đỗ xe đã đầy.,ที่จอดรถ,ที่จอดรถเต็ม,tempat parkir,Tempat parkir sudah penuh.
pedestrian,Watch out for pedestrians.,보행자,보행자를 조심하세요.,歩行者,歩行者に注意してください。,行人,注意行人。,peatón,Cuidado con los peatones.,người đi bộ,Hãy cẩn thận với người đi bộ.,คนเดินเท้า,ระวังคนเดินเท้า,pejalan kaki,Hati-hati dengan pejalan kaki.
overpass,Cross the road using the overpass.,육교,육교를 이용하여 도로를 건너세요.,歩道橋,歩道橋を使って道を渡ってください。,天桥,走天桥过马路。,paso elevado,Cruza la calle usando el paso elevado.,cầu vượt,Qua đường bằng cầu vượt.,สะพานลอย,ข้ามถนนโดยใช้สะพานลอย,jembatan penyeberangan,Menyeberang jalan menggunakan jembatan penyeberangan.
underpass,The underpass connects both sides of the road.,지하도,지하도는 도로의 양쪽을 연결합니다.,地下道,地下道は道路の両側をつないでいます。,地下通道,地下通道连接道路两侧。,paso subterráneo,El paso subterráneo conecta ambos lados de la carretera.,hầm đi bộ,Hầm đi bộ nối hai bên đường.,ทางลอดใต้ถนน,ทางลอดใต้ถนนเชื่อมต่อทั้งสองฝั่งถนน,terowongan,Terowongan menghubungkan kedua sisi jalan.
kayak,We rented a kayak for the afternoon.,카약,우리는 오후에 카약을 빌렸습니다.,カヤック,午後にカヤックをレンタルしました。,皮划艇,我们租了一个皮划艇过下午。,kayak,Alquilamos un kayak para la tarde.,thuyền kayak,Chúng tôi thuê thuyền kayak buổi chiều.,เรือคายัค,เราเช่าเรือคายัคสำหรับช่วงบ่าย,kayak,Kami menyewa kayak untuk sore hari.
archery,She is good at archery.,양궁,그녀는 양궁을 잘 합니다.,アーチェリー,彼女はアーチェリーが上手です。,射箭,她擅长射箭。,tiro con arco,Ella es buena en tiro con arco.,bắn cung,Cô ấy giỏi bắn cung.,ยิงธนู,เธอยิงธนูเก่ง,panahan,Dia pandai memanah.
fencing,He joined the fencing club at school.,펜싱,그는 학교에서 펜싱 동아리에 가입했습니다.,フェンシング,彼は学校のフェンシングクラブに入りました。,击剑,他加入了学校的击剑俱乐部。,esgrima,Se unió al club de esgrima de la escuela.,đấu kiếm,Anh ấy tham gia câu lạc bộ đấu kiếm ở trường.,ฟันดาบ,เขาเข้าชมรมฟันดาบที่โรงเรียน,anggar,Dia bergabung dengan klub anggar di sekolah.
rock climbing,Rock climbing requires strong arms.,암벽 등반,암벽 등반은 강한 팔이 필요합니다.,ロッククライミング,ロッククライミングには強い腕が必要です。,攀岩,攀岩需要强壮的手臂。,escalada en roca,La escalada en roca requiere brazos fuertes.,leo núi đá,Leo núi đá cần cánh tay khỏe.,ปีนหน้าผา,ปีนหน้าผาต้องใช้แขนที่แข็งแรง,panjat tebing,Panjat tebing membutuhkan lengan yang kuat.
ceramics,She sells ceramics at the market.,도자기,그녀는 시장에서 도자기를 팝니다.,陶器,彼女は市場で陶器を売っています。,陶瓷,她在市场上卖陶瓷。,cerámica,Ella vende cerámica en el mercado.,đồ gốm,Cô ấy bán đồ gốm ở chợ.,เซรามิก,เธอขายเซรามิกที่ตลาด,keramik,Dia menjual keramik di pasar.
watercolor,He painted a watercolor of the sunset.,수채화,그는 일몰의 수채화를 그렸습니다.,水彩画,彼は夕日の水彩画を描きました。,水彩画,他画了一幅日落的水彩画。,acuarela,Pintó una acuarela del atardecer.,màu nước,Anh ấy vẽ tranh màu nước cảnh hoàng hôn.,สีน้ำ,เขาวาดภาพสีน้ำของพระอาทิตย์ตก,cat air,Dia melukis cat air pemandangan matahari terbenam.
scholarship exam,She studied hard for the scholarship exam.,장학 시험,그녀는 장학 시험을 위해 열심히 공부했습니다.,奨学金試験,奨学金試験のために一生懸命勉強しました。,奖学金考试,她为奖学金考试努力学习。,examen de beca,Estudió mucho para el examen de beca.,kỳ thi học bổng,Cô ấy học chăm cho kỳ thi học bổng.,สอบชิงทุน,เธอเรียนหนักเพื่อสอบชิงทุน,ujian beasiswa,Dia belajar keras untuk ujian beasiswa.
study group,We formed a study group for the exam.,스터디 그룹,우리는 시험을 위해 스터디 그룹을 만들었습니다.,勉強会,試験のために勉強会を作りました。,学习小组,我们组了一个学习小组准备考试。,grupo de estudio,Formamos un grupo de estudio para el examen.,nhóm học,Chúng tôi lập nhóm học cho kỳ thi.,กลุ่มติว,เราตั้งกลุ่มติวสำหรับการสอบ,kelompok belajar,Kami membentuk kelompok belajar untuk ujian.
reference letter,My professor wrote me a reference letter.,추천서,교수님이 추천서를 써 주셨습니다.,推薦状,教授が推薦状を書いてくれました。,推荐信,我的教授给我写了一封推荐信。,carta de referencia,Mi profesor me escribió una carta de referencia.,thư giới thiệu,Giáo sư viết cho tôi thư giới thiệu.,จดหมายแนะนำ,อาจารย์ของฉันเขียนจดหมายแนะนำให้,surat referensi,Profesor saya menulis surat referensi untuk saya.
business card,He gave me his business card.,명함,그는 저에게 명함을 주었습니다.,名刺,彼は名刺をくれました。,名片,他给了我他的名片。,tarjeta de presentación,Me dio su tarjeta de presentación.,danh thiếp,Anh ấy đưa cho tôi danh thiếp.,นามบัตร,เขาให้นามบัตรของเขาแก่ฉัน,kartu nama,Dia memberikan kartu namanya kepada saya.
trainee,The trainee learned quickly.,수습생,수습생이 빨리 배웠습니다.,研修生,研修生はすぐに学びました。,实习生,实习生学得很快。,aprendiz,El aprendiz aprendió rápidamente.,người tập sự,Người tập sự học rất nhanh.,ผู้ฝึกงาน,ผู้ฝึกงานเรียนรู้อย่างรวดเร็ว,peserta pelatihan,Peserta pelatihan belajar dengan cepat.
time off,She took a day off from work.,휴가,그녀는 하루 휴가를 냈습니다.,休み,彼女は仕事を一日休みました。,休假,她请了一天假。,día libre,Ella se tomó un día libre del trabajo.,ngày nghỉ,Cô ấy nghỉ làm một ngày.,วันหยุด,เธอลาหยุดจากงานหนึ่งวัน,cuti,Dia mengambil cuti satu hari.
graduation,Graduation is in May this year.,졸업,올해 졸업은 5월입니다.,卒業,今年の卒業は5月です。,毕业,今年毕业在五月。,graduación,La graduación es en mayo este año.,lễ tốt nghiệp,Lễ tốt nghiệp năm nay vào tháng năm.,พิธีสำเร็จการศึกษา,พิธีสำเร็จการศึกษาปีนี้ในเดือนพฤษภาคม,wisuda,Wisuda pada bulan Mei tahun ini.
extracurricular,She joined many extracurricular activities.,과외 활동,그녀는 많은 과외 활동에 참여했습니다.,課外,彼女は多くの課外活動に参加しました。,课外,她参加了很多课外活动。,extracurricular,Se unió a muchas actividades extracurriculares.,ngoại khóa,Cô ấy tham gia nhiều hoạt động ngoại khóa.,กิจกรรมนอกหลักสูตร,เธอเข้าร่วมกิจกรรมนอกหลักสูตรหลายอย่าง,ekstrakurikuler,Dia mengikuti banyak kegiatan ekstrakurikuler.
departure lounge,We waited in the departure lounge.,출발 라운지,우리는 출발 라운지에서 기다렸습니다.,出発ラウンジ,出発ラウンジで待ちました。,候机厅,我们在候机厅等候。,sala de embarque,Esperamos en la sala de embarque.,phòng chờ khởi hành,Chúng tôi chờ ở phòng chờ khởi hành.,ห้องรอขาออก,เรารอในห้องรอขาออก,ruang tunggu keberangkatan,Kami menunggu di ruang tunggu keberangkatan.
menu,Can I see the menu please?,메뉴,메뉴를 볼 수 있을까요?,メニュー,メニューを見せてください。,菜单,请给我看一下菜单。,menú,¿Puedo ver el menú por favor?,thực đơn,Cho tôi xem thực đơn được không?,เมนู,ขอดูเมนูหน่อยได้ไหมคะ,menu,Boleh saya lihat menunya?
appetizer,We ordered an appetizer to share.,전채,우리는 나눠 먹을 전채를 주문했어요.,前菜,前菜をシェアするために注文しました。,前菜,我们点了一道前菜一起吃。,aperitivo,Pedimos un aperitivo para compartir.,món khai vị,Chúng tôi gọi một món khai vị để chia nhau.,อาหารเรียกน้ำย่อย,เราสั่งอาหารเรียกน้ำย่อยมาแบ่งกัน,makanan pembuka,Kami memesan makanan pembuka untuk berbagi.
main course,The main course was delicious.,메인 요리,메인 요리가 맛있었어요.,メインコース,メインコースはおいしかったです。,主菜,主菜很好吃。,plato principal,El plato principal estaba delicioso.,món chính,Món chính rất ngon.,อาหารจานหลัก,อาหารจานหลักอร่อยมาก,hidangan utama,Hidangan utamanya lezat.
dessert,Would you like some dessert?,디저트,디저트 드시겠어요?,デザート,デザートはいかがですか？,甜点,你想来点甜点吗？,postre,¿Le gustaría un postre?,món tráng miệng,Bạn có muốn dùng món tráng miệng không?,ของหวาน,คุณอยากทานของหวานไหมคะ,makanan penutup,Apakah Anda ingin makanan penutup?
waiter,The waiter brought our drinks.,웨이터,웨이터가 음료를 가져왔어요.,ウェイター,ウェイターが飲み物を持ってきました。,服务员,服务员端来了我们的饮料。,camarero,El camarero trajo nuestras bebidas.,phục vụ,Người phục vụ mang đồ uống cho chúng tôi.,พนักงานเสิร์ฟ,พนักงานเสิร์ฟนำเครื่องดื่มมาให้เรา,pelayan,Pelayan membawakan minuman kami.
bill,Can I have the bill please?,계산서,계산서 주세요.,会計,お会計をお願いします。,账单,请给我账单。,cuenta,¿Me trae la cuenta por favor?,hóa đơn,Cho tôi xin hóa đơn.,บิล,ขอบิลหน่อยค่ะ,bon,Boleh minta bonnya?
tip,We left a generous tip.,팁,우리는 팁을 넉넉히 남겼어요.,チップ,私たちは気前よくチップを残しました。,小费,我们留了很多小费。,propina,Dejamos una propina generosa.,tiền boa,Chúng tôi để lại tiền boa hậu hĩnh.,ทิป,เราทิ้งทิปไว้อย่างใจกว้าง,tip,Kami meninggalkan tip yang besar.
food court,The food court has many restaurants.,푸드코트,푸드코트에 식당이 많아요.,フードコート,フードコートにはたくさんのレストランがあります。,美食广场,美食广场有很多餐厅。,zona de comidas,La zona de comidas tiene muchos restaurantes.,khu ẩm thực,Khu ẩm thực có nhiều nhà hàng.,ศูนย์อาหาร,ศูนย์อาหารมีร้านอาหารมากมาย,food court,Food court memiliki banyak restoran.
chef,The chef prepared a special dish.,셰프,셰프가 특별한 요리를 준비했어요.,シェフ,シェフが特別な料理を用意しました。,厨师,厨师准备了一道特别的菜。,chef,El chef preparó un plato especial.,đầu bếp,Đầu bếp đã chuẩn bị một món đặc biệt.,เชฟ,เชฟเตรียมอาหารพิเศษ,koki,Koki menyiapkan hidangan spesial.
napkin,Please pass me a napkin.,냅킨,냅킨 좀 건네주세요.,ナプキン,ナプキンをください。,餐巾,请递给我一张餐巾。,servilleta,Pásame una servilleta por favor.,khăn ăn,Làm ơn đưa cho tôi khăn ăn.,ผ้าเช็ดปาก,ช่วยส่งผ้าเช็ดปากให้หน่อย,serbet,Tolong berikan saya serbet.
cutlery,The cutlery is on the table.,수저,수저가 테이블 위에 있어요.,カトラリー,カトラリーはテーブルの上にあります。,餐具,餐具在桌子上。,cubiertos,Los cubiertos están en la mesa.,dao dĩa,Dao dĩa ở trên bàn.,ช้อนส้อม,ช้อนส้อมอยู่บนโต๊ะ,alat makan,Alat makan ada di atas meja.
portion,The portion was very large.,양,양이 아주 많았어요.,量,量がとても多かったです。,分量,分量很大。,porción,La porción era muy grande.,phần ăn,Phần ăn rất lớn.,ปริมาณอาหาร,ปริมาณอาหารเยอะมาก,porsi,Porsinya sangat besar.
takeout,Let's order takeout tonight.,포장,오늘 밤 포장 주문하자.,テイクアウト,今夜はテイクアウトにしましょう。,外卖,今晚我们点外卖吧。,comida para llevar,Pidamos comida para llevar esta noche.,đồ mang về,Tối nay gọi đồ mang về nhé.,อาหารกลับบ้าน,สั่งอาหารกลับบ้านคืนนี้กันเถอะ,makanan bawa pulang,Ayo pesan makanan bawa pulang malam ini.
vegetarian,Do you have vegetarian options?,채식,채식 메뉴가 있나요?,ベジタリアン,ベジタリアンメニューはありますか？,素食,有素食选项吗？,vegetariano,¿Tienen opciones vegetarianas?,chay,Có món chay không?,มังสวิรัติ,มีเมนูมังสวิรัติไหมคะ,vegetarian,Apakah ada pilihan vegetarian?
spicy,This dish is very spicy.,매운,이 요리는 매우 매워요.,辛い,この料理はとても辛いです。,辣,这道菜很辣。,picante,Este plato es muy picante.,cay,Món này rất cay.,เผ็ด,อาหารจานนี้เผ็ดมาก,pedas,Hidangan ini sangat pedas.
receipt,Can I get a receipt?,영수증,영수증 주시겠어요?,レシート,レシートをもらえますか？,收据,可以给我收据吗？,recibo,¿Me da un recibo?,biên lai,Cho tôi xin biên lai.,ใบเสร็จ,ขอใบเสร็จได้ไหมคะ,struk,Boleh minta struknya?
side dish,I ordered a side dish of salad.,반찬,샐러드를 반찬으로 주문했어요.,サイドディッシュ,サラダのサイドディッシュを注文しました。,配菜,我点了一份沙拉作为配菜。,acompañamiento,Pedí una ensalada como acompañamiento.,món phụ,Tôi gọi thêm một món phụ là salad.,อาหารเคียง,ฉันสั่งสลัดเป็นอาหารเคียง,lauk,Saya memesan salad sebagai lauk.
straw,Can I have a straw please?,빨대,빨대 하나 주세요.,ストロー,ストローをください。,吸管,请给我一根吸管。,pajita,¿Me da una pajita por favor?,ống hút,Cho tôi xin một ống hút.,หลอด,ขอหลอดหน่อยค่ะ,sedotan,Boleh minta sedotannya?
buffet,The hotel has a breakfast buffet.,뷔페,호텔에 아침 뷔페가 있어요.,ビュッフェ,ホテルには朝食ビュッフェがあります。,自助餐,酒店有早餐自助餐。,bufé,El hotel tiene un bufé de desayuno.,tiệc tự chọn,Khách sạn có tiệc tự chọn buổi sáng.,บุฟเฟ่ต์,โรงแรมมีบุฟเฟ่ต์อาหารเช้า,prasmanan,Hotel ini memiliki prasmanan sarapan.
high chair,Do you have a high chair for babies?,유아용 의자,유아용 의자가 있나요?,ハイチェア,ベビー用のハイチェアはありますか？,儿童椅,有儿童椅吗？,trona,¿Tienen una trona para bebés?,ghế cao cho bé,Có ghế cao cho bé không?,เก้าอี้สูงสำหรับเด็ก,มีเก้าอี้สูงสำหรับเด็กไหมคะ,kursi tinggi bayi,Apakah ada kursi tinggi untuk bayi?
room service,We ordered room service for dinner.,룸서비스,저녁으로 룸서비스를 주문했어요.,ルームサービス,夕食にルームサービスを注文しました。,客房服务,我们点了客房服务当晚餐。,servicio de habitación,Pedimos servicio de habitación para la cena.,dịch vụ phòng,Chúng tôi gọi dịch vụ phòng cho bữa tối.,บริการห้องพัก,เราสั่งรูมเซอร์วิสสำหรับมื้อเย็น,layanan kamar,Kami memesan layanan kamar untuk makan malam.
front desk,Please contact the front desk.,프런트 데스크,프런트 데스크에 연락하세요.,フロントデスク,フロントデスクに連絡してください。,前台,请联系前台。,recepción,Por favor contacte con recepción.,lễ tân,Vui lòng liên hệ lễ tân.,แผนกต้อนรับ,กรุณาติดต่อแผนกต้อนรับ,resepsionis,Silakan hubungi resepsionis.
concierge,The concierge recommended a restaurant.,컨시어지,컨시어지가 레스토랑을 추천했어요.,コンシェルジュ,コンシェルジュがレストランを推薦しました。,礼宾部,礼宾部推荐了一家餐厅。,conserje,El conserje recomendó un restaurante.,nhân viên hướng dẫn,Nhân viên hướng dẫn giới thiệu một nhà hàng.,พนักงานต้อนรับ,พนักงานต้อนรับแนะนำร้านอาหาร,petugas informasi,Petugas informasi merekomendasikan restoran.
wake-up call,I requested a wake-up call at 7 AM.,모닝콜,아침 7시에 모닝콜을 요청했어요.,モーニングコール,午前7時にモーニングコールを頼みました。,叫醒服务,我要求早上7点叫醒服务。,llamada de despertador,Solicité una llamada de despertador a las 7 AM.,cuộc gọi đánh thức,Tôi yêu cầu gọi đánh thức lúc 7 giờ sáng.,บริการปลุก,ฉันขอบริการปลุกตอนตี 7,panggilan bangun,Saya meminta panggilan bangun pukul 7 pagi.
valet parking,The hotel offers valet parking.,발렛 파킹,호텔에서 발렛 파킹을 제공해요.,バレーパーキング,ホテルはバレーパーキングを提供しています。,代客泊车,酒店提供代客泊车服务。,aparcacoches,El hotel ofrece servicio de aparcacoches.,dịch vụ đỗ xe,Khách sạn có dịch vụ đỗ xe.,บริการรับจอดรถ,โรงแรมมีบริการรับจอดรถ,layanan parkir valet,Hotel ini menawarkan layanan parkir valet.
bellhop,The bellhop carried our bags to the room.,벨보이,벨보이가 가방을 방까지 날라줬어요.,ベルボーイ,ベルボーイが荷物を部屋まで運びました。,行李员,行李员把我们的行李搬到房间。,botones,El botones llevó nuestras maletas a la habitación.,nhân viên khuân hành lý,Nhân viên khuân hành lý mang túi lên phòng.,พนักงานยกกระเป๋า,พนักงานยกกระเป๋าขนกระเป๋าไปที่ห้อง,pelayan hotel,Pelayan hotel membawa tas kami ke kamar.
laundry service,The hotel provides laundry service.,세탁 서비스,호텔에서 세탁 서비스를 제공해요.,ランドリーサービス,ホテルはランドリーサービスを提供しています。,洗衣服务,酒店提供洗衣服务。,servicio de lavandería,El hotel ofrece servicio de lavandería.,dịch vụ giặt là,Khách sạn cung cấp dịch vụ giặt là.,บริการซักรีด,โรงแรมมีบริการซักรีด,layanan laundri,Hotel ini menyediakan layanan laundri.
minibar,The minibar has snacks and drinks.,미니바,미니바에 간식과 음료가 있어요.,ミニバー,ミニバーにはスナックと飲み物があります。,迷你吧,迷你吧里有零食和饮料。,minibar,El minibar tiene aperitivos y bebidas.,tủ lạnh nhỏ,Tủ lạnh nhỏ có đồ ăn nhẹ và đồ uống.,มินิบาร์,มินิบาร์มีขนมและเครื่องดื่ม,minibar,Minibar memiliki makanan ringan dan minuman.
suite,We booked a suite with a view.,스위트룸,전망 좋은 스위트룸을 예약했어요.,スイートルーム,眺めの良いスイートルームを予約しました。,套房,我们预订了一间有景观的套房。,suite,Reservamos una suite con vista.,phòng suite,Chúng tôi đặt phòng suite có view đẹp.,ห้องสวีท,เราจองห้องสวีทที่มีวิว,suite,Kami memesan suite dengan pemandangan.
amenities,The room has many amenities.,편의시설,방에 편의시설이 많아요.,アメニティ,部屋にはたくさんのアメニティがあります。,设施,房间有很多设施。,comodidades,La habitación tiene muchas comodidades.,tiện nghi,Phòng có nhiều tiện nghi.,สิ่งอำนวยความสะดวก,ห้องพักมีสิ่งอำนวยความสะดวกมากมาย,fasilitas,Kamar ini memiliki banyak fasilitas.
key card,My key card stopped working.,카드키,카드키가 작동을 멈췄어요.,カードキー,カードキーが動かなくなりました。,房卡,我的房卡不能用了。,tarjeta llave,Mi tarjeta llave dejó de funcionar.,thẻ phòng,Thẻ phòng của tôi không hoạt động.,คีย์การ์ด,คีย์การ์ดของฉันใช้ไม่ได้แล้ว,kartu kunci,Kartu kunci saya tidak berfungsi.
complimentary,Breakfast is complimentary for guests.,무료의,투숙객에게 조식이 무료예요.,無料の,宿泊客には朝食が無料です。,免费的,住客可免费享用早餐。,gratuito,El desayuno es gratuito para los huéspedes.,miễn phí,Bữa sáng miễn phí cho khách.,ฟรี,อาหารเช้าฟรีสำหรับแขก,gratis,Sarapan gratis untuk tamu.
spa,The hotel has a relaxing spa.,스파,호텔에 편안한 스파가 있어요.,スパ,ホテルにはリラックスできるスパがあります。,水疗,酒店有一个放松的水疗中心。,spa,El hotel tiene un spa relajante.,spa,Khách sạn có spa thư giãn.,สปา,โรงแรมมีสปาผ่อนคลาย,spa,Hotel ini memiliki spa yang menenangkan.
shuttle,There is a free shuttle to the airport.,셔틀,공항까지 무료 셔틀이 있어요.,シャトル,空港への無料シャトルがあります。,班车,有免费的机场班车。,transporte,Hay un transporte gratuito al aeropuerto.,xe đưa đón,Có xe đưa đón miễn phí ra sân bay.,รถรับส่ง,มีรถรับส่งฟรีไปสนามบิน,antar-jemput,Ada antar-jemput gratis ke bandara.
do not disturb,I put the do not disturb sign on the door.,방해 금지,문에 방해 금지 표시를 걸었어요.,起こさないでください,ドアに起こさないでくださいの札をかけました。,请勿打扰,我把请勿打扰的牌子挂在门上了。,no molestar,Puse el cartel de no molestar en la puerta.,không làm phiền,Tôi treo biển không làm phiền ở cửa.,ห้ามรบกวน,ฉันแขวนป้ายห้ามรบกวนที่ประตู,jangan ganggu,Saya memasang tanda jangan ganggu di pintu.
extra bed,Can we get an extra bed?,추가 침대,추가 침대를 받을 수 있나요?,エキストラベッド,エキストラベッドをもらえますか？,加床,可以加一张床吗？,cama extra,¿Podemos conseguir una cama extra?,giường phụ,Chúng tôi có thể thêm giường phụ không?,เตียงเสริม,ขอเตียงเสริมได้ไหมคะ,tempat tidur tambahan,Bisakah kami mendapatkan tempat tidur tambahan?
safe,I put my passport in the safe.,금고,여권을 금고에 넣었어요.,金庫,パスポートを金庫に入れました。,保险箱,我把护照放在保险箱里了。,caja fuerte,Puse mi pasaporte en la caja fuerte.,két sắt,Tôi để hộ chiếu trong két sắt.,ตู้เซฟ,ฉันเก็บพาสปอร์ตไว้ในตู้เซฟ,brankas,Saya menaruh paspor di brankas.
towel,We need more towels please.,수건,수건을 더 주세요.,タオル,タオルをもう少しください。,毛巾,请多给我们几条毛巾。,toalla,Necesitamos más toallas por favor.,khăn tắm,Chúng tôi cần thêm khăn tắm.,ผ้าเช็ดตัว,ขอผ้าเช็ดตัวเพิ่มหน่อยค่ะ,handuk,Kami butuh handuk lagi.
pillow,Can I have an extra pillow?,베개,베개 하나 더 주세요.,枕,枕をもう一つもらえますか？,枕头,可以多给我一个枕头吗？,almohada,¿Me puede dar una almohada extra?,gối,Cho tôi thêm một cái gối.,หมอน,ขอหมอนเพิ่มอีกใบได้ไหมคะ,bantal,Boleh minta bantal tambahan?
boarding,Boarding will begin in ten minutes.,탑승,10분 후에 탑승이 시작됩니다.,搭乗,搭乗は10分後に始まります。,登机,登机将在十分钟后开始。,embarque,El embarque comenzará en diez minutos.,lên máy bay,Lên máy bay sẽ bắt đầu trong mười phút.,การขึ้นเครื่อง,การขึ้นเครื่องจะเริ่มในอีกสิบนาที,boarding,Boarding akan dimulai dalam sepuluh menit.
final call,This is the final call for flight 302.,최종 안내,302편 최종 탑승 안내입니다.,最終案内,302便の最終案内です。,最后登机通知,这是302航班的最后登机通知。,última llamada,Esta es la última llamada para el vuelo 302.,thông báo cuối,Đây là thông báo cuối cho chuyến bay 302.,ประกาศครั้งสุดท้าย,นี่คือประกาศครั้งสุดท้ายสำหรับเที่ยวบิน 302,panggilan terakhir,Ini adalah panggilan terakhir untuk penerbangan 302.
