curfew,The city imposed a curfew from midnight to five in the morning.,통행금지,도시는 자정부터 새벽 5시까지 통행금지를 시행했다.,夜間外出禁止令,市は深夜から朝5時まで夜間外出禁止令を発令した。,宵禁,该市实施了从午夜到凌晨五点的宵禁。,toque de queda,La ciudad impuso un toque de queda desde la medianoche hasta las cinco de la mañana.,giới nghiêm,Thành phố áp đặt lệnh giới nghiêm từ nửa đêm đến năm giờ sáng.,เคอร์ฟิว,เมืองประกาศเคอร์ฟิวตั้งแต่เที่ยงคืนถึงตีห้า,jam malam,Kota memberlakukan jam malam dari tengah malam hingga pukul lima pagi.
premise,"The argument is based on a false premise, so the conclusion is unreliable.",전제,그 주장은 잘못된 전제에 기반하고 있어 결론이 신뢰할 수 없다.,前提,その議論は誤った前提に基づいているため、結論は信頼できない。,前提,论点基于一个错误的前提所以结论不可靠。,premisa,"El argumento se basa en una premisa falsa, por lo que la conclusión no es fiable.",tiền đề,"Lập luận dựa trên tiền đề sai, nên kết luận không đáng tin cậy.",สมมติฐานเบื้องต้น,ข้อโต้แย้งตั้งอยู่บนสมมติฐานเบื้องต้นที่ผิด ดังนั้นข้อสรุปจึงไม่น่าเชื่อถือ,premis,"Argumen tersebut didasarkan pada premis yang salah, sehingga kesimpulannya tidak dapat diandalkan."
intuition,Sometimes you have to trust your intuition when making difficult choices.,직관,때때로 어려운 선택을 할 때 직관을 믿어야 한다.,直感,時には難しい選択をする際に直感を信じなければならない。,直觉,有时在做困难的选择时你必须相信自己的直觉。,intuición,A veces hay que confiar en la intuición al tomar decisiones difíciles.,trực giác,Đôi khi bạn phải tin vào trực giác khi đưa ra những lựa chọn khó khăn.,สัญชาตญาณ,บางครั้งคุณต้องเชื่อสัญชาตญาณเมื่อตัดสินใจเรื่องยากๆ,intuisi,Kadang-kadang Anda harus memercayai intuisi saat membuat pilihan yang sulit.
reasoning,Logical reasoning is a skill that can be developed through practice.,추론,논리적 추론은 연습을 통해 발전시킬 수 있는 기술이다.,推論,論理的推論は練習を通じて開発できるスキルだ。,推理,逻辑推理是一项可以通过练习培养的技能。,razonamiento,El razonamiento lógico es una habilidad que se puede desarrollar con la práctica.,lập luận,Lập luận logic là kỹ năng có thể phát triển thông qua luyện tập.,การให้เหตุผล,การให้เหตุผลเชิงตรรกะเป็นทักษะที่สามารถพัฒนาได้ผ่านการฝึกฝน,penalaran,Penalaran logis adalah keterampilan yang dapat dikembangkan melalui latihan.
subjective,"Taste in art is subjective; what one person loves, another may dislike.",주관적인,예술에 대한 취향은 주관적이다. 한 사람이 좋아하는 것을 다른 사람은 싫어할 수 있다.,主観的な,芸術の好みは主観的で、ある人が好むものを別の人は嫌うかもしれない。,主观的,艺术品味是主观的一个人喜欢的另一个人可能不喜欢。,subjetivo,"El gusto en el arte es subjetivo; lo que una persona ama, otra puede rechazar.",chủ quan,"Sở thích nghệ thuật mang tính chủ quan; điều một người yêu thích, người khác có thể không thích.",เชิงอัตวิสัย,รสนิยมในศิลปะเป็นเชิงอัตวิสัย สิ่งที่คนหนึ่งชอบอีกคนอาจไม่ชอบ,subjektif,"Selera seni itu subjektif; apa yang disukai seseorang, orang lain mungkin tidak suka."
objective,We need an objective analysis of the situation before making a decision.,객관적인,우리는 결정을 내리기 전에 상황에 대한 객관적인 분석이 필요하다.,客観的な,決定を下す前に状況の客観的な分析が必要だ。,客观的,我们需要在做决定之前对情况进行客观分析。,objetivo,Necesitamos un análisis objetivo de la situación antes de tomar una decisión.,khách quan,Chúng ta cần phân tích khách quan về tình hình trước khi đưa ra quyết định.,เชิงวัตถุวิสัย,เราต้องการการวิเคราะห์เชิงวัตถุวิสัยของสถานการณ์ก่อนตัดสินใจ,objektif,Kita membutuhkan analisis objektif terhadap situasi sebelum membuat keputusan.
determinism,Determinism suggests that all events are caused by prior conditions.,결정론,결정론은 모든 사건이 이전 조건에 의해 야기된다고 주장한다.,決定論,決定論はすべての事象が先行する条件によって引き起こされると示唆する。,决定论,决定论认为所有事件都是由先前的条件所引起的。,determinismo,El determinismo sugiere que todos los eventos son causados por condiciones previas.,thuyết tất định,Thuyết tất định cho rằng mọi sự kiện đều do các điều kiện trước đó gây ra.,นิยัตินิยม,นิยัตินิยมเสนอว่าเหตุการณ์ทั้งหมดเกิดจากเงื่อนไขก่อนหน้า,determinisme,Determinisme menunjukkan bahwa semua peristiwa disebabkan oleh kondisi sebelumnya.
nihilism,Nihilism claims that life has no inherent meaning or purpose.,허무주의,허무주의는 삶에 내재적 의미나 목적이 없다고 주장한다.,ニヒリズム,ニヒリズムは人生に本質的な意味や目的はないと主張する。,虚无主义,虚无主义认为生命没有固有的意义或目的。,nihilismo,El nihilismo afirma que la vida no tiene significado ni propósito inherente.,chủ nghĩa hư vô,Chủ nghĩa hư vô cho rằng cuộc sống không có ý nghĩa hay mục đích cố hữu.,ลัทธินิฮิลิสม์,ลัทธินิฮิลิสม์อ้างว่าชีวิตไม่มีความหมายหรือจุดมุ่งหมายในตัวเอง,nihilisme,Nihilisme mengklaim bahwa hidup tidak memiliki makna atau tujuan yang melekat.
pragmatism,Her pragmatism helped the team focus on solutions rather than theories.,실용주의,그녀의 실용주의가 팀이 이론보다 해결책에 집중하도록 도왔다.,プラグマティズム,彼女のプラグマティズムがチームを理論ではなく解決策に集中させた。,实用主义,她的实用主义帮助团队专注于解决方案而非理论。,pragmatismo,Su pragmatismo ayudó al equipo a centrarse en soluciones en lugar de teorías.,chủ nghĩa thực dụng,Chủ nghĩa thực dụng của cô ấy giúp đội ngũ tập trung vào giải pháp thay vì lý thuyết.,ปฏิบัตินิยม,ปฏิบัตินิยมของเธอช่วยให้ทีมมุ่งเน้นไปที่การแก้ปัญหามากกว่าทฤษฎี,pragmatisme,Pragmatismenya membantu tim fokus pada solusi daripada teori.
utopia,The novel describes a utopia where all citizens live in harmony and equality.,유토피아,그 소설은 모든 시민이 조화와 평등 속에 사는 유토피아를 묘사한다.,ユートピア,その小説はすべての市民が調和と平等の中で暮らすユートピアを描いている。,乌托邦,这部小说描述了一个所有公民和谐平等生活的乌托邦。,utopía,La novela describe una utopía donde todos los ciudadanos viven en armonía e igualdad.,không tưởng,Cuốn tiểu thuyết mô tả một xã hội không tưởng nơi mọi công dân sống hòa hợp và bình đẳng.,อุดมคติ,นวนิยายอธิบายถึงอุดมคติที่พลเมืองทุกคนอาศัยอยู่อย่างสามัคคีและเท่าเทียม,utopia,Novel ini menggambarkan utopia di mana semua warga hidup dalam harmoni dan kesetaraan.
destiny,"Many people believe that destiny is shaped by our choices, not by fate.",운명,많은 사람들이 운명은 숙명이 아닌 우리의 선택에 의해 형성된다고 믿는다.,運命,多くの人は運命は宿命ではなく自分の選択によって形作られると信じている。,命运,许多人相信命运是由我们的选择而非宿命决定的。,destino,"Muchas personas creen que el destino es moldeado por nuestras decisiones, no por el azar.",số phận,"Nhiều người tin rằng số phận được định hình bởi sự lựa chọn của chúng ta, không phải bởi định mệnh.",โชคชะตา,หลายคนเชื่อว่าโชคชะตาถูกกำหนดโดยทางเลือกของเรา ไม่ใช่โดยเวรกรรม,takdir,"Banyak orang percaya bahwa takdir dibentuk oleh pilihan kita, bukan oleh nasib."
dogma,Scientific progress often challenges established dogma.,독단,과학적 발전은 종종 확립된 독단에 도전한다.,ドグマ,科学の進歩はしばしば確立されたドグマに挑戦する。,教条,科学进步常常挑战既定教条。,dogma,El progreso científico a menudo desafía el dogma establecido.,giáo điều,Tiến bộ khoa học thường thách thức giáo điều đã được thiết lập.,คำสอนที่ยึดถือ,ความก้าวหน้าทางวิทยาศาสตร์มักท้าทายคำสอนที่ยึดถือกันมา,dogma,Kemajuan ilmiah sering menantang dogma yang sudah mapan.
rhetoric,The politician used powerful rhetoric to persuade the audience.,수사학,그 정치인은 청중을 설득하기 위해 강력한 수사학을 사용했다.,レトリック,その政治家は聴衆を説得するために力強いレトリックを使った。,修辞,政治家用有力的修辞来说服听众。,retórica,El político usó una retórica poderosa para persuadir a la audiencia.,thuật hùng biện,Chính trị gia sử dụng thuật hùng biện mạnh mẽ để thuyết phục khán giả.,วาทศิลป์,นักการเมืองใช้วาทศิลป์ที่ทรงพลังเพื่อโน้มน้าวผู้ฟัง,retorika,Politisi menggunakan retorika yang kuat untuk membujuk audiens.
genre,Jazz is a music genre that originated in the United States.,장르,재즈는 미국에서 시작된 음악 장르이다.,ジャンル,ジャズはアメリカで生まれた音楽ジャンルだ。,流派,爵士乐是起源于美国的音乐流派。,género,El jazz es un género musical que se originó en Estados Unidos.,thể loại,Jazz là một thể loại âm nhạc có nguồn gốc từ Hoa Kỳ.,แนวเพลง,แจ๊สเป็นแนวเพลงที่มีต้นกำเนิดในสหรัฐอเมริกา,genre,Jazz adalah genre musik yang berasal dari Amerika Serikat.
lyrics,The lyrics of the song tell a story about lost love and regret.,가사,그 노래의 가사는 잃어버린 사랑과 후회에 대한 이야기를 담고 있다.,歌詞,その曲の歌詞は失恋と後悔の物語を語っている。,歌词,这首歌的歌词讲述了一个关于失去的爱和遗憾的故事。,letra,La letra de la canción cuenta una historia sobre el amor perdido y el arrepentimiento.,lời bài hát,Lời bài hát kể câu chuyện về tình yêu đã mất và nỗi tiếc nuối.,เนื้อเพลง,เนื้อเพลงเล่าเรื่องราวเกี่ยวกับความรักที่สูญเสียและความเสียใจ,lirik,Lirik lagu itu menceritakan kisah tentang cinta yang hilang dan penyesalan.
verse,The first verse of the poem sets a melancholy tone for the rest.,절; 구절,시의 첫 번째 절은 나머지 부분에 우울한 톤을 설정한다.,韻文,詩の最初の韻文が残りの部分に憂鬱なトーンを設定する。,诗节,诗的第一节为其余部分奠定了忧郁的基调。,verso,El primer verso del poema establece un tono melancólico para el resto.,khổ thơ,Khổ thơ đầu tiên tạo nên giọng điệu u buồn cho phần còn lại.,บทกลอน,บทกลอนแรกของกลอนกำหนดโทนเศร้าสร้อยสำหรับส่วนที่เหลือ,bait,Bait pertama puisi itu menetapkan nada melankolis untuk sisanya.
acoustic,She prefers the acoustic version of the song over the electric one.,어쿠스틱의,그녀는 전자 버전보다 그 노래의 어쿠스틱 버전을 더 좋아한다.,アコースティックの,彼女はその曲のエレクトリック版よりアコースティック版を好む。,原声的,她更喜欢这首歌的原声版本而非电子版。,acústico,Ella prefiere la versión acústica de la canción a la eléctrica.,mộc,Cô ấy thích phiên bản mộc của bài hát hơn phiên bản điện tử.,อะคูสติก,เธอชอบเวอร์ชันอะคูสติกของเพลงมากกว่าเวอร์ชันไฟฟ้า,akustik,Dia lebih suka versi akustik lagu itu daripada versi elektriknya.
amplifier,The guitarist plugged his instrument into a large amplifier on stage.,앰프,기타리스트는 무대 위의 큰 앰프에 악기를 연결했다.,アンプ,ギタリストはステージ上の大きなアンプに楽器を接続した。,放大器,吉他手将乐器插入舞台上的大型放大器。,amplificador,El guitarrista conectó su instrumento a un gran amplificador en el escenario.,bộ khuếch đại,Nghệ sĩ guitar cắm nhạc cụ vào bộ khuếch đại lớn trên sân khấu.,แอมป์,มือกีตาร์เสียบเครื่องดนตรีเข้ากับแอมป์ขนาดใหญ่บนเวที,amplifier,Gitaris mencolokkan instrumennya ke amplifier besar di atas panggung.
orchestra,The orchestra performed Beethoven's Fifth Symphony to a packed audience.,오케스트라,오케스트라가 만석의 관객 앞에서 베토벤 교향곡 5번을 연주했다.,オーケストラ,オーケストラは満員の観客の前でベートーヴェンの交響曲第5番を演奏した。,管弦乐团,管弦乐团在满座的观众面前演奏了贝多芬第五交响曲。,orquesta,La orquesta interpretó la Quinta Sinfonía de Beethoven ante un público lleno.,dàn nhạc,Dàn nhạc biểu diễn Bản giao hưởng số 5 của Beethoven trước khán giả chật kín.,วงออร์เคสตรา,วงออร์เคสตราเล่นซิมโฟนีหมายเลขห้าของเบโธเฟนต่อหน้าผู้ชมเต็มความจุ,orkestra,Orkestra memainkan Simfoni Kelima Beethoven di hadapan penonton penuh.
vocalist,The band is looking for a new vocalist to replace their lead singer.,보컬리스트,밴드는 리드 싱어를 대체할 새 보컬리스트를 찾고 있다.,ボーカリスト,バンドはリードシンガーの代わりとなる新しいボーカリストを探している。,歌手,乐队正在寻找新歌手来替代主唱。,vocalista,La banda está buscando un nuevo vocalista para reemplazar a su cantante principal.,ca sĩ,Ban nhạc đang tìm kiếm ca sĩ mới để thay thế giọng ca chính.,นักร้อง,วงดนตรีกำลังหานักร้องคนใหม่มาแทนนักร้องนำ,vokalis,Band sedang mencari vokalis baru untuk menggantikan penyanyi utama mereka.
encore,"The crowd cheered loudly for an encore, and the band played two more songs.",앙코르,"관중이 앙코르를 요청하며 크게 환호했고, 밴드는 두 곡을 더 연주했다.",アンコール,観客は大きな歓声でアンコールを求め、バンドはさらに2曲演奏した。,返场,观众大声欢呼要求返场，乐队又演奏了两首歌。,bis,"El público aplaudió fuerte pidiendo un bis, y la banda tocó dos canciones más.",hát thêm,"Khán giả cổ vũ lớn đòi hát thêm, và ban nhạc chơi thêm hai bài nữa.",แสดงซ้ำ,ฝูงชนเชียร์ดังขอให้แสดงซ้ำ และวงดนตรีเล่นเพิ่มอีกสองเพลง,encore,"Penonton bersorak keras minta encore, dan band memainkan dua lagu lagi."
album,The singer released her third album to critical acclaim.,앨범,그 가수는 세 번째 앨범을 발매하여 비평가들의 찬사를 받았다.,アルバム,その歌手は3枚目のアルバムをリリースし批評家の絶賛を受けた。,专辑,这位歌手发行了她的第三张专辑并获得了评论界的好评。,álbum,La cantante lanzó su tercer álbum con gran aclamación de la crítica.,album,Ca sĩ phát hành album thứ ba và nhận được sự hoan nghênh của giới phê bình.,อัลบั้ม,นักร้องปล่อยอัลบั้มที่สามซึ่งได้รับคำชมจากนักวิจารณ์,album,Penyanyi merilis album ketiganya dan mendapat pujian dari kritikus.
audition,"Hundreds of actors showed up for the audition, but only five were selected.",오디션,수백 명의 배우가 오디션에 참석했지만 다섯 명만 선발되었다.,オーディション,数百人の俳優がオーディションに現れたが、選ばれたのは5人だけだった。,试镜,数百名演员参加了试镜但只有五人被选中。,audición,"Cientos de actores se presentaron a la audición, pero solo cinco fueron seleccionados.",buổi thử vai,"Hàng trăm diễn viên đến buổi thử vai, nhưng chỉ có năm người được chọn.",ออดิชั่น,นักแสดงหลายร้อยคนมาออดิชั่น แต่มีเพียงห้าคนที่ได้รับเลือก,audisi,"Ratusan aktor datang untuk audisi, tetapi hanya lima yang dipilih."
soundtrack,The movie soundtrack features songs by several famous artists.,사운드트랙,영화 사운드트랙에는 여러 유명 아티스트의 노래가 수록되어 있다.,サウンドトラック,映画のサウンドトラックには数人の有名アーティストの曲が収録されている。,原声带,电影原声带收录了几位著名艺术家的歌曲。,banda sonora,La banda sonora de la película incluye canciones de varios artistas famosos.,nhạc phim,Nhạc phim có các bài hát của nhiều nghệ sĩ nổi tiếng.,เพลงประกอบภาพยนตร์,เพลงประกอบภาพยนตร์มีเพลงของศิลปินดังหลายคน,soundtrack,Soundtrack film ini menampilkan lagu-lagu dari beberapa artis terkenal.
intense,The competition was extremely intense.,강렬한; 극심한,경쟁이 극도로 치열했어요.,激しい; 強烈な,競争は極めて激しかった。,激烈的; 紧张的,竞争非常激烈。,intenso,La competencia fue extremadamente intensa.,dữ dội; quyết liệt,Cuộc thi cực kỳ quyết liệt.,เข้มข้น; รุนแรง,การแข่งขันรุนแรงอย่างมาก,intens; sengit,Kompetisinya sangat intens.
intention,What is your intention behind this decision?,의도; 의향,이 결정 뒤에 있는 의도가 무엇인가요?,意図; 目的,この決定の意図は何ですか?,意图; 目的,你做这个决定的意图是什么？,intención,¿Cuál es tu intención detrás de esta decisión?,ý định; mục đích,Ý định của bạn đằng sau quyết định này là gì?,ความตั้งใจ; จุดประสงค์,จุดประสงค์เบื้องหลังการตัดสินใจนี้คืออะไร,niat; maksud,Apa niat Anda di balik keputusan ini?
interfere,Please don't interfere with my work.,간섭하다; 방해하다,제 일에 간섭하지 마세요.,干渉する; 邪魔する,私の仕事を邪魔しないでください。,干涉; 妨碍,请不要干涉我的工作。,interferir,Por favor no interfiera con mi trabajo.,can thiệp; xen vào,Xin đừng can thiệp vào công việc của tôi.,แทรกแซง; ยุ่งเรื่อง,กรุณาอย่าแทรกแซงงานของฉัน,mencampuri; mengganggu,Tolong jangan mencampuri pekerjaan saya.
intervention,Early medical intervention saved his life.,개입; 중재,조기 의료 개입이 그의 생명을 구했어요.,介入; 干渉,早期の医療介入が彼の命を救った。,干预; 介入,早期医疗干预救了他的命。,intervención,La intervención médica temprana le salvó la vida.,sự can thiệp,Can thiệp y tế sớm đã cứu mạng anh ấy.,การแทรกแซง,การแทรกแซงทางการแพทย์ตั้งแต่เนิ่นๆ ช่วยชีวิตเขา,intervensi,Intervensi medis dini menyelamatkan hidupnya.
investigate,Police are investigating the crime.,조사하다; 수사하다,경찰이 범죄를 수사하고 있어요.,調査する; 捜査する,警察が犯罪を捜査している。,调查; 侦查,警方正在调查这起犯罪。,investigar,La policía está investigando el crimen.,điều tra,Cảnh sát đang điều tra vụ án.,สืบสวน; สอบสวน,ตำรวจกำลังสืบสวนอาชญากรรม,menyelidiki; menginvestigasi,Polisi sedang menyelidiki kejahatan tersebut.
isolate,The patient was isolated to prevent infection.,격리하다; 고립시키다,감염 예방을 위해 환자가 격리되었어요.,隔離する; 孤立させる,感染を防ぐために患者が隔離された。,隔离; 孤立,患者被隔离以防止感染。,aislar,El paciente fue aislado para prevenir infecciones.,cách ly,Bệnh nhân được cách ly để ngăn lây nhiễm.,แยก; กักกัน,ผู้ป่วยถูกแยกตัวเพื่อป้องกันการติดเชื้อ,mengisolasi; memisahkan,Pasien diisolasi untuk mencegah infeksi.
justify,How can you justify such a high price?,정당화하다,그렇게 높은 가격을 어떻게 정당화할 수 있나요?,正当化する,そんな高い値段をどう正当化できるのか?,证明合理; 辩护,你怎么能为这么高的价格辩护？,justificar,¿Cómo puedes justificar un precio tan alto?,biện minh; chính đáng hóa,Làm sao bạn biện minh cho giá cao như vậy?,ให้เหตุผล; พิสูจน์,คุณจะพิสูจน์ราคาสูงขนาดนั้นได้อย่างไร,membenarkan; mempertanggungjawabkan,Bagaimana Anda bisa membenarkan harga setinggi itu?
launch,The company will launch a new product next month.,출시하다; 시작하다,회사가 다음 달에 새 제품을 출시할 거예요.,発売する; 打ち上げる,会社が来月新製品を発売する。,推出; 发射,公司下个月将推出新产品。,lanzar,La empresa lanzará un nuevo producto el próximo mes.,ra mắt; phóng,Công ty sẽ ra mắt sản phẩm mới tháng tới.,เปิดตัว; ปล่อย,บริษัทจะเปิดตัวผลิตภัณฑ์ใหม่เดือนหน้า,meluncurkan,Perusahaan akan meluncurkan produk baru bulan depan.
layer,The cake has three layers of cream.,층; 겹,케이크에 크림이 3층으로 되어 있어요.,層; レイヤー,ケーキにはクリームが3層ある。,层; 层次,蛋糕有三层奶油。,capa,El pastel tiene tres capas de crema.,lớp; tầng,Bánh có ba lớp kem.,ชั้น,เค้กมีครีมสามชั้น,lapisan,Kuenya memiliki tiga lapis krim.
legitimate,Is this website legitimate or a scam?,합법적인; 정당한,이 웹사이트가 합법적인 건가요 사기인가요?,合法的な; 正当な,このウェブサイトは合法的か詐欺か?,合法的; 正当的,这个网站是合法的还是骗局？,legítimo,¿Este sitio web es legítimo o una estafa?,hợp pháp; chính đáng,Trang web này hợp pháp hay lừa đảo?,ถูกกฎหมาย; ถูกต้อง,เว็บไซต์นี้ถูกกฎหมายหรือเป็นการหลอกลวง,sah; resmi,Apakah situs web ini sah atau penipuan?
liberal,The university has a liberal arts program.,자유주의의; 진보적인,대학에 자유 교양 프로그램이 있어요.,自由な; 教養の,大学にはリベラルアーツのプログラムがある。,自由的; 开明的,大学有文科项目。,liberal,La universidad tiene un programa de artes liberales.,tự do; cấp tiến,Trường có chương trình giáo dục khai phóng.,เสรีนิยม,มหาวิทยาลัยมีหลักสูตรศิลปศาสตร์,liberal,Universitas memiliki program seni liberal.
liberty,People fought for their liberty and freedom.,자유; 해방,사람들은 자유를 위해 싸웠어요.,自由; 解放,人々は自由のために戦った。,自由,人们为自由而战。,libertad,La gente luchó por su libertad.,tự do; quyền tự do,Mọi người đấu tranh cho tự do.,เสรีภาพ; อิสรภาพ,ผู้คนต่อสู้เพื่อเสรีภาพ,kebebasan; kemerdekaan,Orang-orang berjuang untuk kebebasan mereka.
likewise,She is kind and likewise her brother is too.,마찬가지로; 똑같이,그녀는 친절하고 마찬가지로 남동생도 그래요.,同様に; 同じく,彼女は優しく同様に彼女の兄弟もそうだ。,同样地,她很善良，她的弟弟也同样如此。,igualmente; asimismo,Ella es amable e igualmente su hermano también.,tương tự,Cô ấy tốt bụng và anh trai cũng tương tự.,เช่นเดียวกัน,เธอใจดีและพี่ชายก็เช่นเดียวกัน,demikian juga; begitu pula,Dia baik hati dan begitu pula saudaranya.
maintain,You should maintain your car regularly.,유지하다; 관리하다,차를 정기적으로 관리해야 해요.,維持する; 整備する,車は定期的に整備すべきだ。,维持; 保养,你应该定期保养你的车。,mantener,Debes mantener tu auto regularmente.,duy trì; bảo trì,Bạn nên bảo trì xe thường xuyên.,ดูแลรักษา; คงไว้,คุณควรดูแลรักษารถยนต์เป็นประจำ,merawat; memelihara,Anda harus merawat mobil Anda secara teratur.
majority,The majority of students passed the exam.,다수; 과반수,대다수의 학생이 시험에 합격했어요.,多数; 大多数,大多数の学生が試験に合格した。,大多数; 多数,大多数学生通过了考试。,mayoría,La mayoría de los estudiantes aprobó el examen.,đa số; phần lớn,Đa số sinh viên đã đỗ kỳ thi.,ส่วนใหญ่; เสียงข้างมาก,นักเรียนส่วนใหญ่สอบผ่าน,mayoritas; sebagian besar,Mayoritas siswa lulus ujian.
manifest,His anxiety manifested as headaches.,나타나다; 표명하다,그의 불안은 두통으로 나타났어요.,現れる; 示す,彼の不安は頭痛として現れた。,表现; 显示,他的焦虑表现为头痛。,manifestarse,Su ansiedad se manifestó como dolores de cabeza.,biểu hiện,Sự lo lắng của anh biểu hiện qua đau đầu.,แสดงออก; ปรากฏ,ความวิตกกังวลของเขาแสดงออกเป็นอาการปวดหัว,bermanifestasi; terwujud,Kecemasannya bermanifestasi sebagai sakit kepala.
manipulate,He tried to manipulate the results.,조작하다; 조종하다,그는 결과를 조작하려고 했어요.,操作する; 操る,彼は結果を操作しようとした。,操纵; 篡改,他试图操纵结果。,manipular,Intentó manipular los resultados.,thao túng; thay đổi,Anh ấy cố thao túng kết quả.,บิดเบือน; ชักใย,เขาพยายามบิดเบือนผลลัพธ์,memanipulasi,Dia mencoba memanipulasi hasilnya.
mature,He has become more mature since college.,성숙한; 성장한,그는 대학 이후로 더 성숙해졌어요.,成熟した; 大人の,大学以降彼はより成熟した。,成熟的,他大学毕业后变得更成熟了。,maduro,Se ha vuelto más maduro desde la universidad.,trưởng thành; chín chắn,Anh ấy trưởng thành hơn kể từ đại học.,เติบโต; สุกงอม,เขาเป็นผู้ใหญ่ขึ้นตั้งแต่เรียนมหาวิทยาลัย,dewasa; matang,Dia menjadi lebih dewasa sejak kuliah.
