curfew,The city imposed a curfew from midnight to five in the morning.,통행금지,도시는 자정부터 새벽 5시까지 통행금지를 시행했다.,夜間外出禁止令,市は深夜から朝5時まで夜間外出禁止令を発令した。,宵禁,该市实施了从午夜到凌晨五点的宵禁。,toque de queda,La ciudad impuso un toque de queda desde la medianoche hasta las cinco de la mañana.,giới nghiêm,Thành phố áp đặt lệnh giới nghiêm từ nửa đêm đến năm giờ sáng.,เคอร์ฟิว,เมืองประกาศเคอร์ฟิวตั้งแต่เที่ยงคืนถึงตีห้า,jam malam,Kota memberlakukan jam malam dari tengah malam hingga pukul lima pagi.
mechanism,The clock has a complex mechanism inside.,메커니즘; 기제,시계 내부에 복잡한 기계 장치가 있어요.,メカニズム; 機構,時計の中には複雑な機構がある。,机制; 机械装置,这个钟表内部有一个复杂的机制。,mecanismo,El reloj tiene un mecanismo complejo en su interior.,cơ chế; bộ máy,Đồng hồ có cơ chế phức tạp bên trong.,กลไก,นาฬิกามีกลไกซับซ้อนอยู่ข้างใน,mekanisme,Jam itu memiliki mekanisme yang rumit di dalamnya.
medium,Social media is a powerful communication medium.,매체; 중간,소셜 미디어는 강력한 소통 매체예요.,媒体; メディア; 中間,ソーシャルメディアは強力なコミュニケーション媒体だ。,媒介; 中等的,社交媒体是一种强大的传播媒介。,medio,Las redes sociales son un medio de comunicación poderoso.,phương tiện; truyền thông,Mạng xã hội là phương tiện giao tiếp mạnh mẽ.,สื่อ; ปานกลาง,สื่อสังคมเป็นสื่อการสื่อสารที่ทรงพลัง,media; medium,Media sosial adalah medium komunikasi yang kuat.
merit,The proposal has several merits.,장점; 가치,그 제안에는 여러 장점이 있어요.,利点; 長所; 功績,その提案にはいくつかの利点がある。,优点; 价值,该提案有几个优点。,mérito; ventaja,La propuesta tiene varios méritos.,ưu điểm; giá trị,Đề xuất có nhiều ưu điểm.,ข้อดี; คุณค่า,ข้อเสนอมีข้อดีหลายประการ,keunggulan; prestasi,Proposal itu memiliki beberapa keunggulan.
migration,Bird migration occurs every autumn.,이주; 이동,새의 이동은 매년 가을에 일어나요.,渡り; 移動; 移住,鳥の渡りは毎年秋に起こる。,迁徙; 移民,鸟类迁徙每年秋天发生。,migración,La migración de aves ocurre cada otoño.,sự di cư,Di cư chim xảy ra mỗi mùa thu.,การอพยพ,การอพยพของนกเกิดขึ้นทุกฤดูใบไม้ร่วง,migrasi,Migrasi burung terjadi setiap musim gugur.
minimize,We should minimize waste in the office.,최소화하다,사무실에서 낭비를 최소화해야 해요.,最小限にする,オフィスでの無駄を最小限にすべきだ。,最小化; 减少,我们应该尽量减少办公室浪费。,minimizar,Debemos minimizar los desperdicios en la oficina.,giảm thiểu,Chúng ta nên giảm thiểu lãng phí ở văn phòng.,ลดให้น้อยที่สุด,เราควรลดการสิ้นเปลืองในสำนักงานให้น้อยที่สุด,meminimalkan,Kita harus meminimalkan limbah di kantor.
minor,It was only a minor injury.,사소한; 경미한,그것은 사소한 부상에 불과했어요.,軽微な; 小さな,軽微なけがに過ぎなかった。,轻微的; 次要的,那只是一个轻微的伤。,menor; leve,Fue solo una lesión menor.,nhỏ; nhẹ,Đó chỉ là vết thương nhẹ.,เล็กน้อย; ไม่สำคัญ,มันเป็นเพียงอาการบาดเจ็บเล็กน้อย,kecil; ringan,Itu hanya cedera ringan.
modify,We need to modify the design slightly.,수정하다; 변경하다,디자인을 약간 수정해야 해요.,修正する; 変更する,デザインを少し修正する必要がある。,修改; 更改,我们需要稍微修改设计。,modificar,Necesitamos modificar el diseño ligeramente.,sửa đổi; thay đổi,Chúng tôi cần sửa đổi thiết kế một chút.,ปรับเปลี่ยน; แก้ไข,เราต้องปรับเปลี่ยนการออกแบบเล็กน้อย,memodifikasi; mengubah,Kami perlu memodifikasi desainnya sedikit.
motive,Police are trying to find the motive for the crime.,동기,경찰이 범죄의 동기를 찾으려고 해요.,動機,警察は犯罪の動機を見つけようとしている。,动机,警方正在试图找出犯罪动机。,motivo,La policía está tratando de encontrar el motivo del crimen.,động cơ; lý do,Cảnh sát đang tìm động cơ gây án.,แรงจูงใจ; สาเหตุ,ตำรวจพยายามหาแรงจูงใจในการก่ออาชญากรรม,motif; alasan,Polisi mencoba menemukan motif kejahatan tersebut.
mutual,They have a mutual respect for each other.,상호의; 서로의,그들은 서로를 존중해요.,互いの; 相互の,彼らは互いに尊敬し合っている。,互相的; 共同的,他们互相尊重。,mutuo; recíproco,Tienen un respeto mutuo el uno por el otro.,chung; lẫn nhau,Họ có sự tôn trọng lẫn nhau.,ร่วมกัน; ต่างตอบแทน,พวกเขามีความเคารพซึ่งกันและกัน,saling; timbal balik,Mereka saling menghormati satu sama lain.
neutral,Switzerland remained neutral during the war.,중립적인,스위스는 전쟁 동안 중립을 유지했어요.,中立の,スイスは戦争中中立を保った。,中立的,瑞士在战争期间保持中立。,neutral,Suiza permaneció neutral durante la guerra.,trung lập,Thụy Sĩ giữ trung lập trong chiến tranh.,เป็นกลาง,สวิตเซอร์แลนด์วางตัวเป็นกลางระหว่างสงคราม,netral,Swiss tetap netral selama perang.
norm,Tipping is a cultural norm in the United States.,규범; 기준,팁을 주는 것은 미국의 문화적 규범이에요.,規範; 基準,チップを渡すことはアメリカの文化的規範だ。,规范; 准则,给小费是美国的文化规范。,norma,Dar propina es una norma cultural en Estados Unidos.,chuẩn mực,Tiền tip là chuẩn mực văn hóa ở Mỹ.,บรรทัดฐาน,การให้ทิปเป็นบรรทัดฐานทางวัฒนธรรมในสหรัฐอเมริกา,norma; standar,Memberi tip adalah norma budaya di Amerika Serikat.
notion,I reject the notion that money brings happiness.,개념; 견해,돈이 행복을 가져온다는 생각을 거부해요.,概念; 考え,お金が幸福をもたらすという考えを拒否する。,概念; 想法,我拒绝金钱能带来幸福的观点。,noción; idea,Rechazo la noción de que el dinero trae felicidad.,quan niệm; ý kiến,Tôi bác bỏ quan niệm tiền mua được hạnh phúc.,ความคิด; แนวคิด,ฉันปฏิเสธแนวคิดที่ว่าเงินนำมาซึ่งความสุข,gagasan; anggapan,Saya menolak anggapan bahwa uang membawa kebahagiaan.
numerous,She has published numerous research papers.,다수의; 수많은,그녀는 수많은 연구 논문을 출판했어요.,多数の; 多くの,彼女は多数の研究論文を発表した。,许多的; 大量的,她发表了大量研究论文。,numeroso,Ha publicado numerosos artículos de investigación.,nhiều; vô số,Cô ấy đã công bố nhiều bài nghiên cứu.,จำนวนมาก; มากมาย,เธอตีพิมพ์บทความวิจัยจำนวนมาก,banyak; beberapa,Dia telah menerbitkan banyak makalah penelitian.
obstacle,Lack of funding is a major obstacle.,장애물; 방해,자금 부족이 주요 장애물이에요.,障害; 障壁,資金不足が大きな障害だ。,障碍,缺乏资金是一个主要障碍。,obstáculo,La falta de financiación es un gran obstáculo.,trở ngại; chướng ngại,Thiếu vốn là trở ngại lớn.,อุปสรรค,การขาดเงินทุนเป็นอุปสรรคสำคัญ,hambatan; rintangan,Kurangnya pendanaan adalah hambatan utama.
obtain,How can I obtain a visa for Japan?,얻다; 획득하다,일본 비자를 어떻게 얻을 수 있나요?,取得する; 入手する,日本のビザをどうやって取得できますか?,获得; 取得,我怎样才能获得日本签证？,obtener,¿Cómo puedo obtener una visa para Japón?,đạt được; xin,Làm sao tôi có thể xin visa đi Nhật?,ได้มา; ขอ,ฉันจะขอวีซ่าไปญี่ปุ่นได้อย่างไร,memperoleh; mendapatkan,Bagaimana saya bisa mendapatkan visa untuk Jepang?
occupy,The army occupied the city for two years.,점령하다; 차지하다,군대가 도시를 2년간 점령했어요.,占領する; 占める,軍が2年間その街を占領した。,占领; 占据,军队占领了这座城市两年。,ocupar,El ejército ocupó la ciudad durante dos años.,chiếm đóng,Quân đội chiếm đóng thành phố hai năm.,ยึดครอง; ครอบครอง,กองทัพยึดครองเมืองเป็นเวลาสองปี,menduduki; menempati,Tentara menduduki kota itu selama dua tahun.
ongoing,The investigation is still ongoing.,진행 중인,조사가 아직 진행 중이에요.,進行中の,調査はまだ進行中だ。,正在进行的,调查仍在进行中。,en curso; continuo,La investigación sigue en curso.,đang diễn ra,Cuộc điều tra vẫn đang diễn ra.,อยู่ระหว่างดำเนินการ,การสืบสวนยังคงดำเนินอยู่,sedang berlangsung,Penyelidikan masih berlangsung.
oppose,Many citizens opposed the new law.,반대하다,많은 시민들이 새 법에 반대했어요.,反対する,多くの市民が新しい法律に反対した。,反对,许多市民反对新法律。,oponerse a,Muchos ciudadanos se opusieron a la nueva ley.,phản đối,Nhiều công dân phản đối luật mới.,คัดค้าน; ต่อต้าน,พลเมืองจำนวนมากคัดค้านกฎหมายใหม่,menentang; menolak,Banyak warga menentang undang-undang baru itu.
orient,We need to orient new employees to the office.,적응시키다; 방향을 잡다,새 직원들을 사무실에 적응시켜야 해요.,適応させる; 方向付ける,新しい従業員をオフィスに適応させる必要がある。,使适应; 引导,我们需要让新员工适应办公室。,orientar,Necesitamos orientar a los nuevos empleados en la oficina.,hướng dẫn; định hướng,Chúng tôi cần hướng dẫn nhân viên mới.,ปฐมนิเทศ; จัดทิศทาง,เราต้องปฐมนิเทศพนักงานใหม่,mengorientasikan; memperkenalkan,Kami perlu mengorientasikan karyawan baru ke kantor.
outcome,The outcome of the election surprised everyone.,결과,선거 결과가 모두를 놀라게 했어요.,結果; 成果,選挙の結果が皆を驚かせた。,结果; 成果,选举结果让所有人都感到惊讶。,resultado; desenlace,El resultado de la elección sorprendió a todos.,kết quả,Kết quả bầu cử khiến mọi người ngạc nhiên.,ผลลัพธ์,ผลการเลือกตั้งทำให้ทุกคนประหลาดใจ,hasil; akibat,Hasil pemilihan mengejutkan semua orang.
outline,She outlined the main points of her presentation.,개요; 개략적으로 설명하다,그녀는 발표의 요점을 개략적으로 설명했어요.,概要; 概略を述べる,彼女はプレゼンテーションの要点を概説した。,概述; 大纲,她概述了演示的要点。,resumir; esquema,Ella delineó los puntos principales de su presentación.,phác thảo; nêu khái quát,Cô ấy phác thảo các điểm chính của bài thuyết trình.,สรุป; ร่าง,เธอสรุปประเด็นหลักของการนำเสนอ,menguraikan; garis besar,Dia menguraikan poin-poin utama presentasinya.
output,The factory increased its output by twenty percent.,생산량; 산출,공장 생산량이 20% 증가했어요.,生産量; 出力,工場が生産量を20%増加させた。,产量; 输出,工厂产量增加了百分之二十。,producción; resultado,La fábrica aumentó su producción un veinte por ciento.,sản lượng; đầu ra,Nhà máy tăng sản lượng hai mươi phần trăm.,ผลผลิต; เอาต์พุต,โรงงานเพิ่มผลผลิตขึ้นร้อยละยี่สิบ,output; produksi,Pabrik meningkatkan outputnya dua puluh persen.
overall,The overall quality of the product is good.,전체적인; 총체적인,제품의 전체적인 품질은 좋아요.,全体的な; 総合的な,製品の全体的な品質は良い。,总体的; 整体的,产品的整体质量很好。,general; total,La calidad general del producto es buena.,tổng thể; chung,Chất lượng tổng thể của sản phẩm tốt.,โดยรวม; ทั้งหมด,คุณภาพโดยรวมของผลิตภัณฑ์ดี,secara keseluruhan; menyeluruh,Kualitas keseluruhan produk itu bagus.
overcome,She overcame her fear of public speaking.,극복하다,그녀는 대중 연설에 대한 두려움을 극복했어요.,克服する; 乗り越える,彼女は人前で話す恐怖を克服した。,克服; 战胜,她克服了公开演讲的恐惧。,superar; vencer,Superó su miedo a hablar en público.,vượt qua; khắc phục,Cô ấy vượt qua nỗi sợ nói trước đám đông.,เอาชนะ; ข้ามพ้น,เธอเอาชนะความกลัวการพูดในที่สาธารณะ,mengatasi; menang atas,Dia mengatasi ketakutannya berbicara di depan umum.
overlap,The two projects overlap in several areas.,겹치다; 중복되다,두 프로젝트가 여러 영역에서 겹쳐요.,重なる; 重複する,二つのプロジェクトはいくつかの分野で重なっている。,重叠; 交叉,两个项目在几个方面有重叠。,superponerse; coincidir,Los dos proyectos se superponen en varias áreas.,trùng lặp; chồng chéo,Hai dự án chồng chéo ở nhiều lĩnh vực.,ทับซ้อน; เหลื่อมล้ำ,สองโปรเจกต์ทับซ้อนกันในหลายด้าน,tumpang tindih,Kedua proyek tumpang tindih di beberapa area.
perceive,Children perceive the world differently from adults.,인식하다,아이들은 어른과 다르게 세상을 인식한다.,知覚する,子どもは大人とは異なる方法で世界を知覚する。,感知,孩子们对世界的感知与成人不同。,percibir,Los niños perciben el mundo de manera diferente a los adultos.,nhận thức,Trẻ em nhận thức thế giới khác với người lớn.,รับรู้,เด็กรับรู้โลกแตกต่างจากผู้ใหญ่,memahami,Anak-anak memahami dunia secara berbeda dari orang dewasa.
cognitive,Cognitive development is rapid during early childhood.,인지적인,인지 발달은 유아기에 빠르게 진행된다.,認知の,認知発達は幼児期に急速に進む。,认知的,认知发展在幼儿期进展迅速。,cognitivo,El desarrollo cognitivo es rápido durante la primera infancia.,nhận thức,Phát triển nhận thức diễn ra nhanh chóng trong thời thơ ấu.,ทางปัญญา,พัฒนาการทางปัญญาเป็นไปอย่างรวดเร็วในช่วงวัยเด็ก,kognitif,Perkembangan kognitif berlangsung cepat selama masa kanak-kanak awal.
stimulus,The loud noise was an unexpected stimulus that startled everyone.,자극,큰 소음은 모두를 놀라게 한 예상치 못한 자극이었다.,刺激,大きな音は皆を驚かせた予想外の刺激だった。,刺激,那声巨响是一个让所有人吃惊的意外刺激。,estímulo,El ruido fuerte fue un estímulo inesperado que asustó a todos.,kích thích,Tiếng ồn lớn là một kích thích bất ngờ khiến mọi người giật mình.,สิ่งกระตุ้น,เสียงดังเป็นสิ่งกระตุ้นที่ไม่คาดคิดที่ทำให้ทุกคนตกใจ,rangsangan,Suara keras itu adalah rangsangan tak terduga yang mengejutkan semua orang.
disorder,Anxiety disorder affects millions of people worldwide.,장애,불안 장애는 전 세계 수백만 명에게 영향을 미친다.,障害,不安障害は世界中の何百万人もの人々に影響を与えている。,障碍,焦虑障碍影响着全球数百万人。,trastorno,El trastorno de ansiedad afecta a millones de personas en todo el mundo.,rối loạn,Rối loạn lo âu ảnh hưởng đến hàng triệu người trên thế giới.,ความผิดปกติ,โรควิตกกังวลส่งผลกระทบต่อผู้คนนับล้านทั่วโลก,gangguan,Gangguan kecemasan memengaruhi jutaan orang di seluruh dunia.
stereotype,We should challenge harmful stereotypes in society.,고정관념,우리는 사회의 해로운 고정관념에 도전해야 한다.,ステレオタイプ,私たちは社会の有害なステレオタイプに挑戦すべきだ。,刻板印象,我们应该挑战社会中有害的刻板印象。,estereotipo,Debemos desafiar los estereotipos dañinos en la sociedad.,định kiến,Chúng ta nên thách thức các định kiến có hại trong xã hội.,อคติแบบเหมารวม,เราควรท้าทายอคติแบบเหมารวมที่เป็นอันตรายในสังคม,stereotip,Kita harus menantang stereotip berbahaya dalam masyarakat.
poverty,Reducing poverty requires investment in education.,빈곤,빈곤을 줄이려면 교육에 대한 투자가 필요하다.,貧困,貧困の削減には教育への投資が必要である。,贫困,减少贫困需要对教育进行投资。,pobreza,Reducir la pobreza requiere inversión en educación.,nghèo đói,Giảm nghèo đói đòi hỏi đầu tư vào giáo dục.,ความยากจน,การลดความยากจนต้องมีการลงทุนในการศึกษา,kemiskinan,Mengurangi kemiskinan memerlukan investasi dalam pendidikan.
assimilate,Immigrants often struggle to assimilate into a new culture.,동화되다,이민자들은 종종 새로운 문화에 동화되는 데 어려움을 겪는다.,同化する,移民はしばしば新しい文化に同化するのに苦労する。,融入,移民常常很难融入新文化。,asimilarse,Los inmigrantes a menudo luchan por asimilarse a una nueva cultura.,hòa nhập,Người nhập cư thường gặp khó khăn khi hòa nhập vào nền văn hóa mới.,กลมกลืน,ผู้อพยพมักมีปัญหาในการกลมกลืนเข้ากับวัฒนธรรมใหม่,berasimilasi,Imigran sering kesulitan untuk berasimilasi ke dalam budaya baru.
hierarchy,The company has a strict management hierarchy.,위계,그 회사는 엄격한 경영 위계를 가지고 있다.,階層,その会社は厳格な経営階層を持っている。,等级制度,该公司有严格的管理等级制度。,jerarquía,La empresa tiene una estricta jerarquía de gestión.,hệ thống cấp bậc,Công ty có hệ thống cấp bậc quản lý nghiêm ngặt.,ลำดับชั้น,บริษัทมีลำดับชั้นการบริหารที่เข้มงวด,hierarki,Perusahaan itu memiliki hierarki manajemen yang ketat.
conform,Teenagers often feel pressure to conform to their peers.,순응하다,십대들은 종종 또래에 순응해야 한다는 압박을 느낀다.,順応する,十代の若者は仲間に順応するよう圧力を感じることが多い。,顺从,青少年常常感到来自同龄人的顺从压力。,conformarse,Los adolescentes a menudo sienten presión para conformarse con sus compañeros.,tuân theo,Thanh thiếu niên thường cảm thấy áp lực phải tuân theo bạn bè đồng trang lứa.,ทำตาม,วัยรุ่นมักรู้สึกกดดันที่จะทำตามเพื่อนฝูง,menyesuaikan diri,Remaja sering merasa tertekan untuk menyesuaikan diri dengan teman sebayanya.
cohesion,Social cohesion is essential for a stable community.,결속,사회적 결속은 안정적인 공동체에 필수적이다.,結束,社会的結束は安定したコミュニティに不可欠である。,凝聚力,社会凝聚力对稳定的社区至关重要。,cohesión,La cohesión social es esencial para una comunidad estable.,sự gắn kết,Sự gắn kết xã hội là thiết yếu cho một cộng đồng ổn định.,ความเป็นอันหนึ่งอันเดียวกัน,ความเป็นอันหนึ่งอันเดียวกันทางสังคมจำเป็นสำหรับชุมชนที่มั่นคง,kohesi,Kohesi sosial sangat penting untuk komunitas yang stabil.
marginalize,Policies that marginalize vulnerable groups must be reformed.,소외시키다,취약 계층을 소외시키는 정책은 개혁되어야 한다.,疎外する,脆弱な集団を疎外する政策は改革されなければならない。,边缘化,边缘化弱势群体的政策必须改革。,marginar,Las políticas que marginan a los grupos vulnerables deben ser reformadas.,gạt ra ngoài lề,Các chính sách gạt ra ngoài lề nhóm yếu thế cần được cải cách.,ผลักไสให้ชายขอบ,นโยบายที่ผลักไสกลุ่มเปราะบางให้ชายขอบต้องได้รับการปฏิรูป,meminggirkan,Kebijakan yang meminggirkan kelompok rentan harus direformasi.
solidarity,Workers showed solidarity by joining the strike.,연대,노동자들은 파업에 참여하여 연대를 보여주었다.,連帯,労働者たちはストライキに参加して連帯を示した。,团结,工人们通过参加罢工表现出团结。,solidaridad,Los trabajadores mostraron solidaridad uniéndose a la huelga.,đoàn kết,Công nhân thể hiện tinh thần đoàn kết bằng cách tham gia đình công.,ความสามัคคี,คนงานแสดงความสามัคคีด้วยการเข้าร่วมการประท้วง,solidaritas,Para pekerja menunjukkan solidaritas dengan bergabung dalam mogok kerja.
stakeholder,All stakeholders must be consulted before making changes.,이해관계자,변경 사항을 만들기 전에 모든 이해관계자와 상의해야 한다.,利害関係者,変更を行う前にすべての利害関係者に相談しなければならない。,利益相关者,在做出变更之前必须咨询所有利益相关者。,parte interesada,Todas las partes interesadas deben ser consultadas antes de hacer cambios.,bên liên quan,Tất cả các bên liên quan phải được tham vấn trước khi thực hiện thay đổi.,ผู้มีส่วนได้ส่วนเสีย,ผู้มีส่วนได้ส่วนเสียทุกฝ่ายต้องได้รับการปรึกษาก่อนทำการเปลี่ยนแปลง,pemangku kepentingan,Semua pemangku kepentingan harus dikonsultasikan sebelum membuat perubahan.
procurement,The procurement process must follow strict guidelines.,조달,조달 과정은 엄격한 지침을 따라야 한다.,調達,調達プロセスは厳格なガイドラインに従わなければならない。,采购,采购流程必须遵循严格的准则。,adquisición,El proceso de adquisición debe seguir directrices estrictas.,mua sắm,Quy trình mua sắm phải tuân theo các hướng dẫn nghiêm ngặt.,การจัดซื้อจัดจ้าง,กระบวนการจัดซื้อจัดจ้างต้องปฏิบัติตามแนวทางที่เข้มงวด,pengadaan,Proses pengadaan harus mengikuti pedoman yang ketat.
outsource,Many companies outsource their customer service operations.,외주하다,많은 회사가 고객 서비스 운영을 외주한다.,外注する,多くの企業が顧客サービス業務を外注している。,外包,许多公司将客服业务外包。,externalizar,Muchas empresas externalizan sus operaciones de servicio al cliente.,thuê ngoài,Nhiều công ty thuê ngoài hoạt động dịch vụ khách hàng.,จ้างภายนอก,หลายบริษัทจ้างภายนอกสำหรับการดำเนินงานบริการลูกค้า,mengalihdayakan,Banyak perusahaan mengalihdayakan operasi layanan pelanggan mereka.
benchmark,We use industry benchmarks to measure our performance.,기준,우리는 성과를 측정하기 위해 업계 기준을 사용한다.,ベンチマーク,私たちは業績を測定するために業界のベンチマークを使用している。,基准,我们使用行业基准来衡量我们的绩效。,referencia,Usamos referencias de la industria para medir nuestro rendimiento.,tiêu chuẩn đánh giá,Chúng tôi sử dụng tiêu chuẩn đánh giá ngành để đo lường hiệu suất.,เกณฑ์มาตรฐาน,เราใช้เกณฑ์มาตรฐานอุตสาหกรรมเพื่อวัดผลการดำเนินงาน,tolok ukur,Kami menggunakan tolok ukur industri untuk mengukur kinerja kami.
merger,The merger between the two banks created the largest financial institution.,합병,두 은행의 합병으로 최대 금융 기관이 탄생했다.,合併,二つの銀行の合併により最大の金融機関が誕生した。,合并,两家银行的合并创建了最大的金融机构。,fusión,La fusión entre los dos bancos creó la mayor institución financiera.,sáp nhập,Việc sáp nhập giữa hai ngân hàng đã tạo ra tổ chức tài chính lớn nhất.,การควบรวม,การควบรวมระหว่างสองธนาคารสร้างสถาบันการเงินที่ใหญ่ที่สุด,merger,Merger antara dua bank menciptakan institusi keuangan terbesar.
chronic,Chronic pain affects the quality of daily life.,만성적인,만성 통증은 일상 생활의 질에 영향을 미친다.,慢性の,慢性的な痛みは日常生活の質に影響を与える。,慢性的,慢性疼痛影响日常生活质量。,crónico,El dolor crónico afecta la calidad de la vida diaria.,mãn tính,Đau mãn tính ảnh hưởng đến chất lượng cuộc sống hàng ngày.,เรื้อรัง,อาการปวดเรื้อรังส่งผลกระทบต่อคุณภาพชีวิตประจำวัน,kronis,Nyeri kronis memengaruhi kualitas kehidupan sehari-hari.
prescribe,The doctor prescribed antibiotics for the infection.,처방하다,의사는 감염에 대해 항생제를 처방했다.,処方する,医師は感染症に対して抗生物質を処方した。,开处方,医生为感染开了抗生素处方。,recetar,El médico recetó antibióticos para la infección.,kê đơn,Bác sĩ kê đơn kháng sinh cho nhiễm trùng.,สั่งยา,แพทย์สั่งยาปฏิชีวนะสำหรับการติดเชื้อ,meresepkan,Dokter meresepkan antibiotik untuk infeksi tersebut.
immune,A strong immune system helps fight off infections.,면역의,강한 면역 체계는 감염을 퇴치하는 데 도움이 된다.,免疫の,強い免疫システムは感染症との闘いを助ける。,免疫的,强大的免疫系统有助于抵抗感染。,inmune,Un sistema inmune fuerte ayuda a combatir las infecciones.,miễn dịch,Hệ miễn dịch mạnh giúp chống lại nhiễm trùng.,ภูมิคุ้มกัน,ระบบภูมิคุ้มกันที่แข็งแรงช่วยต่อสู้กับการติดเชื้อ,imun,Sistem imun yang kuat membantu melawan infeksi.
surgical,The surgical procedure was completed successfully.,외과의,외과 수술이 성공적으로 완료되었다.,外科の,外科手術は無事に完了した。,外科的,外科手术顺利完成。,quirúrgico,El procedimiento quirúrgico se completó con éxito.,phẫu thuật,Thủ thuật phẫu thuật đã hoàn thành thành công.,ศัลยกรรม,การผ่าตัดเสร็จสิ้นอย่างประสบความสำเร็จ,bedah,Prosedur bedah berhasil diselesaikan.
