curfew,The city imposed a curfew from midnight to five in the morning.,통행금지,도시는 자정부터 새벽 5시까지 통행금지를 시행했다.,夜間外出禁止令,市は深夜から朝5時まで夜間外出禁止令を発令した。,宵禁,该市实施了从午夜到凌晨五点的宵禁。,toque de queda,La ciudad impuso un toque de queda desde la medianoche hasta las cinco de la mañana.,giới nghiêm,Thành phố áp đặt lệnh giới nghiêm từ nửa đêm đến năm giờ sáng.,เคอร์ฟิว,เมืองประกาศเคอร์ฟิวตั้งแต่เที่ยงคืนถึงตีห้า,jam malam,Kota memberlakukan jam malam dari tengah malam hingga pukul lima pagi.
pediatric,The hospital opened a new pediatric ward.,소아과의,병원은 새로운 소아과 병동을 개설했다.,小児科の,病院は新しい小児科病棟を開設した。,儿科的,医院开设了新的儿科病房。,pediátrico,El hospital abrió una nueva sala pediátrica.,nhi khoa,Bệnh viện mở khoa nhi mới.,กุมารเวชศาสตร์,โรงพยาบาลเปิดหอผู้ป่วยกุมารเวชศาสตร์แห่งใหม่,pediatri,Rumah sakit membuka bangsal pediatri baru.
zoning,Zoning regulations determine how land can be used.,용도 지정,용도 지정 규정은 토지가 어떻게 사용될 수 있는지 결정한다.,ゾーニング,ゾーニング規制は土地の使用方法を決定する。,分区,分区法规决定了土地的使用方式。,zonificación,Las regulaciones de zonificación determinan cómo se puede usar la tierra.,quy hoạch phân vùng,Quy định quy hoạch phân vùng xác định cách sử dụng đất.,การแบ่งเขต,กฎระเบียบการแบ่งเขตกำหนดวิธีการใช้ที่ดิน,zonasi,Peraturan zonasi menentukan bagaimana lahan dapat digunakan.
sustainable,The city adopted a sustainable development plan.,지속 가능한,도시는 지속 가능한 개발 계획을 채택했다.,持続可能な,市は持続可能な開発計画を採用した。,可持续的,该城市采纳了可持续发展计划。,sostenible,La ciudad adoptó un plan de desarrollo sostenible.,bền vững,Thành phố thông qua kế hoạch phát triển bền vững.,ยั่งยืน,เมืองนำแผนพัฒนาอย่างยั่งยืนมาใช้,berkelanjutan,Kota tersebut mengadopsi rencana pembangunan berkelanjutan.
renovation,The building renovation will take approximately six months.,보수 공사,건물 보수 공사는 약 6개월이 걸릴 것이다.,改修,建物の改修にはおよそ6ヶ月かかる予定だ。,翻新,建筑翻新大约需要六个月。,renovación,La renovación del edificio tomará aproximadamente seis meses.,cải tạo,Việc cải tạo tòa nhà sẽ mất khoảng sáu tháng.,การปรับปรุง,การปรับปรุงอาคารจะใช้เวลาประมาณหกเดือน,renovasi,Renovasi bangunan akan memakan waktu sekitar enam bulan.
municipal,The municipal government approved the new park project.,시립의,시립 정부가 새 공원 프로젝트를 승인했다.,市の,市政府が新しい公園プロジェクトを承認した。,市政的,市政府批准了新公园项目。,municipal,El gobierno municipal aprobó el nuevo proyecto del parque.,thành phố,Chính quyền thành phố phê duyệt dự án công viên mới.,เทศบาล,รัฐบาลเทศบาลอนุมัติโครงการสวนสาธารณะแห่งใหม่,kota,Pemerintah kota menyetujui proyek taman baru.
density,High population density creates challenges for city planners.,밀도,높은 인구 밀도는 도시 계획자에게 도전 과제를 만든다.,密度,高い人口密度は都市計画者にとって課題を生み出す。,密度,高人口密度给城市规划者带来挑战。,densidad,La alta densidad de población crea desafíos para los planificadores urbanos.,mật độ,Mật độ dân số cao tạo ra thách thức cho các nhà quy hoạch đô thị.,ความหนาแน่น,ความหนาแน่นของประชากรสูงสร้างความท้าทายให้กับนักวางแผนเมือง,kepadatan,Kepadatan populasi yang tinggi menciptakan tantangan bagi perencana kota.
journalism,Investigative journalism plays a vital role in democracy.,저널리즘,탐사 저널리즘은 민주주의에서 중요한 역할을 한다.,ジャーナリズム,調査報道はの民主主義において重要な役割を果たしている。,新闻业,调查新闻在民主制度中发挥着重要作用。,periodismo,El periodismo de investigación juega un papel vital en la democracia.,báo chí,Báo chí điều tra đóng vai trò quan trọng trong nền dân chủ.,วารสารศาสตร์,วารสารศาสตร์เชิงสืบสวนมีบทบาทสำคัญในระบอบประชาธิปไตย,jurnalisme,Jurnalisme investigasi memainkan peran penting dalam demokrasi.
compulsive,Compulsive shopping can become a serious financial problem.,강박적인,강박적인 쇼핑은 심각한 재정 문제가 될 수 있다.,強迫的な,強迫的な買い物は深刻な経済的問題になりうる。,强迫性的,强迫性购物可能成为严重的财务问题。,compulsivo,Las compras compulsivas pueden convertirse en un problema financiero serio.,cưỡng bức,Mua sắm cưỡng bức có thể trở thành vấn đề tài chính nghiêm trọng.,หมกมุ่น,การชอปปิงแบบหมกมุ่นอาจกลายเป็นปัญหาทางการเงินที่ร้ายแรง,kompulsif,Belanja kompulsif bisa menjadi masalah keuangan yang serius.
resilience,Building resilience helps people cope with adversity.,회복력,회복력을 키우면 역경에 대처하는 데 도움이 된다.,レジリエンス,レジリエンスを築くことは人々が逆境に対処するのを助ける。,韧性,培养韧性帮助人们应对逆境。,resiliencia,Construir resiliencia ayuda a las personas a afrontar la adversidad.,sức chống chịu,Xây dựng sức chống chịu giúp con người đối phó với nghịch cảnh.,ความยืดหยุ่น,การสร้างความยืดหยุ่นช่วยให้ผู้คนรับมือกับความทุกข์ยาก,ketahanan,Membangun ketahanan membantu orang mengatasi kesulitan.
phobia,Her phobia of flying prevented her from traveling abroad.,공포증,그녀의 비행 공포증은 해외여행을 막았다.,恐怖症,彼女の飛行恐怖症は海外旅行を妨げた。,恐惧症,她的飞行恐惧症阻碍了她出国旅行。,fobia,Su fobia a volar le impedía viajar al extranjero.,ám ảnh sợ,Chứng ám ảnh sợ bay ngăn cô ấy đi du lịch nước ngoài.,โรคกลัว,โรคกลัวการบินของเธอทำให้เธอไม่สามารถเดินทางไปต่างประเทศได้,fobia,Fobianya terhadap terbang menghalanginya bepergian ke luar negeri.
narcissism,Narcissism involves an excessive need for admiration.,나르시시즘,나르시시즘은 칭찬에 대한 과도한 욕구를 포함한다.,ナルシシズム,ナルシシズムは称賛への過度な欲求を伴う。,自恋,自恋涉及对赞美的过度需求。,narcisismo,El narcisismo implica una necesidad excesiva de admiración.,tự ái,Tự ái liên quan đến nhu cầu quá mức về sự ngưỡng mộ.,ความหลงตัวเอง,ความหลงตัวเองเกี่ยวข้องกับความต้องการการชื่นชมมากเกินไป,narsisme,Narsisme melibatkan kebutuhan berlebihan akan kekaguman.
introvert,As an introvert he preferred small gatherings over large parties.,내향적인 사람,내향적인 그는 큰 파티보다 소규모 모임을 선호했다.,内向的な人,内向的な彼は大きなパーティーよりも少人数の集まりを好んだ。,内向者,作为一个内向者，他更喜欢小型聚会而非大型派对。,introvertido,Como introvertido prefería las reuniones pequeñas a las grandes fiestas.,người hướng nội,"Là người hướng nội, anh ấy thích các buổi tụ họp nhỏ hơn các bữa tiệc lớn.",คนเก็บตัว,ในฐานะคนเก็บตัว เขาชอบการรวมกลุ่มเล็กๆ มากกว่างานปาร์ตี้ใหญ่,introvert,Sebagai seorang introvert dia lebih suka pertemuan kecil daripada pesta besar.
procrastinate,Students often procrastinate when facing difficult assignments.,미루다,학생들은 어려운 과제에 직면하면 종종 미룬다.,先延ばしにする,学生は難しい課題に直面するとよく先延ばしにする。,拖延,学生面对困难的作业时经常拖延。,procrastinar,Los estudiantes a menudo procrastinan cuando enfrentan tareas difíciles.,trì hoãn,Sinh viên thường trì hoãn khi đối mặt với bài tập khó.,ผัดวันประกันพรุ่ง,นักเรียนมักผัดวันประกันพรุ่งเมื่อเผชิญกับงานที่ยาก,menunda-nunda,Siswa sering menunda-nunda ketika menghadapi tugas yang sulit.
privatize,The government decided to privatize the national railway.,민영화하다,정부는 국철을 민영화하기로 결정했다.,民営化する,政府は国鉄を民営化することを決定した。,私有化,政府决定将国铁私有化。,privatizar,El gobierno decidió privatizar el ferrocarril nacional.,tư nhân hóa,Chính phủ quyết định tư nhân hóa đường sắt quốc gia.,แปรรูป,รัฐบาลตัดสินใจแปรรูปการรถไฟแห่งชาติ,memprivatisasi,Pemerintah memutuskan untuk memprivatisasi kereta api nasional.
subsidize,The government subsidizes renewable energy projects.,보조금을 지급하다,정부는 재생 에너지 프로젝트에 보조금을 지급한다.,補助金を出す,政府は再生可能エネルギー事業に補助金を出している。,补贴,政府补贴可再生能源项目。,subsidiar,El gobierno subsidia proyectos de energía renovable.,trợ cấp,Chính phủ trợ cấp các dự án năng lượng tái tạo.,อุดหนุน,รัฐบาลอุดหนุนโครงการพลังงานหมุนเวียน,mensubsidi,Pemerintah mensubsidi proyek energi terbarukan.
workforce,The aging workforce poses challenges for many industries.,노동력,고령화 노동력은 많은 산업에 도전 과제를 제기한다.,労働力,高齢化する労働力は多くの産業に課題をもたらしている。,劳动力,老龄化劳动力给许多行业带来挑战。,fuerza laboral,La fuerza laboral envejecida plantea desafíos para muchas industrias.,lực lượng lao động,Lực lượng lao động già hóa đặt ra thách thức cho nhiều ngành.,กำลังแรงงาน,กำลังแรงงานที่สูงอายุสร้างความท้าทายให้กับหลายอุตสาหกรรม,tenaga kerja,Tenaga kerja yang menua menimbulkan tantangan bagi banyak industri.
turnover,High employee turnover increases recruitment costs.,이직률,높은 직원 이직률은 채용 비용을 증가시킨다.,離職率,高い離職率は採用コストを増加させる。,人员流动率,高员工流动率增加了招聘成本。,rotación,La alta rotación de empleados aumenta los costos de contratación.,tỷ lệ nghỉ việc,Tỷ lệ nghỉ việc cao làm tăng chi phí tuyển dụng.,อัตราการลาออก,อัตราการลาออกของพนักงานที่สูงเพิ่มค่าใช้จ่ายในการสรรหา,pergantian karyawan,Pergantian karyawan yang tinggi meningkatkan biaya perekrutan.
delegation,Effective delegation is a key management skill.,위임,효과적인 위임은 핵심 관리 기술이다.,委任,効果的な委任は重要なマネジメントスキルである。,授权,有效授权是关键的管理技能。,delegación,La delegación efectiva es una habilidad de gestión clave.,ủy quyền,Ủy quyền hiệu quả là kỹ năng quản lý then chốt.,การมอบหมาย,การมอบหมายงานอย่างมีประสิทธิภาพเป็นทักษะการจัดการที่สำคัญ,delegasi,Delegasi yang efektif adalah keterampilan manajemen utama.
entrepreneur,The young entrepreneur launched a successful tech startup.,기업가,젊은 기업가는 성공적인 기술 스타트업을 시작했다.,起業家,若い起業家は成功したテクノロジースタートアップを立ち上げた。,企业家,这位年轻的企业家创办了一家成功的科技初创公司。,emprendedor,El joven emprendedor lanzó una exitosa startup tecnológica.,doanh nhân,Doanh nhân trẻ đã ra mắt một công ty khởi nghiệp công nghệ thành công.,ผู้ประกอบการ,ผู้ประกอบการหนุ่มเปิดตัวสตาร์ทอัพเทคโนโลยีที่ประสบความสำเร็จ,pengusaha,Pengusaha muda itu meluncurkan startup teknologi yang sukses.
comply,All employees must comply with the safety regulations.,준수하다,모든 직원은 안전 규정을 준수해야 한다.,遵守する,すべての従業員は安全規則を遵守しなければならない。,遵守,所有员工必须遵守安全规定。,cumplir,Todos los empleados deben cumplir con las regulaciones de seguridad.,tuân thủ,Tất cả nhân viên phải tuân thủ các quy định an toàn.,ปฏิบัติตาม,พนักงานทุกคนต้องปฏิบัติตามกฎระเบียบด้านความปลอดภัย,mematuhi,Semua karyawan harus mematuhi peraturan keselamatan.
morale,The team-building activities boosted employee morale.,사기,팀 빌딩 활동이 직원 사기를 높였다.,士気,チームビルディング活動は従業員の士気を高めた。,士气,团建活动提升了员工士气。,moral,Las actividades de trabajo en equipo elevaron la moral de los empleados.,tinh thần,Các hoạt động xây dựng đội nhóm nâng cao tinh thần nhân viên.,ขวัญกำลังใจ,กิจกรรมสร้างทีมช่วยเพิ่มขวัญกำลังใจของพนักงาน,semangat,Kegiatan membangun tim meningkatkan semangat karyawan.
outpatient,Outpatient treatment allows patients to recover at home.,외래 환자,외래 치료를 통해 환자는 집에서 회복할 수 있다.,外来患者,外来治療により患者は自宅で回復できる。,门诊,门诊治疗允许患者在家康复。,ambulatorio,El tratamiento ambulatorio permite a los pacientes recuperarse en casa.,ngoại trú,Điều trị ngoại trú cho phép bệnh nhân hồi phục tại nhà.,ผู้ป่วยนอก,การรักษาผู้ป่วยนอกช่วยให้ผู้ป่วยฟื้นตัวที่บ้านได้,rawat jalan,Perawatan rawat jalan memungkinkan pasien pulih di rumah.
screening,Regular health screening can detect diseases early.,검진,정기 건강 검진은 질병을 조기에 발견할 수 있다.,検診,定期的な健康検診は病気を早期に発見できる。,筛查,定期健康筛查可以早期发现疾病。,examen,Los exámenes de salud regulares pueden detectar enfermedades tempranamente.,tầm soát,Tầm soát sức khỏe định kỳ có thể phát hiện bệnh sớm.,การตรวจคัดกรอง,การตรวจคัดกรองสุขภาพเป็นประจำสามารถตรวจพบโรคได้ตั้งแต่เนิ่นๆ,skrining,Skrining kesehatan rutin dapat mendeteksi penyakit sejak dini.
prevalence,The prevalence of diabetes has increased dramatically.,유병률,당뇨병 유병률이 급격히 증가했다.,有病率,糖尿病の有病率は劇的に増加している。,患病率,糖尿病的患病率急剧上升。,prevalencia,La prevalencia de la diabetes ha aumentado dramáticamente.,tỷ lệ mắc,Tỷ lệ mắc bệnh tiểu đường đã tăng đáng kể.,ความชุก,ความชุกของโรคเบาหวานเพิ่มขึ้นอย่างมาก,prevalensi,Prevalensi diabetes telah meningkat secara dramatis.
wellness,Corporate wellness programs improve employee health.,웰니스,기업 웰니스 프로그램은 직원 건강을 향상시킨다.,ウェルネス,企業のウェルネスプログラムは従業員の健康を改善する。,健康,企业健康计划改善了员工的健康状况。,bienestar,Los programas de bienestar corporativo mejoran la salud de los empleados.,sức khỏe toàn diện,Chương trình sức khỏe toàn diện của doanh nghiệp cải thiện sức khỏe nhân viên.,สุขภาวะ,โปรแกรมสุขภาวะขององค์กรปรับปรุงสุขภาพพนักงาน,kesehatan,Program kesehatan perusahaan meningkatkan kesehatan karyawan.
gentrify,The neighborhood began to gentrify when new cafes opened.,젠트리파이하다,새 카페가 열리면서 동네가 젠트리피케이션되기 시작했다.,ジェントリフィケーションする,新しいカフェが開店し始めて地域がジェントリフィケーションし始めた。,中产阶级化,随着新咖啡馆的开业，该社区开始中产阶级化。,gentrificar,El barrio comenzó a gentrificarse cuando abrieron nuevos cafés.,quý tộc hóa,Khu phố bắt đầu quý tộc hóa khi các quán cà phê mới mở.,เปลี่ยนเป็นย่านหรู,ย่านนั้นเริ่มเปลี่ยนเป็นย่านหรูเมื่อมีคาเฟ่ใหม่เปิด,gentrifikasi,Lingkungan itu mulai mengalami gentrifikasi ketika kafe baru dibuka.
amenity,The apartment complex offers many amenities including a gym and pool.,편의 시설,아파트 단지는 체육관과 수영장을 포함한 많은 편의 시설을 제공한다.,設備,そのマンションはジムやプールなど多くの設備を提供している。,便利设施,该公寓小区提供许多便利设施，包括健身房和游泳池。,comodidad,El complejo de apartamentos ofrece muchas comodidades incluyendo un gimnasio y piscina.,tiện nghi,Khu chung cư cung cấp nhiều tiện nghi bao gồm phòng tập và hồ bơi.,สิ่งอำนวยความสะดวก,คอนโดมิเนียมมีสิ่งอำนวยความสะดวกมากมายรวมถึงยิมและสระว่ายน้ำ,fasilitas,Kompleks apartemen menawarkan banyak fasilitas termasuk gym dan kolam renang.
sprawl,Urban sprawl has consumed much of the surrounding farmland.,무분별한 확장,도시의 무분별한 확장이 주변 농지의 많은 부분을 잠식했다.,スプロール,都市のスプロールは周辺の農地の多くを消費してきた。,蔓延,城市蔓延已经吞噬了大量周边农田。,expansión urbana,La expansión urbana ha consumido gran parte de las tierras agrícolas circundantes.,mở rộng tràn lan,Sự mở rộng tràn lan của đô thị đã chiếm nhiều đất nông nghiệp xung quanh.,การขยายตัวของเมือง,การขยายตัวของเมืองได้กลืนกินพื้นที่เกษตรกรรมโดยรอบเป็นจำนวนมาก,perluasan kota,Perluasan kota telah menghabiskan banyak lahan pertanian di sekitarnya.
affiliate,She became an affiliate of the professional organization.,제휴하다,그녀는 전문 기관의 제휴 회원이 되었다.,提携する,彼女はその専門組織の提携メンバーになった。,附属,她成为该专业组织的附属成员。,afiliarse,Ella se afilió a la organización profesional.,liên kết,Cô ấy trở thành thành viên liên kết của tổ chức chuyên nghiệp.,สังกัด,เธอเข้าสังกัดองค์กรวิชาชีพ,berafiliasi,Dia menjadi afiliasi dari organisasi profesional tersebut.
disrupt,New technology continues to disrupt traditional industries.,파괴하다,새로운 기술이 전통 산업을 계속 파괴하고 있다.,破壊する,新しいテクノロジーは伝統的な産業を破壊し続けている。,颠覆,新技术持续颠覆传统行业。,disrumpir,La nueva tecnología continúa disrumpiendo las industrias tradicionales.,phá vỡ,Công nghệ mới tiếp tục phá vỡ các ngành công nghiệp truyền thống.,ก่อกวน,เทคโนโลยีใหม่ยังคงก่อกวนอุตสาหกรรมดั้งเดิม,mengganggu,Teknologi baru terus mengganggu industri tradisional.
retention,Employee retention is a priority for the HR department.,유지,직원 유지는 인사부의 우선 과제이다.,維持,従業員の維持は人事部の優先事項である。,留任,员工留任是人力资源部的优先事项。,retención,La retención de empleados es una prioridad para el departamento de recursos humanos.,giữ chân,Giữ chân nhân viên là ưu tiên của phòng nhân sự.,การรักษาไว้,การรักษาพนักงานเป็นสิ่งสำคัญอันดับแรกของฝ่ายทรัพยากรบุคคล,retensi,Retensi karyawan adalah prioritas bagi departemen SDM.
deregulate,The government plans to deregulate the energy sector.,규제를 철폐하다,정부는 에너지 부문의 규제를 철폐할 계획이다.,規制緩和する,政府はエネルギー部門の規制緩和を計画している。,放松管制,政府计划放松能源行业的管制。,desregular,El gobierno planea desregular el sector energético.,bãi bỏ quy định,Chính phủ có kế hoạch bãi bỏ quy định ngành năng lượng.,ยกเลิกกฎระเบียบ,รัฐบาลวางแผนที่จะยกเลิกกฎระเบียบภาคพลังงาน,deregulasi,Pemerintah berencana melakukan deregulasi sektor energi.
socialize,Children learn to socialize through play and group activities.,사회화하다,아이들은 놀이와 단체 활동을 통해 사회화를 배운다.,社会化する,子どもたちは遊びや集団活動を通じて社会化を学ぶ。,社交,孩子们通过游戏和集体活动学会社交。,socializar,Los niños aprenden a socializar a través del juego y actividades grupales.,giao tiếp xã hội,Trẻ em học giao tiếp xã hội thông qua trò chơi và hoạt động nhóm.,เข้าสังคม,เด็กเรียนรู้การเข้าสังคมผ่านการเล่นและกิจกรรมกลุ่ม,bersosialisasi,Anak-anak belajar bersosialisasi melalui permainan dan kegiatan kelompok.
stigma,There is still a stigma attached to seeking psychiatric help.,낙인,정신과 도움을 구하는 것에 여전히 낙인이 붙어 있다.,スティグマ,精神科の助けを求めることにはまだスティグマが付きまとう。,污名,寻求精神科帮助仍然存在污名。,estigma,Todavía existe un estigma asociado a buscar ayuda psiquiátrica.,kỳ thị,Vẫn còn sự kỳ thị gắn liền với việc tìm kiếm trợ giúp tâm thần.,ตราบาป,ยังมีตราบาปที่เกี่ยวข้องกับการขอความช่วยเหลือทางจิตเวช,stigma,Masih ada stigma yang melekat pada pencarian bantuan psikiatri.
stratify,Society tends to stratify people based on wealth.,계층화하다,사회는 부에 기반하여 사람들을 계층화하는 경향이 있다.,階層化する,社会は富に基づいて人々を階層化する傾向がある。,分层,社会往往根据财富对人进行分层。,estratificar,La sociedad tiende a estratificar a las personas según su riqueza.,phân tầng,Xã hội có xu hướng phân tầng con người dựa trên sự giàu có.,แบ่งชนชั้น,สังคมมักแบ่งชนชั้นผู้คนตามความมั่งคั่ง,menstratifikasi,Masyarakat cenderung menstratifikasi orang berdasarkan kekayaan.
advocacy,Advocacy groups pushed for stronger environmental laws.,옹호,옹호 단체들이 더 강력한 환경법을 추진했다.,支援活動,支援活動団体はより強力な環境法の制定を推進した。,倡导,倡导团体推动了更强有力的环境法律。,defensa,Los grupos de defensa presionaron por leyes ambientales más fuertes.,vận động,Các nhóm vận động thúc đẩy luật môi trường mạnh mẽ hơn.,การสนับสนุน,กลุ่มสนับสนุนผลักดันกฎหมายสิ่งแวดล้อมที่เข้มงวดขึ้น,advokasi,Kelompok advokasi mendorong undang-undang lingkungan yang lebih kuat.
correlate,Studies correlate regular exercise with improved mental health.,상관관계가 있다,연구에 따르면 규칙적인 운동은 개선된 정신 건강과 상관관계가 있다.,相関する,研究は定期的な運動と精神的健康の改善の相関を示している。,相关,研究表明规律运动与心理健康改善相关。,correlacionar,Los estudios correlacionan el ejercicio regular con una mejor salud mental.,tương quan,Các nghiên cứu cho thấy mối tương quan giữa tập thể dục thường xuyên và sức khỏe tâm thần cải thiện.,สัมพันธ์กัน,การศึกษาพบว่าการออกกำลังกายสม่ำเสมอสัมพันธ์กับสุขภาพจิตที่ดีขึ้น,berkorelasi,Studi mengkorelasikan olahraga teratur dengan peningkatan kesehatan mental.
allocate,The government decided to allocate more funds to renewable energy research.,할당하다,정부는 재생 에너지 연구에 더 많은 자금을 할당하기로 결정했다.,割り当てる,政府は再生可能エネルギー研究により多くの資金を割り当てることを決定した。,分配,政府决定将更多资金分配给可再生能源研究。,asignar,El gobierno decidió asignar más fondos a la investigación de energía renovable.,phân bổ,Chính phủ quyết định phân bổ thêm ngân sách cho nghiên cứu năng lượng tái tạo.,จัดสรร,รัฐบาลตัดสินใจจัดสรรเงินทุนเพิ่มเติมให้กับการวิจัยพลังงานหมุนเวียน,mengalokasikan,Pemerintah memutuskan untuk mengalokasikan lebih banyak dana untuk penelitian energi terbarukan.
automate,Many factories automate their production lines to increase efficiency.,자동화하다,많은 공장이 효율성을 높이기 위해 생산 라인을 자동화한다.,自動化する,多くの工場は効率を上げるために生産ラインを自動化している。,自动化,许多工厂自动化生产线以提高效率。,automatizar,Muchas fábricas automatizan sus líneas de producción para aumentar la eficiencia.,tự động hóa,Nhiều nhà máy tự động hóa dây chuyền sản xuất để tăng hiệu quả.,ทำให้เป็นอัตโนมัติ,หลายโรงงานทำให้สายการผลิตเป็นอัตโนมัติเพื่อเพิ่มประสิทธิภาพ,mengotomatisasi,Banyak pabrik mengotomatisasi lini produksi mereka untuk meningkatkan efisiensi.
bilateral,The two countries signed a bilateral trade agreement last month.,양자간의,두 나라는 지난달 양자간 무역 협정에 서명했다.,二国間の,両国は先月二国間貿易協定に署名した。,双边的,两国上个月签署了双边贸易协定。,bilateral,Los dos países firmaron un acuerdo comercial bilateral el mes pasado.,song phương,Hai nước đã ký thỏa thuận thương mại song phương vào tháng trước.,ทวิภาคี,ทั้งสองประเทศลงนามข้อตกลงการค้าทวิภาคีเมื่อเดือนที่แล้ว,bilateral,Kedua negara menandatangani perjanjian perdagangan bilateral bulan lalu.
