amortization,"The amortization schedule showed decreasing interest payments over the loan's lifetime.",상각,"상각 일정은 대출 기간 동안 이자 지급이 감소함을 보여주었다.",償却,"償却スケジュールはローン期間中の利息支払いの減少を示していた。",摊销,"摊销计划显示了贷款期限内利息支付的递减。",amortización,"El calendario de amortización mostraba pagos de intereses decrecientes durante la vida del préstamo.",khấu hao,"Lịch khấu hao cho thấy các khoản thanh toán lãi giảm dần trong suốt thời hạn vay.",การตัดจำหน่าย,"ตารางการตัดจำหน่ายแสดงการชำระดอกเบี้ยที่ลดลงตลอดอายุเงินกู้",amortisasi,"Jadwal amortisasi menunjukkan pembayaran bunga yang menurun selama masa pinjaman."
derivative,"The financial derivative was priced using a stochastic volatility model.",파생상품,"그 금융 파생상품은 확률적 변동성 모델을 사용하여 가격이 책정되었다.",デリバティブ,"その金融デリバティブは確率的ボラティリティモデルを用いて価格設定された。",衍生品,"该金融衍生品使用随机波动率模型定价。",derivado,"El derivado financiero fue valorado usando un modelo de volatilidad estocástica.",phái sinh,"Sản phẩm phái sinh tài chính được định giá bằng mô hình biến động ngẫu nhiên.",อนุพันธ์,"อนุพันธ์ทางการเงินถูกกำหนดราคาโดยใช้แบบจำลองความผันผวนเชิงสุ่ม",derivatif,"Derivatif keuangan tersebut dihargai menggunakan model volatilitas stokastik."
securitization,"Securitization of mortgage-backed assets contributed to the 2008 financial crisis.",증권화,"주택담보자산의 증권화는 2008년 금융 위기에 기여했다.",証券化,"住宅ローン担保資産の証券化は2008年の金融危機に寄与した。",证券化,"抵押支持资产的证券化促成了2008年金融危机。",titulización,"La titulización de activos respaldados por hipotecas contribuyó a la crisis financiera de 2008.",chứng khoán hóa,"Chứng khoán hóa tài sản thế chấp đã góp phần vào cuộc khủng hoảng tài chính 2008.",การแปลงสินทรัพย์เป็นหลักทรัพย์,"การแปลงสินทรัพย์เป็นหลักทรัพย์ของสินทรัพย์ค้ำประกันจำนองมีส่วนทำให้เกิดวิกฤตการเงินปี 2008",sekuritisasi,"Sekuritisasi aset berbasis hipotek berkontribusi pada krisis keuangan 2008."
arbitrage,"Statistical arbitrage exploits temporary price inefficiencies between correlated securities.",차익거래,"통계적 차익거래는 상관관계가 있는 증권 간의 일시적 가격 비효율성을 이용한다.",裁定取引,"統計的裁定取引は相関のある証券間の一時的な価格の非効率性を利用する。",套利,"统计套利利用相关证券之间的临时价格低效。",arbitraje,"El arbitraje estadístico explota ineficiencias temporales de precios entre valores correlacionados.",kinh doanh chênh lệch giá,"Kinh doanh chênh lệch giá thống kê khai thác sự bất hiệu quả giá tạm thời giữa các chứng khoán tương quan.",การเก็งกำไร,"การเก็งกำไรทางสถิติใช้ประโยชน์จากความไม่มีประสิทธิภาพของราคาชั่วคราวระหว่างหลักทรัพย์ที่สัมพันธ์กัน",arbitrase,"Arbitrase statistik mengeksploitasi inefisiensi harga sementara antara sekuritas yang berkorelasi."
collateralization,"The collateralization ratio must exceed 150% to maintain the leveraged position.",담보설정,"레버리지 포지션을 유지하기 위해 담보설정 비율은 150%를 초과해야 한다.",担保設定,"レバレッジポジションを維持するために担保設定比率は150%を超えなければならない。",抵押率,"抵押率必须超过150%才能维持杠杆头寸。",colateralización,"El ratio de colateralización debe superar el 150% para mantener la posición apalancada.",thế chấp,"Tỷ lệ thế chấp phải vượt quá 150% để duy trì vị thế đòn bẩy.",การค้ำประกัน,"อัตราส่วนการค้ำประกันต้องเกิน 150% เพื่อรักษาตำแหน่งเลเวอเรจ",kolateralisasi,"Rasio kolateralisasi harus melebihi 150% untuk mempertahankan posisi leverage."
pathogenesis,"The pathogenesis of autoimmune disorders involves a complex interplay of genetic and environmental factors.",병인론,"자가면역 질환의 병인론은 유전적 및 환경적 요인의 복잡한 상호작용을 포함한다.",病因論,"自己免疫疾患の病因論は遺伝的要因と環境的要因の複雑な相互作用を含む。",发病机制,"自身免疫性疾病的发病机制涉及遗传和环境因素的复杂相互作用。",patogénesis,"La patogénesis de los trastornos autoinmunes implica una compleja interacción de factores genéticos y ambientales.",cơ chế bệnh sinh,"Cơ chế bệnh sinh của rối loạn tự miễn liên quan đến sự tương tác phức tạp giữa các yếu tố di truyền và môi trường.",กลไกการเกิดโรค,"กลไกการเกิดโรคของโรคภูมิต้านทานตนเองเกี่ยวข้องกับปฏิสัมพันธ์ที่ซับซ้อนของปัจจัยทางพันธุกรรมและสิ่งแวดล้อม",patogenesis,"Patogenesis gangguan autoimun melibatkan interaksi kompleks faktor genetik dan lingkungan."
etiology,"The etiology of the rare syndrome remained elusive despite extensive clinical research.",병인학,"광범위한 임상 연구에도 불구하고 그 희귀 증후군의 병인학은 파악하기 어려웠다.",病因学,"広範な臨床研究にもかかわらずその希少症候群の病因学は解明されないままだった。",病因学,"尽管进行了广泛的临床研究，该罕见综合征的病因学仍然难以捉摸。",etiología,"La etiología del síndrome raro seguía siendo difícil de determinar a pesar de la extensa investigación clínica.",nguyên nhân học,"Nguyên nhân học của hội chứng hiếm gặp vẫn khó nắm bắt bất chấp nghiên cứu lâm sàng rộng rãi.",สาเหตุวิทยา,"สาเหตุวิทยาของกลุ่มอาการหายากยังคงเข้าใจยากแม้จะมีการวิจัยทางคลินิกอย่างกว้างขวาง",etiologi,"Etiologi sindrom langka tersebut tetap sulit dipahami meskipun penelitian klinis ekstensif."
hemostasis,"Disrupted hemostasis in the patient led to prolonged bleeding after the surgical procedure.",지혈,"환자의 지혈 장애로 수술 후 출혈이 지속되었다.",止血,"患者の止血機能の障害により術後出血が長引いた。",止血,"患者止血功能紊乱导致术后出血延长。",hemostasia,"La hemostasia alterada en el paciente provocó un sangrado prolongado tras el procedimiento quirúrgico.",cầm máu,"Rối loạn cầm máu ở bệnh nhân dẫn đến chảy máu kéo dài sau phẫu thuật.",การห้ามเลือด,"การห้ามเลือดที่ถูกรบกวนในผู้ป่วยนำไปสู่การมีเลือดออกเป็นเวลานานหลังการผ่าตัด",hemostasis,"Hemostasis yang terganggu pada pasien menyebabkan perdarahan berkepanjangan setelah prosedur bedah."
pharmacokinetics,"The pharmacokinetics of the new drug showed rapid absorption and a long half-life.",약물동태학,"새 약물의 약물동태학은 빠른 흡수와 긴 반감기를 보여주었다.",薬物動態学,"新薬の薬物動態学は迅速な吸収と長い半減期を示した。",药代动力学,"新药的药代动力学显示出快速吸收和较长的半衰期。",farmacocinética,"La farmacocinética del nuevo fármaco mostró una absorción rápida y una vida media larga.",dược động học,"Dược động học của thuốc mới cho thấy sự hấp thu nhanh và thời gian bán hủy dài.",เภสัชจลนศาสตร์,"เภสัชจลนศาสตร์ของยาใหม่แสดงการดูดซึมที่รวดเร็วและค่าครึ่งชีวิตที่ยาวนาน",farmakokinetik,"Farmakokinetik obat baru menunjukkan penyerapan cepat dan waktu paruh yang panjang."
angiogenesis,"Tumor angiogenesis provides the blood supply necessary for malignant growth beyond a few millimeters.",혈관신생,"종양 혈관신생은 수 밀리미터 이상의 악성 성장에 필요한 혈액 공급을 제공한다.",血管新生,"腫瘍の血管新生は数ミリメートルを超える悪性増殖に必要な血液供給を提供する。",血管生成,"肿瘤血管生成为超过几毫米的恶性生长提供所需的血液供应。",angiogénesis,"La angiogénesis tumoral proporciona el suministro de sangre necesario para el crecimiento maligno más allá de unos pocos milímetros.",tân sinh mạch,"Tân sinh mạch khối u cung cấp nguồn máu cần thiết cho sự phát triển ác tính vượt quá vài milimet.",การสร้างหลอดเลือดใหม่,"การสร้างหลอดเลือดใหม่ของเนื้องอกให้เลือดที่จำเป็นสำหรับการเจริญเติบโตของมะเร็งเกินกว่าไม่กี่มิลลิเมตร",angiogenesis,"Angiogenesis tumor menyediakan suplai darah yang diperlukan untuk pertumbuhan ganas melebihi beberapa milimeter."
jurisprudence,"Her doctoral thesis explored feminist jurisprudence and its impact on constitutional interpretation.",법철학,"그녀의 박사 논문은 페미니스트 법철학과 그것이 헌법 해석에 미치는 영향을 탐구했다.",法哲学,"彼女の博士論文はフェミニスト法哲学とその憲法解釈への影響を探究した。",法理学,"她的博士论文探讨了女性主义法理学及其对宪法解释的影响。",jurisprudencia,"Su tesis doctoral exploró la jurisprudencia feminista y su impacto en la interpretación constitucional.",luật học,"Luận án tiến sĩ của cô khám phá luật học nữ quyền và tác động của nó đến giải thích hiến pháp.",นิติศาสตร์,"วิทยานิพนธ์ปริญญาเอกของเธอสำรวจนิติศาสตร์สตรีนิยมและผลกระทบต่อการตีความรัฐธรรมนูญ",yurisprudensi,"Tesis doktoralnya mengeksplorasi yurisprudensi feminis dan dampaknya terhadap interpretasi konstitusional."
adjudication,"The adjudication of the dispute required careful examination of conflicting precedents.",재판,"분쟁의 재판은 상충하는 판례에 대한 신중한 검토를 필요로 했다.",裁定,"紛争の裁定は矛盾する判例の慎重な検討を必要とした。",裁决,"争议的裁决需要仔细审查相互矛盾的判例。",adjudicación,"La adjudicación de la disputa requirió un examen cuidadoso de precedentes contradictorios.",phán quyết,"Phán quyết tranh chấp đòi hỏi phải xem xét kỹ lưỡng các tiền lệ mâu thuẫn.",การพิพากษา,"การพิพากษาข้อพิพาทต้องการการตรวจสอบอย่างรอบคอบของบรรทัดฐานที่ขัดแย้งกัน",ajudikasi,"Ajudikasi sengketa tersebut memerlukan pemeriksaan cermat atas preseden yang saling bertentangan."
indemnification,"The indemnification clause protected the corporation from third-party liability claims.",면책,"면책 조항은 제3자 책임 청구로부터 기업을 보호했다.",免責,"免責条項は第三者の責任請求から企業を保護した。",赔偿,"赔偿条款保护公司免受第三方责任索赔。",indemnización,"La cláusula de indemnización protegía a la corporación de reclamaciones de responsabilidad de terceros.",bồi thường,"Điều khoản bồi thường bảo vệ công ty khỏi các yêu cầu trách nhiệm của bên thứ ba.",การชดใช้ค่าเสียหาย,"ข้อกำหนดการชดใช้ค่าเสียหายปกป้องบริษัทจากการเรียกร้องความรับผิดของบุคคลที่สาม",ganti rugi,"Klausul ganti rugi melindungi korporasi dari klaim tanggung jawab pihak ketiga."
promulgation,"The promulgation of the new environmental regulations sparked intense debate in parliament.",공포,"새로운 환경 규정의 공포는 의회에서 격렬한 논쟁을 촉발했다.",公布,"新しい環境規制の公布は議会で激しい議論を引き起こした。",颁布,"新环境法规的颁布在议会引发了激烈的辩论。",promulgación,"La promulgación de las nuevas regulaciones ambientales generó un intenso debate en el parlamento.",ban hành,"Việc ban hành các quy định môi trường mới đã gây ra cuộc tranh luận gay gắt trong quốc hội.",การประกาศใช้,"การประกาศใช้กฎระเบียบด้านสิ่งแวดล้อมใหม่จุดชนวนการอภิปรายอย่างเข้มข้นในรัฐสภา",pengundangan,"Pengundangan regulasi lingkungan baru memicu perdebatan sengit di parlemen."
stare decisis,"The court relied on stare decisis to maintain consistency with prior rulings on free speech.",선례구속,"법원은 언론의 자유에 대한 이전 판결과의 일관성을 유지하기 위해 선례구속 원칙에 의존했다.",先例拘束,"裁判所は言論の自由に関する先例との一貫性を維持するために先例拘束の原則に依拠した。",遵循先例,"法院依靠遵循先例原则来保持与先前言论自由裁决的一致性。",stare decisis,"El tribunal se basó en el stare decisis para mantener la coherencia con fallos anteriores sobre libertad de expresión.",tiền lệ pháp,"Tòa án dựa vào tiền lệ pháp để duy trì tính nhất quán với các phán quyết trước đó về tự do ngôn luận.",หลักบรรทัดฐาน,"ศาลอาศัยหลักบรรทัดฐานเพื่อรักษาความสอดคล้องกับคำตัดสินก่อนหน้าเกี่ยวกับเสรีภาพในการพูด",stare decisis,"Pengadilan mengandalkan stare decisis untuk menjaga konsistensi dengan putusan sebelumnya tentang kebebasan berpendapat."
antithesis,"The speaker used antithesis to highlight the contrast between liberty and oppression.",대조법,"연사는 자유와 억압의 대조를 부각하기 위해 대조법을 사용했다.",対句法,"演説者は自由と抑圧の対比を強調するために対句法を用いた。",对比,"演讲者使用对比来突出自由与压迫之间的对照。",antítesis,"El orador usó la antítesis para resaltar el contraste entre libertad y opresión.",phép đối,"Diễn giả sử dụng phép đối để làm nổi bật sự tương phản giữa tự do và áp bức.",การใช้ถ้อยคำตรงข้าม,"ผู้พูดใช้การใช้ถ้อยคำตรงข้ามเพื่อเน้นความแตกต่างระหว่างเสรีภาพและการกดขี่",antitesis,"Pembicara menggunakan antitesis untuk menyoroti kontras antara kebebasan dan penindasan."
chiasmus,"Kennedy's famous chiasmus urged citizens to prioritize national service over personal gain.",교차대구법,"케네디의 유명한 교차대구법은 시민들에게 개인적 이익보다 국가 봉사를 우선시할 것을 촉구했다.",交差対句法,"ケネディの有名な交差対句法は市民に個人的利益よりも国家への奉仕を優先するよう促した。",交错排列,"肯尼迪著名的交错排列敦促公民将国家服务置于个人利益之上。",quiasmo,"El famoso quiasmo de Kennedy instó a los ciudadanos a priorizar el servicio nacional sobre el beneficio personal.",phép giao hoán,"Phép giao hoán nổi tiếng của Kennedy kêu gọi công dân ưu tiên phụng sự quốc gia hơn lợi ích cá nhân.",การสลับถ้อยคำ,"การสลับถ้อยคำอันโด่งดังของเคนเนดีเรียกร้องให้พลเมืองให้ความสำคัญกับการรับใช้ชาติมากกว่าผลประโยชน์ส่วนตัว",kiasmus,"Kiasmus terkenal Kennedy mendesak warga untuk memprioritaskan pelayanan nasional di atas keuntungan pribadi."
syllogism,"The attorney's syllogism was logically valid but factually unsound.",삼단논법,"변호사의 삼단논법은 논리적으로는 타당했지만 사실적으로는 건전하지 않았다.",三段論法,"弁護士の三段論法は論理的には妥当だが事実的には不健全だった。",三段论,"律师的三段论在逻辑上有效但在事实上不成立。",silogismo,"El silogismo del abogado era lógicamente válido pero fácticamente incorrecto.",tam đoạn luận,"Tam đoạn luận của luật sư có giá trị logic nhưng không đúng về mặt thực tế.",ตรรกบท,"ตรรกบทของทนายความถูกต้องตามตรรกะแต่ไม่ถูกต้องตามข้อเท็จจริง",silogisme,"Silogisme pengacara tersebut valid secara logis tetapi tidak berdasar secara faktual."
periphrasis,"The diplomat employed periphrasis to avoid directly naming the hostile nation.",우회적 표현,"외교관은 적대국을 직접적으로 명명하는 것을 피하기 위해 우회적 표현을 사용했다.",婉曲法,"外交官は敵対国の名を直接挙げることを避けるために婉曲法を用いた。",迂回表达,"外交官使用迂回表达来避免直接点名敌对国家。",perífrasis,"El diplomático empleó la perífrasis para evitar nombrar directamente a la nación hostil.",nói vòng,"Nhà ngoại giao sử dụng cách nói vòng để tránh gọi tên trực tiếp quốc gia thù địch.",การใช้คำอ้อมค้อม,"นักการทูตใช้คำอ้อมค้อมเพื่อหลีกเลี่ยงการเอ่ยชื่อประเทศที่เป็นศัตรูโดยตรง",perifrase,"Diplomat tersebut menggunakan perifrase untuk menghindari menyebut langsung negara yang bermusuhan."
heuristic,"The heuristic algorithm sacrificed optimal accuracy for significantly faster computation times.",휴리스틱,"휴리스틱 알고리즘은 상당히 빠른 계산 시간을 위해 최적의 정확도를 희생했다.",ヒューリスティック,"ヒューリスティックアルゴリズムは大幅に高速な計算時間のために最適な精度を犠牲にした。",启发式,"启发式算法牺牲了最优精度以换取显著更快的计算时间。",heurístico,"El algoritmo heurístico sacrificó la precisión óptima por tiempos de cálculo significativamente más rápidos.",thuật toán heuristic,"Thuật toán heuristic hy sinh độ chính xác tối ưu để đạt thời gian tính toán nhanh hơn đáng kể.",ฮิวริสติก,"อัลกอริทึมฮิวริสติกเสียสละความแม่นยำที่เหมาะสมที่สุดเพื่อเวลาการคำนวณที่เร็วขึ้นอย่างมาก",heuristik,"Algoritma heuristik mengorbankan akurasi optimal demi waktu komputasi yang jauh lebih cepat."
idempotent,"Ensuring the API endpoint is idempotent prevents duplicate transactions from repeated requests.",멱등,"API 엔드포인트가 멱등임을 보장하면 반복 요청으로 인한 중복 거래를 방지한다.",冪等,"APIエンドポイントの冪等性を確保することで繰り返しリクエストによる重複トランザクションを防ぐ。",幂等,"确保API端点是幂等的可以防止重复请求产生的重复交易。",idempotente,"Asegurar que el endpoint de la API sea idempotente previene transacciones duplicadas por solicitudes repetidas.",lũy đẳng,"Đảm bảo điểm cuối API là lũy đẳng ngăn chặn giao dịch trùng lặp từ các yêu cầu lặp lại.",อุดมกรณ์,"การทำให้ API endpoint เป็นอุดมกรณ์ป้องกันธุรกรรมซ้ำซ้อนจากคำขอที่ซ้ำกัน",idempoten,"Memastikan endpoint API bersifat idempoten mencegah transaksi duplikat dari permintaan berulang."
polymorphism,"Runtime polymorphism in object-oriented programming enables flexible method dispatch based on actual object types.",다형성,"객체 지향 프로그래밍의 런타임 다형성은 실제 객체 유형에 기반한 유연한 메서드 디스패치를 가능하게 한다.",ポリモーフィズム,"オブジェクト指向プログラミングにおける実行時ポリモーフィズムは実際のオブジェクト型に基づく柔軟なメソッドディスパッチを可能にする。",多态性,"面向对象编程中的运行时多态性实现了基于实际对象类型的灵活方法分派。",polimorfismo,"El polimorfismo en tiempo de ejecución en programación orientada a objetos permite el despacho flexible de métodos basado en tipos de objetos reales.",đa hình,"Đa hình thời gian chạy trong lập trình hướng đối tượng cho phép điều phối phương thức linh hoạt dựa trên kiểu đối tượng thực tế.",พหุสัณฐาน,"พหุสัณฐานในขณะรันไทม์ในการเขียนโปรแกรมเชิงวัตถุทำให้สามารถส่งเมธอดได้อย่างยืดหยุ่นตามประเภทวัตถุจริง",polimorfisme,"Polimorfisme runtime dalam pemrograman berorientasi objek memungkinkan pengiriman metode fleksibel berdasarkan tipe objek aktual."
concurrency,"Concurrency bugs are notoriously difficult to reproduce in multithreaded applications.",동시성,"동시성 버그는 다중 스레드 애플리케이션에서 재현하기 매우 어렵기로 악명 높다.",並行性,"並行性のバグはマルチスレッドアプリケーションにおいて再現が非常に困難であることで知られている。",并发性,"并发性错误在多线程应用程序中极难重现。",concurrencia,"Los errores de concurrencia son notoriamente difíciles de reproducir en aplicaciones multihilo.",đồng thời,"Lỗi đồng thời nổi tiếng là khó tái tạo trong các ứng dụng đa luồng.",การทำงานพร้อมกัน,"บักของการทำงานพร้อมกันเป็นที่รู้กันว่ายากต่อการจำลองในแอปพลิเคชันมัลติเธรด",konkurensi,"Bug konkurensi terkenal sulit direproduksi dalam aplikasi multithreaded."
deterministic,"A deterministic finite automaton always produces the same output for a given input sequence.",결정론적,"결정론적 유한 오토마톤은 주어진 입력 시퀀스에 대해 항상 동일한 출력을 생성한다.",決定性,"決定性有限オートマトンは与えられた入力列に対して常に同じ出力を生成する。",确定性,"确定性有限自动机对给定输入序列总是产生相同的输出。",determinista,"Un autómata finito determinista siempre produce la misma salida para una secuencia de entrada dada.",tất định,"Một otomat hữu hạn tất định luôn tạo ra cùng một đầu ra cho một chuỗi đầu vào nhất định.",ดีเทอร์มินิสติก,"ออโตมาตาจำกัดดีเทอร์มินิสติกจะสร้างผลลัพธ์เดียวกันเสมอสำหรับลำดับอินพุตที่กำหนด",deterministik,"Automata hingga deterministik selalu menghasilkan output yang sama untuk urutan input tertentu."
liquidity,"Market liquidity dried up during the flash crash causing severe price dislocations.",유동성,"플래시 크래시 동안 시장 유동성이 고갈되어 심각한 가격 왜곡이 발생했다.",流動性,"フラッシュクラッシュ中に市場の流動性が枯渇し深刻な価格の混乱を引き起こした。",流动性,"闪崩期间市场流动性枯竭导致严重的价格错位。",liquidez,"La liquidez del mercado se agotó durante el flash crash causando graves dislocaciones de precios.",thanh khoản,"Thanh khoản thị trường cạn kiệt trong đợt sụp đổ chớp nhoáng gây ra sự lệch giá nghiêm trọng.",สภาพคล่อง,"สภาพคล่องของตลาดหายไปในช่วงแฟลชแครชทำให้เกิดการเคลื่อนตัวของราคาอย่างรุนแรง",likuiditas,"Likuiditas pasar mengering selama flash crash menyebabkan dislokasi harga yang parah."
hedging,"The fund manager used interest rate swaps for hedging against rising bond yields.",헤징,"펀드 매니저는 상승하는 채권 수익률에 대한 헤징을 위해 금리 스왑을 사용했다.",ヘッジ,"ファンドマネージャーは上昇する債券利回りに対するヘッジのために金利スワップを用いた。",对冲,"基金经理使用利率互换来对冲债券收益率上升的风险。",cobertura,"El gestor de fondos usó swaps de tipos de interés para la cobertura contra el aumento de los rendimientos de bonos.",phòng ngừa rủi ro,"Quản lý quỹ sử dụng hoán đổi lãi suất để phòng ngừa rủi ro trước lợi suất trái phiếu tăng.",การป้องกันความเสี่ยง,"ผู้จัดการกองทุนใช้สวอปอัตราดอกเบี้ยสำหรับการป้องกันความเสี่ยงจากผลตอบแทนพันธบัตรที่เพิ่มขึ้น",lindung nilai,"Manajer dana menggunakan swap suku bunga untuk lindung nilai terhadap kenaikan imbal hasil obligasi."
