amortization,"The amortization schedule showed decreasing interest payments over the loan's lifetime.",상각,"상각 일정은 대출 기간 동안 이자 지급이 감소함을 보여주었다.",償却,"償却スケジュールはローン期間中の利息支払いの減少を示していた。",摊销,"摊销计划显示了贷款期限内利息支付的递减。",amortización,"El calendario de amortización mostraba pagos de intereses decrecientes durante la vida del préstamo.",khấu hao,"Lịch khấu hao cho thấy các khoản thanh toán lãi giảm dần trong suốt thời hạn vay.",การตัดจำหน่าย,"ตารางการตัดจำหน่ายแสดงการชำระดอกเบี้ยที่ลดลงตลอดอายุเงินกู้",amortisasi,"Jadwal amortisasi menunjukkan pembayaran bunga yang menurun selama masa pinjaman."
solvency,"Regulatory stress tests evaluate whether banks maintain solvency under adverse economic scenarios.",지급능력,"규제 스트레스 테스트는 은행이 불리한 경제 시나리오에서 지급능력을 유지하는지 평가한다.",支払能力,"規制上のストレステストは不利な経済シナリオの下で銀行が支払能力を維持できるかを評価する。",偿付能力,"监管压力测试评估银行在不利经济情景下是否保持偿付能力。",solvencia,"Las pruebas de estrés regulatorias evalúan si los bancos mantienen la solvencia bajo escenarios económicos adversos.",khả năng thanh toán,"Các bài kiểm tra sức chịu đựng đánh giá liệu ngân hàng có duy trì khả năng thanh toán trong các kịch bản kinh tế bất lợi.",ความสามารถในการชำระหนี้,"การทดสอบภาวะวิกฤตของหน่วยงานกำกับดูแลประเมินว่าธนาคารรักษาความสามารถในการชำระหนี้ภายใต้สถานการณ์เศรษฐกิจที่ไม่เอื้ออำนวย",solvabilitas,"Uji stres regulasi mengevaluasi apakah bank mempertahankan solvabilitas di bawah skenario ekonomi yang merugikan."
yield,"The yield curve inversion has historically preceded economic recessions by twelve to eighteen months.",수익률,"수익률 곡선 역전은 역사적으로 경기 침체에 12개월에서 18개월 앞서 발생했다.",利回り,"イールドカーブの逆転は歴史的に景気後退に12か月から18か月先行してきた。",收益率,"收益率曲线倒挂历史上在经济衰退前12至18个月出现。",rendimiento,"La inversión de la curva de rendimiento ha precedido históricamente a las recesiones económicas por doce a dieciocho meses.",lợi suất,"Đảo ngược đường cong lợi suất trong lịch sử đã đi trước suy thoái kinh tế từ mười hai đến mười tám tháng.",ผลตอบแทน,"การกลับตัวของเส้นอัตราผลตอบแทนมักเกิดขึ้นก่อนภาวะเศรษฐกิจถดถอยสิบสองถึงสิบแปดเดือนในอดีต",imbal hasil,"Inversi kurva imbal hasil secara historis mendahului resesi ekonomi selama dua belas hingga delapan belas bulan."
fiduciary,"A fiduciary duty requires financial advisors to act solely in their clients' best interests.",수탁자의,"수탁자의 의무는 재정 고문이 오로지 고객의 최선의 이익을 위해 행동할 것을 요구한다.",受託者の,"受託者としての義務は財務アドバイザーに顧客の最善の利益のためにのみ行動することを求める。",受托人的,"受托责任要求财务顾问完全按照客户的最佳利益行事。",fiduciario,"Un deber fiduciario requiere que los asesores financieros actúen exclusivamente en el mejor interés de sus clientes.",ủy thác,"Nghĩa vụ ủy thác yêu cầu các cố vấn tài chính hành động hoàn toàn vì lợi ích tốt nhất của khách hàng.",ความเป็นผู้ดูแลผลประโยชน์,"หน้าที่ความเป็นผู้ดูแลผลประโยชน์กำหนดให้ที่ปรึกษาทางการเงินดำเนินการเพื่อผลประโยชน์สูงสุดของลูกค้าเท่านั้น",fidusia,"Kewajiban fidusia mengharuskan penasihat keuangan bertindak semata-mata demi kepentingan terbaik klien mereka."
immunosuppression,"Chronic immunosuppression increases vulnerability to opportunistic infections in transplant recipients.",면역억제,"만성 면역억제는 이식 수혜자의 기회 감염에 대한 취약성을 증가시킨다.",免疫抑制,"慢性的な免疫抑制は移植患者の日和見感染に対する脆弱性を高める。",免疫抑制,"慢性免疫抑制增加了移植受者对机会性感染的易感性。",inmunosupresión,"La inmunosupresión crónica aumenta la vulnerabilidad a infecciones oportunistas en receptores de trasplantes.",ức chế miễn dịch,"Ức chế miễn dịch mạn tính làm tăng tính dễ bị tổn thương đối với nhiễm trùng cơ hội ở người nhận tạng.",การกดภูมิคุ้มกัน,"การกดภูมิคุ้มกันเรื้อรังเพิ่มความเสี่ยงต่อการติดเชื้อฉวยโอกาสในผู้รับการปลูกถ่ายอวัยวะ",imunosupresi,"Imunosupresi kronis meningkatkan kerentanan terhadap infeksi oportunistik pada penerima transplantasi."
metastasis,"Early detection is crucial because metastasis dramatically reduces cancer survival rates.",전이,"조기 발견이 중요한 이유는 전이가 암 생존율을 극적으로 낮추기 때문이다.",転移,"早期発見は極めて重要であり転移はがんの生存率を劇的に低下させる。",转移,"早期发现至关重要因为转移会大幅降低癌症存活率。",metástasis,"La detección temprana es crucial porque la metástasis reduce drásticamente las tasas de supervivencia del cáncer.",di căn,"Phát hiện sớm rất quan trọng vì di căn làm giảm đáng kể tỷ lệ sống sót của ung thư.",การแพร่กระจาย,"การตรวจพบตั้งแต่เนิ่นๆ เป็นสิ่งสำคัญเพราะการแพร่กระจายของมะเร็งลดอัตราการรอดชีวิตอย่างมาก",metastasis,"Deteksi dini sangat penting karena metastasis secara dramatis mengurangi tingkat kelangsungan hidup kanker."
bioavailability,"Oral bioavailability of the compound was enhanced through nanoparticle encapsulation technology.",생체이용률,"화합물의 경구 생체이용률은 나노입자 캡슐화 기술을 통해 향상되었다.",バイオアベイラビリティ,"化合物の経口バイオアベイラビリティはナノ粒子カプセル化技術により向上した。",生物利用度,"通过纳米粒子包封技术提高了该化合物的口服生物利用度。",biodisponibilidad,"La biodisponibilidad oral del compuesto se mejoró mediante tecnología de encapsulación de nanopartículas.",sinh khả dụng,"Sinh khả dụng đường uống của hợp chất được tăng cường thông qua công nghệ đóng gói hạt nano.",ชีวปริมาณออกฤทธิ์,"ชีวปริมาณออกฤทธิ์ทางปากของสารประกอบได้รับการเพิ่มขึ้นผ่านเทคโนโลยีการห่อหุ้มอนุภาคนาโน",bioavailabilitas,"Bioavailabilitas oral senyawa tersebut ditingkatkan melalui teknologi enkapsulasi nanopartikel."
comorbidity,"The patient's comorbidity of diabetes and hypertension complicated the treatment protocol.",동반이환,"환자의 당뇨병과 고혈압의 동반이환은 치료 프로토콜을 복잡하게 만들었다.",合併症,"患者の糖尿病と高血圧の合併症は治療プロトコルを複雑にした。",合并症,"患者糖尿病和高血压的合并症使治疗方案变得复杂。",comorbilidad,"La comorbilidad de diabetes e hipertensión del paciente complicó el protocolo de tratamiento.",bệnh đồng mắc,"Bệnh đồng mắc tiểu đường và tăng huyết áp của bệnh nhân làm phức tạp phác đồ điều trị.",โรคร่วม,"โรคร่วมของผู้ป่วยคือเบาหวานและความดันโลหิตสูงทำให้โปรโตคอลการรักษาซับซ้อนขึ้น",komorbiditas,"Komorbiditas diabetes dan hipertensi pada pasien mempersulit protokol pengobatan."
prognosis,"The oncologist delivered a cautiously optimistic prognosis after reviewing the latest scan results.",예후,"종양학자는 최신 스캔 결과를 검토한 후 조심스럽게 낙관적인 예후를 전달했다.",予後,"腫瘍専門医は最新のスキャン結果を確認した後慎重に楽観的な予後を伝えた。",预后,"肿瘤科医生在查看最新扫描结果后给出了谨慎乐观的预后。",pronóstico,"El oncólogo dio un pronóstico cautelosamente optimista tras revisar los últimos resultados del escáner.",tiên lượng,"Bác sĩ ung thư đưa ra tiên lượng lạc quan thận trọng sau khi xem kết quả quét mới nhất.",การพยากรณ์โรค,"แพทย์มะเร็งให้การพยากรณ์โรคในเชิงบวกอย่างระมัดระวังหลังจากตรวจสอบผลสแกนล่าสุด",prognosis,"Onkolog menyampaikan prognosis yang optimis dengan hati-hati setelah meninjau hasil pemindaian terbaru."
deposition,"The witness's deposition was recorded under oath before the trial commenced.",증언 녹취,"증인의 증언 녹취는 재판 시작 전에 선서 하에 기록되었다.",証言録取,"証人の証言録取は裁判開始前に宣誓の下で記録された。",庭外证词,"证人的庭外证词在审判开始前宣誓录取。",deposición,"La deposición del testigo fue grabada bajo juramento antes de que comenzara el juicio.",lời khai,"Lời khai của nhân chứng được ghi nhận dưới lời tuyên thệ trước khi phiên tòa bắt đầu.",การให้ปากคำ,"การให้ปากคำของพยานถูกบันทึกภายใต้คำสาบานก่อนการพิจารณาคดีเริ่มต้น",deposisi,"Deposisi saksi direkam di bawah sumpah sebelum persidangan dimulai."
tort,"The plaintiff filed a tort claim alleging negligence by the pharmaceutical manufacturer.",불법행위,"원고는 제약 제조업체의 과실을 주장하는 불법행위 청구를 제기했다.",不法行為,"原告は製薬メーカーの過失を主張する不法行為の請求を提出した。",侵权,"原告提出了侵权索赔指控制药商存在过失。",agravio,"El demandante presentó una demanda por agravio alegando negligencia del fabricante farmacéutico.",hành vi sai trái,"Nguyên đơn đã nộp đơn kiện về hành vi sai trái cáo buộc sự cẩu thả của nhà sản xuất dược phẩm.",ละเมิด,"โจทก์ยื่นฟ้องคดีละเมิดโดยกล่าวหาว่าผู้ผลิตยาประมาทเลินเล่อ",perbuatan melawan hukum,"Penggugat mengajukan klaim perbuatan melawan hukum yang menuduh kelalaian oleh produsen farmasi."
subpoena,"The court issued a subpoena compelling the executive to produce all relevant financial documents.",소환장,"법원은 임원에게 모든 관련 재무 문서를 제출하도록 강제하는 소환장을 발부했다.",召喚令状,"裁判所は幹部にすべての関連財務書類の提出を強制する召喚令状を発行した。",传票,"法院发出传票强制该高管出示所有相关财务文件。",citación,"El tribunal emitió una citación obligando al ejecutivo a presentar todos los documentos financieros relevantes.",trát đòi hầu tòa,"Tòa án đã ban hành trát đòi hầu tòa buộc giám đốc phải xuất trình tất cả tài liệu tài chính liên quan.",หมายเรียก,"ศาลออกหมายเรียกบังคับให้ผู้บริหารจัดส่งเอกสารทางการเงินที่เกี่ยวข้องทั้งหมด",surat panggilan,"Pengadilan mengeluarkan surat panggilan yang memaksa eksekutif untuk menyerahkan semua dokumen keuangan yang relevan."
recidivism,"Studies on recidivism revealed that educational programs in prison significantly reduce reoffending rates.",재범률,"재범률에 대한 연구는 교도소 내 교육 프로그램이 재범률을 크게 줄인다는 것을 밝혔다.",再犯率,"再犯率に関する研究は刑務所内の教育プログラムが再犯率を大幅に減少させることを明らかにした。",再犯率,"关于再犯率的研究表明监狱教育项目显著降低了再犯率。",reincidencia,"Los estudios sobre reincidencia revelaron que los programas educativos en prisión reducen significativamente las tasas de reincidencia.",tái phạm,"Các nghiên cứu về tái phạm cho thấy chương trình giáo dục trong tù giảm đáng kể tỷ lệ tái phạm.",การกระทำผิดซ้ำ,"การศึกษาเกี่ยวกับการกระทำผิดซ้ำเผยว่าโปรแกรมการศึกษาในเรือนจำลดอัตราการกระทำผิดซ้ำอย่างมีนัยสำคัญ",residivisme,"Studi tentang residivisme mengungkapkan bahwa program pendidikan di penjara secara signifikan mengurangi tingkat pelanggaran ulang."
anapest,"The poet's use of anapest created a galloping rhythm that mirrored the cavalry charge described in the verse.",단약약격,"시인의 단약약격 사용은 시에서 묘사된 기병 돌격을 반영하는 질주하는 리듬을 만들었다.",アナペスト,"詩人のアナペストの使用は詩に描かれた騎兵の突撃を反映する疾走するリズムを生み出した。",抑抑扬格,"诗人使用抑抑扬格创造了一种奔腾的节奏来映射诗中描述的骑兵冲锋。",anapesto,"El uso del anapesto por parte del poeta creó un ritmo galopante que reflejaba la carga de caballería descrita en el verso.",nhịp ngắn ngắn dài,"Việc sử dụng nhịp ngắn ngắn dài của nhà thơ tạo ra nhịp điệu phi nước đại phản ánh cuộc xung phong kỵ binh trong bài thơ.",จังหวะอะนาเพสต์,"การใช้จังหวะอะนาเพสต์ของกวีสร้างจังหวะที่วิ่งควบม้าซึ่งสะท้อนการบุกของทหารม้าที่อธิบายในบทกวี",anapest,"Penggunaan anapest oleh penyair menciptakan ritme berlari kencang yang mencerminkan serangan kavaleri yang dijelaskan dalam syair."
apophasis,"The politician's apophasis drew attention to the scandal by claiming he would not mention it.",언급 회피 수사법,"정치인의 언급 회피 수사법은 언급하지 않겠다고 주장함으로써 스캔들에 주의를 끌었다.",アポファシス,"政治家のアポファシスは言及しないと主張することでスキャンダルに注目を集めた。",假装不提,"政治家的假装不提手法通过声称不会提及丑闻来引起人们对丑闻的注意。",apófasis,"La apófasis del político llamó la atención sobre el escándalo al afirmar que no lo mencionaría.",thuật nói phủ định,"Thuật nói phủ định của chính trị gia thu hút sự chú ý đến vụ bê bối bằng cách tuyên bố ông không đề cập đến nó.",อโพฟาซิส,"อโพฟาซิสของนักการเมืองดึงดูดความสนใจไปที่เรื่องอื้อฉาวโดยอ้างว่าเขาจะไม่พูดถึงมัน",apofasis,"Apofasis politisi tersebut menarik perhatian pada skandal dengan mengklaim dia tidak akan menyebutkannya."
serialization,"Efficient serialization formats reduce network overhead in distributed microservice architectures.",직렬화,"효율적인 직렬화 형식은 분산 마이크로서비스 아키텍처에서 네트워크 오버헤드를 줄인다.",シリアライゼーション,"効率的なシリアライゼーション形式は分散マイクロサービスアーキテクチャにおけるネットワークオーバーヘッドを削減する。",序列化,"高效的序列化格式减少了分布式微服务架构中的网络开销。",serialización,"Los formatos de serialización eficientes reducen la sobrecarga de red en arquitecturas de microservicios distribuidos.",tuần tự hóa,"Các định dạng tuần tự hóa hiệu quả giảm chi phí mạng trong kiến trúc microservice phân tán.",ซีเรียลไลเซชัน,"รูปแบบซีเรียลไลเซชันที่มีประสิทธิภาพลดค่าใช้จ่ายเครือข่ายในสถาปัตยกรรมไมโครเซอร์วิสแบบกระจาย",serialisasi,"Format serialisasi yang efisien mengurangi overhead jaringan dalam arsitektur microservice terdistribusi."
latency,"Tail latency at the 99th percentile exceeded acceptable thresholds during peak traffic periods.",지연 시간,"피크 트래픽 기간 동안 99번째 백분위수의 꼬리 지연 시간이 허용 가능한 임계값을 초과했다.",レイテンシ,"ピークトラフィック期間中の99パーセンタイルのテールレイテンシが許容可能な閾値を超えた。",延迟,"在高峰流量期间第99百分位的尾延迟超过了可接受的阈值。",latencia,"La latencia de cola en el percentil 99 excedió los umbrales aceptables durante los períodos de tráfico pico.",độ trễ,"Độ trễ đuôi ở phần trăm thứ 99 vượt quá ngưỡng chấp nhận được trong thời gian lưu lượng cao điểm.",เวลาแฝง,"เวลาแฝงปลายทางที่เปอร์เซ็นไทล์ที่ 99 เกินเกณฑ์ที่ยอมรับได้ในช่วงเวลาที่มีปริมาณการใช้งานสูงสุด",latensi,"Latensi ekor pada persentil ke-99 melampaui ambang batas yang dapat diterima selama periode lalu lintas puncak."
throughput,"Optimizing database query throughput required implementing connection pooling and read replicas.",처리량,"데이터베이스 쿼리 처리량을 최적화하려면 연결 풀링 및 읽기 복제본 구현이 필요했다.",スループット,"データベースクエリのスループットの最適化にはコネクションプーリングとリードレプリカの実装が必要だった。",吞吐量,"优化数据库查询吞吐量需要实施连接池和只读副本。",rendimiento,"Optimizar el rendimiento de las consultas de base de datos requirió implementar agrupación de conexiones y réplicas de lectura.",thông lượng,"Tối ưu hóa thông lượng truy vấn cơ sở dữ liệu đòi hỏi triển khai gộp kết nối và bản sao đọc.",ปริมาณงาน,"การเพิ่มประสิทธิภาพปริมาณงานของการสืบค้นฐานข้อมูลต้องการการใช้การรวมการเชื่อมต่อและเรพลิกาการอ่าน",throughput,"Mengoptimalkan throughput kueri basis data memerlukan penerapan connection pooling dan read replica."
encapsulation,"Encapsulation in software design hides internal state and requires interaction through well-defined interfaces.",캡슐화,"소프트웨어 설계에서 캡슐화는 내부 상태를 숨기고 잘 정의된 인터페이스를 통한 상호작용을 요구한다.",カプセル化,"ソフトウェア設計におけるカプセル化は内部状態を隠蔽し明確に定義されたインターフェースを通じた操作を要求する。",封装,"软件设计中的封装隐藏内部状态并要求通过定义良好的接口进行交互。",encapsulación,"La encapsulación en diseño de software oculta el estado interno y requiere interacción a través de interfaces bien definidas.",đóng gói,"Đóng gói trong thiết kế phần mềm ẩn trạng thái nội bộ và yêu cầu tương tác thông qua giao diện được định nghĩa rõ ràng.",การห่อหุ้ม,"การห่อหุ้มในการออกแบบซอฟต์แวร์ซ่อนสถานะภายในและต้องการการโต้ตอบผ่านอินเทอร์เฟซที่กำหนดไว้อย่างชัดเจน",enkapsulasi,"Enkapsulasi dalam desain perangkat lunak menyembunyikan status internal dan memerlukan interaksi melalui antarmuka yang terdefinisi dengan baik."
recursion,"Tail-call optimized recursion prevents stack overflow in deeply nested function calls.",재귀,"꼬리 호출 최적화된 재귀는 깊이 중첩된 함수 호출에서 스택 오버플로를 방지한다.",再帰,"末尾呼び出し最適化された再帰は深くネストされた関数呼び出しでのスタックオーバーフローを防ぐ。",递归,"尾调用优化的递归可以防止深度嵌套函数调用中的栈溢出。",recursión,"La recursión optimizada con llamada de cola previene el desbordamiento de pila en llamadas a funciones profundamente anidadas.",đệ quy,"Đệ quy tối ưu hóa cuộc gọi đuôi ngăn tràn ngăn xếp trong các lệnh gọi hàm lồng nhau sâu.",การเรียกซ้ำ,"การเรียกซ้ำที่ปรับแต่งการเรียกท้ายป้องกันสแตกโอเวอร์โฟลว์ในการเรียกฟังก์ชันที่ซ้อนกันลึก",rekursi,"Rekursi yang dioptimalkan tail-call mencegah stack overflow dalam pemanggilan fungsi yang bersarang dalam."
abstraction,"Leaky abstractions force developers to understand underlying implementation details despite the abstraction layer.",추상화,"누수 있는 추상화는 추상화 계층에도 불구하고 개발자가 기본 구현 세부 사항을 이해하도록 강제한다.",抽象化,"漏れのある抽象化は抽象化レイヤにもかかわらず開発者に基盤となる実装の詳細を理解することを強いる。",抽象,"泄漏的抽象迫使开发者在抽象层之外还要理解底层实现细节。",abstracción,"Las abstracciones con fugas obligan a los desarrolladores a comprender los detalles de implementación subyacentes a pesar de la capa de abstracción.",trừu tượng hóa,"Trừu tượng hóa rò rỉ buộc nhà phát triển phải hiểu chi tiết triển khai cơ bản bất chấp lớp trừu tượng.",นามธรรม,"นามธรรมที่รั่วไหลบังคับให้นักพัฒนาเข้าใจรายละเอียดการนำไปใช้งานพื้นฐานแม้จะมีชั้นนามธรรม",abstraksi,"Abstraksi yang bocor memaksa pengembang untuk memahami detail implementasi yang mendasari meskipun ada lapisan abstraksi."
epigenetics,"Epigenetics research demonstrated that environmental stress can alter gene expression across generations.",후성유전학,"후성유전학 연구는 환경적 스트레스가 세대에 걸쳐 유전자 발현을 변경할 수 있음을 입증했다.",エピジェネティクス,"エピジェネティクス研究は環境ストレスが世代を超えて遺伝子発現を変化させうることを実証した。",表观遗传学,"表观遗传学研究表明环境压力可以跨代改变基因表达。",epigenética,"La investigación en epigenética demostró que el estrés ambiental puede alterar la expresión génica a través de generaciones.",biểu sinh học,"Nghiên cứu biểu sinh học chứng minh rằng stress môi trường có thể thay đổi biểu hiện gen qua các thế hệ.",เอพิเจเนติกส์,"การวิจัยเอพิเจเนติกส์แสดงให้เห็นว่าความเครียดจากสิ่งแวดล้อมสามารถเปลี่ยนแปลงการแสดงออกของยีนข้ามรุ่น",epigenetika,"Penelitian epigenetika menunjukkan bahwa stres lingkungan dapat mengubah ekspresi gen lintas generasi."
cytotoxicity,"The cytotoxicity assay confirmed that the novel compound selectively destroys tumor cells.",세포독성,"세포독성 분석은 새로운 화합물이 종양 세포를 선택적으로 파괴한다는 것을 확인했다.",細胞毒性,"細胞毒性アッセイは新規化合物が腫瘍細胞を選択的に破壊することを確認した。",细胞毒性,"细胞毒性测定证实该新型化合物选择性地破坏肿瘤细胞。",citotoxicidad,"El ensayo de citotoxicidad confirmó que el nuevo compuesto destruye selectivamente las células tumorales.",độc tính tế bào,"Xét nghiệm độc tính tế bào xác nhận rằng hợp chất mới phá hủy có chọn lọc các tế bào khối u.",ความเป็นพิษต่อเซลล์,"การทดสอบความเป็นพิษต่อเซลล์ยืนยันว่าสารประกอบใหม่ทำลายเซลล์เนื้องอกอย่างเลือกสรร",sitotoksisitas,"Uji sitotoksisitas mengkonfirmasi bahwa senyawa baru tersebut secara selektif menghancurkan sel tumor."
nosocomial,"Nosocomial infections remain a persistent challenge in intensive care units worldwide.",원내감염,"원내감염은 전 세계 중환자실에서 지속적인 과제로 남아 있다.",院内感染,"院内感染は世界中の集中治療室で持続的な課題であり続けている。",院内感染,"院内感染仍然是全球重症监护病房面临的持续挑战。",nosocomial,"Las infecciones nosocomiales siguen siendo un desafío persistente en las unidades de cuidados intensivos de todo el mundo.",nhiễm trùng bệnh viện,"Nhiễm trùng bệnh viện vẫn là thách thức dai dẳng trong các đơn vị chăm sóc đặc biệt trên toàn thế giới.",การติดเชื้อในโรงพยาบาล,"การติดเชื้อในโรงพยาบาลยังคงเป็นความท้าทายอย่างต่อเนื่องในหน่วยดูแลผู้ป่วยวิกฤตทั่วโลก",nosokomial,"Infeksi nosokomial tetap menjadi tantangan persisten di unit perawatan intensif di seluruh dunia."
leverage,"Excessive leverage amplified losses throughout the banking sector during the credit crisis.",레버리지,"과도한 레버리지는 신용 위기 동안 은행 부문 전체에 걸쳐 손실을 증폭시켰다.",レバレッジ,"過度なレバレッジは信用危機中に銀行セクター全体の損失を増幅させた。",杠杆,"过度杠杆在信贷危机期间放大了整个银行业的损失。",apalancamiento,"El apalancamiento excesivo amplificó las pérdidas en todo el sector bancario durante la crisis crediticia.",đòn bẩy,"Đòn bẩy quá mức đã khuếch đại tổn thất trong toàn bộ lĩnh vực ngân hàng trong cuộc khủng hoảng tín dụng.",เลเวอเรจ,"เลเวอเรจที่มากเกินไปขยายการขาดทุนทั่วทั้งภาคธนาคารในช่วงวิกฤตสินเชื่อ",leverage,"Leverage berlebihan memperbesar kerugian di seluruh sektor perbankan selama krisis kredit."
