amortization,"The amortization schedule showed decreasing interest payments over the loan's lifetime.",상각,"상각 일정은 대출 기간 동안 이자 지급이 감소함을 보여주었다.",償却,"償却スケジュールはローン期間中の利息支払いの減少を示していた。",摊销,"摊销计划显示了贷款期限内利息支付的递减。",amortización,"El calendario de amortización mostraba pagos de intereses decrecientes durante la vida del préstamo.",khấu hao,"Lịch khấu hao cho thấy các khoản thanh toán lãi giảm dần trong suốt thời hạn vay.",การตัดจำหน่าย,"ตารางการตัดจำหน่ายแสดงการชำระดอกเบี้ยที่ลดลงตลอดอายุเงินกู้",amortisasi,"Jadwal amortisasi menunjukkan pembayaran bunga yang menurun selama masa pinjaman."
volatility,"Implied volatility derived from option prices serves as a forward-looking measure of market uncertainty.",변동성,"옵션 가격에서 도출된 내재 변동성은 시장 불확실성의 전향적 지표로 활용된다.",ボラティリティ,"オプション価格から導出されるインプライドボラティリティは市場の不確実性の先行指標として機能する。",波动率,"从期权价格推导出的隐含波动率作为市场不确定性的前瞻性指标。",volatilidad,"La volatilidad implícita derivada de los precios de las opciones sirve como medida prospectiva de la incertidumbre del mercado.",biến động,"Biến động ngụ ý được suy ra từ giá quyền chọn đóng vai trò là thước đo triển vọng về sự bất ổn của thị trường.",ความผันผวน,"ความผันผวนโดยนัยที่ได้จากราคาออปชันทำหน้าที่เป็นตัววัดความไม่แน่นอนของตลาดในอนาคต",volatilitas,"Volatilitas tersirat yang diperoleh dari harga opsi berfungsi sebagai ukuran ketidakpastian pasar yang bersifat ke depan."
syndication,"Loan syndication distributes credit risk among multiple lenders for large-scale infrastructure projects.",신디케이션,"대출 신디케이션은 대규모 인프라 프로젝트의 신용 위험을 여러 대출기관에 분산시킨다.",シンジケーション,"ローンシンジケーションは大規模インフラプロジェクトの信用リスクを複数の貸し手に分散させる。",银团贷款,"贷款银团将大型基础设施项目的信用风险分散到多个贷方。",sindicación,"La sindicación de préstamos distribuye el riesgo crediticio entre múltiples prestamistas para proyectos de infraestructura a gran escala.",hợp vốn,"Hợp vốn cho vay phân phối rủi ro tín dụng giữa nhiều bên cho vay cho các dự án cơ sở hạ tầng quy mô lớn.",การร่วมจัดจำหน่าย,"การร่วมจัดจำหน่ายเงินกู้กระจายความเสี่ยงด้านสินเชื่อระหว่างผู้ให้กู้หลายรายสำหรับโครงการโครงสร้างพื้นฐานขนาดใหญ่",sindikasi,"Sindikasi pinjaman mendistribusikan risiko kredit di antara beberapa pemberi pinjaman untuk proyek infrastruktur berskala besar."
due diligence,"Thorough due diligence uncovered material liabilities that significantly reduced the acquisition price.",실사,"철저한 실사는 인수 가격을 크게 낮추는 중대한 부채를 발견했다.",デューデリジェンス,"徹底的なデューデリジェンスにより買収価格を大幅に引き下げる重大な負債が明らかになった。",尽职调查,"彻底的尽职调查发现了大幅降低收购价格的重大负债。",diligencia debida,"La diligencia debida exhaustiva descubrió pasivos materiales que redujeron significativamente el precio de adquisición.",thẩm định,"Thẩm định kỹ lưỡng đã phát hiện các khoản nợ trọng yếu làm giảm đáng kể giá mua lại.",การตรวจสอบสถานะ,"การตรวจสอบสถานะอย่างละเอียดเปิดเผยหนี้สินที่สำคัญซึ่งลดราคาซื้อกิจการลงอย่างมาก",uji tuntas,"Uji tuntas menyeluruh mengungkap kewajiban material yang secara signifikan mengurangi harga akuisisi."
prophylaxis,"Antimicrobial prophylaxis before surgery reduces the incidence of postoperative wound infections.",예방,"수술 전 항균 예방은 수술 후 상처 감염 발생률을 줄인다.",予防投与,"術前の抗菌薬予防投与は術後の創傷感染の発生率を低下させる。",预防,"术前抗菌预防可降低术后伤口感染的发生率。",profilaxis,"La profilaxis antimicrobiana antes de la cirugía reduce la incidencia de infecciones de herida postoperatorias.",dự phòng,"Dự phòng kháng khuẩn trước phẫu thuật làm giảm tỷ lệ nhiễm trùng vết thương sau phẫu thuật.",การป้องกัน,"การให้ยาต้านจุลชีพเพื่อการป้องกันก่อนการผ่าตัดลดอุบัติการณ์ของการติดเชื้อแผลหลังผ่าตัด",profilaksis,"Profilaksis antimikroba sebelum operasi mengurangi insiden infeksi luka pascaoperasi."
ischemia,"Cardiac ischemia occurs when coronary artery narrowing restricts blood flow to the heart muscle.",허혈,"심장 허혈은 관상동맥 협착이 심장 근육으로의 혈류를 제한할 때 발생한다.",虚血,"心臓虚血は冠動脈の狭窄が心筋への血流を制限するときに起こる。",缺血,"心脏缺血发生在冠状动脉狭窄限制了流向心肌的血流时。",isquemia,"La isquemia cardíaca ocurre cuando el estrechamiento de la arteria coronaria restringe el flujo sanguíneo al músculo cardíaco.",thiếu máu cục bộ,"Thiếu máu cục bộ tim xảy ra khi hẹp động mạch vành hạn chế lưu lượng máu đến cơ tim.",ภาวะขาดเลือด,"ภาวะขาดเลือดของหัวใจเกิดขึ้นเมื่อหลอดเลือดหัวใจตีบแคบจำกัดการไหลเวียนของเลือดไปยังกล้ามเนื้อหัวใจ",iskemia,"Iskemia jantung terjadi ketika penyempitan arteri koroner membatasi aliran darah ke otot jantung."
mens rea,"Establishing mens rea is essential to proving criminal liability in most common-law jurisdictions.",범의,"범의를 입증하는 것은 대부분의 보통법 관할권에서 형사 책임을 증명하는 데 필수적이다.",犯意,"犯意の立証はほとんどのコモンロー法域で刑事責任を証明するために不可欠である。",犯罪意图,"在大多数普通法管辖区确立犯罪意图是证明刑事责任的关键。",mens rea,"Establecer el mens rea es esencial para probar la responsabilidad penal en la mayoría de las jurisdicciones de derecho común.",ý định phạm tội,"Xác lập ý định phạm tội là yếu tố thiết yếu để chứng minh trách nhiệm hình sự trong hầu hết các hệ thống thông luật.",เจตนาร้าย,"การพิสูจน์เจตนาร้ายเป็นสิ่งจำเป็นในการพิสูจน์ความรับผิดทางอาญาในเขตอำนาจศาลคอมมอนลอว์ส่วนใหญ่",mens rea,"Menetapkan mens rea sangat penting untuk membuktikan tanggung jawab pidana di sebagian besar yurisdiksi hukum umum."
habeas corpus,"The defense attorney filed a habeas corpus petition challenging the legality of the prolonged detention.",인신보호영장,"변호인은 장기 구금의 합법성에 이의를 제기하는 인신보호영장 청원을 제출했다.",人身保護令状,"弁護人は長期拘留の合法性に異議を唱える人身保護令状の請願を提出した。",人身保护令,"辩护律师提交了人身保护令申请质疑长期拘留的合法性。",habeas corpus,"El abogado defensor presentó una petición de habeas corpus cuestionando la legalidad de la detención prolongada.",lệnh đòi người,"Luật sư bào chữa đã nộp đơn yêu cầu lệnh đòi người thách thức tính hợp pháp của việc giam giữ kéo dài.",หมายเรียกตัว,"ทนายจำเลยยื่นคำร้องหมายเรียกตัวท้าทายความชอบด้วยกฎหมายของการกักขังเป็นเวลานาน",habeas corpus,"Pengacara pembela mengajukan petisi habeas corpus yang menantang legalitas penahanan berkepanjangan."
litotes,"The professor's litotes that the discovery was not insignificant understated its revolutionary impact.",곡언법,"발견이 중요하지 않은 것은 아니라는 교수의 곡언법은 그것의 혁명적 영향을 축소해서 표현했다.",緩叙法,"その発見が重要でないわけではないという教授の緩叙法はその革命的影響を控えめに表現した。",反言法,"教授的反言法称这一发现并非不重要实际上低估了其革命性影响。",lítotes,"La lítotes del profesor de que el descubrimiento no era insignificante subestimó su impacto revolucionario.",phép nói giảm,"Phép nói giảm của giáo sư rằng phát hiện không phải là không quan trọng đã giảm nhẹ tác động cách mạng của nó.",การพูดเบาความ,"การพูดเบาความของศาสตราจารย์ว่าการค้นพบนี้ไม่ใช่เรื่องเล็กน้อยลดความสำคัญของผลกระทบเชิงปฏิวัติ",litotes,"Litotes profesor bahwa penemuan itu tidak tidak penting meremehkan dampak revolusionernya."
enthymeme,"The prosecutor's enthymeme relied on an unstated assumption that the jury would readily accept.",생략삼단논법,"검사의 생략삼단논법은 배심원이 쉽게 받아들일 미진술 가정에 의존했다.",省略三段論法,"検察官の省略三段論法は陪審員が容易に受け入れるであろう暗黙の前提に依拠していた。",省略推理,"检察官的省略推理依赖于陪审团会轻易接受的一个未明确陈述的假设。",entimema,"El entimema del fiscal se basó en una suposición no declarada que el jurado aceptaría fácilmente.",tam đoạn luận rút gọn,"Tam đoạn luận rút gọn của công tố viên dựa trên một giả định không nêu ra mà bồi thẩm đoàn sẽ dễ dàng chấp nhận.",เอนทิมีม,"เอนทิมีมของอัยการอาศัยข้อสมมติที่ไม่ได้ระบุซึ่งคณะลูกขุนจะยอมรับอย่างง่ายดาย",entimem,"Entimem jaksa mengandalkan asumsi yang tidak dinyatakan yang akan diterima juri dengan mudah."
depreciation,"Accelerated depreciation methods allow businesses to front-load tax deductions on capital assets.",감가상각,"가속 감가상각 방법은 기업이 자본 자산에 대한 세금 공제를 앞당길 수 있게 한다.",減価償却,"加速減価償却法は企業が資本資産の税額控除を前倒しすることを可能にする。",折旧,"加速折旧方法允许企业对资本资产提前扣除税款。",depreciación,"Los métodos de depreciación acelerada permiten a las empresas adelantar deducciones fiscales sobre activos de capital.",khấu hao,"Phương pháp khấu hao nhanh cho phép doanh nghiệp tăng khấu trừ thuế ngay từ đầu đối với tài sản vốn.",ค่าเสื่อมราคา,"วิธีค่าเสื่อมราคาแบบเร่งอนุญาตให้ธุรกิจหักภาษีล่วงหน้าสำหรับสินทรัพย์ทุน",depresiasi,"Metode depresiasi dipercepat memungkinkan bisnis untuk memuat awal pengurangan pajak atas aset modal."
disbursement,"The phased disbursement of development funds ensured accountability at each project milestone.",지출,"개발 자금의 단계적 지출은 각 프로젝트 이정표에서 책임을 보장했다.",支出,"開発資金の段階的な支出により各プロジェクトのマイルストーンでの説明責任が確保された。",拨付,"开发资金的分阶段拨付确保了每个项目里程碑的问责制。",desembolso,"El desembolso escalonado de fondos de desarrollo aseguró la rendición de cuentas en cada hito del proyecto.",giải ngân,"Việc giải ngân theo giai đoạn của quỹ phát triển đảm bảo trách nhiệm giải trình tại mỗi cột mốc dự án.",การเบิกจ่าย,"การเบิกจ่ายเงินทุนเพื่อการพัฒนาแบบเป็นระยะรับประกันความรับผิดชอบในแต่ละเหตุการณ์สำคัญของโครงการ",pencairan,"Pencairan bertahap dana pembangunan memastikan akuntabilitas di setiap tonggak proyek."
neurotransmitter,"Serotonin is a neurotransmitter that plays a critical role in regulating mood and sleep cycles.",신경전달물질,"세로토닌은 기분과 수면 주기 조절에 중요한 역할을 하는 신경전달물질이다.",神経伝達物質,"セロトニンは気分と睡眠サイクルの調節に重要な役割を果たす神経伝達物質である。",神经递质,"血清素是一种在调节情绪和睡眠周期中起关键作用的神经递质。",neurotransmisor,"La serotonina es un neurotransmisor que desempeña un papel fundamental en la regulación del estado de ánimo y los ciclos de sueño.",chất dẫn truyền thần kinh,"Serotonin là chất dẫn truyền thần kinh đóng vai trò quan trọng trong việc điều hòa tâm trạng và chu kỳ giấc ngủ.",สารสื่อประสาท,"เซโรโทนินเป็นสารสื่อประสาทที่มีบทบาทสำคัญในการควบคุมอารมณ์และวงจรการนอนหลับ",neurotransmiter,"Serotonin adalah neurotransmiter yang memainkan peran penting dalam mengatur suasana hati dan siklus tidur."
thrombosis,"Deep vein thrombosis can lead to a potentially fatal pulmonary embolism if left untreated.",혈전증,"심부정맥 혈전증은 치료하지 않으면 잠재적으로 치명적인 폐색전증을 초래할 수 있다.",血栓症,"深部静脈血栓症は治療しなければ致命的な肺塞栓症につながる可能性がある。",血栓形成,"深静脉血栓形成如不治疗可能导致潜在致命的肺栓塞。",trombosis,"La trombosis venosa profunda puede provocar una embolia pulmonar potencialmente mortal si no se trata.",huyết khối,"Huyết khối tĩnh mạch sâu có thể dẫn đến thuyên tắc phổi có khả năng gây tử vong nếu không được điều trị.",การเกิดลิ่มเลือด,"การเกิดลิ่มเลือดในหลอดเลือดดำลึกอาจนำไปสู่ภาวะลิ่มเลือดอุดกั้นในปอดที่อาจถึงแก่ชีวิตหากไม่ได้รับการรักษา",trombosis,"Trombosis vena dalam dapat menyebabkan emboli paru yang berpotensi fatal jika tidak ditangani."
ameliorate,"The new policy was designed to ameliorate the socioeconomic disparities in underserved communities.",개선하다,"새로운 정책은 소외된 지역사회의 사회경제적 불균형을 개선하기 위해 설계되었다.",改善する,"新しい政策はサービスが不十分な地域の社会経済的格差を改善するために設計された。",改善,"新政策旨在改善弱势社区的社会经济差距。",mejorar,"La nueva política fue diseñada para mejorar las disparidades socioeconómicas en comunidades desatendidas.",cải thiện,"Chính sách mới được thiết kế để cải thiện sự chênh lệch kinh tế xã hội trong các cộng đồng thiếu thốn.",บรรเทา,"นโยบายใหม่ถูกออกแบบมาเพื่อบรรเทาความเหลื่อมล้ำทางเศรษฐกิจสังคมในชุมชนที่ด้อยโอกาส",memperbaiki,"Kebijakan baru dirancang untuk memperbaiki disparitas sosioekonomi di komunitas yang kurang terlayani."
obfuscation,"Code obfuscation techniques make reverse engineering of proprietary software significantly more difficult.",난독화,"코드 난독화 기술은 독점 소프트웨어의 역공학을 상당히 더 어렵게 만든다.",難読化,"コードの難読化技術はプロプライエタリソフトウェアのリバースエンジニアリングを著しく困難にする。",混淆,"代码混淆技术使专有软件的逆向工程变得更加困难。",ofuscación,"Las técnicas de ofuscación de código hacen significativamente más difícil la ingeniería inversa del software propietario.",làm rối mã,"Kỹ thuật làm rối mã làm cho việc dịch ngược phần mềm độc quyền trở nên khó khăn hơn đáng kể.",การทำให้สับสน,"เทคนิคการทำให้โค้ดสับสนทำให้การวิศวกรรมย้อนกลับของซอฟต์แวร์ที่เป็นกรรมสิทธิ์ยากขึ้นอย่างมาก",obfuskasi,"Teknik obfuskasi kode membuat rekayasa balik perangkat lunak proprietary secara signifikan lebih sulit."
refactoring,"Systematic refactoring of legacy code reduced technical debt without altering external behavior.",리팩토링,"레거시 코드의 체계적인 리팩토링은 외부 동작을 변경하지 않고 기술 부채를 줄였다.",リファクタリング,"レガシーコードの体系的なリファクタリングは外部の動作を変えずに技術的負債を削減した。",重构,"对遗留代码的系统重构在不改变外部行为的情况下减少了技术债务。",refactorización,"La refactorización sistemática del código heredado redujo la deuda técnica sin alterar el comportamiento externo.",tái cấu trúc,"Tái cấu trúc có hệ thống mã di sản đã giảm nợ kỹ thuật mà không thay đổi hành vi bên ngoài.",การปรับโครงสร้างโค้ด,"การปรับโครงสร้างโค้ดเก่าอย่างเป็นระบบลดหนี้ทางเทคนิคโดยไม่เปลี่ยนแปลงพฤติกรรมภายนอก",refactoring,"Refactoring sistematis kode warisan mengurangi utang teknis tanpa mengubah perilaku eksternal."
middleware,"The authentication middleware intercepts every request to validate JSON Web Tokens before routing.",미들웨어,"인증 미들웨어는 라우팅 전에 JSON 웹 토큰의 유효성을 검사하기 위해 모든 요청을 가로챈다.",ミドルウェア,"認証ミドルウェアはルーティング前にJSON Webトークンを検証するためにすべてのリクエストをインターセプトする。",中间件,"认证中间件拦截每个请求以在路由之前验证JSON Web令牌。",middleware,"El middleware de autenticación intercepta cada solicitud para validar los tokens web JSON antes del enrutamiento.",phần mềm trung gian,"Phần mềm trung gian xác thực chặn mọi yêu cầu để xác thực JSON Web Token trước khi định tuyến.",มิดเดิลแวร์,"มิดเดิลแวร์การยืนยันตัวตนดักจับทุกคำขอเพื่อตรวจสอบ JSON Web Token ก่อนการกำหนดเส้นทาง",middleware,"Middleware autentikasi mencegat setiap permintaan untuk memvalidasi JSON Web Token sebelum routing."
microservices,"Migrating from a monolith to microservices improved deployment frequency but increased operational complexity.",마이크로서비스,"모놀리스에서 마이크로서비스로의 전환은 배포 빈도를 향상시켰지만 운영 복잡성을 증가시켰다.",マイクロサービス,"モノリスからマイクロサービスへの移行は展開頻度を向上させたが運用の複雑さを増加させた。",微服务,"从单体架构迁移到微服务提高了部署频率但增加了运维复杂性。",microservicios,"Migrar de un monolito a microservicios mejoró la frecuencia de despliegue pero aumentó la complejidad operativa.",vi dịch vụ,"Di chuyển từ monolith sang vi dịch vụ cải thiện tần suất triển khai nhưng tăng độ phức tạp vận hành.",ไมโครเซอร์วิส,"การย้ายจากโมโนลิธไปยังไมโครเซอร์วิสปรับปรุงความถี่ในการปรับใช้แต่เพิ่มความซับซ้อนในการดำเนินงาน",mikroservis,"Migrasi dari monolit ke mikroservis meningkatkan frekuensi deployment tetapi meningkatkan kompleksitas operasional."
malfeasance,"The investigation revealed widespread malfeasance among senior executives who had embezzled corporate funds.",직권남용,"조사는 기업 자금을 횡령한 고위 임원들 사이에 광범위한 직권남용이 있었음을 밝혔다.",不正行為,"調査は企業資金を横領した上級幹部の間で広範な不正行為があったことを明らかにした。",渎职,"调查揭示了挪用公司资金的高管中普遍存在的渎职行为。",malversación,"La investigación reveló una malversación generalizada entre ejecutivos superiores que habían malversado fondos corporativos.",hành vi sai trái,"Cuộc điều tra tiết lộ hành vi sai trái lan rộng trong các giám đốc cấp cao đã biển thủ quỹ công ty.",การกระทำผิดต่อหน้าที่,"การสอบสวนเปิดเผยการกระทำผิดต่อหน้าที่อย่างแพร่หลายในหมู่ผู้บริหารระดับสูงที่ยักยอกเงินของบริษัท",malfeasance,"Investigasi mengungkapkan malfeasance yang meluas di antara eksekutif senior yang telah menggelapkan dana perusahaan."
precedent,"The landmark ruling set a binding precedent that will reshape intellectual property litigation for decades.",판례,"그 획기적인 판결은 수십 년 동안 지적 재산권 소송을 재편할 구속력 있는 판례를 세웠다.",判例,"画期的な判決は今後数十年にわたり知的財産訴訟を再形成する拘束力のある判例を打ち立てた。",判例,"这一具有里程碑意义的裁决树立了将在未来几十年重塑知识产权诉讼的约束性判例。",precedente,"La sentencia histórica estableció un precedente vinculante que reformará el litigio de propiedad intelectual durante décadas.",tiền lệ,"Phán quyết mang tính bước ngoặt đã thiết lập tiền lệ ràng buộc sẽ định hình lại kiện tụng sở hữu trí tuệ trong nhiều thập kỷ.",บรรทัดฐาน,"คำพิพากษาสำคัญตั้งบรรทัดฐานที่มีผลผูกพันซึ่งจะปรับเปลี่ยนคดีทรัพย์สินทางปัญญาเป็นเวลาหลายทศวรรษ",preseden,"Putusan penting tersebut menetapkan preseden mengikat yang akan membentuk ulang litigasi kekayaan intelektual selama beberapa dekade."
polysyndeton,"The author's polysyndeton built an overwhelming sense of accumulation by connecting every clause with conjunctions.",다접속사,"작가의 다접속사 사용은 모든 절을 접속사로 연결하여 압도적인 축적감을 만들었다.",多接続詞法,"著者の多接続詞法はすべての節を接続詞で繋ぐことで圧倒的な蓄積感を構築した。",多连词,"作者的多连词手法通过用连词连接每个从句营造出一种压倒性的累积感。",polisíndeton,"El polisíndeton del autor construyó un sentido abrumador de acumulación conectando cada cláusula con conjunciones.",phép liên từ,"Phép liên từ của tác giả tạo nên cảm giác tích lũy áp đảo bằng cách kết nối mọi mệnh đề bằng liên từ.",โพลีซินเดตัน,"โพลีซินเดตันของผู้เขียนสร้างความรู้สึกสะสมอย่างท่วมท้นโดยเชื่อมทุกอนุประโยคด้วยคำเชื่อม",polisindeton,"Polisindeton penulis membangun rasa akumulasi yang luar biasa dengan menghubungkan setiap klausa dengan konjungsi."
asyndeton,"The general's asyndeton in his speech conveyed urgency and rapid succession of battlefield commands.",무접속사,"장군의 연설에서의 무접속사 사용은 긴박감과 전장 명령의 빠른 연속을 전달했다.",無接続詞法,"将軍の演説における無接続詞法は緊急性と戦場での命令の連続を伝えた。",省略连词,"将军演讲中的省略连词传达了紧迫感和战场命令的快速连续。",asíndeton,"El asíndeton del general en su discurso transmitió urgencia y una rápida sucesión de comandos de campo de batalla.",phép lược liên từ,"Phép lược liên từ của vị tướng trong bài phát biểu truyền tải sự khẩn cấp và chuỗi mệnh lệnh chiến trường nhanh chóng.",อะซินเดตัน,"อะซินเดตันของนายพลในคำปราศรัยสื่อถึงความเร่งด่วนและการสั่งการในสนามรบอย่างรวดเร็วต่อเนื่อง",asindeton,"Asindeton jenderal dalam pidatonya menyampaikan urgensi dan suksesi cepat perintah medan perang."
contraindication,"Renal impairment is a major contraindication for prescribing nephrotoxic medications.",금기,"신장 기능 저하는 신장 독성 약물 처방의 주요 금기 사항이다.",禁忌,"腎機能障害は腎毒性薬剤の処方における主要な禁忌である。",禁忌症,"肾功能损害是处方肾毒性药物的主要禁忌症。",contraindicación,"La insuficiencia renal es una contraindicación importante para prescribir medicamentos nefrotóxicos.",chống chỉ định,"Suy thận là chống chỉ định chính cho việc kê đơn thuốc độc thận.",ข้อห้ามใช้,"ภาวะไตบกพร่องเป็นข้อห้ามใช้ที่สำคัญสำหรับการสั่งยาที่เป็นพิษต่อไต",kontraindikasi,"Gangguan ginjal merupakan kontraindikasi utama untuk meresepkan obat nefrotoksik."
idiopathic,"The patient was diagnosed with idiopathic pulmonary fibrosis with no identifiable underlying cause.",특발성,"환자는 확인 가능한 기저 원인이 없는 특발성 폐섬유증으로 진단되었다.",特発性,"患者は原因不明の特発性肺線維症と診断された。",特发性,"患者被诊断为特发性肺纤维化没有可识别的潜在原因。",idiopático,"El paciente fue diagnosticado con fibrosis pulmonar idiopática sin una causa subyacente identificable.",vô căn,"Bệnh nhân được chẩn đoán xơ phổi vô căn không có nguyên nhân cơ bản nào được xác định.",ไม่ทราบสาเหตุ,"ผู้ป่วยได้รับการวินิจฉัยว่าเป็นโรคพังผืดในปอดที่ไม่ทราบสาเหตุโดยไม่มีสาเหตุพื้นฐานที่ระบุได้",idiopatik,"Pasien didiagnosis dengan fibrosis paru idiopatik tanpa penyebab yang dapat diidentifikasi."
exculpatory,"The defense presented exculpatory evidence that proved the defendant was elsewhere at the time of the crime.",무죄 입증의,"변호측은 피고가 범행 당시 다른 곳에 있었음을 증명하는 무죄 입증 증거를 제시했다.",無罪を証明する,"弁護側は被告が犯行時に別の場所にいたことを証明する無罪を証明する証拠を提示した。",证明无罪的,"辩方提出了证明被告在犯罪时不在现场的无罪证据。",exculpatorio,"La defensa presentó pruebas exculpatorias que demostraron que el acusado estaba en otro lugar en el momento del crimen.",minh oan,"Bên bào chữa đã trình bày bằng chứng minh oan chứng minh bị cáo ở nơi khác vào thời điểm xảy ra tội phạm.",พยานหลักฐานที่พิสูจน์ความบริสุทธิ์,"ฝ่ายจำเลยนำเสนอหลักฐานที่พิสูจน์ความบริสุทธิ์ว่าจำเลยอยู่ที่อื่นในเวลาที่เกิดอาชญากรรม",ekskulpatori,"Pembelaan menyajikan bukti ekskulpatori yang membuktikan terdakwa berada di tempat lain pada saat kejahatan."
