airport terminal,We waited at the airport terminal.,공항 터미널,우리는 공항 터미널에서 기다렸어요.,空港ターミナル,空港ターミナルで待ちました。,航站楼,我们在航站楼等候。,terminal del aeropuerto,Esperamos en la terminal del aeropuerto.,nhà ga sân bay,Chúng tôi đợi ở nhà ga sân bay.,อาคารผู้โดยสาร,เรารอที่อาคารผู้โดยสาร,terminal bandara,Kami menunggu di terminal bandara.
delay,The flight was delayed by two hours.,지연,비행기가 2시간 지연되었어요.,遅延,フライトが2時間遅延した。,延误,航班延误了两个小时。,retraso; demora,El vuelo se retrasó dos horas.,trì hoãn; chậm trễ,Chuyến bay bị trì hoãn hai giờ.,ล่าช้า,เที่ยวบินล่าช้าสองชั่วโมง,keterlambatan; terlambat,Penerbangan tertunda dua jam.
cancel,They cancelled the concert due to rain.,취소하다,비 때문에 콘서트가 취소되었어요.,キャンセルする; 中止する,雨のためコンサートが中止された。,取消,因为下雨他们取消了音乐会。,cancelar,Cancelaron el concierto por la lluvia.,hủy,Họ hủy buổi hòa nhạc vì mưa.,ยกเลิก,พวกเขายกเลิกคอนเสิร์ตเนื่องจากฝนตก,membatalkan,Mereka membatalkan konser karena hujan.
announce,The teacher announced the test results.,발표하다,선생님이 시험 결과를 발표했어요.,発表する,先生がテスト結果を発表した。,宣布,老师宣布了考试成绩。,anunciar,El maestro anunció los resultados del examen.,thông báo,Giáo viên thông báo kết quả thi.,ประกาศ,ครูประกาศผลสอบ,mengumumkan,Guru mengumumkan hasil ujian.
celebrate,We celebrated his birthday with a cake.,축하하다,우리는 케이크로 그의 생일을 축하했어요.,祝う,ケーキで彼の誕生日を祝った。,庆祝,我们用蛋糕庆祝他的生日。,celebrar,Celebramos su cumpleaños con un pastel.,ăn mừng; kỷ niệm,Chúng tôi ăn mừng sinh nhật anh ấy với bánh kem.,ฉลอง,เราฉลองวันเกิดของเขาด้วยเค้ก,merayakan,Kami merayakan ulang tahunnya dengan kue.
decorate,She decorated the room with balloons.,장식하다,그녀는 풍선으로 방을 장식했어요.,飾る,彼女は風船で部屋を飾った。,装饰,她用气球装饰了房间。,decorar,Ella decoró la habitación con globos.,trang trí,Cô ấy trang trí phòng bằng bóng bay.,ตกแต่ง,เธอตกแต่งห้องด้วยลูกโป่ง,menghias; mendekorasi,Dia menghias ruangan dengan balon.
wrap,She wrapped the birthday present carefully.,포장하다,그녀는 생일 선물을 조심스럽게 포장했어요.,包む,彼女は誕生日プレゼントを丁寧に包んだ。,包装,她仔细地包装了生日礼物。,envolver,Ella envolvió el regalo de cumpleaños con cuidado.,gói,Cô ấy gói quà sinh nhật cẩn thận.,ห่อ,เธอห่อของขวัญวันเกิดอย่างระมัดระวัง,membungkus,Dia membungkus hadiah ulang tahun dengan hati-hati.
balloon,The children played with colorful balloons.,풍선,아이들이 다채로운 풍선으로 놀았어요.,風船,子供たちはカラフルな風船で遊んだ。,气球,孩子们玩着彩色气球。,globo,Los niños jugaron con globos de colores.,bóng bay,Bọn trẻ chơi với bóng bay nhiều màu.,ลูกโป่ง,เด็ก ๆ เล่นลูกโป่งหลากสี,balon,Anak-anak bermain dengan balon warna-warni.
candle,She blew out the candles on the cake.,촛불; 양초,그녀는 케이크 위의 초를 불었어요.,ろうそく; キャンドル,彼女はケーキのろうそくを吹き消した。,蜡烛,她吹灭了蛋糕上的蜡烛。,vela,Ella sopló las velas del pastel.,nến,Cô ấy thổi nến trên bánh kem.,เทียน,เธอเป่าเทียนบนเค้ก,lilin,Dia meniup lilin di kue.
ribbon,She tied a red ribbon on the gift box.,리본,그녀는 선물 상자에 빨간 리본을 묶었어요.,リボン,彼女はプレゼント箱に赤いリボンを結んだ。,丝带,她在礼品盒上系了红丝带。,listón; cinta,Ella ató un listón rojo en la caja de regalo.,ruy băng,Cô ấy buộc ruy băng đỏ lên hộp quà.,ริบบิ้น,เธอผูกริบบิ้นสีแดงบนกล่องของขวัญ,pita,Dia mengikat pita merah di kotak hadiah.
confetti,They threw confetti at the wedding.,색종이 조각; 꽃가루,결혼식에서 색종이 조각을 뿌렸어요.,紙吹雪; コンフェッティ,結婚式で紙吹雪を投げた。,彩色纸屑,他们在婚礼上撒彩色纸屑。,confeti,Lanzaron confeti en la boda.,hoa giấy,Họ tung hoa giấy ở đám cưới.,กระดาษโปรย,พวกเขาโปรยกระดาษที่งานแต่งงาน,konfeti,Mereka melempar konfeti di pernikahan.
parade,The parade marched through downtown.,퍼레이드; 행진,퍼레이드가 시내를 행진했어요.,パレード,パレードが繁華街を行進した。,游行,游行队伍穿过市中心。,desfile,El desfile marchó por el centro de la ciudad.,cuộc diễu hành,Cuộc diễu hành đi qua trung tâm thành phố.,ขบวนพาเหรด,ขบวนพาเหรดเดินผ่านใจกลางเมือง,parade,Parade berjalan melewati pusat kota.
fireworks,We watched fireworks on New Year's Eve.,불꽃놀이,우리는 새해 전야에 불꽃놀이를 봤어요.,花火,大晦日に花火を見た。,烟花; 焰火,我们在除夕夜看了烟花。,fuegos artificiales,Vimos fuegos artificiales en la víspera de Año Nuevo.,pháo hoa,Chúng tôi xem pháo hoa đêm Giao thừa.,ดอกไม้ไฟ,เราดูดอกไม้ไฟในคืนส่งท้ายปีเก่า,kembang api,Kami menonton kembang api pada Malam Tahun Baru.
costume,The children wore costumes for Halloween.,의상; 코스튬,아이들이 할로윈에 코스튬을 입었어요.,仮装; コスチューム,子供たちはハロウィンに仮装をした。,服装; 化装服,孩子们穿着万圣节服装。,disfraz,Los niños usaron disfraces para Halloween.,trang phục hóa trang,Bọn trẻ mặc trang phục hóa trang cho Halloween.,ชุดแฟนซี,เด็ก ๆ ใส่ชุดแฟนซีสำหรับฮาโลวีน,kostum,Anak-anak memakai kostum untuk Halloween.
ceremony,The graduation ceremony was very moving.,행사; 의식,졸업식이 매우 감동적이었어요.,式典; 儀式,卒業式はとても感動的だった。,典礼; 仪式,毕业典礼非常感人。,ceremonia,La ceremonia de graduación fue muy emotiva.,buổi lễ; nghi lễ,Buổi lễ tốt nghiệp rất cảm động.,พิธี,พิธีรับปริญญาน่าประทับใจมาก,upacara; seremoni,Upacara kelulusan sangat mengharukan.
tradition,It is a family tradition to eat together on holidays.,전통,명절에 함께 먹는 것은 가족 전통이에요.,伝統,休日に一緒に食事をするのは家族の伝統です。,传统,节日全家一起吃饭是家族传统。,tradición,Es una tradición familiar comer juntos en días festivos.,truyền thống,Ăn cùng nhau vào ngày lễ là truyền thống gia đình.,ประเพณี,เป็นประเพณีของครอบครัวที่จะกินข้าวด้วยกันในวันหยุด,tradisi,Makan bersama di hari libur adalah tradisi keluarga.
religion,People have different religions around the world.,종교,세계 각지에서 사람들은 다양한 종교를 가지고 있어요.,宗教,世界中の人々はさまざまな宗教を持っている。,宗教,世界各地的人们有不同的宗教。,religión,Las personas tienen diferentes religiones alrededor del mundo.,tôn giáo,Mọi người có các tôn giáo khác nhau trên thế giới.,ศาสนา,ผู้คนมีศาสนาที่แตกต่างกันทั่วโลก,agama,Orang-orang memiliki agama yang berbeda di seluruh dunia.
temple,We visited an ancient temple in Japan.,사원; 절,우리는 일본에서 고대 사원을 방문했어요.,寺; 寺院,日本で古い寺院を訪れました。,寺庙,我们参观了日本的一座古寺。,templo,Visitamos un templo antiguo en Japón.,ngôi chùa; đền,Chúng tôi thăm một ngôi đền cổ ở Nhật Bản.,วัด,เราไปเยี่ยมชมวัดโบราณในญี่ปุ่น,kuil; candi,Kami mengunjungi kuil kuno di Jepang.
church,They go to church every Sunday.,교회,그들은 매주 일요일 교회에 가요.,教会,彼らは毎週日曜日に教会に行く。,教堂,他们每周日去教堂。,iglesia,Ellos van a la iglesia cada domingo.,nhà thờ,Họ đi nhà thờ mỗi Chủ nhật.,โบสถ์,พวกเขาไปโบสถ์ทุกวันอาทิตย์,gereja,Mereka pergi ke gereja setiap hari Minggu.
mosque,The mosque is in the center of the city.,모스크; 이슬람 사원,모스크는 도시 중심에 있어요.,モスク,モスクは街の中心にあります。,清真寺,清真寺在市中心。,mezquita,La mezquita está en el centro de la ciudad.,nhà thờ Hồi giáo,Nhà thờ Hồi giáo nằm ở trung tâm thành phố.,มัสยิด,มัสยิดอยู่ในใจกลางเมือง,masjid,Masjid itu di pusat kota.
pray,She prays every morning.,기도하다,그녀는 매일 아침 기도해요.,祈る,彼女は毎朝祈ります。,祈祷,她每天早上祈祷。,orar; rezar,Ella reza cada mañana.,cầu nguyện,Cô ấy cầu nguyện mỗi sáng.,สวดมนต์; อธิษฐาน,เธอสวดมนต์ทุกเช้า,berdoa,Dia berdoa setiap pagi.
wedding,They invited 100 guests to their wedding.,결혼식,그들은 결혼식에 100명의 하객을 초대했어요.,結婚式,彼らは結婚式に100人のゲストを招待した。,婚礼,他们邀请了100位客人参加婚礼。,boda,Invitaron a 100 invitados a su boda.,đám cưới,Họ mời 100 khách dự đám cưới.,งานแต่งงาน,พวกเขาเชิญแขก 100 คนมางานแต่งงาน,pernikahan,Mereka mengundang 100 tamu ke pernikahan mereka.
funeral,Many people attended the funeral.,장례식,많은 사람들이 장례식에 참석했어요.,葬式,多くの人が葬式に参列した。,葬礼,很多人参加了葬礼。,funeral,Muchas personas asistieron al funeral.,đám tang,Nhiều người dự đám tang.,งานศพ,ผู้คนจำนวนมากเข้าร่วมงานศพ,pemakaman,Banyak orang menghadiri pemakaman.
anniversary,Today is our wedding anniversary.,기념일,오늘은 우리 결혼기념일이에요.,記念日,今日は結婚記念日です。,纪念日; 周年,今天是我们的结婚纪念日。,aniversario,Hoy es nuestro aniversario de boda.,kỷ niệm; ngày kỷ niệm,Hôm nay là ngày kỷ niệm cưới của chúng tôi.,วันครบรอบ,วันนี้เป็นวันครบรอบแต่งงานของเรา,hari jadi; ulang tahun pernikahan,Hari ini adalah hari jadi pernikahan kami.
pregnant,She is pregnant with her first child.,임신한,그녀는 첫째 아이를 임신했어요.,妊娠中の,彼女は最初の子供を妊娠中です。,怀孕的,她怀了第一个孩子。,embarazada,Ella está embarazada de su primer hijo.,mang thai,Cô ấy đang mang thai đứa con đầu lòng.,ตั้งครรภ์,เธอตั้งครรภ์ลูกคนแรก,hamil,Dia sedang hamil anak pertamanya.
twins,She gave birth to twins.,쌍둥이,그녀는 쌍둥이를 낳았어요.,双子,彼女は双子を出産した。,双胞胎,她生了双胞胎。,gemelos,Ella dio a luz a gemelos.,sinh đôi,Cô ấy sinh đôi.,ฝาแฝด,เธอคลอดลูกแฝด,kembar,Dia melahirkan anak kembar.
adopt,They decided to adopt a child.,입양하다,그들은 아이를 입양하기로 했어요.,養子にする,彼らは子供を養子にすることに決めた。,收养,他们决定收养一个孩子。,adoptar,Ellos decidieron adoptar un niño.,nhận nuôi; nhận con nuôi,Họ quyết định nhận nuôi một đứa trẻ.,รับเลี้ยงบุตรบุญธรรม,พวกเขาตัดสินใจรับเลี้ยงบุตรบุญธรรม,mengadopsi,Mereka memutuskan untuk mengadopsi anak.
retire,He retired after working for 30 years.,은퇴하다,그는 30년간 근무한 후 은퇴했어요.,退職する; 引退する,彼は30年間働いた後退職した。,退休,他工作了30年后退休了。,jubilarse; retirarse,Él se jubiló después de trabajar por 30 años.,nghỉ hưu,Anh ấy nghỉ hưu sau 30 năm làm việc.,เกษียณ,เขาเกษียณหลังทำงาน 30 ปี,pensiun,Dia pensiun setelah bekerja selama 30 tahun.
pension,She receives a pension every month.,연금,그녀는 매달 연금을 받아요.,年金,彼女は毎月年金を受け取っている。,养老金; 退休金,她每月领退休金。,pensión; jubilación,Ella recibe una pensión cada mes.,lương hưu,Cô ấy nhận lương hưu mỗi tháng.,เงินบำนาญ,เธอได้รับเงินบำนาญทุกเดือน,pensiun; uang pensiun,Dia menerima uang pensiun setiap bulan.
savings,He put his savings in the bank.,저축; 저금,그는 저축한 돈을 은행에 넣었어요.,貯金,彼は貯金を銀行に預けた。,存款; 积蓄,他把积蓄存在银行里。,ahorros,Él puso sus ahorros en el banco.,tiền tiết kiệm,Anh ấy gửi tiền tiết kiệm vào ngân hàng.,เงินออม,เขาฝากเงินออมไว้ในธนาคาร,tabungan,Dia menyimpan tabungannya di bank.
loan,She took out a loan to buy a car.,대출,그녀는 차를 사기 위해 대출을 받았어요.,ローン; 融資,彼女は車を買うためにローンを組んだ。,贷款,她贷款买了一辆车。,préstamo,Ella sacó un préstamo para comprar un carro.,khoản vay,Cô ấy vay tiền để mua ô tô.,สินเชื่อ; เงินกู้,เธอกู้เงินเพื่อซื้อรถ,pinjaman,Dia mengambil pinjaman untuk membeli mobil.
insurance,Car insurance is required by law.,보험,자동차 보험은 법으로 의무화되어 있어요.,保険,自動車保険は法律で義務付けられている。,保险,汽车保险是法律要求的。,seguro,El seguro de auto es requerido por ley.,bảo hiểm,Bảo hiểm xe hơi là bắt buộc theo luật.,ประกันภัย,ประกันรถยนต์เป็นสิ่งที่กฎหมายกำหนด,asuransi,Asuransi mobil diwajibkan oleh hukum.
tax,Everyone must pay income tax.,세금,모든 사람은 소득세를 내야 해요.,税金,みんな所得税を払わなければならない。,税; 税收,每个人都必须缴纳所得税。,impuesto,Todos deben pagar impuestos sobre la renta.,thuế,Mọi người đều phải nộp thuế thu nhập.,ภาษี,ทุกคนต้องจ่ายภาษีเงินได้,pajak,Setiap orang harus membayar pajak penghasilan.
budget,We need to make a monthly budget.,예산,월간 예산을 세워야 해요.,予算,月の予算を立てる必要がある。,预算,我们需要制定月度预算。,presupuesto,Necesitamos hacer un presupuesto mensual.,ngân sách,Chúng tôi cần lập ngân sách hàng tháng.,งบประมาณ,เราต้องทำงบประมาณรายเดือน,anggaran,Kami perlu membuat anggaran bulanan.
coin,She found an old coin on the ground.,동전,그녀는 바닥에서 오래된 동전을 발견했어요.,硬貨; コイン,彼女は地面で古い硬貨を見つけた。,硬币,她在地上发现了一枚旧硬币。,moneda,Ella encontró una moneda vieja en el suelo.,đồng xu,Cô ấy tìm thấy một đồng xu cũ dưới đất.,เหรียญ,เธอเจอเหรียญเก่าบนพื้น,koin,Dia menemukan koin lama di tanah.
cash,I prefer to pay in cash.,현금,나는 현금으로 지불하는 것을 선호해요.,現金,現金で払うのが好きです。,现金,我更喜欢用现金付款。,efectivo,Prefiero pagar en efectivo.,tiền mặt,Tôi thích trả bằng tiền mặt.,เงินสด,ฉันชอบจ่ายเป็นเงินสด,tunai; uang tunai,Saya lebih suka membayar tunai.
credit card,Can I pay by credit card?,신용카드,신용카드로 결제할 수 있나요?,クレジットカード,クレジットカードで払えますか？,信用卡,可以用信用卡付款吗？,tarjeta de crédito,¿Puedo pagar con tarjeta de crédito?,thẻ tín dụng,Tôi có thể trả bằng thẻ tín dụng không?,บัตรเครดิต,จ่ายด้วยบัตรเครดิตได้ไหม?,kartu kredit,Bisakah saya membayar dengan kartu kredit?
