airport terminal,We waited at the airport terminal.,공항 터미널,우리는 공항 터미널에서 기다렸어요.,空港ターミナル,空港ターミナルで待ちました。,航站楼,我们在航站楼等候。,terminal del aeropuerto,Esperamos en la terminal del aeropuerto.,nhà ga sân bay,Chúng tôi đợi ở nhà ga sân bay.,อาคารผู้โดยสาร,เรารอที่อาคารผู้โดยสาร,terminal bandara,Kami menunggu di terminal bandara.
ATM,I need to find an ATM nearby.,ATM; 현금 인출기,근처에 ATM을 찾아야 해요.,ATM,近くのATMを見つけなければなりません。,ATM; 自动取款机,我需要找一个附近的ATM。,cajero automático,Necesito encontrar un cajero automático cercano.,máy ATM,Tôi cần tìm máy ATM gần đây.,ตู้เอทีเอ็ม,ฉันต้องหาตู้เอทีเอ็มใกล้ ๆ,ATM; mesin ATM,Saya perlu menemukan ATM terdekat.
change,Do you have change for a ten-dollar bill?,거스름돈; 잔돈,10달러짜리 지폐의 거스름돈이 있나요?,お釣り; 小銭,10ドル札のお釣りはありますか？,零钱; 找零,你有十美元的零钱吗？,cambio,¿Tienes cambio para un billete de diez dólares?,tiền lẻ; tiền thối,Bạn có tiền lẻ cho tờ mười đô không?,เงินทอน,คุณมีเงินทอนสำหรับแบงค์สิบดอลลาร์ไหม?,uang kembalian; uang kecil,Apakah Anda punya uang kembalian untuk uang sepuluh dolar?
account,I opened a new bank account.,계좌,새 은행 계좌를 열었어요.,口座,新しい銀行口座を開設しました。,账户,我开了一个新银行账户。,cuenta,Abrí una nueva cuenta bancaria.,tài khoản,Tôi mở tài khoản ngân hàng mới.,บัญชี,ฉันเปิดบัญชีธนาคารใหม่,rekening,Saya membuka rekening bank baru.
deposit,She deposited money into her savings account.,입금; 예금,그녀는 저축 계좌에 돈을 입금했어요.,預金する; 預ける,彼女は貯蓄口座にお金を預けた。,存款; 存入,她把钱存进了储蓄账户。,depositar; depósito,Ella depositó dinero en su cuenta de ahorros.,gửi tiền,Cô ấy gửi tiền vào tài khoản tiết kiệm.,ฝากเงิน,เธอฝากเงินเข้าบัญชีออมทรัพย์,menyetor; setoran,Dia menyetorkan uang ke rekening tabungannya.
withdraw,He withdrew cash from the ATM.,인출하다,그는 ATM에서 현금을 인출했어요.,引き出す,彼はATMから現金を引き出した。,取款; 提取,他从ATM取了现金。,retirar,Él retiró efectivo del cajero automático.,rút tiền,Anh ấy rút tiền mặt từ máy ATM.,ถอนเงิน,เขาถอนเงินสดจากตู้เอทีเอ็ม,menarik; penarikan,Dia menarik uang tunai dari ATM.
transfer,I transferred money to my friend's account.,이체하다; 송금하다,친구 계좌로 돈을 이체했어요.,送金する; 振り込む,友達の口座にお金を振り込んだ。,转账,我把钱转到了朋友的账户。,transferir; transferencia,Transferí dinero a la cuenta de mi amigo.,chuyển khoản,Tôi chuyển tiền sang tài khoản bạn tôi.,โอนเงิน,ฉันโอนเงินไปบัญชีเพื่อน,transfer; mentransfer,Saya mentransfer uang ke rekening teman saya.
receipt (bank),Keep the bank receipt for your records.,은행 영수증,기록을 위해 은행 영수증을 보관하세요.,銀行の領収書,記録用に銀行の領収書を保管してください。,银行回单,保留银行回单作为记录。,comprobante bancario,Guarda el comprobante bancario para tus registros.,biên lai ngân hàng,Giữ biên lai ngân hàng để lưu hồ sơ.,ใบเสร็จธนาคาร,เก็บใบเสร็จธนาคารไว้เป็นหลักฐาน,bukti transaksi bank,Simpan bukti transaksi bank untuk catatan Anda.
expire,My passport will expire next month.,만료되다,내 여권이 다음 달에 만료돼요.,有効期限が切れる,パスポートは来月有効期限が切れます。,过期; 到期,我的护照下个月到期。,vencer; expirar,Mi pasaporte vencerá el próximo mes.,hết hạn,Hộ chiếu của tôi sẽ hết hạn tháng tới.,หมดอายุ,หนังสือเดินทางของฉันจะหมดอายุเดือนหน้า,kedaluwarsa; habis masa berlaku,Paspor saya akan habis masa berlaku bulan depan.
renew,I need to renew my driver's license.,갱신하다,운전면허를 갱신해야 해요.,更新する,運転免許を更新しなければなりません。,续期; 更新,我需要更新我的驾照。,renovar,Necesito renovar mi licencia de conducir.,gia hạn,Tôi cần gia hạn bằng lái xe.,ต่ออายุ,ฉันต้องต่ออายุใบขับขี่,memperbarui,Saya perlu memperbarui SIM saya.
signature,Put your signature at the bottom of the page.,서명,페이지 하단에 서명을 해 주세요.,署名; サイン,ページの下部に署名してください。,签名,在页面底部签名。,firma,Pon tu firma al final de la página.,chữ ký,Ký tên ở cuối trang.,ลายเซ็น,ลงลายเซ็นที่ด้านล่างของหน้า,tanda tangan,Bubuhkan tanda tangan Anda di bagian bawah halaman.
identification,Bring a form of identification with you.,신분증,신분증을 가지고 오세요.,身分証明書,身分証明書を持ってきてください。,身份证明,携带身份证明。,identificación,Trae una forma de identificación contigo.,giấy tờ tùy thân,Mang theo giấy tờ tùy thân.,บัตรประจำตัว,นำบัตรประจำตัวมาด้วย,identitas; KTP,Bawa identitas Anda.
social media,She spends too much time on social media.,소셜 미디어; SNS,그녀는 소셜 미디어에 너무 많은 시간을 보내요.,SNS; ソーシャルメディア,彼女はSNSに時間をかけすぎている。,社交媒体,她在社交媒体上花太多时间了。,redes sociales,Ella pasa demasiado tiempo en redes sociales.,mạng xã hội,Cô ấy dành quá nhiều thời gian trên mạng xã hội.,โซเชียลมีเดีย,เธอใช้เวลาบนโซเชียลมีเดียมากเกินไป,media sosial,Dia menghabiskan terlalu banyak waktu di media sosial.
post,She posted a photo on social media.,게시하다; 게시물,그녀는 소셜 미디어에 사진을 게시했어요.,投稿する; 投稿,彼女はSNSに写真を投稿した。,发帖; 帖子,她在社交媒体上发了一张照片。,publicar; publicación,Ella publicó una foto en redes sociales.,đăng,Cô ấy đăng một bức ảnh lên mạng xã hội.,โพสต์,เธอโพสต์รูปภาพบนโซเชียลมีเดีย,memposting; postingan,Dia memposting foto di media sosial.
share,He shared the video with his friends.,공유하다,그는 친구들과 동영상을 공유했어요.,共有する; シェアする,彼は動画を友達と共有した。,分享,他把视频分享给了朋友们。,compartir,Él compartió el video con sus amigos.,chia sẻ,Anh ấy chia sẻ video với bạn bè.,แชร์; แบ่งปัน,เขาแชร์วิดีโอกับเพื่อน ๆ,membagikan,Dia membagikan video dengan teman-temannya.
comment,She left a comment on the post.,댓글,그녀는 게시물에 댓글을 남겼어요.,コメント,彼女は投稿にコメントを残した。,评论; 留言,她在帖子上留了言。,comentario,Ella dejó un comentario en la publicación.,bình luận,Cô ấy để lại bình luận trên bài đăng.,คอมเมนต์; ความคิดเห็น,เธอแสดงความคิดเห็นในโพสต์,komentar; berkomentar,Dia meninggalkan komentar di postingan.
subscribe,Subscribe to the channel for more videos.,구독하다,더 많은 동영상을 위해 채널을 구독하세요.,チャンネル登録する,もっと動画を見るにはチャンネル登録してください。,订阅,订阅频道看更多视频。,suscribirse,Suscríbete al canal para más videos.,đăng ký; theo dõi,Đăng ký kênh để xem thêm video.,สมัครสมาชิก; ติดตาม,กดติดตามช่องเพื่อดูวิดีโอเพิ่มเติม,berlangganan,Berlangganan saluran untuk lebih banyak video.
notification,I turned off notifications on my phone.,알림,핸드폰의 알림을 끄었어요.,通知,スマホの通知をオフにした。,通知; 提醒,我关掉了手机上的通知。,notificación,Desactivé las notificaciones en mi teléfono.,thông báo,Tôi tắt thông báo trên điện thoại.,การแจ้งเตือน,ฉันปิดการแจ้งเตือนบนโทรศัพท์,notifikasi; pemberitahuan,Saya mematikan notifikasi di ponsel saya.
app,Download the app from the store.,앱,스토어에서 앱을 다운로드하세요.,アプリ,ストアからアプリをダウンロードしてください。,应用; APP,从商店下载这个应用。,aplicación; app,Descarga la aplicación de la tienda.,ứng dụng,Tải ứng dụng từ cửa hàng.,แอป,ดาวน์โหลดแอปจากสโตร์,aplikasi,Unduh aplikasi dari toko.
wifi,The wifi password is on the wall.,와이파이,와이파이 비밀번호가 벽에 있어요.,WiFi,WiFiのパスワードは壁に書いてあります。,WiFi; 无线网络,WiFi密码在墙上。,wifi,La contraseña del wifi está en la pared.,wifi,Mật khẩu wifi ở trên tường.,ไวไฟ,รหัสไวไฟอยู่บนกำแพง,wifi,Kata sandi wifi ada di dinding.
signal,My phone has no signal here.,신호,여기서 제 핸드폰에 신호가 없어요.,電波; 信号,ここでは携帯の電波がない。,信号,我的手机在这里没有信号。,señal,Mi teléfono no tiene señal aquí.,tín hiệu; sóng,Điện thoại tôi không có sóng ở đây.,สัญญาณ,โทรศัพท์ของฉันไม่มีสัญญาณที่นี่,sinyal,Ponsel saya tidak ada sinyal di sini.
charge,I need to charge my phone.,충전하다,핸드폰을 충전해야 해요.,充電する,携帯を充電しなければならない。,充电,我需要给手机充电。,cargar,Necesito cargar mi teléfono.,sạc,Tôi cần sạc điện thoại.,ชาร์จ,ฉันต้องชาร์จโทรศัพท์,mengisi daya,Saya perlu mengisi daya ponsel saya.
percent,There is a 50 percent chance of rain.,퍼센트,비 올 확률이 50퍼센트예요.,パーセント,雨の確率は50パーセントです。,百分之,有百分之五十的降雨概率。,por ciento,Hay un 50 por ciento de probabilidad de lluvia.,phần trăm,Có 50 phần trăm khả năng mưa.,เปอร์เซ็นต์,มีโอกาสฝนตก 50 เปอร์เซ็นต์,persen,Ada kemungkinan hujan 50 persen.
average,The average temperature is 25 degrees.,평균,평균 기온은 25도예요.,平均,平均気温は25度です。,平均,平均温度是25度。,promedio,La temperatura promedio es de 25 grados.,trung bình,Nhiệt độ trung bình là 25 độ.,เฉลี่ย,อุณหภูมิเฉลี่ยคือ 25 องศา,rata-rata,Suhu rata-rata adalah 25 derajat.
total,The total cost is 200 dollars.,합계; 총,총 비용은 200달러예요.,合計; 総,合計費用は200ドルです。,总计; 总共,总费用是200美元。,total,El costo total es de 200 dólares.,tổng cộng,Tổng chi phí là 200 đô la.,ทั้งหมด; รวม,ค่าใช้จ่ายรวม 200 ดอลลาร์,total; jumlah,Total biayanya adalah 200 dolar.
equal,Five plus five is equal to ten.,같은; 동일한,5 더하기 5는 10과 같아요.,等しい,5足す5は10に等しい。,等于,五加五等于十。,igual,Cinco más cinco es igual a diez.,bằng,Năm cộng năm bằng mười.,เท่ากับ,ห้าบวกห้าเท่ากับสิบ,sama dengan,Lima ditambah lima sama dengan sepuluh.
pair,I bought a pair of shoes.,한 쌍; 한 켤레,나는 신발 한 켤레를 샀어요.,一足; 一組,靴を一足買いました。,一双; 一对,我买了一双鞋。,par,Compré un par de zapatos.,đôi; cặp,Tôi mua một đôi giày.,คู่,ฉันซื้อรองเท้าหนึ่งคู่,pasang; sepasang,Saya membeli sepasang sepatu.
single,There is not a single cloud in the sky.,하나의; 단일의,하늘에 구름 하나 없어요.,一つの; 単一の,空には雲一つない。,一个; 单一的,天空中一朵云都没有。,solo; único,No hay ni una sola nube en el cielo.,một; duy nhất,Trời không có một đám mây nào.,เดียว,ไม่มีเมฆสักก้อนบนท้องฟ้า,satu pun; tunggal,Tidak ada satu pun awan di langit.
several,I visited several countries last year.,여러; 몇몇의,나는 작년에 여러 나라를 방문했어요.,いくつかの,去年いくつかの国を訪れました。,几个; 好几个,我去年去了好几个国家。,varios,Visité varios países el año pasado.,một vài; nhiều,Tôi đã đi nhiều nước năm ngoái.,หลาย,ฉันเที่ยวหลายประเทศเมื่อปีที่แล้ว,beberapa,Saya mengunjungi beberapa negara tahun lalu.
plenty,There is plenty of food for everyone.,풍부한; 충분한,모든 사람에게 충분한 음식이 있어요.,たくさんの; 十分な,みんなに十分な食べ物がある。,大量的; 充足的,每个人都有足够的食物。,suficiente; bastante,Hay suficiente comida para todos.,nhiều; dồi dào,Có đủ thức ăn cho mọi người.,มากมาย; เพียงพอ,มีอาหารมากมายสำหรับทุกคน,banyak; cukup,Ada banyak makanan untuk semua orang.
instead,I had tea instead of coffee.,대신에,나는 커피 대신 차를 마셨어요.,代わりに,コーヒーの代わりにお茶を飲んだ。,代替; 而不是,我喝了茶而不是咖啡。,en lugar de; en vez de,Tomé té en lugar de café.,thay vì,Tôi uống trà thay vì cà phê.,แทน,ฉันดื่มชาแทนกาแฟ,sebagai gantinya,Saya minum teh sebagai ganti kopi.
except,Everyone came except John.,~를 제외하고,존을 제외하고 모두 왔어요.,～以外は; ～を除いて,ジョン以外みんな来た。,除了,除了约翰大家都来了。,excepto; menos,Todos vinieron excepto John.,ngoại trừ,Mọi người đều đến ngoại trừ John.,ยกเว้น,ทุกคนมายกเว้นจอห์น,kecuali,Semua orang datang kecuali John.
whether,I don't know whether to go or stay.,~인지 아닌지,갈지 머물지 모르겠어요.,～かどうか,行くか留まるか分からない。,是否,我不知道该走还是留。,si (condicional),No sé si ir o quedarme.,liệu; có... hay không,Tôi không biết nên đi hay ở lại.,ว่า...หรือไม่,ฉันไม่รู้ว่าจะไปหรืออยู่,apakah,Saya tidak tahu apakah harus pergi atau tinggal.
although,Although it was raining she went for a walk.,비록 ~이지만,비가 왔지만 그녀는 산책을 갔어요.,～にもかかわらず,雨が降っていたにもかかわらず彼女は散歩に出かけた。,虽然,虽然在下雨她还是去散步了。,aunque,Aunque estaba lloviendo ella salió a caminar.,mặc dù,Mặc dù trời mưa cô ấy vẫn đi dạo.,แม้ว่า,แม้ว่าฝนตกเธอก็ไปเดินเล่น,meskipun,Meskipun hujan dia pergi berjalan-jalan.
therefore,He was sick therefore he stayed home.,그러므로,그는 아팠으므로 집에 있었어요.,したがって; だから,彼は病気だったので家にいた。,因此; 所以,他生病了所以待在家里。,por lo tanto; por eso,Estaba enfermo por lo tanto se quedó en casa.,vì vậy; do đó,Anh ấy bị ốm nên ở nhà.,ดังนั้น,เขาป่วยดังนั้นจึงอยู่บ้าน,oleh karena itu,Dia sakit oleh karena itu dia tinggal di rumah.
however,The plan is good. However it needs some changes.,그러나; 하지만,계획은 좋아요. 하지만 몇 가지 변경이 필요해요.,しかし; しかしながら,計画は良い。しかし少し変更が必要だ。,然而; 但是,计划很好。但是需要一些改动。,sin embargo,El plan es bueno. Sin embargo necesita algunos cambios.,tuy nhiên,Kế hoạch tốt. Tuy nhiên cần một số thay đổi.,อย่างไรก็ตาม,แผนดี อย่างไรก็ตามต้องมีการเปลี่ยนแปลงบาง,namun; akan tetapi,Rencananya bagus. Namun perlu beberapa perubahan.
meanwhile,She cooked dinner. Meanwhile he cleaned the house.,한편; 그 사이에,그녀는 저녁을 요리했어요. 한편 그는 집을 청소했어요.,その間,彼女は夕食を作った。その間彼は家を掃除した。,与此同时,她做晚饭。与此同时他打扫房子。,mientras tanto,Ella cocinó la cena. Mientras tanto él limpió la casa.,trong khi đó,Cô ấy nấu bữa tối. Trong khi đó anh ấy dọn nhà.,ในขณะเดียวกัน,เธอทำอาหารเย็น ในขณะเดียวกันเขาทำความสะอาดบ้าน,sementara itu,Dia memasak makan malam. Sementara itu dia membersihkan rumah.