athletic,"The athletic program requires daily training sessions.",운동의,"운동 프로그램은 매일 훈련 세션을 요구한다.",運動の,"運動プログラムは毎日のトレーニングセッションを必要とする。",运动的,"运动项目需要每天的训练课程。",atlético,"El programa atlético requiere sesiones de entrenamiento diarias.",thể thao,"Chương trình thể thao yêu cầu các buổi tập luyện hàng ngày.",กีฬา,"โปรแกรมกีฬาต้องการการฝึกซ้อมทุกวัน",atletis,"Program atletis memerlukan sesi latihan harian."
referee,"The referee made a controversial decision during the match.",심판,"심판이 경기 중 논란이 되는 결정을 내렸다.",審判,"審判が試合中に物議を醸す判定を下した。",裁判,"裁判在比赛中做出了有争议的决定。",árbitro,"El árbitro tomó una decisión controvertida durante el partido.",trọng tài,"Trọng tài đã đưa ra quyết định gây tranh cãi trong trận đấu.",ผู้ตัดสิน,"ผู้ตัดสินตัดสินใจอย่างขัดแย้งระหว่างการแข่งขัน",wasit,"Wasit membuat keputusan kontroversial selama pertandingan."
tournament,"The annual tournament attracts teams from across the country.",대회,"연례 대회는 전국의 팀들을 끌어모은다.",トーナメント,"年次トーナメントは全国からチームを集める。",锦标赛,"年度锦标赛吸引了来自全国各地的队伍。",torneo,"El torneo anual atrae equipos de todo el país.",giải đấu,"Giải đấu hàng năm thu hút các đội từ khắp cả nước.",ทัวร์นาเมนต์,"ทัวร์นาเมนต์ประจำปีดึงดูดทีมจากทั่วประเทศ",turnamen,"Turnamen tahunan menarik tim dari seluruh negeri."
veterinary,"She decided to pursue a veterinary career to help animals.",수의학의,"그녀는 동물을 돕기 위해 수의학 경력을 추구하기로 결정했다.",獣医の,"彼女は動物を助けるために獣医のキャリアを追求することにした。",兽医的,"她决定从事兽医职业来帮助动物。",veterinario,"Decidió seguir una carrera veterinaria para ayudar a los animales.",thú y,"Cô ấy quyết định theo đuổi sự nghiệp thú y để giúp đỡ động vật.",สัตวแพทย์,"เธอตัดสินใจเดินทางสายอาชีพสัตวแพทย์เพื่อช่วยเหลือสัตว์",kedokteran hewan,"Dia memutuskan mengejar karier kedokteran hewan untuk membantu hewan."
blueprint,"The architect presented the blueprint for the new hospital.",청사진,"건축가가 새 병원의 청사진을 발표했다.",設計図,"建築家が新しい病院の設計図を提示した。",蓝图,"建筑师展示了新医院的蓝图。",plano,"El arquitecto presentó el plano del nuevo hospital.",bản thiết kế,"Kiến trúc sư đã trình bày bản thiết kế cho bệnh viện mới.",พิมพ์เขียว,"สถาปนิกนำเสนอพิมพ์เขียวสำหรับโรงพยาบาลแห่งใหม่",cetak biru,"Arsitek mempresentasikan cetak biru untuk rumah sakit baru."
hygiene,"Good hygiene practices prevent the spread of infectious diseases.",위생,"좋은 위생 관행은 전염병의 확산을 예방한다.",衛生,"良好な衛生習慣は感染症の拡大を防ぐ。",卫生,"良好的卫生习惯可以防止传染病的传播。",higiene,"Las buenas prácticas de higiene previenen la propagación de enfermedades infecciosas.",vệ sinh,"Thực hành vệ sinh tốt ngăn ngừa sự lây lan của bệnh truyền nhiễm.",สุขอนามัย,"การปฏิบัติด้านสุขอนามัยที่ดีป้องกันการแพร่กระจายของโรคติดเชื้อ",kebersihan,"Praktik kebersihan yang baik mencegah penyebaran penyakit menular."
counselor,"The counselor provided emotional support to the family.",상담사,"상담사가 가족에게 정서적 지원을 제공했다.",カウンセラー,"カウンセラーが家族に精神的サポートを提供した。",咨询师,"咨询师为家庭提供了情感支持。",consejero,"El consejero brindó apoyo emocional a la familia.",cố vấn,"Cố vấn đã cung cấp hỗ trợ tinh thần cho gia đình.",ที่ปรึกษา,"ที่ปรึกษาให้การสนับสนุนทางอารมณ์แก่ครอบครัว",konselor,"Konselor memberikan dukungan emosional kepada keluarga."
roster,"The coach finalized the roster before the season began.",선수 명단,"코치가 시즌 시작 전에 선수 명단을 확정했다.",名簿,"コーチはシーズン開始前に名簿を確定させた。",名册,"教练在赛季开始前确定了名册。",plantilla,"El entrenador finalizó la plantilla antes de que comenzara la temporada.",danh sách,"Huấn luyện viên đã hoàn tất danh sách trước khi mùa giải bắt đầu.",รายชื่อ,"โค้ชสรุปรายชื่อก่อนฤดูกาลเริ่มต้น",daftar pemain,"Pelatih menyelesaikan daftar pemain sebelum musim dimulai."
vaccine,"The vaccine was distributed to vulnerable populations first.",백신,"백신이 취약 계층에게 우선 배포되었다.",ワクチン,"ワクチンはまず脆弱な集団に配布された。",疫苗,"疫苗首先分发给了脆弱人群。",vacuna,"La vacuna se distribuyó primero a las poblaciones vulnerables.",vắc-xin,"Vắc-xin được phân phối cho các nhóm dân số dễ bị tổn thương trước.",วัคซีน,"วัคซีนถูกแจกจ่ายให้กับประชากรกลุ่มเปราะบางก่อน",vaksin,"Vaksin didistribusikan kepada populasi rentan terlebih dahulu."
facade,"The facade of the building was designed in a neoclassical style.",외관,"건물의 외관은 신고전주의 양식으로 설계되었다.",ファサード,"建物のファサードは新古典主義様式でデザインされた。",外立面,"建筑的外立面采用了新古典主义风格设计。",fachada,"La fachada del edificio fue diseñada en un estilo neoclásico.",mặt tiền,"Mặt tiền của tòa nhà được thiết kế theo phong cách tân cổ điển.",ด้านหน้าอาคาร,"ด้านหน้าอาคารถูกออกแบบในสไตล์นีโอคลาสสิก",fasad,"Fasad bangunan dirancang dengan gaya neoklasik."
championship,"The team won the national championship for the third consecutive year.",선수권 대회,"팀이 3년 연속 전국 선수권 대회에서 우승했다.",選手権,"チームは3年連続で全国選手権を獲得した。",锦标赛,"该队连续第三年赢得全国锦标赛。",campeonato,"El equipo ganó el campeonato nacional por tercer año consecutivo.",giải vô địch,"Đội đã giành chức vô địch quốc gia năm thứ ba liên tiếp.",แชมป์,"ทีมคว้าแชมป์ระดับชาติเป็นปีที่สามติดต่อกัน",kejuaraan,"Tim memenangkan kejuaraan nasional untuk tahun ketiga berturut-turut."
quarantine,"The infected animals were placed in quarantine immediately.",격리,"감염된 동물들은 즉시 격리되었다.",検疫,"感染した動物はすぐに検疫に入れられた。",隔离,"受感染的动物立即被隔离。",cuarentena,"Los animales infectados fueron puestos en cuarentena inmediatamente.",cách ly,"Các động vật bị nhiễm bệnh đã được cách ly ngay lập tức.",กักกัน,"สัตว์ที่ติดเชื้อถูกกักกันทันที",karantina,"Hewan yang terinfeksi segera ditempatkan dalam karantina."
renovation,"The renovation of the historic building took over two years.",개보수,"역사적 건물의 개보수는 2년 이상 걸렸다.",改修,"歴史的建造物の改修には2年以上かかった。",翻修,"历史建筑的翻修花了两年多。",renovación,"La renovación del edificio histórico tomó más de dos años.",cải tạo,"Việc cải tạo tòa nhà lịch sử mất hơn hai năm.",การปรับปรุง,"การปรับปรุงอาคารประวัติศาสตร์ใช้เวลากว่าสองปี",renovasi,"Renovasi bangunan bersejarah memakan waktu lebih dari dua tahun."
sanitation,"Proper sanitation systems are essential for public health.",위생 시설,"적절한 위생 시설은 공중 보건에 필수적이다.",衛生設備,"適切な衛生設備は公衆衛生に不可欠である。",卫生设施,"适当的卫生设施对公共卫生至关重要。",saneamiento,"Los sistemas de saneamiento adecuados son esenciales para la salud pública.",vệ sinh môi trường,"Hệ thống vệ sinh môi trường phù hợp là thiết yếu cho sức khỏe cộng đồng.",สุขาภิบาล,"ระบบสุขาภิบาลที่เหมาะสมเป็นสิ่งจำเป็นสำหรับสาธารณสุข",sanitasi,"Sistem sanitasi yang layak sangat penting untuk kesehatan masyarakat."
outreach,"The social work outreach program helped homeless individuals.",봉사 활동,"사회 복지 봉사 활동 프로그램이 노숙자들을 도왔다.",アウトリーチ,"ソーシャルワークのアウトリーチプログラムがホームレスの人々を支援した。",外展服务,"社会工作外展项目帮助了无家可归的人。",alcance comunitario,"El programa de alcance comunitario ayudó a personas sin hogar.",tiếp cận cộng đồng,"Chương trình tiếp cận cộng đồng đã giúp đỡ những người vô gia cư.",การเข้าถึงชุมชน,"โปรแกรมการเข้าถึงชุมชนช่วยเหลือผู้ไร้ที่อยู่อาศัย",penjangkauan,"Program penjangkauan pekerja sosial membantu individu tunawisma."
coaching,"Effective coaching improves both individual and team performance.",코칭,"효과적인 코칭은 개인과 팀 모두의 성과를 향상시킨다.",コーチング,"効果的なコーチングは個人とチーム両方のパフォーマンスを向上させる。",教练指导,"有效的教练指导可以提高个人和团队的表现。",entrenamiento,"El entrenamiento efectivo mejora el rendimiento individual y del equipo.",huấn luyện,"Huấn luyện hiệu quả cải thiện cả hiệu suất cá nhân và đội.",การฝึกสอน,"การฝึกสอนที่มีประสิทธิภาพช่วยปรับปรุงผลงานทั้งของบุคคลและทีม",pelatihan,"Pelatihan yang efektif meningkatkan kinerja individu dan tim."
parasite,"The veterinarian identified a parasite in the dog's intestine.",기생충,"수의사가 개의 장에서 기생충을 확인했다.",寄生虫,"獣医が犬の腸内に寄生虫を発見した。",寄生虫,"兽医在狗的肠道中发现了寄生虫。",parásito,"El veterinario identificó un parásito en el intestino del perro.",ký sinh trùng,"Bác sĩ thú y đã xác định một ký sinh trùng trong ruột của con chó.",ปรสิต,"สัตวแพทย์ระบุปรสิตในลำไส้ของสุนัข",parasit,"Dokter hewan mengidentifikasi parasit di usus anjing."
structural,"The structural integrity of the bridge was compromised by corrosion.",구조적인,"다리의 구조적 완전성이 부식으로 인해 손상되었다.",構造的な,"橋の構造的完全性が腐食によって損なわれた。",结构的,"桥梁的结构完整性因腐蚀而受到损害。",estructural,"La integridad estructural del puente fue comprometida por la corrosión.",kết cấu,"Tính toàn vẹn kết cấu của cầu đã bị ảnh hưởng bởi sự ăn mòn.",โครงสร้าง,"ความสมบูรณ์ของโครงสร้างสะพานถูกทำลายโดยการกัดกร่อน",struktural,"Integritas struktural jembatan terganggu oleh korosi."
immunization,"The immunization campaign reached millions of children worldwide.",예방 접종,"예방 접종 캠페인이 전 세계 수백만 명의 어린이에게 도달했다.",予防接種,"予防接種キャンペーンは世界中の何百万人もの子どもたちに届いた。",免疫接种,"免疫接种运动覆盖了全世界数百万儿童。",inmunización,"La campaña de inmunización llegó a millones de niños en todo el mundo.",tiêm chủng,"Chiến dịch tiêm chủng đã đến được hàng triệu trẻ em trên toàn thế giới.",การสร้างภูมิคุ้มกัน,"แคมเปญการสร้างภูมิคุ้มกันเข้าถึงเด็กหลายล้านคนทั่วโลก",imunisasi,"Kampanye imunisasi menjangkau jutaan anak di seluruh dunia."
intervention,"Early intervention can prevent social problems from worsening.",개입,"조기 개입은 사회 문제가 악화되는 것을 예방할 수 있다.",介入,"早期介入は社会問題の悪化を防ぐことができる。",干预,"早期干预可以防止社会问题恶化。",intervención,"La intervención temprana puede prevenir que los problemas sociales empeoren.",can thiệp,"Can thiệp sớm có thể ngăn ngừa các vấn đề xã hội trở nên tồi tệ hơn.",การแทรกแซง,"การแทรกแซงตั้งแต่เนิ่นๆ สามารถป้องกันปัญหาสังคมจากการเลวร้ายลง",intervensi,"Intervensi dini dapat mencegah masalah sosial memburuk."
sponsor,"The company decided to sponsor the local youth soccer league.",후원하다,"회사는 지역 청소년 축구 리그를 후원하기로 결정했다.",スポンサーになる,"その会社は地元の青少年サッカーリーグのスポンサーになることを決めた。",赞助,"公司决定赞助当地青少年足球联赛。",patrocinar,"La empresa decidió patrocinar la liga local de fútbol juvenil.",tài trợ,"Công ty quyết định tài trợ cho giải bóng đá trẻ địa phương.",สนับสนุน,"บริษัทตัดสินใจสนับสนุนลีกฟุตบอลเยาวชนท้องถิ่น",mensponsori,"Perusahaan memutuskan untuk mensponsori liga sepak bola remaja lokal."
neuter,"The clinic offers a program to neuter stray cats at no cost.",중성화하다,"클리닉은 길고양이를 무료로 중성화하는 프로그램을 제공한다.",去勢する,"クリニックは野良猫を無料で去勢するプログラムを提供している。",绝育,"诊所提供免费为流浪猫绝育的项目。",esterilizar,"La clínica ofrece un programa para esterilizar gatos callejeros sin costo.",thiến,"Phòng khám cung cấp chương trình thiến mèo hoang miễn phí.",ทำหมัน,"คลินิกเสนอโปรแกรมทำหมันแมวจรจัดโดยไม่เสียค่าใช้จ่าย",mengebiri,"Klinik menawarkan program untuk mengebiri kucing liar tanpa biaya."
zoning,"The zoning regulations restrict commercial buildings in residential areas.",용도 지역 설정,"용도 지역 설정 규정은 주거 지역의 상업 건물을 제한한다.",ゾーニング,"ゾーニング規制は住宅地域での商業ビルを制限している。",分区规划,"分区规划法规限制住宅区的商业建筑。",zonificación,"Las regulaciones de zonificación restringen edificios comerciales en áreas residenciales.",quy hoạch phân vùng,"Quy hoạch phân vùng hạn chế các tòa nhà thương mại trong khu dân cư.",การแบ่งเขต,"กฎระเบียบการแบ่งเขตจำกัดอาคารพาณิชย์ในพื้นที่ที่อยู่อาศัย",zonasi,"Peraturan zonasi membatasi bangunan komersial di area perumahan."
nutrition,"Proper nutrition is fundamental to maintaining good health.",영양,"적절한 영양은 건강 유지에 기본적이다.",栄養,"適切な栄養は健康維持の基本である。",营养,"适当的营养是保持健康的基础。",nutrición,"La nutrición adecuada es fundamental para mantener una buena salud.",dinh dưỡng,"Dinh dưỡng hợp lý là nền tảng để duy trì sức khỏe tốt.",โภชนาการ,"โภชนาการที่เหมาะสมเป็นพื้นฐานในการรักษาสุขภาพที่ดี",nutrisi,"Nutrisi yang tepat sangat mendasar untuk menjaga kesehatan yang baik."
foster,"The agency helps foster children find permanent homes.",위탁의,"기관은 위탁 아동들이 영구적인 가정을 찾도록 돕는다.",里親の,"その機関は里親の子どもたちが永続的な家庭を見つけるのを支援している。",寄养的,"该机构帮助寄养儿童找到永久的家。",de acogida,"La agencia ayuda a los niños de acogida a encontrar hogares permanentes.",nhận nuôi,"Cơ quan giúp trẻ em được nhận nuôi tìm mái ấm vĩnh viễn.",อุปถัมภ์,"หน่วยงานช่วยเด็กอุปถัมภ์หาบ้านถาวร",asuh,"Lembaga membantu anak asuh menemukan rumah permanen."
stadium,"The new stadium can accommodate up to fifty thousand spectators.",경기장,"새 경기장은 최대 5만 명의 관중을 수용할 수 있다.",スタジアム,"新しいスタジアムは最大5万人の観客を収容できる。",体育场,"新体育场可以容纳多达五万名观众。",estadio,"El nuevo estadio puede acomodar hasta cincuenta mil espectadores.",sân vận động,"Sân vận động mới có thể chứa tới năm mươi nghìn khán giả.",สนามกีฬา,"สนามกีฬาแห่งใหม่สามารถรองรับผู้ชมได้ถึงห้าหมื่นคน",stadion,"Stadion baru dapat menampung hingga lima puluh ribu penonton."
specimen,"The veterinarian collected a blood specimen for laboratory analysis.",검체,"수의사가 실험실 분석을 위해 혈액 검체를 채취했다.",検体,"獣医が検査分析のために血液検体を採取した。",标本,"兽医采集了血液标本进行实验室分析。",muestra,"El veterinario recolectó una muestra de sangre para análisis de laboratorio.",mẫu vật,"Bác sĩ thú y đã thu thập mẫu máu để phân tích trong phòng thí nghiệm.",ตัวอย่าง,"สัตวแพทย์เก็บตัวอย่างเลือดเพื่อการวิเคราะห์ในห้องปฏิบัติการ",spesimen,"Dokter hewan mengambil spesimen darah untuk analisis laboratorium."
insulation,"The architect specified thick insulation to improve energy efficiency.",단열재,"건축가가 에너지 효율을 높이기 위해 두꺼운 단열재를 지정했다.",断熱材,"建築家はエネルギー効率を向上させるために厚い断熱材を指定した。",隔热材料,"建筑师指定了厚隔热材料以提高能源效率。",aislamiento,"El arquitecto especificó aislamiento grueso para mejorar la eficiencia energética.",cách nhiệt,"Kiến trúc sư đã chỉ định lớp cách nhiệt dày để cải thiện hiệu quả năng lượng.",ฉนวน,"สถาปนิกกำหนดฉนวนหนาเพื่อปรับปรุงประสิทธิภาพพลังงาน",insulasi,"Arsitek menentukan insulasi tebal untuk meningkatkan efisiensi energi."
outbreak,"The public health department responded quickly to the disease outbreak.",발병,"보건부는 질병 발병에 신속하게 대응했다.",発生,"公衆衛生部門は疾病の発生に迅速に対応した。",爆发,"公共卫生部门迅速应对了疾病爆发。",brote,"El departamento de salud pública respondió rápidamente al brote de la enfermedad.",bùng phát,"Sở y tế công cộng đã phản ứng nhanh chóng với đợt bùng phát dịch bệnh.",การระบาด,"กรมสาธารณสุขตอบสนองอย่างรวดเร็วต่อการระบาดของโรค",wabah,"Departemen kesehatan masyarakat merespons cepat terhadap wabah penyakit."
rehabilitation,"The rehabilitation center provides services for recovering addicts.",재활,"재활 센터는 회복 중인 중독자들에게 서비스를 제공한다.",リハビリ,"リハビリセンターは回復中の依存症者にサービスを提供している。",康复,"康复中心为正在恢复的成瘾者提供服务。",rehabilitación,"El centro de rehabilitación proporciona servicios para adictos en recuperación.",phục hồi chức năng,"Trung tâm phục hồi chức năng cung cấp dịch vụ cho người nghiện đang hồi phục.",การฟื้นฟู,"ศูนย์ฟื้นฟูให้บริการสำหรับผู้ที่กำลังฟื้นตัวจากการเสพติด",rehabilitasi,"Pusat rehabilitasi menyediakan layanan untuk pecandu yang sedang pulih."
league,"The professional league introduced new rules for player safety.",리그,"프로 리그가 선수 안전을 위한 새로운 규칙을 도입했다.",リーグ,"プロリーグが選手の安全のための新しいルールを導入した。",联赛,"职业联赛引入了新的球员安全规则。",liga,"La liga profesional introdujo nuevas reglas para la seguridad de los jugadores.",giải đấu,"Giải đấu chuyên nghiệp đã đưa ra các quy tắc mới về an toàn cho cầu thủ.",ลีก,"ลีกอาชีพนำกฎใหม่มาใช้เพื่อความปลอดภัยของผู้เล่น",liga,"Liga profesional memperkenalkan aturan baru untuk keselamatan pemain."
livestock,"The veterinarian specializes in treating livestock on rural farms.",가축,"수의사는 농촌 농장에서 가축 치료를 전문으로 한다.",家畜,"その獣医は農村の農場で家畜の治療を専門としている。",家畜,"该兽医专门治疗农村农场的家畜。",ganado,"El veterinario se especializa en tratar ganado en granjas rurales.",gia súc,"Bác sĩ thú y chuyên điều trị gia súc tại các trang trại nông thôn.",ปศุสัตว์,"สัตวแพทย์เชี่ยวชาญในการรักษาปศุสัตว์ในฟาร์มชนบท",ternak,"Dokter hewan mengkhususkan diri dalam merawat ternak di peternakan pedesaan."
elevation,"The elevation drawings show the exterior appearance of the building.",입면도,"입면도는 건물의 외부 모습을 보여준다.",立面図,"立面図は建物の外観を示している。",立面图,"立面图展示了建筑的外部外观。",elevación,"Los dibujos de elevación muestran la apariencia exterior del edificio.",mặt đứng,"Bản vẽ mặt đứng cho thấy diện mạo bên ngoài của tòa nhà.",ภาพด้านข้าง,"ภาพด้านข้างแสดงลักษณะภายนอกของอาคาร",elevasi,"Gambar elevasi menunjukkan tampilan eksterior bangunan."
contamination,"Water contamination poses a serious threat to community health.",오염,"수질 오염은 지역 사회 건강에 심각한 위협을 가한다.",汚染,"水質汚染は地域社会の健康に深刻な脅威をもたらす。",污染,"水污染对社区健康构成严重威胁。",contaminación,"La contaminación del agua representa una seria amenaza para la salud comunitaria.",ô nhiễm,"Ô nhiễm nước gây ra mối đe dọa nghiêm trọng đối với sức khỏe cộng đồng.",การปนเปื้อน,"การปนเปื้อนของน้ำเป็นภัยคุกคามร้ายแรงต่อสุขภาพของชุมชน",kontaminasi,"Kontaminasi air menimbulkan ancaman serius bagi kesehatan masyarakat."
advocacy,"Social workers engage in advocacy to protect vulnerable populations.",옹호,"사회 복지사들은 취약 계층을 보호하기 위해 옹호 활동에 참여한다.",アドボカシー,"ソーシャルワーカーは脆弱な集団を保護するためにアドボカシーに従事する。",倡导,"社会工作者参与倡导活动以保护弱势群体。",defensa,"Los trabajadores sociales se dedican a la defensa para proteger a las poblaciones vulnerables.",vận động,"Nhân viên xã hội tham gia vận động để bảo vệ các nhóm dân cư dễ bị tổn thương.",การสนับสนุน,"นักสังคมสงเคราะห์มีส่วนร่วมในการสนับสนุนเพื่อปกป้องประชากรที่เปราะบาง",advokasi,"Pekerja sosial terlibat dalam advokasi untuk melindungi populasi rentan."
endurance,"Marathon runners need exceptional endurance to complete the race.",지구력,"마라톤 선수들은 경주를 완주하기 위해 뛰어난 지구력이 필요하다.",持久力,"マラソンランナーはレースを完走するために並外れた持久力が必要だ。",耐力,"马拉松运动员需要出色的耐力来完成比赛。",resistencia,"Los corredores de maratón necesitan una resistencia excepcional para completar la carrera.",sức bền,"Vận động viên marathon cần sức bền phi thường để hoàn thành cuộc đua.",ความอดทน,"นักวิ่งมาราธอนต้องการความอดทนที่โดดเด่นเพื่อวิ่งให้จบ",daya tahan,"Pelari maraton membutuhkan daya tahan luar biasa untuk menyelesaikan lomba."
