athletic,"The athletic program requires daily training sessions.",운동의,"운동 프로그램은 매일 훈련 세션을 요구한다.",運動の,"運動プログラムは毎日のトレーニングセッションを必要とする。",运动的,"运动项目需要每天的训练课程。",atlético,"El programa atlético requiere sesiones de entrenamiento diarias.",thể thao,"Chương trình thể thao yêu cầu các buổi tập luyện hàng ngày.",กีฬา,"โปรแกรมกีฬาต้องการการฝึกซ้อมทุกวัน",atletis,"Program atletis memerlukan sesi latihan harian."
inoculate,"Veterinarians inoculate pets against common diseases annually.",접종하다,"수의사들은 매년 반려동물에게 일반적인 질병에 대한 접종을 한다.",接種する,"獣医は毎年一般的な病気に対してペットに接種を行う。",接种,"兽医每年为宠物接种以预防常见疾病。",inocular,"Los veterinarios inoculan a las mascotas contra enfermedades comunes anualmente.",tiêm phòng,"Bác sĩ thú y tiêm phòng cho thú cưng chống lại các bệnh thường gặp hàng năm.",ฉีดวัคซีน,"สัตวแพทย์ฉีดวัคซีนให้สัตว์เลี้ยงเพื่อป้องกันโรคทั่วไปทุกปี",menginokulasi,"Dokter hewan menginokulasi hewan peliharaan terhadap penyakit umum setiap tahun."
ventilation,"Adequate ventilation in buildings reduces the risk of airborne infections.",환기,"건물의 적절한 환기는 공기 매개 감염의 위험을 줄인다.",換気,"建物の適切な換気は空気感染のリスクを減らす。",通风,"建筑物中充分的通风可以降低空气传播感染的风险。",ventilación,"La ventilación adecuada en los edificios reduce el riesgo de infecciones transmitidas por el aire.",thông gió,"Thông gió đầy đủ trong các tòa nhà giảm nguy cơ nhiễm trùng qua đường không khí.",การระบายอากาศ,"การระบายอากาศที่เพียงพอในอาคารลดความเสี่ยงของการติดเชื้อทางอากาศ",ventilasi,"Ventilasi yang memadai di gedung mengurangi risiko infeksi melalui udara."
epidemic,"The government declared a national emergency due to the flu epidemic.",전염병,"정부는 독감 전염병으로 인해 국가 비상사태를 선언했다.",流行病,"政府はインフルエンザの流行病のために国家非常事態を宣言した。",流行病,"政府因流感流行病宣布了国家紧急状态。",epidemia,"El gobierno declaró una emergencia nacional debido a la epidemia de gripe.",dịch bệnh,"Chính phủ đã tuyên bố tình trạng khẩn cấp quốc gia do dịch cúm.",โรคระบาด,"รัฐบาลประกาศภาวะฉุกเฉินแห่งชาติเนื่องจากโรคระบาดไข้หวัดใหญ่",epidemi,"Pemerintah menyatakan darurat nasional karena epidemi flu."
casework,"Individual casework is a core method in professional social work.",사례 연구,"개별 사례 연구는 전문 사회 복지의 핵심 방법이다.",ケースワーク,"個別ケースワークは専門的ソーシャルワークの中核的方法である。",个案工作,"个案工作是专业社会工作的核心方法。",trabajo de casos,"El trabajo de casos individual es un método central en el trabajo social profesional.",công tác xã hội cá nhân,"Công tác xã hội cá nhân là phương pháp cốt lõi trong công tác xã hội chuyên nghiệp.",งานรายกรณี,"งานรายกรณีเป็นวิธีการหลักในงานสังคมสงเคราะห์วิชาชีพ",penanganan kasus,"Penanganan kasus individu adalah metode inti dalam pekerjaan sosial profesional."
fixture,"The next fixture in the league schedule is on Saturday.",경기 일정,"리그 일정의 다음 경기는 토요일이다.",試合日程,"リーグスケジュールの次の試合は土曜日だ。",赛事,"联赛日程中的下一场赛事在周六。",partido programado,"El próximo partido programado en el calendario de la liga es el sábado.",trận đấu,"Trận đấu tiếp theo trong lịch thi đấu giải đấu là vào thứ Bảy.",นัดการแข่งขัน,"นัดการแข่งขันถัดไปในตารางลีกคือวันเสาร์",pertandingan,"Pertandingan berikutnya dalam jadwal liga adalah hari Sabtu."
feline,"The veterinary clinic has a separate ward for feline patients.",고양이의,"동물 병원은 고양이 환자를 위한 별도의 병동이 있다.",猫の,"その動物病院には猫の患者専用の病棟がある。",猫科的,"兽医诊所有一个专门的猫科患者病房。",felino,"La clínica veterinaria tiene una sala separada para pacientes felinos.",thuộc họ mèo,"Phòng khám thú y có một khu riêng cho bệnh nhân thuộc họ mèo.",แมว,"คลินิกสัตวแพทย์มีวอร์ดแยกสำหรับผู้ป่วยแมว",kucing,"Klinik hewan memiliki bangsal terpisah untuk pasien kucing."
masonry,"The masonry walls of the cathedral have stood for centuries.",석조,"대성당의 석조 벽은 수세기 동안 서 있었다.",石造り,"大聖堂の石造りの壁は何世紀にもわたって立ち続けてきた。",砖石结构,"大教堂的砖石结构墙壁已经屹立了几个世纪。",mampostería,"Los muros de mampostería de la catedral han permanecido durante siglos.",xây gạch đá,"Những bức tường xây gạch đá của nhà thờ đã đứng vững hàng thế kỷ.",งานก่ออิฐ,"กำแพงก่ออิฐของอาสนวิหารยืนหยัดมาหลายศตวรรษ",pasangan bata,"Dinding pasangan bata katedral telah berdiri selama berabad-abad."
screening,"Regular health screening can detect diseases in their early stages.",검진,"정기 건강 검진은 초기 단계에서 질병을 발견할 수 있다.",スクリーニング,"定期的な健康スクリーニングは病気を早期段階で発見できる。",筛查,"定期健康筛查可以在早期阶段发现疾病。",detección,"La detección regular de salud puede detectar enfermedades en sus etapas tempranas.",tầm soát,"Tầm soát sức khỏe định kỳ có thể phát hiện bệnh ở giai đoạn sớm.",การคัดกรอง,"การคัดกรองสุขภาพเป็นประจำสามารถตรวจพบโรคในระยะเริ่มต้น",skrining,"Skrining kesehatan rutin dapat mendeteksi penyakit pada tahap awal."
empowerment,"Community empowerment is a central goal of modern social work.",역량 강화,"지역 사회 역량 강화는 현대 사회 복지의 핵심 목표이다.",エンパワーメント,"コミュニティのエンパワーメントは現代ソーシャルワークの中心的な目標である。",赋权,"社区赋权是现代社会工作的核心目标。",empoderamiento,"El empoderamiento comunitario es un objetivo central del trabajo social moderno.",trao quyền,"Trao quyền cho cộng đồng là mục tiêu trung tâm của công tác xã hội hiện đại.",การเสริมพลัง,"การเสริมพลังชุมชนเป็นเป้าหมายหลักของงานสังคมสงเคราะห์สมัยใหม่",pemberdayaan,"Pemberdayaan masyarakat adalah tujuan utama pekerjaan sosial modern."
recruit,"The club needs to recruit talented players for next season.",영입하다,"클럽은 다음 시즌을 위해 재능 있는 선수를 영입해야 한다.",リクルートする,"クラブは来シーズンのために才能ある選手をリクルートする必要がある。",招募,"俱乐部需要为下个赛季招募有才华的球员。",reclutar,"El club necesita reclutar jugadores talentosos para la próxima temporada.",tuyển mộ,"Câu lạc bộ cần tuyển mộ những cầu thủ tài năng cho mùa giải tới.",คัดเลือก,"สโมสรต้องคัดเลือกผู้เล่นที่มีพรสวรรค์สำหรับฤดูกาลหน้า",merekrut,"Klub perlu merekrut pemain berbakat untuk musim depan."
canine,"Canine behavior specialists help owners manage aggressive dogs.",개의,"개 행동 전문가들은 주인들이 공격적인 개를 관리하도록 돕는다.",犬の,"犬の行動専門家は飼い主が攻撃的な犬を管理するのを助ける。",犬类的,"犬类行为专家帮助主人管理有攻击性的狗。",canino,"Los especialistas en comportamiento canino ayudan a los dueños a manejar perros agresivos.",chó,"Các chuyên gia hành vi chó giúp chủ nuôi quản lý những con chó hung dữ.",สุนัข,"ผู้เชี่ยวชาญด้านพฤติกรรมสุนัขช่วยเจ้าของจัดการสุนัขที่ดุร้าย",anjing,"Spesialis perilaku anjing membantu pemilik mengelola anjing agresif."
pillar,"The stone pillars support the weight of the entire roof structure.",기둥,"석조 기둥이 지붕 구조 전체의 무게를 지탱한다.",柱,"石の柱が屋根構造全体の重量を支えている。",柱子,"石柱支撑着整个屋顶结构的重量。",pilar,"Los pilares de piedra soportan el peso de toda la estructura del techo.",trụ cột,"Các trụ cột đá chống đỡ trọng lượng của toàn bộ kết cấu mái.",เสา,"เสาหินรับน้ำหนักของโครงสร้างหลังคาทั้งหมด",pilar,"Pilar batu menopang berat seluruh struktur atap."
mortality,"Infant mortality rates have decreased significantly in the past decade.",사망률,"영아 사망률은 지난 10년간 크게 감소했다.",死亡率,"乳児死亡率は過去10年間で大幅に減少した。",死亡率,"婴儿死亡率在过去十年中显著下降。",mortalidad,"Las tasas de mortalidad infantil han disminuido significativamente en la última década.",tỷ lệ tử vong,"Tỷ lệ tử vong ở trẻ sơ sinh đã giảm đáng kể trong thập kỷ qua.",อัตราการตาย,"อัตราการตายของทารกลดลงอย่างมากในทศวรรษที่ผ่านมา",kematian,"Tingkat kematian bayi telah menurun secara signifikan dalam dekade terakhir."
custody,"The social worker assessed whether the child should remain in parental custody.",양육권,"사회 복지사가 아이가 부모 양육권에 남아야 하는지 평가했다.",親権,"ソーシャルワーカーが子どもが親権のもとに留まるべきかを評価した。",监护权,"社会工作者评估了孩子是否应该留在父母监护下。",custodia,"La trabajadora social evaluó si el niño debía permanecer bajo la custodia de los padres.",quyền nuôi con,"Nhân viên xã hội đánh giá liệu đứa trẻ có nên ở lại dưới quyền nuôi con của cha mẹ.",สิทธิ์ในการดูแล,"นักสังคมสงเคราะห์ประเมินว่าเด็กควรอยู่ในการดูแลของพ่อแม่หรือไม่",hak asuh,"Pekerja sosial menilai apakah anak harus tetap dalam hak asuh orang tua."
concussion,"The player suffered a concussion during the football game.",뇌진탕,"선수가 축구 경기 중 뇌진탕을 겪었다.",脳震盪,"選手がフットボールの試合中に脳震盪を起こした。",脑震荡,"球员在足球比赛中遭受了脑震荡。",conmoción cerebral,"El jugador sufrió una conmoción cerebral durante el partido de fútbol.",chấn động não,"Cầu thủ bị chấn động não trong trận đấu bóng đá.",การกระทบกระเทือนทางสมอง,"ผู้เล่นได้รับการกระทบกระเทือนทางสมองระหว่างเกมฟุตบอล",gegar otak,"Pemain mengalami gegar otak selama pertandingan sepak bola."
prognosis,"The veterinarian gave a positive prognosis for the injured horse.",예후,"수의사는 부상당한 말에 대해 긍정적인 예후를 내렸다.",予後,"獣医が負傷した馬に対して良好な予後を示した。",预后,"兽医对受伤的马给出了积极的预后。",pronóstico,"El veterinario dio un pronóstico positivo para el caballo herido.",tiên lượng,"Bác sĩ thú y đưa ra tiên lượng tích cực cho con ngựa bị thương.",การพยากรณ์โรค,"สัตวแพทย์ให้การพยากรณ์โรคในทางบวกสำหรับม้าที่บาดเจ็บ",prognosis,"Dokter hewan memberikan prognosis positif untuk kuda yang terluka."
terrace,"The architect designed a rooftop terrace with panoramic city views.",테라스,"건축가가 도시 전경을 볼 수 있는 옥상 테라스를 설계했다.",テラス,"建築家が街のパノラマビューを望む屋上テラスを設計した。",露台,"建筑师设计了一个可以俯瞰城市全景的屋顶露台。",terraza,"El arquitecto diseñó una terraza en la azotea con vistas panorámicas de la ciudad.",sân thượng,"Kiến trúc sư đã thiết kế một sân thượng với tầm nhìn toàn cảnh thành phố.",ระเบียง,"สถาปนิกออกแบบระเบียงบนดาดฟ้าพร้อมวิวเมืองแบบพาโนรามา",teras,"Arsitek merancang teras atap dengan pemandangan kota panorama."
pathogen,"Public health officials tracked the spread of the dangerous pathogen.",병원체,"공중 보건 관리들이 위험한 병원체의 확산을 추적했다.",病原体,"公衆衛生当局が危険な病原体の拡散を追跡した。",病原体,"公共卫生官员追踪了危险病原体的传播。",patógeno,"Los funcionarios de salud pública rastrearon la propagación del patógeno peligroso.",mầm bệnh,"Các quan chức y tế công cộng đã theo dõi sự lây lan của mầm bệnh nguy hiểm.",เชื้อโรค,"เจ้าหน้าที่สาธารณสุขติดตามการแพร่กระจายของเชื้อโรคอันตราย",patogen,"Pejabat kesehatan masyarakat melacak penyebaran patogen berbahaya."
neglect,"Child neglect is a serious concern addressed by social workers.",방임,"아동 방임은 사회 복지사들이 다루는 심각한 문제이다.",ネグレクト,"子どものネグレクトはソーシャルワーカーが対処する深刻な問題である。",忽视,"儿童忽视是社会工作者关注的严重问题。",negligencia,"La negligencia infantil es una preocupación seria abordada por los trabajadores sociales.",bỏ bê,"Bỏ bê trẻ em là mối quan ngại nghiêm trọng được các nhân viên xã hội giải quyết.",การละเลย,"การละเลยเด็กเป็นความกังวลร้ายแรงที่นักสังคมสงเคราะห์ดูแล",penelantaran,"Penelantaran anak adalah masalah serius yang ditangani oleh pekerja sosial."
playoff,"The team secured their spot in the playoff after a dramatic victory.",플레이오프,"팀이 극적인 승리 후 플레이오프 진출을 확정했다.",プレーオフ,"チームは劇的な勝利の後プレーオフの出場権を確保した。",季后赛,"球队在一场戏剧性的胜利后确保了季后赛的位置。",eliminatoria,"El equipo aseguró su lugar en la eliminatoria tras una victoria dramática.",vòng loại trực tiếp,"Đội đã giành suất vào vòng loại trực tiếp sau chiến thắng kịch tính.",รอบเพลย์ออฟ,"ทีมได้ตำแหน่งในรอบเพลย์ออฟหลังจากชัยชนะอันเร้าใจ",babak playoff,"Tim mengamankan tempat mereka di babak playoff setelah kemenangan dramatis."
rabies,"All domestic dogs must be vaccinated against rabies by law.",광견병,"모든 가정견은 법에 따라 광견병 예방 접종을 받아야 한다.",狂犬病,"すべての家庭犬は法律により狂犬病の予防接種を受けなければならない。",狂犬病,"所有家犬必须依法接种狂犬病疫苗。",rabia,"Todos los perros domésticos deben ser vacunados contra la rabia por ley.",bệnh dại,"Tất cả chó nuôi phải được tiêm phòng bệnh dại theo luật.",โรคพิษสุนัขบ้า,"สุนัขเลี้ยงทุกตัวต้องได้รับการฉีดวัคซีนป้องกันโรคพิษสุนัขบ้าตามกฎหมาย",rabies,"Semua anjing peliharaan harus divaksinasi terhadap rabies sesuai hukum."
corridor,"The architect designed a wide corridor connecting the two wings of the building.",복도,"건축가가 건물의 두 동을 연결하는 넓은 복도를 설계했다.",廊下,"建築家が建物の二つの棟をつなぐ広い廊下を設計した。",走廊,"建筑师设计了一条连接建筑两翼的宽走廊。",pasillo,"El arquitecto diseñó un amplio pasillo que conecta las dos alas del edificio.",hành lang,"Kiến trúc sư đã thiết kế một hành lang rộng nối hai cánh của tòa nhà.",ทางเดิน,"สถาปนิกออกแบบทางเดินกว้างเชื่อมต่อสองปีกของอาคาร",koridor,"Arsitek merancang koridor lebar yang menghubungkan dua sayap bangunan."
surveillance,"Public health surveillance systems monitor disease patterns across regions.",감시,"공중 보건 감시 시스템은 지역 전반의 질병 패턴을 모니터링한다.",サーベイランス,"公衆衛生のサーベイランスシステムが地域全体の疾病パターンを監視する。",监测,"公共卫生监测系统监控各地区的疾病模式。",vigilancia,"Los sistemas de vigilancia de salud pública monitorean patrones de enfermedades en las regiones.",giám sát,"Hệ thống giám sát y tế công cộng theo dõi các mô hình bệnh tật trên các khu vực.",การเฝ้าระวัง,"ระบบเฝ้าระวังสาธารณสุขติดตามรูปแบบโรคทั่วภูมิภาค",surveilans,"Sistem surveilans kesehatan masyarakat memantau pola penyakit di seluruh wilayah."
mediation,"The social worker used mediation to resolve the family dispute.",중재,"사회 복지사가 가족 분쟁을 해결하기 위해 중재를 사용했다.",調停,"ソーシャルワーカーが家族の紛争を解決するために調停を用いた。",调解,"社会工作者使用调解来解决家庭纠纷。",mediación,"La trabajadora social usó la mediación para resolver la disputa familiar.",hòa giải,"Nhân viên xã hội đã sử dụng hòa giải để giải quyết tranh chấp gia đình.",การไกล่เกลี่ย,"นักสังคมสงเคราะห์ใช้การไกล่เกลี่ยเพื่อแก้ไขข้อพิพาทในครอบครัว",mediasi,"Pekerja sosial menggunakan mediasi untuk menyelesaikan perselisihan keluarga."
stamina,"Professional athletes build their stamina through rigorous training routines.",체력,"프로 선수들은 엄격한 훈련 루틴을 통해 체력을 기른다.",スタミナ,"プロのアスリートは厳しいトレーニングルーティンでスタミナを築く。",耐力,"职业运动员通过严格的训练来增强耐力。",resistencia física,"Los atletas profesionales desarrollan su resistencia física a través de rutinas de entrenamiento rigurosas.",thể lực,"Các vận động viên chuyên nghiệp xây dựng thể lực thông qua các chương trình tập luyện nghiêm ngặt.",ความแข็งแกร่ง,"นักกีฬาอาชีพสร้างความแข็งแกร่งผ่านกิจวัตรการฝึกซ้อมอย่างเข้มงวด",stamina,"Atlet profesional membangun stamina mereka melalui rutinitas latihan yang ketat."
anesthesia,"The veterinarian administered anesthesia before the surgical procedure.",마취,"수의사가 수술 절차 전에 마취를 투여했다.",麻酔,"獣医が手術の前に麻酔を投与した。",麻醉,"兽医在手术前进行了麻醉。",anestesia,"El veterinario administró anestesia antes del procedimiento quirúrgico.",gây mê,"Bác sĩ thú y đã gây mê trước khi phẫu thuật.",การวางยาสลบ,"สัตวแพทย์ให้ยาสลบก่อนการผ่าตัด",anestesi,"Dokter hewan memberikan anestesi sebelum prosedur bedah."
cantilever,"The cantilever design allows the balcony to extend without visible supports.",캔틸레버,"캔틸레버 설계는 보이는 지지대 없이 발코니가 확장될 수 있게 한다.",片持ち梁,"片持ち梁の設計により目に見える支持なしでバルコニーを伸ばすことができる。",悬臂,"悬臂设计使阳台可以在没有可见支撑的情况下延伸。",voladizo,"El diseño en voladizo permite que el balcón se extienda sin soportes visibles.",công xôn,"Thiết kế công xôn cho phép ban công mở rộng mà không cần trụ đỡ nhìn thấy được.",คานยื่น,"การออกแบบคานยื่นช่วยให้ระเบียงขยายออกโดยไม่มีเสาค้ำที่มองเห็นได้",kantilever,"Desain kantilever memungkinkan balkon memanjang tanpa penyangga yang terlihat."
prevalence,"The prevalence of diabetes has increased dramatically in urban populations.",유병률,"당뇨병의 유병률이 도시 인구에서 극적으로 증가했다.",有病率,"糖尿病の有病率は都市部の人口で劇的に増加した。",患病率,"糖尿病的患病率在城市人口中急剧增加。",prevalencia,"La prevalencia de la diabetes ha aumentado dramáticamente en las poblaciones urbanas.",tỷ lệ mắc,"Tỷ lệ mắc bệnh tiểu đường đã tăng đáng kể trong dân số đô thị.",ความชุก,"ความชุกของโรคเบาหวานเพิ่มขึ้นอย่างมากในประชากรเมือง",prevalensi,"Prevalensi diabetes telah meningkat secara dramatis pada populasi perkotaan."
mentoring,"The mentoring program pairs experienced social workers with new graduates.",멘토링,"멘토링 프로그램은 경험 많은 사회 복지사와 신규 졸업생을 짝지어 준다.",メンタリング,"メンタリングプログラムは経験豊富なソーシャルワーカーと新卒者をペアにする。",指导,"指导项目将经验丰富的社会工作者与新毕业生配对。",tutoría,"El programa de tutoría empareja a trabajadores sociales experimentados con nuevos graduados.",cố vấn hướng dẫn,"Chương trình cố vấn hướng dẫn kết nối nhân viên xã hội giàu kinh nghiệm với sinh viên mới tốt nghiệp.",การให้คำปรึกษา,"โปรแกรมการให้คำปรึกษาจับคู่นักสังคมสงเคราะห์ผู้มีประสบการณ์กับบัณฑิตใหม่",pendampingan,"Program pendampingan memasangkan pekerja sosial berpengalaman dengan lulusan baru."
scouting,"The scouting department evaluates potential players at youth academies.",스카우팅,"스카우팅 부서는 유소년 아카데미에서 잠재적인 선수들을 평가한다.",スカウティング,"スカウティング部門はユースアカデミーで有望な選手を評価する。",球探,"球探部门在青训学院评估有潜力的球员。",exploración deportiva,"El departamento de exploración deportiva evalúa jugadores potenciales en academias juveniles.",tuyển trạch,"Bộ phận tuyển trạch đánh giá các cầu thủ tiềm năng tại các học viện trẻ.",การสอดส่อง,"แผนกสอดส่องประเมินผู้เล่นที่มีศักยภาพในสถาบันเยาวชน",pencarian bakat,"Departemen pencarian bakat mengevaluasi pemain potensial di akademi pemuda."
mammal,"The veterinary textbook covers diseases common in domestic mammals.",포유류,"수의학 교과서는 가축 포유류에서 흔한 질병을 다룬다.",哺乳類,"獣医学の教科書は家畜の哺乳類に一般的な病気を扱っている。",哺乳动物,"兽医教科书涵盖了家养哺乳动物的常见疾病。",mamífero,"El libro de texto veterinario cubre enfermedades comunes en mamíferos domésticos.",động vật có vú,"Sách giáo khoa thú y đề cập các bệnh phổ biến ở động vật có vú nuôi trong nhà.",สัตว์เลี้ยงลูกด้วยนม,"ตำราสัตวแพทย์ครอบคลุมโรคที่พบบ่อยในสัตว์เลี้ยงลูกด้วยนมในบ้าน",mamalia,"Buku teks kedokteran hewan mencakup penyakit umum pada mamalia peliharaan."
beam,"The steel beams provide the main structural support for the roof.",보,"철골 보가 지붕의 주요 구조적 지지를 제공한다.",梁,"鉄骨の梁が屋根の主要な構造的支持を提供している。",梁,"钢梁为屋顶提供主要的结构支撑。",viga,"Las vigas de acero proporcionan el soporte estructural principal para el techo.",dầm,"Các dầm thép cung cấp hỗ trợ kết cấu chính cho mái nhà.",คาน,"คานเหล็กให้การรองรับโครงสร้างหลักสำหรับหลังคา",balok,"Balok baja memberikan penopang struktural utama untuk atap."
