athletic,"The athletic program requires daily training sessions.",운동의,"운동 프로그램은 매일 훈련 세션을 요구한다.",運動の,"運動プログラムは毎日のトレーニングセッションを必要とする。",运动的,"运动项目需要每天的训练课程。",atlético,"El programa atlético requiere sesiones de entrenamiento diarias.",thể thao,"Chương trình thể thao yêu cầu các buổi tập luyện hàng ngày.",กีฬา,"โปรแกรมกีฬาต้องการการฝึกซ้อมทุกวัน",atletis,"Program atletis memerlukan sesi latihan harian."
chronic,"Chronic diseases require long-term public health management strategies.",만성의,"만성 질환은 장기적인 공중 보건 관리 전략을 필요로 한다.",慢性の,"慢性疾患は長期的な公衆衛生管理戦略を必要とする。",慢性的,"慢性疾病需要长期的公共卫生管理策略。",crónico,"Las enfermedades crónicas requieren estrategias de gestión de salud pública a largo plazo.",mãn tính,"Các bệnh mãn tính đòi hỏi các chiến lược quản lý y tế công cộng dài hạn.",เรื้อรัง,"โรคเรื้อรังต้องการกลยุทธ์การจัดการสาธารณสุขระยะยาว",kronis,"Penyakit kronis memerlukan strategi manajemen kesehatan masyarakat jangka panjang."
trauma,"The social worker specializes in helping children who have experienced trauma.",트라우마,"사회 복지사는 트라우마를 경험한 아이들을 돕는 것을 전문으로 한다.",トラウマ,"そのソーシャルワーカーはトラウマを経験した子どもたちの支援を専門としている。",创伤,"社会工作者专门帮助经历过创伤的儿童。",trauma,"La trabajadora social se especializa en ayudar a niños que han experimentado trauma.",chấn thương tâm lý,"Nhân viên xã hội chuyên giúp đỡ trẻ em đã trải qua chấn thương tâm lý.",บาดแผลทางจิตใจ,"นักสังคมสงเคราะห์เชี่ยวชาญในการช่วยเหลือเด็กที่ประสบบาดแผลทางจิตใจ",trauma,"Pekerja sosial mengkhususkan diri dalam membantu anak-anak yang mengalami trauma."
doping,"The anti-doping agency conducts random tests on professional athletes.",도핑,"반도핑 기관은 프로 선수들에 대한 무작위 검사를 실시한다.",ドーピング,"アンチドーピング機関がプロのアスリートに対して無作為検査を実施する。",兴奋剂,"反兴奋剂机构对职业运动员进行随机检测。",dopaje,"La agencia antidopaje realiza pruebas aleatorias a atletas profesionales.",doping,"Cơ quan chống doping tiến hành kiểm tra ngẫu nhiên các vận động viên chuyên nghiệp.",สารกระตุ้น,"หน่วยงานต่อต้านสารกระตุ้นทำการทดสอบแบบสุ่มกับนักกีฬาอาชีพ",doping,"Lembaga anti-doping melakukan tes acak pada atlet profesional."
sedation,"Mild sedation was necessary to examine the anxious cat properly.",진정,"불안한 고양이를 적절히 검사하기 위해 가벼운 진정이 필요했다.",鎮静,"不安な猫を適切に検査するために軽い鎮静が必要だった。",镇静,"轻度镇静是正确检查焦虑猫咪所必需的。",sedación,"La sedación leve fue necesaria para examinar adecuadamente al gato ansioso.",an thần,"An thần nhẹ là cần thiết để kiểm tra con mèo lo lắng đúng cách.",การให้ยาสงบ,"การให้ยาสงบเล็กน้อยจำเป็นเพื่อตรวจสอบแมวที่กังวลอย่างเหมาะสม",sedasi,"Sedasi ringan diperlukan untuk memeriksa kucing yang cemas dengan benar."
skylight,"The architect incorporated skylights to maximize natural lighting indoors.",천창,"건축가가 실내 자연 채광을 극대화하기 위해 천창을 도입했다.",天窓,"建築家は屋内の自然光を最大化するために天窓を取り入れた。",天窗,"建筑师加入了天窗以最大限度地利用室内自然采光。",tragaluz,"El arquitecto incorporó tragaluces para maximizar la iluminación natural en interiores.",cửa sổ trần,"Kiến trúc sư đã kết hợp cửa sổ trần để tối đa hóa ánh sáng tự nhiên trong nhà.",ช่องแสงบนหลังคา,"สถาปนิกนำช่องแสงบนหลังคามาใช้เพื่อเพิ่มแสงธรรมชาติภายในอาคาร",jendela atap,"Arsitek memasukkan jendela atap untuk memaksimalkan pencahayaan alami di dalam ruangan."
contagious,"Contagious diseases spread rapidly in densely populated areas.",전염성의,"전염성 질병은 인구 밀집 지역에서 빠르게 확산된다.",伝染性の,"伝染性の病気は人口密集地域で急速に広がる。",传染性的,"传染性疾病在人口密集地区迅速传播。",contagioso,"Las enfermedades contagiosas se propagan rápidamente en áreas densamente pobladas.",truyền nhiễm,"Các bệnh truyền nhiễm lây lan nhanh chóng ở các khu vực đông dân cư.",ติดต่อ,"โรคติดต่อแพร่กระจายอย่างรวดเร็วในพื้นที่ที่มีประชากรหนาแน่น",menular,"Penyakit menular menyebar dengan cepat di daerah berpenduduk padat."
resiliency,"Building community resiliency is a key objective for social workers in disaster zones.",회복력,"지역 사회 회복력 구축은 재해 지역 사회 복지사들의 핵심 목표이다.",レジリエンス,"コミュニティのレジリエンス構築は災害地域のソーシャルワーカーの主要な目標である。",韧性,"建设社区韧性是灾区社会工作者的关键目标。",resiliencia,"Construir la resiliencia comunitaria es un objetivo clave para los trabajadores sociales en zonas de desastre.",khả năng phục hồi,"Xây dựng khả năng phục hồi cộng đồng là mục tiêu chính của nhân viên xã hội trong vùng thiên tai.",ความยืดหยุ่น,"การสร้างความยืดหยุ่นของชุมชนเป็นวัตถุประสงค์สำคัญสำหรับนักสังคมสงเคราะห์ในเขตภัยพิบัติ",ketahanan,"Membangun ketahanan masyarakat adalah tujuan utama bagi pekerja sosial di zona bencana."
seeding,"The tournament seeding is based on each team's performance ranking.",시드 배정,"대회 시드 배정은 각 팀의 성적 순위를 기반으로 한다.",シード,"トーナメントのシードは各チームの成績ランキングに基づいている。",种子排名,"锦标赛的种子排名基于每支球队的成绩排名。",cabeza de serie,"La clasificación de cabezas de serie del torneo se basa en el ranking de rendimiento de cada equipo.",xếp hạng hạt giống,"Xếp hạng hạt giống của giải đấu dựa trên thứ hạng thành tích của mỗi đội.",การจัดอันดับ,"การจัดอันดับของทัวร์นาเมนต์ขึ้นอยู่กับการจัดอันดับผลงานของแต่ละทีม",pemeringkatan,"Pemeringkatan turnamen didasarkan pada peringkat kinerja setiap tim."
anatomy,"Veterinary students must study animal anatomy in great detail.",해부학,"수의학 학생들은 동물 해부학을 매우 상세하게 공부해야 한다.",解剖学,"獣医学の学生は動物の解剖学を非常に詳細に学ばなければならない。",解剖学,"兽医学生必须非常详细地学习动物解剖学。",anatomía,"Los estudiantes de veterinaria deben estudiar la anatomía animal con gran detalle.",giải phẫu học,"Sinh viên thú y phải nghiên cứu giải phẫu học động vật một cách chi tiết.",กายวิภาคศาสตร์,"นักศึกษาสัตวแพทย์ต้องศึกษากายวิภาคศาสตร์ของสัตว์อย่างละเอียด",anatomi,"Mahasiswa kedokteran hewan harus mempelajari anatomi hewan secara detail."
atrium,"The building features a glass atrium that floods the lobby with natural light.",아트리움,"건물은 로비에 자연광을 가득 채우는 유리 아트리움이 특징이다.",アトリウム,"建物にはロビーに自然光をあふれさせるガラスのアトリウムがある。",中庭,"建筑配有玻璃中庭，让大厅充满自然光。",atrio,"El edificio cuenta con un atrio de cristal que inunda el vestíbulo con luz natural.",sảnh kính,"Tòa nhà có một sảnh kính làm tràn ngập ánh sáng tự nhiên vào sảnh đợi.",โถงกระจก,"อาคารมีโถงกระจกที่ทำให้ล็อบบี้เต็มไปด้วยแสงธรรมชาติ",atrium,"Bangunan ini memiliki atrium kaca yang membanjiri lobi dengan cahaya alami."
malnutrition,"Public health programs aim to reduce malnutrition in developing regions.",영양실조,"공중 보건 프로그램은 개발 도상 지역의 영양실조를 줄이는 것을 목표로 한다.",栄養失調,"公衆衛生プログラムは発展途上地域の栄養失調を減らすことを目指している。",营养不良,"公共卫生项目旨在减少发展中地区的营养不良。",desnutrición,"Los programas de salud pública buscan reducir la desnutrición en regiones en desarrollo.",suy dinh dưỡng,"Các chương trình y tế công cộng nhằm giảm suy dinh dưỡng ở các vùng đang phát triển.",ภาวะทุพโภชนาการ,"โปรแกรมสาธารณสุขมุ่งลดภาวะทุพโภชนาการในภูมิภาคที่กำลังพัฒนา",malnutrisi,"Program kesehatan masyarakat bertujuan mengurangi malnutrisi di wilayah berkembang."
safeguarding,"Safeguarding policies protect children from abuse and exploitation.",보호,"보호 정책은 아동을 학대와 착취로부터 보호한다.",セーフガーディング,"セーフガーディングポリシーは子どもたちを虐待と搾取から守る。",保护,"保护政策保护儿童免受虐待和剥削。",protección,"Las políticas de protección protegen a los niños del abuso y la explotación.",bảo vệ,"Các chính sách bảo vệ trẻ em khỏi lạm dụng và bóc lột.",การคุ้มครอง,"นโยบายการคุ้มครองปกป้องเด็กจากการล่วงละเมิดและการแสวงหาประโยชน์",perlindungan,"Kebijakan perlindungan melindungi anak-anak dari penyalahgunaan dan eksploitasi."
relegation,"The team faced relegation after finishing last in the league standings.",강등,"팀이 리그 순위에서 최하위를 기록한 후 강등에 직면했다.",降格,"チームはリーグ順位で最下位に終わり降格に直面した。",降级,"球队在联赛排名中垫底后面临降级。",descenso,"El equipo enfrentó el descenso después de terminar último en la clasificación de la liga.",xuống hạng,"Đội phải đối mặt với việc xuống hạng sau khi đứng cuối bảng xếp hạng giải đấu.",การตกชั้น,"ทีมเผชิญกับการตกชั้นหลังจากจบอันดับสุดท้ายในตารางลีก",degradasi,"Tim menghadapi degradasi setelah menyelesaikan musim di posisi terakhir klasemen liga."
fracture,"The veterinarian treated a leg fracture in the injured puppy.",골절,"수의사가 부상당한 강아지의 다리 골절을 치료했다.",骨折,"獣医が負傷した子犬の脚の骨折を治療した。",骨折,"兽医治疗了受伤小狗的腿部骨折。",fractura,"El veterinario trató una fractura de pierna en el cachorro herido.",gãy xương,"Bác sĩ thú y đã điều trị gãy xương chân cho chú chó con bị thương.",กระดูกหัก,"สัตวแพทย์รักษากระดูกขาหักของลูกสุนัขที่บาดเจ็บ",patah tulang,"Dokter hewan merawat patah tulang kaki pada anak anjing yang terluka."
acoustic,"The concert hall was designed with superior acoustic properties.",음향의,"콘서트홀은 우수한 음향 특성으로 설계되었다.",音響の,"コンサートホールは優れた音響特性で設計された。",声学的,"音乐厅的设计具有卓越的声学性能。",acústico,"La sala de conciertos fue diseñada con propiedades acústicas superiores.",âm thanh,"Phòng hòa nhạc được thiết kế với đặc tính âm thanh vượt trội.",เกี่ยวกับเสียง,"ห้องแสดงดนตรีถูกออกแบบด้วยคุณสมบัติทางเสียงที่เหนือกว่า",akustik,"Aula konser dirancang dengan sifat akustik yang unggul."
dosage,"The veterinarian carefully calculated the correct dosage for the small kitten.",투여량,"수의사가 작은 새끼 고양이를 위한 정확한 투여량을 신중하게 계산했다.",投与量,"獣医が小さな子猫のための正確な投与量を慎重に計算した。",剂量,"兽医仔细计算了小猫的正确剂量。",dosis,"El veterinario calculó cuidadosamente la dosis correcta para el pequeño gatito.",liều lượng,"Bác sĩ thú y đã tính toán cẩn thận liều lượng chính xác cho chú mèo con nhỏ.",ขนาดยา,"สัตวแพทย์คำนวณขนาดยาที่ถูกต้องอย่างระมัดระวังสำหรับลูกแมวตัวเล็ก",dosis,"Dokter hewan dengan hati-hati menghitung dosis yang tepat untuk anak kucing kecil."
foundation,"The foundation of the building must be reinforced before adding more floors.",기초,"건물의 기초는 층을 추가하기 전에 보강되어야 한다.",基礎,"建物の基礎は階を増やす前に補強しなければならない。",地基,"在增加楼层之前必须加固建筑的地基。",cimiento,"Los cimientos del edificio deben ser reforzados antes de añadir más pisos.",nền móng,"Nền móng của tòa nhà phải được gia cố trước khi xây thêm tầng.",ฐานราก,"ฐานรากของอาคารต้องได้รับการเสริมก่อนเพิ่มชั้น",fondasi,"Fondasi bangunan harus diperkuat sebelum menambahkan lebih banyak lantai."
pandemic,"The pandemic forced governments worldwide to implement strict health measures.",팬데믹,"팬데믹으로 인해 전 세계 정부가 엄격한 보건 조치를 시행해야 했다.",パンデミック,"パンデミックにより世界中の政府が厳格な健康対策を実施せざるを得なくなった。",大流行,"大流行迫使全球各国政府实施严格的卫生措施。",pandemia,"La pandemia obligó a los gobiernos de todo el mundo a implementar medidas de salud estrictas.",đại dịch,"Đại dịch buộc các chính phủ trên toàn thế giới phải thực hiện các biện pháp y tế nghiêm ngặt.",การระบาดใหญ่,"การระบาดใหญ่บังคับให้รัฐบาลทั่วโลกดำเนินมาตรการสุขภาพที่เข้มงวด",pandemi,"Pandemi memaksa pemerintah di seluruh dunia untuk menerapkan langkah-langkah kesehatan yang ketat."
marginalized,"Social workers advocate for the rights of marginalized communities.",소외된,"사회 복지사들은 소외된 지역 사회의 권리를 옹호한다.",社会的に疎外された,"ソーシャルワーカーは社会的に疎外されたコミュニティの権利を擁護する。",边缘化的,"社会工作者为边缘化社区的权利进行倡导。",marginado,"Los trabajadores sociales abogan por los derechos de las comunidades marginadas.",bị gạt ra ngoài lề,"Nhân viên xã hội vận động cho quyền lợi của các cộng đồng bị gạt ra ngoài lề.",ชายขอบ,"นักสังคมสงเคราะห์สนับสนุนสิทธิของชุมชนชายขอบ",terpinggirkan,"Pekerja sosial mengadvokasi hak-hak komunitas terpinggirkan."
halftime,"The coach adjusted the strategy during the halftime break.",하프타임,"코치가 하프타임 휴식 시간에 전략을 조정했다.",ハーフタイム,"コーチはハーフタイムの休憩中に戦略を調整した。",中场休息,"教练在中场休息时调整了策略。",medio tiempo,"El entrenador ajustó la estrategia durante el descanso de medio tiempo.",giữa hiệp,"Huấn luyện viên đã điều chỉnh chiến thuật trong giờ nghỉ giữa hiệp.",พักครึ่ง,"โค้ชปรับกลยุทธ์ระหว่างพักครึ่ง",paruh waktu,"Pelatih menyesuaikan strategi selama istirahat paruh waktu."
kennel,"The veterinary kennel provides overnight care for recovering animals.",사육장,"수의학 사육장은 회복 중인 동물들에게 야간 보호를 제공한다.",犬舎,"獣医の犬舎は回復中の動物に夜間ケアを提供している。",犬舍,"兽医犬舍为康复中的动物提供夜间护理。",perrera,"La perrera veterinaria proporciona atención nocturna para animales en recuperación.",chuồng nuôi,"Chuồng nuôi thú y cung cấp dịch vụ chăm sóc qua đêm cho động vật đang hồi phục.",โรงเลี้ยงสัตว์,"โรงเลี้ยงสัตว์ของสัตวแพทย์ให้การดูแลข้ามคืนสำหรับสัตว์ที่กำลังฟื้นตัว",kandang,"Kandang hewan menyediakan perawatan semalam untuk hewan yang sedang pulih."
gable,"The traditional house features a steep gable roof common in northern climates.",박공,"전통 가옥은 북부 기후에서 흔한 가파른 박공 지붕이 특징이다.",切妻,"伝統的な家屋は北部の気候でよく見られる急勾配の切妻屋根が特徴である。",山墙,"传统房屋的特点是在北方气候中常见的陡峭山墙屋顶。",aguilón,"La casa tradicional cuenta con un techo de aguilón empinado común en climas nórdicos.",mái nhọn,"Ngôi nhà truyền thống có mái nhọn dốc phổ biến ở các vùng khí hậu phía bắc.",หน้าจั่ว,"บ้านแบบดั้งเดิมมีหลังคาหน้าจั่วชันที่พบได้ทั่วไปในภูมิอากาศทางเหนือ",atap pelana,"Rumah tradisional memiliki atap pelana curam yang umum di iklim utara."
commissioner,"The league commissioner announced new rules regarding player conduct.",위원장,"리그 위원장이 선수 행동에 관한 새로운 규칙을 발표했다.",コミッショナー,"リーグのコミッショナーが選手の行動に関する新しいルールを発表した。",专员,"联赛专员宣布了关于球员行为的新规则。",comisionado,"El comisionado de la liga anunció nuevas reglas sobre la conducta de los jugadores.",ủy viên,"Ủy viên giải đấu đã công bố các quy tắc mới về hành vi của cầu thủ.",กรรมาธิการ,"กรรมาธิการลีกประกาศกฎใหม่เกี่ยวกับความประพฤติของผู้เล่น",komisioner,"Komisioner liga mengumumkan aturan baru mengenai perilaku pemain."
neutering,"Early neutering of pets helps control the stray animal population.",중성화 수술,"반려동물의 조기 중성화 수술은 유기 동물 개체 수 조절에 도움이 된다.",避妊手術,"ペットの早期避妊手術は野良動物の個体数管理に役立つ。",绝育手术,"宠物的早期绝育手术有助于控制流浪动物数量。",esterilización,"La esterilización temprana de mascotas ayuda a controlar la población de animales callejeros.",triệt sản,"Triệt sản sớm cho thú cưng giúp kiểm soát số lượng động vật hoang.",การทำหมัน,"การทำหมันสัตว์เลี้ยงแต่เนิ่นๆ ช่วยควบคุมประชากรสัตว์จรจัด",sterilisasi,"Sterilisasi dini pada hewan peliharaan membantu mengendalikan populasi hewan liar."
buttress,"The flying buttress is a distinctive feature of Gothic cathedral architecture.",부벽,"플라잉 부벽은 고딕 대성당 건축의 독특한 특징이다.",控え壁,"飛び控え壁はゴシック大聖堂建築の特徴的な要素である。",扶壁,"飞扶壁是哥特式大教堂建筑的显著特征。",contrafuerte,"El arbotante es una característica distintiva de la arquitectura de catedrales góticas.",trụ chống,"Trụ chống bay là đặc trưng nổi bật của kiến trúc nhà thờ Gothic.",ค้ำยัน,"ค้ำยันลอยเป็นลักษณะเด่นของสถาปัตยกรรมอาสนวิหารแบบโกธิก",penopang,"Penopang terbang adalah ciri khas arsitektur katedral Gotik."
morbidity,"Researchers studied the morbidity rates associated with air pollution exposure.",이환율,"연구자들은 대기 오염 노출과 관련된 이환율을 연구했다.",罹患率,"研究者たちは大気汚染曝露に関連する罹患率を調査した。",发病率,"研究人员研究了与空气污染暴露相关的发病率。",morbilidad,"Los investigadores estudiaron las tasas de morbilidad asociadas con la exposición a la contaminación del aire.",tỷ lệ mắc bệnh,"Các nhà nghiên cứu đã nghiên cứu tỷ lệ mắc bệnh liên quan đến phơi nhiễm ô nhiễm không khí.",อัตราการเจ็บป่วย,"นักวิจัยศึกษาอัตราการเจ็บป่วยที่เกี่ยวข้องกับการสัมผัสมลพิษทางอากาศ",morbiditas,"Peneliti mempelajari tingkat morbiditas yang terkait dengan paparan polusi udara."
grassroots,"The grassroots campaign mobilized volunteers to improve neighborhood safety.",풀뿌리,"풀뿌리 캠페인이 이웃 안전을 개선하기 위해 자원봉사자들을 동원했다.",草の根,"草の根キャンペーンがボランティアを動員して地域の安全を改善した。",基层,"基层运动动员志愿者改善社区安全。",de base,"La campaña de base movilizó voluntarios para mejorar la seguridad del vecindario.",cơ sở,"Chiến dịch cơ sở đã huy động tình nguyện viên để cải thiện an toàn khu phố.",ระดับรากหญ้า,"แคมเปญระดับรากหญ้าระดมอาสาสมัครเพื่อปรับปรุงความปลอดภัยของละแวกบ้าน",akar rumput,"Kampanye akar rumput memobilisasi relawan untuk meningkatkan keamanan lingkungan."
overtime,"The match went into overtime after a tied score at the end of regulation.",연장전,"경기는 정규 시간 종료 시 동점 후 연장전에 돌입했다.",延長戦,"試合は規定時間終了時に同点となり延長戦に入った。",加时赛,"比赛在常规时间结束时比分持平后进入加时赛。",prórroga,"El partido fue a prórroga después de un empate al final del tiempo reglamentario.",hiệp phụ,"Trận đấu đi vào hiệp phụ sau khi hòa ở cuối thời gian quy định.",ช่วงต่อเวลา,"การแข่งขันเข้าสู่ช่วงต่อเวลาหลังจากเสมอกันเมื่อหมดเวลาปกติ",perpanjangan waktu,"Pertandingan masuk perpanjangan waktu setelah skor seri di akhir waktu reguler."
dermatology,"The veterinary dermatology specialist treated the dog's persistent skin condition.",피부과,"수의 피부과 전문의가 개의 지속적인 피부 질환을 치료했다.",皮膚科,"獣医皮膚科の専門医が犬の持続的な皮膚疾患を治療した。",皮肤科,"兽医皮肤科专家治疗了狗的持续性皮肤病。",dermatología,"El especialista en dermatología veterinaria trató la condición persistente de la piel del perro.",da liễu,"Chuyên gia da liễu thú y đã điều trị tình trạng da dai dẳng của con chó.",ผิวหนังวิทยา,"ผู้เชี่ยวชาญด้านผิวหนังวิทยาสัตวแพทย์รักษาอาการผิวหนังเรื้อรังของสุนัข",dermatologi,"Spesialis dermatologi veteriner merawat kondisi kulit anjing yang persisten."
portico,"The grand portico at the entrance features tall marble columns.",현관 기둥,"입구의 웅장한 현관에는 높은 대리석 기둥이 있다.",ポルチコ,"入口の壮大なポルチコには高い大理石の柱がある。",门廊,"入口处的宏伟门廊配有高大的大理石柱。",pórtico,"El gran pórtico en la entrada presenta altas columnas de mármol.",mái hiên cột,"Mái hiên cột lớn ở lối vào có các cột đá cẩm thạch cao.",ระเบียงเสา,"ระเบียงเสาใหญ่ที่ทางเข้ามีเสาหินอ่อนสูง",serambi,"Serambi megah di pintu masuk menampilkan tiang marmer yang tinggi."
epidemiology,"Epidemiology research helps identify risk factors for common diseases.",역학,"역학 연구는 일반적인 질병의 위험 요인을 파악하는 데 도움을 준다.",疫学,"疫学研究は一般的な疾病のリスク要因を特定するのに役立つ。",流行病学,"流行病学研究有助于识别常见疾病的风险因素。",epidemiología,"La investigación en epidemiología ayuda a identificar factores de riesgo para enfermedades comunes.",dịch tễ học,"Nghiên cứu dịch tễ học giúp xác định các yếu tố nguy cơ của các bệnh phổ biến.",ระบาดวิทยา,"การวิจัยทางระบาดวิทยาช่วยระบุปัจจัยเสี่ยงสำหรับโรคทั่วไป",epidemiologi,"Penelitian epidemiologi membantu mengidentifikasi faktor risiko penyakit umum."
stipend,"The social work intern received a modest stipend during her placement.",수당,"사회 복지 인턴은 실습 기간 동안 소액의 수당을 받았다.",手当,"ソーシャルワークのインターンは実習期間中にわずかな手当を受け取った。",津贴,"社会工作实习生在实习期间获得了一笔微薄的津贴。",estipendio,"La pasante de trabajo social recibió un modesto estipendio durante su colocación.",trợ cấp,"Thực tập sinh công tác xã hội nhận được một khoản trợ cấp khiêm tốn trong thời gian thực tập.",เงินเบี้ยเลี้ยง,"นักศึกษาฝึกงานสังคมสงเคราะห์ได้รับเงินเบี้ยเลี้ยงเล็กน้อยระหว่างการฝึกงาน",tunjangan,"Mahasiswa magang pekerjaan sosial menerima tunjangan sederhana selama penempatannya."
